Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3 normal,Integration [HH] R3,Total Connectivity R3
0,274,2.4695284,292,0.424148607,0.816148847,0.610278373
1,124,2.3114438,295,0.191950464,0.755751477,0.616702355
2,37,2.110646,263,0.057275542,0.679035218,0.548179872
3,54,1.9373348,184,0.083591331,0.612820415,0.379014989
4,83,2.0609944,168,0.128482972,0.660065463,0.344753747
5,22,1.8518485,147,0.034055728,0.580159752,0.299785867
6,21,1.7426945,128,0.03250774,0.538456673,0.259100642
7,8,1,24,0.012383901,0.254704842,0.03640257
8,22,1.3057258,33,0.034055728,0.371509606,0.055674518
9,18,1.3938289,48,0.027863777,0.405170036,0.087794433
10,22,1.4896638,69,0.034055728,0.441784456,0.132762313
11,60,1.7288883,95,0.092879257,0.533181914,0.188436831
12,91,2.0980964,182,0.140866873,0.674240552,0.374732334
13,24,1.8815688,174,0.037151703,0.591514609,0.357601713
14,10,1.4791844,105,0.015479876,0.437780725,0.209850107
15,43,1.8362781,136,0.066563467,0.574210968,0.276231263
16,20,1.6700469,112,0.030959752,0.51070113,0.2248394
17,28,1.5364467,53,0.043343653,0.459658203,0.098501071
18,130,2.2153063,214,0.20123839,0.719021446,0.443254818
19,84,2.1876149,238,0.13003096,0.708441746,0.494646681
20,243,2.4419932,344,0.376160991,0.805628824,0.721627409
21,78,2.4547832,414,0.120743034,0.810515336,0.871520343
22,321,2.6618931,430,0.496904025,0.889643179,0.905781585
23,131,2.4444146,367,0.202786378,0.806553937,0.770877944
24,612,2.8853366,366,0.947368421,0.975011392,0.768736617
25,193,2.5900636,313,0.29876161,0.862200196,0.655246253
26,180,2.36268,246,0.278637771,0.775326639,0.511777302
27,96,2.1424189,220,0.148606811,0.691174285,0.456102784
28,52,1.9582232,178,0.080495356,0.62080098,0.366167024
29,52,1.8518485,143,0.080495356,0.580159752,0.291220557
30,54,1.7821976,81,0.083591331,0.55354912,0.158458244
31,10,1.40625,79,0.015479876,0.409915607,0.154175589
32,21,1.6926663,97,0.03250774,0.519343036,0.192719486
33,62,1.8839941,96,0.095975232,0.592441212,0.190578158
34,56,1.7269484,75,0.086687307,0.532440761,0.145610278
35,30,1.5110798,71,0.046439628,0.449966594,0.137044968
36,26,1.3938289,49,0.040247678,0.405170036,0.08993576
37,26,1.4028426,55,0.040247678,0.408613785,0.102783726
38,8,1.0445806,36,0.012383901,0.271737185,0.062098501
39,8,1.0952908,45,0.012383901,0.291111385,0.08137045
40,30,1.5688319,69,0.046439628,0.472031204,0.132762313
41,53,1.7852225,67,0.082043344,0.554704805,0.128479657
42,33,1.5448366,60,0.051083591,0.462863625,0.113490364
43,21,1.3746208,87,0.03250774,0.397831441,0.17130621
44,16,1.6543651,165,0.024767802,0.504709784,0.338329764
45,172,2.4945285,296,0.26625387,0.825700317,0.618843683
46,485,2.8784695,340,0.750773994,0.972387766,0.713062099
47,137,2.2168565,142,0.212074303,0.719613711,0.289079229
48,42,1.9533483,148,0.06501548,0.618938489,0.301927195
49,32,1.7612134,157,0.049535604,0.545531954,0.321199143
50,71,2.062814,214,0.109907121,0.660760655,0.443254818
51,553,2.7556121,368,0.856037152,0.925449204,0.773019272
52,6,0.8619656,19,0.009287926,0.201967797,0.025695931
53,6,0.8619656,21,0.009287926,0.201967797,0.029978587
54,8,1,28,0.012383901,0.254704842,0.04496788
55,14,1.3006579,38,0.021671827,0.369573378,0.066381156
56,22,1.4644111,40,0.034055728,0.432136478,0.070663812
57,36,1.4864661,34,0.055727554,0.440562751,0.057815846
58,10,1.1191936,29,0.015479876,0.300243623,0.047109208
59,8,1,23,0.012383901,0.254704842,0.034261242
60,14,1.1087778,21,0.021671827,0.296264191,0.029978587
61,10,1.1,21,0.015479876,0.292910569,0.029978587
62,18,1.2063863,23,0.027863777,0.333556228,0.034261242
63,8,0.98558021,29,0.012383901,0.249195657,0.047109208
64,6,1.1257849,57,0.009287926,0.302761877,0.107066381
65,24,1.7339301,112,0.037151703,0.535108171,0.2248394
66,431,2.6615181,220,0.667182663,0.889499907,0.456102784
67,215,2.5199413,339,0.332817337,0.835409462,0.710920771
68,248,2.5627246,410,0.383900929,0.851755132,0.862955032
69,14,1.31797,43,0.021671827,0.376187592,0.077087794
70,68,1.8,60,0.105263158,0.560350656,0.113490364
71,46,1.7379411,59,0.07120743,0.536640602,0.111349036
72,28,1.5395753,57,0.043343653,0.460853507,0.107066381
73,14,1.3076391,46,0.021671827,0.372240596,0.083511777
74,10,1.1561403,42,0.015479876,0.314359379,0.074946467
75,26,1.3845592,44,0.040247678,0.401628479,0.079229122
76,8,1.0207884,30,0.012383901,0.262647202,0.049250535
77,6,0.8870222,23,0.009287926,0.211540853,0.034261242
78,8,1,24,0.012383901,0.254704842,0.03640257
79,22,1.2989333,33,0.034055728,0.368914482,0.055674518
80,0,0.33333334,7,0,0,0
81,4,0.70398736,9,0.00619195,0.141611062,0.004282655
82,6,0.87255627,11,0.009287926,0.206014039,0.00856531
83,6,0.84912294,14,0.009287926,0.197061165,0.014989293
84,6,0.8619656,18,0.009287926,0.201967797,0.023554604
85,8,1,22,0.012383901,0.254704842,0.032119914
86,22,1.3057258,29,0.034055728,0.371509606,0.047109208
87,22,1.3006579,34,0.034055728,0.369573378,0.057815846
88,10,1.1561403,39,0.015479876,0.314359379,0.068522484
89,26,1.4028426,50,0.040247678,0.408613785,0.092077088
90,18,1.3873369,49,0.027863777,0.40268972,0.08993576
91,18,1.4028426,59,0.027863777,0.408613785,0.111349036
92,30,1.4644111,41,0.046439628,0.432136478,0.072805139
93,36,1.5154221,31,0.055727554,0.451625601,0.051391863
94,10,1.1058542,25,0.015479876,0.295147209,0.038543897
95,6,0.91666669,24,0.009287926,0.222866746,0.03640257
96,8,1,24,0.012383901,0.254704842,0.03640257
97,22,1.3057258,26,0.034055728,0.371509606,0.040685225
98,26,1.3873683,33,0.040247678,0.402701716,0.055674518
99,8,1.0697098,37,0.012383901,0.281337978,0.064239829
100,10,1.1191936,35,0.015479876,0.300243623,0.059957173
101,18,1.5154221,35,0.027863777,0.451625601,0.059957173
102,18,1.5154221,34,0.027863777,0.451625601,0.057815846
103,10,1.1058542,30,0.015479876,0.295147209,0.049250535
104,6,0.8870222,26,0.009287926,0.211540853,0.040685225
105,6,0.84912294,16,0.009287926,0.197061165,0.019271949
106,6,0.84912294,14,0.009287926,0.197061165,0.014989293
107,6,0.84912294,14,0.009287926,0.197061165,0.014989293
108,6,0.84912294,14,0.009287926,0.197061165,0.014989293
109,6,0.84912294,14,0.009287926,0.197061165,0.014989293
110,6,0.84912294,14,0.009287926,0.197061165,0.014989293
111,6,0.84912294,14,0.009287926,0.197061165,0.014989293
112,6,0.84912294,14,0.009287926,0.197061165,0.014989293
113,6,0.84912294,15,0.009287926,0.197061165,0.017130621
114,6,0.8619656,19,0.009287926,0.201967797,0.025695931
115,8,0.98558021,21,0.012383901,0.249195657,0.029978587
116,12,1.2222222,26,0.018575851,0.339606449,0.040685225
117,12,1.2222222,23,0.018575851,0.339606449,0.034261242
118,8,0.98558021,21,0.012383901,0.249195657,0.029978587
119,6,0.8619656,19,0.009287926,0.201967797,0.025695931
120,6,0.84912294,15,0.009287926,0.197061165,0.017130621
121,6,0.84912294,14,0.009287926,0.197061165,0.014989293
122,6,0.84912294,14,0.009287926,0.197061165,0.014989293
123,6,0.84912294,13,0.009287926,0.197061165,0.012847966
124,6,0.87255627,11,0.009287926,0.206014039,0.00856531
125,4,0.70398736,9,0.00619195,0.141611062,0.004282655
126,0,0.33333334,7,0,0,0
127,12,1.2063863,28,0.018575851,0.333556228,0.04496788
128,10,1.1058542,28,0.015479876,0.295147209,0.04496788
129,12,1.2063863,30,0.018575851,0.333556228,0.049250535
130,12,1.2052853,35,0.018575851,0.333135583,0.059957173
131,12,1.2052853,34,0.018575851,0.333135583,0.057815846
132,16,1.4244281,33,0.024767802,0.416860682,0.055674518
133,16,1.5714285,27,0.024767802,0.473023253,0.042826552
134,8,0.98510355,22,0.012383901,0.249013545,0.032119914
135,0,0.49860358,18,0,0.063142696,0.023554604
136,58,2.1876149,257,0.089783282,0.708441746,0.535331906
137,79,2.193917,284,0.122291022,0.710849509,0.593147752
138,129,2.5511782,387,0.199690402,0.847343746,0.813704497
139,615,2.950742,424,0.952012384,1,0.892933619
140,320,2.5425394,321,0.495356037,0.84404323,0.672376874
141,0,1.6994165,168,0,0.521921999,0.344753747
142,10,1.1191936,30,0.015479876,0.300243623,0.049250535
143,22,1.3006579,34,0.034055728,0.369573378,0.057815846
144,16,1.3938289,63,0.024767802,0.405170036,0.119914347
145,48,1.8597906,88,0.074303406,0.583194089,0.173447537
146,58,2.0986035,117,0.089783282,0.674434293,0.235546039
147,93,2.1336844,124,0.143962848,0.687837206,0.250535332
148,58,1.8833622,133,0.089783282,0.59219979,0.269807281
149,36,1.4864661,35,0.055727554,0.440562751,0.059957173
150,6,0.84912294,14,0.009287926,0.197061165,0.014989293
151,30,1.4803609,51,0.046439628,0.438230215,0.094218415
152,6,0.84912294,14,0.009287926,0.197061165,0.014989293
153,0,1.1191936,37,0,0.300243623,0.064239829
154,38,1.6249448,71,0.058823529,0.493469545,0.137044968
155,123,2.0326941,100,0.190402477,0.649253128,0.199143469
156,40,1.9384046,159,0.061919505,0.613229139,0.325481799
157,137,2.2203498,229,0.212074303,0.720948352,0.475374732
158,223,2.5258315,346,0.345201238,0.837659856,0.725910064
159,273,2.4732673,318,0.422600619,0.817577321,0.665952891
160,22,1.7297633,146,0.034055728,0.533516214,0.29764454
161,42,1.5688319,81,0.06501548,0.472031204,0.158458244
162,12,1.2552096,56,0.018575851,0.352209525,0.104925054
163,16,1.4028426,70,0.024767802,0.408613785,0.13490364
164,16,1.3873369,65,0.024767802,0.40268972,0.124197002
165,8,1.0207884,35,0.012383901,0.262647202,0.059957173
166,6,0.8619656,22,0.009287926,0.201967797,0.032119914
167,6,0.8619656,20,0.009287926,0.201967797,0.027837259
168,8,0.98558021,21,0.012383901,0.249195657,0.029978587
169,12,1.2222222,23,0.018575851,0.339606449,0.034261242
170,12,1.2222222,23,0.018575851,0.339606449,0.034261242
171,8,0.98558021,21,0.012383901,0.249195657,0.029978587
172,6,0.8619656,19,0.009287926,0.201967797,0.025695931
173,6,0.84912294,15,0.009287926,0.197061165,0.017130621
174,6,0.84912294,14,0.009287926,0.197061165,0.014989293
175,6,0.84912294,14,0.009287926,0.197061165,0.014989293
176,6,0.84912294,14,0.009287926,0.197061165,0.014989293
177,6,0.84912294,14,0.009287926,0.197061165,0.014989293
178,6,0.84912294,14,0.009287926,0.197061165,0.014989293
179,6,0.84912294,14,0.009287926,0.197061165,0.014989293
180,6,0.84912294,14,0.009287926,0.197061165,0.014989293
181,6,0.84912294,14,0.009287926,0.197061165,0.014989293
182,6,0.84912294,14,0.009287926,0.197061165,0.014989293
183,6,0.84912294,14,0.009287926,0.197061165,0.014989293
184,6,0.84912294,14,0.009287926,0.197061165,0.014989293
185,6,0.84912294,14,0.009287926,0.197061165,0.014989293
186,6,0.84912294,14,0.009287926,0.197061165,0.014989293
187,6,0.84912294,14,0.009287926,0.197061165,0.014989293
188,6,0.84912294,14,0.009287926,0.197061165,0.014989293
189,6,0.84912294,13,0.009287926,0.197061165,0.012847966
190,6,0.87255627,11,0.009287926,0.206014039,0.00856531
191,4,0.70398736,9,0.00619195,0.141611062,0.004282655
192,0,0.33333334,7,0,0,0
193,6,0.84912294,14,0.009287926,0.197061165,0.014989293
194,6,0.84912294,14,0.009287926,0.197061165,0.014989293
195,6,0.84912294,14,0.009287926,0.197061165,0.014989293
196,6,0.84912294,13,0.009287926,0.197061165,0.012847966
197,6,0.87255627,11,0.009287926,0.206014039,0.00856531
198,4,0.70398736,9,0.00619195,0.141611062,0.004282655
199,0,0.33333334,7,0,0,0
200,22,1.6071428,94,0.034055728,0.486668161,0.186295503
201,10,1.1365665,45,0.015479876,0.306881066,0.08137045
202,6,0.8870222,28,0.009287926,0.211540853,0.04496788
203,6,0.84912294,16,0.009287926,0.197061165,0.019271949
204,6,0.84912294,14,0.009287926,0.197061165,0.014989293
205,6,0.84912294,14,0.009287926,0.197061165,0.014989293
206,6,0.84912294,14,0.009287926,0.197061165,0.014989293
207,0,0.33333334,7,0,0,0
208,4,0.70398736,9,0.00619195,0.141611062,0.004282655
209,6,0.87255627,11,0.009287926,0.206014039,0.00856531
210,6,0.84912294,13,0.009287926,0.197061165,0.012847966
211,6,0.84912294,14,0.009287926,0.197061165,0.014989293
212,6,0.84912294,14,0.009287926,0.197061165,0.014989293
213,6,0.84912294,14,0.009287926,0.197061165,0.014989293
214,6,0.84912294,14,0.009287926,0.197061165,0.014989293
215,6,0.84912294,14,0.009287926,0.197061165,0.014989293
216,6,0.84912294,16,0.009287926,0.197061165,0.019271949
217,6,0.8870222,25,0.009287926,0.211540853,0.038543897
218,10,1.1,27,0.015479876,0.292910569,0.042826552
219,16,1.4744722,29,0.024767802,0.435980394,0.047109208
220,0,1.2222222,27,0,0.339606449,0.042826552
221,12,1.2222222,25,0.018575851,0.339606449,0.038543897
222,8,0.98558021,21,0.012383901,0.249195657,0.029978587
223,6,0.8619656,21,0.009287926,0.201967797,0.029978587
224,6,0.8870222,27,0.009287926,0.211540853,0.042826552
225,10,1.1058542,30,0.015479876,0.295147209,0.049250535
226,18,1.5154221,34,0.027863777,0.451625601,0.057815846
227,18,1.5154221,34,0.027863777,0.451625601,0.057815846
228,10,1.1058542,30,0.015479876,0.295147209,0.049250535
229,6,0.8870222,26,0.009287926,0.211540853,0.040685225
230,6,0.84912294,16,0.009287926,0.197061165,0.019271949
231,10,1.1058542,28,0.015479876,0.295147209,0.04496788
232,6,0.91666669,25,0.009287926,0.222866746,0.038543897
233,8,0.98558021,23,0.012383901,0.249195657,0.034261242
234,12,1.2222222,23,0.018575851,0.339606449,0.034261242
235,12,1.2222222,23,0.018575851,0.339606449,0.034261242
236,8,0.98558021,20,0.012383901,0.249195657,0.027837259
237,6,0.84912294,16,0.009287926,0.197061165,0.019271949
238,4,0.70398736,10,0.00619195,0.141611062,0.006423983
239,0,0.33333334,7,0,0,0
240,361,2.7862427,463,0.558823529,0.937151847,0.976445396
241,152,2.4959579,359,0.235294118,0.82624643,0.753747323
242,32,1.7213885,187,0.049535604,0.530316561,0.385438972
243,9,1.2552096,75,0.013931889,0.352209525,0.145610278
244,28,1.4864661,51,0.043343653,0.440562751,0.094218415
245,12,1.3815587,86,0.018575851,0.400482117,0.169164882
246,38,1.8962001,102,0.058823529,0.597104603,0.203426124
247,91,2.1913517,130,0.140866873,0.709869417,0.263383298
248,14,1.31797,45,0.021671827,0.376187592,0.08137045
249,36,1.5364467,43,0.055727554,0.459658203,0.077087794
250,30,1.471094,37,0.046439628,0.434689729,0.064239829
251,18,1.2123377,36,0.027863777,0.335830004,0.062098501
252,10,1.1365665,43,0.015479876,0.306881066,0.077087794
253,16,1.4028426,65,0.024767802,0.408613785,0.124197002
254,44,1.8421876,174,0.068111455,0.576468735,0.357601713
255,24,1.7797406,175,0.037151703,0.552610405,0.359743041
256,12,1.2726263,74,0.018575851,0.358863701,0.143468951
257,14,1.3304729,67,0.021671827,0.380964415,0.128479657
258,32,1.6413553,104,0.049535604,0.499739296,0.207708779
259,18,1.5469,101,0.027863777,0.463651962,0.201284797
260,10,1.1768752,56,0.015479876,0.322281298,0.104925054
261,206,2.6542504,407,0.318885449,0.88672323,0.856531049
262,646,2.8930631,474,1,0.977963357,1
263,269,2.6536639,420,0.416408669,0.886499153,0.884368308
264,70,2.0631814,188,0.108359133,0.660901023,0.3875803
265,80,2.1024222,155,0.123839009,0.675893255,0.316916488
266,37,1.9329244,122,0.057275542,0.611135389,0.246252677
267,55,1.9363272,125,0.085139319,0.612435454,0.25267666
268,0,0.42239243,16,0,0.034025673,0.019271949
269,6,0.94787496,47,0.009287926,0.234790092,0.085653105
270,20,1.5395753,82,0.030959752,0.460853507,0.160599572
271,32,1.8962001,101,0.049535604,0.597104603,0.201284797
272,15,1.7307693,85,0.023219814,0.533900564,0.167023555
273,6,1.3304729,65,0.009287926,0.380964415,0.124197002
274,23,1.8861139,113,0.035603715,0.593251097,0.226980728
275,60,2.1163981,138,0.092879257,0.68123285,0.280513919
276,28,1.7812788,113,0.043343653,0.553198086,0.226980728
277,8,1.0952908,63,0.012383901,0.291111385,0.119914347
278,0,0.49860358,24,0,0.063142696,0.03640257
279,82,2.0612876,179,0.126934985,0.660177483,0.368308351
280,8,1.3455029,96,0.012383901,0.386706736,0.190578158
281,6,1.3443909,78,0.009287926,0.386281888,0.152034261
282,60,2.0454545,92,0.092879257,0.654128332,0.182012848
283,65,2.0201983,136,0.100619195,0.644479017,0.276231263
284,50,1.8017781,133,0.077399381,0.561029992,0.269807281
285,42,1.7700537,147,0.06501548,0.548909455,0.299785867
286,25,1.6597091,125,0.03869969,0.506751498,0.25267666
287,30,1.5,78,0.046439628,0.445733476,0.152034261
288,10,1.1768752,48,0.015479876,0.322281298,0.087794433
289,16,1.5212561,100,0.024767802,0.453854523,0.199143469
290,10,1.2621337,66,0.015479876,0.354854927,0.12633833
291,50,1.6700469,76,0.077399381,0.51070113,0.147751606
292,28,1.5517242,81,0.043343653,0.465495082,0.158458244
293,22,1.5352089,129,0.034055728,0.459185292,0.26124197
294,40,2.0887909,265,0.061919505,0.670685318,0.552462527
295,6,1.0207884,33,0.009287926,0.262647202,0.055674518
296,8,1.1561403,46,0.012383901,0.314359379,0.083511777
297,40,1.6673985,76,0.061919505,0.509689289,0.147751606
298,108,2.0789747,104,0.167182663,0.666934968,0.207708779
299,50,1.787379,103,0.077399381,0.555528711,0.205567452
300,12,1.3455029,81,0.018575851,0.386706736,0.158458244
301,18,1.4896638,91,0.027863777,0.441784456,0.17987152
302,21,1.6857162,89,0.03250774,0.5166877,0.175588865
303,47,1.8518485,119,0.072755418,0.580159752,0.239828694
304,56,1.8833622,107,0.086687307,0.59219979,0.214132762
305,46,1.7265038,90,0.07120743,0.532270899,0.177730193
306,12,1.3815587,86,0.018575851,0.400482117,0.169164882
307,24,1.7164973,113,0.037151703,0.528447843,0.226980728
308,71,2.0999382,141,0.109907121,0.674944225,0.286937901
309,108,2.1715031,155,0.167182663,0.702286115,0.316916488
310,61,1.8833622,100,0.094427245,0.59219979,0.199143469
311,68,1.9787503,127,0.105263158,0.628643507,0.256959315
312,185,2.2465236,154,0.286377709,0.730948243,0.314775161
313,26,1.7626089,117,0.040247678,0.546065115,0.235546039
314,8,1.1460608,60,0.012383901,0.310508432,0.113490364
315,6,0.8870222,30,0.009287926,0.211540853,0.049250535
316,8,1,24,0.012383901,0.254704842,0.03640257
317,22,1.2989333,32,0.034055728,0.368914482,0.053533191
318,12,1.2222222,23,0.018575851,0.339606449,0.034261242
319,8,0.98558021,21,0.012383901,0.249195657,0.029978587
320,6,0.8619656,19,0.009287926,0.201967797,0.025695931
321,6,0.84912294,15,0.009287926,0.197061165,0.017130621
322,6,0.84912294,14,0.009287926,0.197061165,0.014989293
323,6,0.84912294,15,0.009287926,0.197061165,0.017130621
324,6,0.8619656,16,0.009287926,0.201967797,0.019271949
325,8,0.98510355,19,0.012383901,0.249013545,0.025695931
326,14,1.1058542,28,0.021671827,0.295147209,0.04496788
327,16,1.4724894,53,0.024767802,0.435222851,0.098501071
328,28,1.4635203,49,0.043343653,0.431796141,0.08993576
329,8,1.0952908,38,0.012383901,0.291111385,0.066381156
