Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3 normal,Integration [HH] R3,Total Connectivity R3
330,8,1,26,0.012383901,0.254704842,0.040685225
331,18,1.2222222,23,0.027863777,0.339606449,0.034261242
332,8,0.98558021,20,0.012383901,0.249195657,0.027837259
333,6,0.8870222,21,0.009287926,0.211540853,0.029978587
334,8,1,23,0.012383901,0.254704842,0.034261242
335,22,1.3057258,26,0.034055728,0.371509606,0.040685225
336,8,1,23,0.012383901,0.254704842,0.034261242
337,6,0.8870222,22,0.009287926,0.211540853,0.032119914
338,8,1,23,0.012383901,0.254704842,0.034261242
339,22,1.3057258,26,0.034055728,0.371509606,0.040685225
340,22,1.3057258,25,0.034055728,0.371509606,0.038543897
341,8,0.98558021,19,0.012383901,0.249195657,0.025695931
342,4,0.69804502,13,0.00619195,0.139340748,0.012847966
343,0,0.33333334,8,0,0,0.002141328
344,46,1.9233313,191,0.07120743,0.607470276,0.394004283
345,13,1.390353,85,0.020123839,0.403842043,0.167023555
346,38,1.5365106,58,0.058823529,0.459682616,0.109207709
347,30,1.5395753,58,0.046439628,0.460853507,0.109207709
348,6,0.84912294,14,0.009287926,0.197061165,0.014989293
349,6,0.84912294,14,0.009287926,0.197061165,0.014989293
350,6,0.84912294,15,0.009287926,0.197061165,0.017130621
351,6,0.8619656,19,0.009287926,0.201967797,0.025695931
352,8,0.98558021,21,0.012383901,0.249195657,0.029978587
353,12,1.2222222,24,0.018575851,0.339606449,0.03640257
354,12,1.2222222,24,0.018575851,0.339606449,0.03640257
355,8,0.98558021,21,0.012383901,0.249195657,0.029978587
356,6,0.8619656,18,0.009287926,0.201967797,0.023554604
357,6,0.87255627,12,0.009287926,0.206014039,0.010706638
358,4,0.70398736,9,0.00619195,0.141611062,0.004282655
359,0,0.33333334,7,0,0,0
360,16,1.3873683,44,0.024767802,0.402701716,0.079229122
361,28,1.569167,46,0.043343653,0.472159231,0.083511777
362,24,1.4644111,44,0.037151703,0.432136478,0.079229122
363,22,1.471094,40,0.034055728,0.434689729,0.070663812
364,22,1.6071428,95,0.034055728,0.486668161,0.188436831
365,10,1.1561403,52,0.015479876,0.314359379,0.096359743
366,8,1.0697098,45,0.012383901,0.281337978,0.08137045
367,12,1.2063863,28,0.018575851,0.333556228,0.04496788
368,12,1.2063863,28,0.018575851,0.333556228,0.04496788
369,10,1.1191936,37,0.015479876,0.300243623,0.064239829
370,8,1.0445806,29,0.012383901,0.271737185,0.047109208
371,30,1.4635203,48,0.046439628,0.431796141,0.087794433
372,26,1.3873369,45,0.040247678,0.40268972,0.08137045
373,22,1.390353,56,0.034055728,0.403842043,0.104925054
374,6,0.8619656,21,0.009287926,0.201967797,0.029978587
375,8,0.98558021,22,0.012383901,0.249195657,0.032119914
376,6,0.8619656,18,0.009287926,0.201967797,0.023554604
377,8,1,24,0.012383901,0.254704842,0.03640257
378,6,0.8619656,18,0.009287926,0.201967797,0.023554604
379,6,0.84912294,16,0.009287926,0.197061165,0.019271949
380,6,0.8619656,21,0.009287926,0.201967797,0.029978587
381,8,1.0207884,36,0.012383901,0.262647202,0.062098501
382,204,2.6657867,261,0.315789474,0.891130757,0.543897216
383,191,2.334126,280,0.295665635,0.764417376,0.584582441
384,227,2.4541271,259,0.351393189,0.810264668,0.539614561
385,15,2.0250261,218,0.023219814,0.646323513,0.451820128
386,132,2.3951468,241,0.204334365,0.787730816,0.501070664
387,8,2.0250261,218,0.012383901,0.646323513,0.451820128
388,7,1.8855816,150,0.010835913,0.593047728,0.30620985
389,12,1.7081656,139,0.018575851,0.525264656,0.282655246
390,32,2.0531514,217,0.049535604,0.657068988,0.449678801
391,58,2.0321984,184,0.089783282,0.649063742,0.379014989
392,9,1.6693437,146,0.013931889,0.510432467,0.29764454
393,9,1.7520223,169,0.013931889,0.542020427,0.346895075
394,48,2.3334558,237,0.074303406,0.764161321,0.492505353
395,2,1.7297633,159,0.003095975,0.533516214,0.325481799
396,45,1.8337219,136,0.069659443,0.573234353,0.276231263
397,1,1.1981546,67,0.001547988,0.330411247,0.128479657
398,11,1.1191936,68,0.017027864,0.300243623,0.130620985
399,6,1.1981546,67,0.009287926,0.330411247,0.128479657
400,4,1.6693437,144,0.00619195,0.510432467,0.293361884
401,14,1.693624,163,0.021671827,0.519708932,0.334047109
402,15,1.6693437,143,0.023219814,0.510432467,0.291220557
403,20,1.9643579,202,0.030959752,0.623144786,0.417558887
404,10,1.8614054,193,0.015479876,0.583811035,0.398286938
405,18,1.6092162,121,0.027863777,0.487460319,0.244111349
406,6,1.0102814,49,0.009287926,0.258632926,0.08993576
407,26,1.6659329,152,0.040247678,0.509129346,0.310492505
408,15,1.2052853,52,0.023219814,0.333135583,0.096359743
409,3,0.84912294,19,0.004643963,0.197061165,0.025695931
410,1,0.70398736,12,0.001547988,0.141611062,0.010706638
411,1,0.84912294,19,0.001547988,0.197061165,0.025695931
412,0,0.9216888,48,0,0.224785479,0.087794433
413,4,1.5469,125,0.00619195,0.463651962,0.25267666
414,7,1.3443909,88,0.010835913,0.386281888,0.173447537
415,107,2.1057987,177,0.165634675,0.677183272,0.364025696
416,27,1.7841618,128,0.041795666,0.554299557,0.259100642
417,31,1.7488363,153,0.047987616,0.540803193,0.312633833
418,60,2.1876149,243,0.092879257,0.708441746,0.505353319
419,18,1.8950547,193,0.027863777,0.596666995,0.398286938
420,14,2.0729513,239,0.021671827,0.664633684,0.496788009
421,29,1.8880572,162,0.044891641,0.593993549,0.331905782
422,7,2.0991912,233,0.010835913,0.674658828,0.483940043
423,1,1.3443909,88,0.001547988,0.386281888,0.173447537
424,7,1.6071428,114,0.010835913,0.486668161,0.229122056
425,12,1.390353,79,0.018575851,0.403842043,0.154175589
426,7,1.1208336,80,0.010835913,0.300870197,0.156316916
427,19,1.6819378,179,0.029411765,0.515244135,0.368308351
428,3,1.5872986,153,0.004643963,0.479086541,0.312633833
429,7,1.9643579,212,0.010835913,0.623144786,0.438972163
430,86,1.9999412,182,0.133126935,0.636739645,0.374732334
431,97,2.2292216,250,0.150154799,0.724337888,0.520342612
432,38,1.7429162,136,0.058823529,0.538541375,0.276231263
433,60,1.9565217,80,0.092879257,0.620150909,0.156316916
434,13,1.4635203,66,0.020123839,0.431796141,0.12633833
435,7,1.4635203,66,0.010835913,0.431796141,0.12633833
436,18,1.550553,49,0.027863777,0.465047617,0.08993576
437,41,1.7217885,52,0.063467492,0.530469384,0.096359743
438,30,1.6042534,65,0.046439628,0.485564245,0.124197002
439,6,1.1191936,50,0.009287926,0.300243623,0.092077088
440,14,1.3076391,49,0.021671827,0.372240596,0.08993576
441,8,1.2123377,42,0.012383901,0.335830004,0.074946467
442,27,1.8805417,204,0.041795666,0.591122198,0.421841542
443,4,1.25,106,0.00619195,0.350219159,0.211991435
444,13,1.5346701,130,0.020123839,0.45897944,0.263383298
445,91,2.2394953,231,0.140866873,0.728263029,0.479657388
446,5,1.7802029,216,0.007739938,0.55278703,0.447537473
447,0,1.7802029,216,0,0.55278703,0.447537473
448,4,1.7802029,216,0.00619195,0.55278703,0.447537473
449,11,1.9582232,211,0.017027864,0.62080098,0.436830835
450,66,1.8344558,101,0.102167183,0.573514745,0.201284797
451,123,2.0682282,203,0.190402477,0.662829189,0.419700214
452,3,1.3443909,79,0.004643963,0.386281888,0.154175589
453,6,1.3455029,85,0.009287926,0.386706736,0.167023555
454,17,1.7601773,191,0.026315789,0.545136104,0.394004283
455,9,1.3746208,87,0.013931889,0.397831441,0.17130621
456,10,1.3636364,91,0.015479876,0.393634772,0.17987152
457,2,1.3746208,87,0.003095975,0.397831441,0.17130621
458,5,1.3746208,87,0.007739938,0.397831441,0.17130621
459,11,1.7702218,194,0.017027864,0.548973678,0.400428266
460,33,1.9686921,179,0.051083591,0.624800699,0.368308351
461,44,1.8337219,99,0.068111455,0.573234353,0.197002141
462,19,1.9321858,177,0.029411765,0.610853202,0.364025696
463,197,2.2761607,190,0.30495356,0.742271312,0.391862955
464,41,1.7081656,111,0.063467492,0.525264656,0.222698073
465,8,1.1708162,62,0.012383901,0.319966413,0.117773019
466,10,1.2409762,59,0.015479876,0.346771551,0.111349036
467,9,1.4221928,87,0.013931889,0.41600667,0.17130621
468,4,1.1561403,49,0.00619195,0.314359379,0.08993576
469,3,1.4221928,87,0.004643963,0.41600667,0.17130621
470,3,1.1561403,49,0.004643963,0.314359379,0.08993576
471,0,1.3431821,87,0,0.385820058,0.17130621
472,34,1.5598243,68,0.052631579,0.468589785,0.130620985
473,62,1.8597906,68,0.095975232,0.583194089,0.130620985
474,44,1.6741856,81,0.068111455,0.51228235,0.158458244
475,46,1.7626089,113,0.07120743,0.546065115,0.226980728
476,12,1.3636364,71,0.018575851,0.393634772,0.137044968
477,59,1.7820429,79,0.091331269,0.553490016,0.154175589
478,51,1.6734514,57,0.078947368,0.512001844,0.107066381
479,8,1.2906152,53,0.012383901,0.365736491,0.098501071
480,19,1.4724894,57,0.029411765,0.435222851,0.107066381
481,19,1.3938289,50,0.029411765,0.405170036,0.092077088
482,8,1.0207884,34,0.012383901,0.262647202,0.057815846
483,51,1.7852225,69,0.078947368,0.554704805,0.132762313
484,10,1.2906152,58,0.015479876,0.365736491,0.109207709
485,0,1.1460608,68,0,0.310508432,0.130620985
486,6,0.94787496,29,0.009287926,0.234790092,0.047109208
487,12,1.2123377,33,0.018575851,0.335830004,0.055674518
488,60,1.6828449,63,0.092879257,0.515590699,0.119914347
489,16,1.5898042,125,0.024767802,0.480043823,0.25267666
490,8,1.2123377,40,0.012383901,0.335830004,0.070663812
491,11,1.1,30,0.017027864,0.292910569,0.049250535
492,2,1.2123377,40,0.003095975,0.335830004,0.070663812
493,8,0.98558021,23,0.012383901,0.249195657,0.034261242
494,8,1,25,0.012383901,0.254704842,0.038543897
495,18,1.2123377,31,0.027863777,0.335830004,0.051391863
496,14,1.3076391,36,0.021671827,0.372240596,0.062098501
497,8,0.98558021,22,0.012383901,0.249195657,0.032119914
498,6,0.8619656,18,0.009287926,0.201967797,0.023554604
499,10,1.2906152,57,0.015479876,0.365736491,0.107066381
500,6,1.1981546,53,0.009287926,0.330411247,0.098501071
501,6,0.8619656,19,0.009287926,0.201967797,0.025695931
502,8,1,22,0.012383901,0.254704842,0.032119914
503,22,1.3057258,28,0.034055728,0.371509606,0.04496788
504,8,1.0207884,32,0.012383901,0.262647202,0.053533191
505,8,1.1708162,58,0.012383901,0.319966413,0.109207709
506,12,1.238816,43,0.018575851,0.345946231,0.077087794
507,10,1.2196002,54,0.015479876,0.338604695,0.100642398
508,10,1.1561403,39,0.015479876,0.314359379,0.068522484
509,6,0.91666669,32,0.009287926,0.222866746,0.053533191
510,8,1.0697098,39,0.012383901,0.281337978,0.068522484
511,20,1.5364467,50,0.030959752,0.459658203,0.092077088
512,54,1.7495173,58,0.083591331,0.541063374,0.109207709
513,14,1.3592209,57,0.021671827,0.391947798,0.107066381
514,8,1.0445806,39,0.012383901,0.271737185,0.068522484
515,12,1.238816,43,0.018575851,0.345946231,0.077087794
516,12,1.2726263,55,0.018575851,0.358863701,0.102783726
517,18,1.2726263,60,0.027863777,0.358863701,0.113490364
518,18,1.5469,93,0.027863777,0.463651962,0.184154176
519,2,1.2241485,41,0.003095975,0.340342406,0.072805139
520,6,1.3938289,52,0.009287926,0.405170036,0.096359743
521,18,1.3006579,38,0.027863777,0.369573378,0.066381156
522,0,0.8870222,24,0,0.211540853,0.03640257
523,10,1.1,26,0.015479876,0.292910569,0.040685225
524,8,0.98510355,23,0.012383901,0.249013545,0.034261242
525,6,0.94787496,27,0.009287926,0.234790092,0.042826552
526,12,1.2123377,33,0.018575851,0.335830004,0.055674518
527,17,1.31797,47,0.026315789,0.376187592,0.085653105
528,22,1.3006579,37,0.034055728,0.369573378,0.064239829
529,8,1,28,0.012383901,0.254704842,0.04496788
530,6,0.9792943,35,0.009287926,0.246794079,0.059957173
531,14,1.3443909,73,0.021671827,0.386281888,0.141327623
532,6,0.8619656,20,0.009287926,0.201967797,0.027837259
533,0,0.42239243,11,0,0.034025673,0.00856531
534,16,1.4644111,46,0.024767802,0.432136478,0.083511777
535,0,0.68957245,25,0,0.136103741,0.038543897
536,0,0.58170414,17,0,0.094891869,0.021413276
537,9,1.1,29,0.013931889,0.292910569,0.047109208
538,5,1.238816,45,0.007739938,0.345946231,0.08137045
539,61,1.875,62,0.094427245,0.589004951,0.117773019
540,8,1.0207884,27,0.012383901,0.262647202,0.042826552
541,5,1.1768752,56,0.007739938,0.322281298,0.104925054
542,2,1.1768752,54,0.003095975,0.322281298,0.100642398
543,75,1.9051077,88,0.116099071,0.600507817,0.173447537
544,14,1.3592209,66,0.021671827,0.391947798,0.12633833
545,18,1.2726263,54,0.027863777,0.358863701,0.100642398
546,16,1.4255327,79,0.024767802,0.417282703,0.154175589
547,6,0.84912294,16,0.009287926,0.197061165,0.019271949
548,4,0.70398736,10,0.00619195,0.141611062,0.006423983
549,0,0.33333334,7,0,0,0
550,8,1.238816,53,0.012383901,0.345946231,0.098501071
551,2,0.91666669,34,0.003095975,0.222866746,0.057815846
552,6,1.1365665,42,0.009287926,0.306881066,0.074946467
553,37,1.7001897,102,0.057275542,0.522217406,0.203426124
554,31,1.5785179,87,0.047987616,0.47573181,0.17130621
555,34,1.6249448,91,0.052631579,0.493469545,0.17987152
556,0,0.87048382,47,0,0.205222245,0.085653105
557,3,1.2829794,76,0.004643963,0.362819179,0.147751606
558,24,1.6178579,86,0.037151703,0.490761943,0.169164882
559,22,1.5598243,86,0.034055728,0.468589785,0.169164882
560,0,0.42239243,15,0,0.034025673,0.017130621
561,20,1.4028426,58,0.030959752,0.408613785,0.109207709
562,5,1.1561403,41,0.007739938,0.314359379,0.072805139
563,37,1.6132691,59,0.057275542,0.489008759,0.111349036
564,6,1.1365665,43,0.009287926,0.306881066,0.077087794
565,6,1.2409762,63,0.009287926,0.346771551,0.119914347
566,6,0.8619656,23,0.009287926,0.201967797,0.034261242
567,8,0.98558021,23,0.012383901,0.249195657,0.034261242
568,18,1.2241485,35,0.027863777,0.340342406,0.059957173
569,38,1.606352,57,0.058823529,0.48636603,0.107066381
570,8,1.0697098,32,0.012383901,0.281337978,0.053533191
571,4,0.69804502,17,0.00619195,0.139340748,0.021413276
572,0,0.33333334,8,0,0,0.002141328
573,0,0.62688404,22,0,0.112153178,0.032119914
574,12,1.2241485,49,0.018575851,0.340342406,0.08993576
575,85,1.8839941,90,0.131578947,0.592441212,0.177730193
576,8,1.31797,54,0.012383901,0.376187592,0.100642398
577,77,2.1376264,126,0.119195046,0.689343276,0.254817987
578,61,1.9341822,79,0.094427245,0.611615941,0.154175589
579,4,1.8140556,113,0.00619195,0.5657207,0.226980728
580,25,1.6037242,72,0.03869969,0.48536206,0.139186296
581,16,1.785715,115,0.024767802,0.554892968,0.231263383
582,5,1.1208336,52,0.007739938,0.300870197,0.096359743
583,1,1.5365106,60,0.001547988,0.459682616,0.113490364
584,4,1.5365106,60,0.00619195,0.459682616,0.113490364
585,8,1.8140556,113,0.012383901,0.5657207,0.226980728
586,1,1.8140556,113,0.001547988,0.5657207,0.226980728
587,20,1.7164973,107,0.030959752,0.528447843,0.214132762
588,2,1.0983083,63,0.003095975,0.292264243,0.119914347
589,6,1.3235294,77,0.009287926,0.378311601,0.149892934
590,0,0.63684219,19,0,0.115957762,0.025695931
591,26,1.7777745,116,0.040247678,0.551859242,0.233404711
592,10,1.2621337,66,0.015479876,0.354854927,0.12633833
593,0,0.8870222,33,0,0.211540853,0.055674518
594,48,1.8017781,110,0.074303406,0.561029992,0.220556745
595,0,0.9807294,52,0,0.24734237,0.096359743
596,0,1.5909802,200,0,0.480493123,0.413276231
597,20,1.7429876,204,0.030959752,0.538568654,0.421841542
598,8,1.3235294,99,0.012383901,0.378311601,0.197002141
599,2,1.5872986,144,0.003095975,0.479086541,0.293361884
600,2,1.8614054,193,0.003095975,0.583811035,0.398286938
601,2,1.8614054,193,0.003095975,0.583811035,0.398286938
602,0,1.4905715,142,0,0.442131249,0.289079229
603,60,2.0319118,270,0.092879257,0.648954245,0.563169165
604,16,1.5592874,134,0.024767802,0.468384658,0.271948608
605,80,2.36268,282,0.123839009,0.775326639,0.588865096
606,69,2.1723499,207,0.106811146,0.702609641,0.428265525
607,29,1.8017781,175,0.044891641,0.561029992,0.359743041
608,190,2.477488,272,0.294117647,0.81918987,0.56745182
609,2,2.0045905,242,0.003095975,0.638515943,0.503211991
610,2,2.0045905,242,0.003095975,0.638515943,0.503211991
611,74,2.4437983,303,0.114551084,0.806318475,0.633832976
612,36,2.2721207,251,0.055727554,0.740727801,0.52248394
613,44,2.3041551,265,0.068111455,0.752966776,0.552462527
614,42,2.2401507,265,0.06501548,0.72851343,0.552462527
615,8,2.2401507,265,0.012383901,0.72851343,0.552462527
616,0,2.2401507,265,0,0.72851343,0.552462527
617,4,1.40625,123,0.00619195,0.409915607,0.248394004
618,12,1.6819378,189,0.018575851,0.515244135,0.389721627
619,10,1.6597091,158,0.015479876,0.506751498,0.323340471
620,16,2.0360241,239,0.024767802,0.650525379,0.496788009
621,16,1.7714893,216,0.024767802,0.549457936,0.447537473
622,5,0.9792943,71,0.007739938,0.246794079,0.137044968
623,5,0.8619656,26,0.007739938,0.201967797,0.040685225
624,8,1.2196002,95,0.012383901,0.338604695,0.188436831
625,84,1.9373348,164,0.13003096,0.612820415,0.336188437
626,62,2.0231106,195,0.095975232,0.645591682,0.402569593
627,63,1.8882366,200,0.09752322,0.59406209,0.413276231
628,3,1.4803609,88,0.004643963,0.438230215,0.173447537
629,6,1.4803609,88,0.009287926,0.438230215,0.173447537
630,17,2.0304756,263,0.026315789,0.648405534,0.548179872
631,9,2.0304756,263,0.013931889,0.648405534,0.548179872
632,10,1.31797,62,0.015479876,0.376187592,0.117773019
633,6,1.1460608,60,0.009287926,0.310508432,0.113490364
634,27,1.6211112,144,0.041795666,0.49200489,0.293361884
635,4,1.2829794,74,0.00619195,0.362819179,0.143468951
636,62,2.0004239,143,0.095975232,0.636924064,0.291220557
637,18,2.0473592,265,0.027863777,0.654856036,0.552462527
638,31,1.8805417,240,0.047987616,0.591122198,0.498929336
639,170,2.3428566,220,0.263157895,0.767752965,0.456102784
640,80,2.0201983,149,0.123839009,0.644479017,0.304068522
641,1,1.7325417,144,0.001547988,0.534577722,0.293361884
642,9,1.7325417,144,0.013931889,0.534577722,0.293361884
643,26,1.9812206,191,0.040247678,0.629587303,0.394004283
644,1,1.5785179,118,0.001547988,0.47573181,0.237687366
645,2,1.5785179,118,0.003095975,0.47573181,0.237687366
646,1,1.3034559,80,0.001547988,0.370642374,0.156316916
647,14,1.5598243,101,0.021671827,0.468589785,0.201284797
648,13,1.3076391,57,0.020123839,0.372240596,0.107066381
649,12,1.4931926,101,0.018575851,0.443132659,0.201284797
650,5,1,39,0.007739938,0.254704842,0.068522484
651,8,1.3034559,80,0.012383901,0.370642374,0.156316916
652,289,2.4711514,292,0.447368421,0.816768926,0.610278373
653,66,1.9582232,185,0.102167183,0.62080098,0.381156317
654,72,1.9914135,192,0.111455108,0.633481575,0.39614561
655,3,1.1981546,68,0.004643963,0.330411247,0.130620985
656,5,1.5490618,128,0.007739938,0.464477893,0.259100642
657,39,1.9815006,250,0.060371517,0.629694279,0.520342612
658,24,1.7488363,158,0.037151703,0.540803193,0.323340471
659,13,1.4380959,122,0.020123839,0.422082565,0.246252677
660,38,1.7925211,72,0.058823529,0.557493288,0.139186296
661,45,1.8328277,82,0.069659443,0.572892717,0.160599572
