Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3 normal,Integration [HH] R3,Total Connectivity R3
662,25,1.7339301,134,0.03869969,0.535108171,0.271948608
663,3,1.6693437,145,0.004643963,0.510432467,0.295503212
664,2,1.6693437,145,0.003095975,0.510432467,0.295503212
665,2,1.6693437,145,0.003095975,0.510432467,0.295503212
666,3,1.6791822,149,0.004643963,0.514191338,0.304068522
667,1,1.6791822,149,0.001547988,0.514191338,0.304068522
668,4,1.1460608,75,0.00619195,0.310508432,0.145610278
669,6,1.2621337,90,0.009287926,0.354854927,0.177730193
670,4,1.6791822,149,0.00619195,0.514191338,0.304068522
671,11,1.7251066,151,0.017027864,0.531737088,0.308351178
672,55,1.9019953,171,0.085139319,0.599318702,0.35117773
673,23,1.4724894,76,0.035603715,0.435222851,0.147751606
674,7,1.3272201,83,0.010835913,0.37972166,0.162740899
675,19,1.31797,48,0.029411765,0.376187592,0.087794433
676,12,1.238816,44,0.018575851,0.345946231,0.079229122
677,8,1.1058542,31,0.012383901,0.295147209,0.051391863
678,19,1.4803609,78,0.029411765,0.438230215,0.152034261
679,17,1.2052853,36,0.026315789,0.333135583,0.062098501
680,0,0.63684219,20,0,0.115957762,0.027837259
681,0,1.4831443,128,0,0.439293633,0.259100642
682,18,1.6338958,143,0.027863777,0.496889339,0.291220557
683,10,1.3235294,81,0.015479876,0.378311601,0.158458244
684,60,1.7821976,83,0.092879257,0.55354912,0.162740899
685,38,1.6249448,89,0.058823529,0.493469545,0.175588865
686,0,0.88468331,37,0,0.210647263,0.064239829
687,57,1.7963344,118,0.088235294,0.558950187,0.237687366
688,0,0.99097741,51,0,0.251257696,0.094218415
689,9,1.3443909,60,0.013931889,0.386281888,0.113490364
690,30,1.4724894,56,0.046439628,0.435222851,0.104925054
691,0,0.78571427,28,0,0.172835422,0.04496788
692,1,1.0207884,32,0.001547988,0.262647202,0.053533191
693,24,1.5365106,56,0.037151703,0.459682616,0.104925054
694,14,1.4666082,54,0.021671827,0.432975896,0.100642398
695,4,1.1191936,34,0.00619195,0.300243623,0.057815846
696,16,1.2989333,36,0.024767802,0.368914482,0.062098501
697,8,1,28,0.012383901,0.254704842,0.04496788
698,6,0.8870222,24,0.009287926,0.211540853,0.03640257
699,8,1.0445806,33,0.012383901,0.271737185,0.055674518
700,22,1.8188498,171,0.034055728,0.567552359,0.35117773
701,4,1.1460608,72,0.00619195,0.310508432,0.139186296
702,16,1.872734,180,0.024767802,0.588139209,0.370449679
703,19,1.5110798,93,0.029411765,0.449966594,0.184154176
704,33,1.5395753,75,0.051083591,0.460853507,0.145610278
705,15,1.5346701,105,0.023219814,0.45897944,0.209850107
706,19,1.4255327,80,0.029411765,0.417282703,0.156316916
707,58,1.8518485,159,0.089783282,0.580159752,0.325481799
708,74,2.0094504,189,0.114551084,0.640372704,0.389721627
709,9,1.3034559,92,0.013931889,0.370642374,0.182012848
710,9,1.2409762,73,0.013931889,0.346771551,0.141327623
711,180,2.3772886,193,0.278637771,0.780907961,0.398286938
712,0,1.3455029,89,0,0.386706736,0.175588865
713,38,1.7555087,126,0.058823529,0.543352432,0.254817987
714,36,1.6794915,103,0.055727554,0.514309508,0.205567452
715,1,1.1561403,49,0.001547988,0.314359379,0.08993576
716,4,1.1981546,66,0.00619195,0.330411247,0.12633833
717,22,1.6693437,118,0.034055728,0.510432467,0.237687366
718,39,1.8188498,171,0.060371517,0.567552359,0.35117773
719,2,1.1208336,66,0.003095975,0.300870197,0.12633833
720,0,0.94593292,64,0,0.234048121,0.122055675
721,52,2.072258,136,0.080495356,0.664368804,0.276231263
722,20,2.072258,136,0.030959752,0.664368804,0.276231263
723,26,1.8369439,108,0.040247678,0.574465342,0.21627409
724,2,1.3873369,73,0.003095975,0.40268972,0.141327623
725,6,1.7379411,92,0.009287926,0.536640602,0.182012848
726,11,1.7379411,92,0.017027864,0.536640602,0.182012848
727,2,1.7379411,92,0.003095975,0.536640602,0.182012848
728,9,1.7379411,92,0.013931889,0.536640602,0.182012848
729,8,1.0952908,53,0.012383901,0.291111385,0.098501071
730,0,0.49860358,20,0,0.063142696,0.027837259
731,24,1.4803609,71,0.037151703,0.438230215,0.137044968
732,8,1.1460608,55,0.012383901,0.310508432,0.102783726
733,14,1.3746208,63,0.021671827,0.397831441,0.119914347
734,22,1.4803609,68,0.034055728,0.438230215,0.130620985
735,8,1.0697098,46,0.012383901,0.281337978,0.083511777
736,8,1.1208336,47,0.012383901,0.300870197,0.085653105
737,20,1.2989333,36,0.030959752,0.368914482,0.062098501
738,6,1.0207884,33,0.009287926,0.262647202,0.055674518
739,8,1.1561403,46,0.012383901,0.314359379,0.083511777
740,4,1.0445806,38,0.00619195,0.271737185,0.066381156
741,14,1.4380959,91,0.021671827,0.422082565,0.17987152
742,47,1.6794915,86,0.072755418,0.514309508,0.169164882
743,31,1.5517242,72,0.047987616,0.465495082,0.139186296
744,33,1.6673985,79,0.051083591,0.509689289,0.154175589
745,19,1.6042534,66,0.029411765,0.485564245,0.12633833
746,18,1.3938289,55,0.027863777,0.405170036,0.102783726
747,0,1.1561403,47,0,0.314359379,0.085653105
748,31,1.6673985,77,0.047987616,0.509689289,0.149892934
749,69,1.7909094,69,0.106811146,0.556877526,0.132762313
750,46,1.7307693,64,0.07120743,0.533900564,0.122055675
751,5,1.1981546,46,0.007739938,0.330411247,0.083511777
752,23,1.3938289,56,0.035603715,0.405170036,0.104925054
753,19,1.3006579,38,0.029411765,0.369573378,0.066381156
754,6,0.8619656,23,0.009287926,0.201967797,0.034261242
755,0,0.42239243,12,0,0.034025673,0.010706638
756,5,1.238816,42,0.007739938,0.345946231,0.074946467
757,0,1.0102814,39,0,0.258632926,0.068522484
758,12,1.238816,44,0.018575851,0.345946231,0.079229122
759,6,0.94787496,32,0.009287926,0.234790092,0.053533191
760,8,1.0207884,35,0.012383901,0.262647202,0.059957173
761,6,0.8619656,20,0.009287926,0.201967797,0.027837259
762,0,0.42239243,11,0,0.034025673,0.00856531
763,10,1.1768752,51,0.015479876,0.322281298,0.094218415
764,6,0.8870222,25,0.009287926,0.211540853,0.038543897
765,6,0.8619656,19,0.009287926,0.201967797,0.025695931
766,8,0.98558021,26,0.012383901,0.249195657,0.040685225
767,0,0.95710868,47,0,0.238317902,0.085653105
768,17,1.6434549,124,0.026315789,0.500541463,0.250535332
769,57,2.2640812,85,0.088235294,0.737656251,0.167023555
770,18,1.5448366,89,0.027863777,0.462863625,0.175588865
771,40,2.0165863,76,0.061919505,0.643099026,0.147751606
772,0,1.3873683,55,0,0.402701716,0.102783726
773,4,1.6008096,55,0.00619195,0.484248516,0.102783726
774,8,1.6587812,43,0.012383901,0.506396987,0.077087794
775,0,1.6008096,55,0,0.484248516,0.102783726
776,0,1.6008096,55,0,0.484248516,0.102783726
777,5,1.6008096,55,0.007739938,0.484248516,0.102783726
778,5,1.6008096,55,0.007739938,0.484248516,0.102783726
779,6,0.91666669,29,0.009287926,0.222866746,0.047109208
780,0,0.42239243,13,0,0.034025673,0.012847966
781,22,1.5395753,55,0.034055728,0.460853507,0.102783726
782,8,1.0697098,36,0.012383901,0.281337978,0.062098501
783,6,0.8619656,23,0.009287926,0.201967797,0.034261242
784,6,0.8619656,17,0.009287926,0.201967797,0.021413276
785,8,0.98510355,16,0.012383901,0.249013545,0.019271949
786,14,1.1492875,15,0.021671827,0.311741217,0.017130621
787,0,0.58170414,12,0,0.094891869,0.010706638
788,8,1.0189475,13,0.012383901,0.261943872,0.012847966
789,4,0.69804502,11,0.00619195,0.139340748,0.00856531
790,0,0.33333334,8,0,0,0.002141328
791,28,1.6118186,92,0.043343653,0.488454585,0.182012848
792,33,1.6037242,77,0.051083591,0.48536206,0.149892934
793,10,1.1365665,44,0.015479876,0.306881066,0.079229122
794,6,0.8619656,20,0.009287926,0.201967797,0.027837259
795,4,0.70398736,11,0.00619195,0.141611062,0.00856531
796,0,0.33333334,7,0,0,0
797,0,0.42239243,16,0,0.034025673,0.019271949
798,6,0.9792943,44,0.009287926,0.246794079,0.079229122
799,0,0.80638385,23,0,0.180732385,0.034261242
800,10,1.1058542,27,0.015479876,0.295147209,0.042826552
801,6,0.8870222,20,0.009287926,0.211540853,0.027837259
802,6,0.84912294,16,0.009287926,0.197061165,0.019271949
803,6,0.84912294,13,0.009287926,0.197061165,0.012847966
804,6,0.87255627,11,0.009287926,0.206014039,0.00856531
805,4,0.70398736,9,0.00619195,0.141611062,0.004282655
806,0,0.33333334,7,0,0,0
807,0,0.63684219,18,0,0.115957762,0.023554604
808,8,1.0207884,26,0.012383901,0.262647202,0.040685225
809,4,0.69804502,15,0.00619195,0.139340748,0.017130621
810,0,0.33333334,8,0,0,0.002141328
811,10,1.1191936,32,0.015479876,0.300243623,0.053533191
812,0,0.58170414,13,0,0.094891869,0.012847966
813,8,0.98558021,20,0.012383901,0.249195657,0.027837259
814,6,0.8619656,19,0.009287926,0.201967797,0.025695931
815,6,0.8870222,24,0.009287926,0.211540853,0.03640257
816,0,0.80638385,23,0,0.180732385,0.034261242
817,10,1.1,24,0.015479876,0.292910569,0.03640257
818,4,0.72781962,15,0.00619195,0.15071635,0.017130621
819,0,0.33333334,9,0,0,0.004282655
820,9,1.2726263,78,0.013931889,0.358863701,0.152034261
821,34,1.6008096,41,0.052631579,0.484248516,0.072805139
822,18,1.3057258,42,0.027863777,0.371509606,0.074946467
823,8,1.3988512,36,0.012383901,0.407088842,0.062098501
824,12,1.3988512,36,0.018575851,0.407088842,0.062098501
825,0,0.8870222,25,0,0.211540853,0.038543897
826,69,2.7492416,86,0.106811146,0.923015308,0.169164882
827,0,1.7821976,110,0,0.55354912,0.220556745
828,207,2.4584599,204,0.320433437,0.811920046,0.421841542
829,22,1.8,90,0.034055728,0.560350656,0.177730193
830,21,2.0165863,80,0.03250774,0.643099026,0.156316916
831,5,1.6474625,73,0.007739938,0.502072596,0.141327623
832,14,1.9051077,110,0.021671827,0.600507817,0.220556745
833,0,1.7821976,110,0,0.55354912,0.220556745
834,6,1.8416041,110,0.009287926,0.576245805,0.220556745
835,2,1.8416041,110,0.003095975,0.576245805,0.220556745
836,8,1.9051077,110,0.012383901,0.600507817,0.220556745
837,1,1.7821976,110,0.001547988,0.55354912,0.220556745
838,2,1.6249448,110,0.003095975,0.493469545,0.220556745
839,8,1.0445806,29,0.012383901,0.271737185,0.047109208
840,6,0.84912294,17,0.009287926,0.197061165,0.021413276
841,4,0.70398736,10,0.00619195,0.141611062,0.006423983
842,0,0.33333334,7,0,0,0
843,8,0.98558021,20,0.012383901,0.249195657,0.027837259
844,0,0.49860358,13,0,0.063142696,0.012847966
845,0,0.80638385,20,0,0.180732385,0.027837259
846,38,1.5598243,59,0.058823529,0.468589785,0.111349036
847,10,1.2123377,39,0.015479876,0.335830004,0.068522484
848,16,1.2052853,32,0.024767802,0.333135583,0.053533191
849,22,1.6673985,58,0.034055728,0.509689289,0.109207709
850,8,1.238816,45,0.012383901,0.345946231,0.08137045
851,22,1.6071428,56,0.034055728,0.486668161,0.104925054
852,174,2.4020925,61,0.269349845,0.790384471,0.115631692
853,6,0.8619656,18,0.009287926,0.201967797,0.023554604
854,0,0.42239243,11,0,0.034025673,0.00856531
855,30,1.4644111,47,0.046439628,0.432136478,0.085653105
856,14,1.1,24,0.021671827,0.292910569,0.03640257
857,12,1.2123377,37,0.018575851,0.335830004,0.064239829
858,10,1.3443909,51,0.015479876,0.386281888,0.094218415
859,44,1.6037242,53,0.068111455,0.48536206,0.098501071
860,30,1.4635203,48,0.046439628,0.431796141,0.087794433
861,6,0.91666669,26,0.009287926,0.222866746,0.040685225
862,0,0.42239243,13,0,0.034025673,0.012847966
863,26,1.569167,43,0.040247678,0.472159231,0.077087794
864,11,1.471094,44,0.017027864,0.434689729,0.079229122
865,39,1.6981779,49,0.060371517,0.521448783,0.08993576
866,26,1.4635203,47,0.040247678,0.431796141,0.085653105
867,5,1.0207884,28,0.007739938,0.262647202,0.04496788
868,29,1.4864661,36,0.044891641,0.440562751,0.062098501
869,0,0.80638385,23,0,0.180732385,0.034261242
870,12,1.2671746,23,0.018575851,0.35678084,0.034261242
871,0,0.63684219,16,0,0.115957762,0.019271949
872,10,1.1365665,30,0.015479876,0.306881066,0.049250535
873,22,1.2989333,30,0.034055728,0.368914482,0.049250535
874,12,1.2241485,34,0.018575851,0.340342406,0.057815846
875,22,1.3006579,34,0.034055728,0.369573378,0.057815846
876,8,1,25,0.012383901,0.254704842,0.038543897
877,6,0.8870222,22,0.009287926,0.211540853,0.032119914
878,8,1,24,0.012383901,0.254704842,0.03640257
879,22,1.2989333,35,0.034055728,0.368914482,0.059957173
880,8,1.0697098,35,0.012383901,0.281337978,0.059957173
881,12,1.2552096,46,0.018575851,0.352209525,0.083511777
882,0,0.63684219,18,0,0.115957762,0.023554604
883,18,1.2123377,36,0.027863777,0.335830004,0.062098501
884,26,1.550553,45,0.040247678,0.465047617,0.08137045
885,13,1.471094,41,0.020123839,0.434689729,0.072805139
886,6,1.3057258,35,0.009287926,0.371509606,0.059957173
887,9,1.3270249,34,0.013931889,0.379647082,0.057815846
888,4,1.2052853,37,0.00619195,0.333135583,0.064239829
889,8,1.0207884,25,0.012383901,0.262647202,0.038543897
890,8,1,26,0.012383901,0.254704842,0.040685225
891,22,1.3057258,28,0.034055728,0.371509606,0.04496788
892,8,1,22,0.012383901,0.254704842,0.032119914
893,6,0.8619656,19,0.009287926,0.201967797,0.025695931
894,6,0.8619656,18,0.009287926,0.201967797,0.023554604
895,8,0.98558021,19,0.012383901,0.249195657,0.025695931
896,18,1.2222222,23,0.027863777,0.339606449,0.034261242
897,8,1.0207884,31,0.012383901,0.262647202,0.051391863
898,10,1.1981546,45,0.015479876,0.330411247,0.08137045
899,8,0.98558021,19,0.012383901,0.249195657,0.025695931
900,6,0.8619656,17,0.009287926,0.201967797,0.021413276
901,6,0.84912294,14,0.009287926,0.197061165,0.014989293
902,6,0.87255627,11,0.009287926,0.206014039,0.00856531
903,4,0.70398736,9,0.00619195,0.141611062,0.004282655
904,0,0.33333334,7,0,0,0
905,0,0.42239243,11,0,0.034025673,0.00856531
906,6,0.8619656,19,0.009287926,0.201967797,0.025695931
907,10,1.1191936,29,0.015479876,0.300243623,0.047109208
908,18,1.2052853,28,0.027863777,0.333135583,0.04496788
909,8,0.98558021,21,0.012383901,0.249195657,0.029978587
910,6,0.8619656,18,0.009287926,0.201967797,0.023554604
911,6,0.8619656,18,0.009287926,0.201967797,0.023554604
912,8,0.98558021,20,0.012383901,0.249195657,0.027837259
913,18,1.2063863,24,0.027863777,0.333556228,0.03640257
914,8,1.0207884,25,0.012383901,0.262647202,0.038543897
915,8,1,24,0.012383901,0.254704842,0.03640257
916,18,1.2063863,26,0.027863777,0.333556228,0.040685225
917,10,1.1058542,25,0.015479876,0.295147209,0.038543897
918,8,1,23,0.012383901,0.254704842,0.034261242
919,8,1,23,0.012383901,0.254704842,0.034261242
920,10,1.1,20,0.015479876,0.292910569,0.027837259
921,14,1.1492875,16,0.021671827,0.311741217,0.019271949
922,0,0.58170414,12,0,0.094891869,0.010706638
923,6,0.87255627,12,0.009287926,0.206014039,0.010706638
924,0,0.42239243,9,0,0.034025673,0.004282655
925,8,1,22,0.012383901,0.254704842,0.032119914
926,8,1,23,0.012383901,0.254704842,0.034261242
927,14,1.2671746,22,0.021671827,0.35678084,0.032119914
928,4,0.98510355,19,0.00619195,0.249013545,0.025695931
929,4,0.98558021,20,0.00619195,0.249195657,0.027837259
930,6,1.1,22,0.009287926,0.292910569,0.032119914
931,18,1.375,22,0.027863777,0.397976318,0.032119914
932,18,1.2222222,22,0.027863777,0.339606449,0.032119914
933,8,0.98558021,19,0.012383901,0.249195657,0.025695931
934,6,0.8619656,16,0.009287926,0.201967797,0.019271949
935,6,0.87255627,12,0.009287926,0.206014039,0.010706638
936,4,0.70398736,9,0.00619195,0.141611062,0.004282655
937,0,0.33333334,7,0,0,0
938,0,0.63684219,15,0,0.115957762,0.017130621
939,22,1.3057258,26,0.034055728,0.371509606,0.040685225
940,8,1,21,0.012383901,0.254704842,0.029978587
941,6,0.84912294,15,0.009287926,0.197061165,0.017130621
942,4,0.70398736,10,0.00619195,0.141611062,0.006423983
943,0,0.33333334,7,0,0,0
944,8,1,22,0.012383901,0.254704842,0.032119914
945,6,0.8619656,19,0.009287926,0.201967797,0.025695931
946,6,0.8619656,19,0.009287926,0.201967797,0.025695931
947,8,1,22,0.012383901,0.254704842,0.032119914
948,8,1,22,0.012383901,0.254704842,0.032119914
949,6,0.8619656,18,0.009287926,0.201967797,0.023554604
950,6,0.84912294,15,0.009287926,0.197061165,0.017130621
951,6,0.84912294,14,0.009287926,0.197061165,0.014989293
952,6,0.84912294,14,0.009287926,0.197061165,0.014989293
953,6,0.84912294,14,0.009287926,0.197061165,0.014989293
954,6,0.84912294,13,0.009287926,0.197061165,0.012847966
955,6,0.87255627,11,0.009287926,0.206014039,0.00856531
956,4,0.70398736,9,0.00619195,0.141611062,0.004282655
957,0,0.33333334,7,0,0,0
958,0,0.58170414,15,0,0.094891869,0.017130621
959,8,1.1365665,39,0.012383901,0.306881066,0.068522484
960,26,1.5,54,0.040247678,0.445733476,0.100642398
961,94,2.1428571,53,0.145510836,0.691341703,0.098501071
962,12,1.2906152,41,0.018575851,0.365736491,0.072805139
963,4,0.76619166,25,0.00619195,0.165376667,0.038543897
964,0,0.33333334,10,0,0,0.006423983
965,0,1.3304729,43,0,0.380964415,0.077087794
966,0,1.3304729,43,0,0.380964415,0.077087794
967,0,1.1257849,40,0,0.302761877,0.070663812
968,10,1.4635203,43,0.015479876,0.431796141,0.077087794
969,6,1.2196002,40,0.009287926,0.338604695,0.070663812
970,0,1.3304729,43,0,0.380964415,0.077087794
971,0,1.3304729,43,0,0.380964415,0.077087794
972,20,1.5365106,47,0.030959752,0.459682616,0.085653105
973,6,1.0405263,35,0.009287926,0.27018821,0.059957173
974,6,0.8619656,26,0.009287926,0.201967797,0.040685225
975,8,1.0207884,27,0.012383901,0.262647202,0.042826552
976,8,0.98558021,23,0.012383901,0.249195657,0.034261242
977,8,1.0445806,25,0.012383901,0.271737185,0.038543897
978,26,1.4244281,27,0.040247678,0.416860682,0.042826552
979,8,1.0445806,26,0.012383901,0.271737185,0.040685225
980,8,1,27,0.012383901,0.254704842,0.042826552
981,14,1.2063863,29,0.021671827,0.333556228,0.047109208
982,7,1.2123377,33,0.010835913,0.335830004,0.055674518
983,34,1.550553,38,0.052631579,0.465047617,0.066381156
984,0,0.78571427,25,0,0.172835422,0.038543897
985,14,1.2063863,27,0.021671827,0.333556228,0.042826552
986,20,1.4244281,30,0.030959752,0.416860682,0.049250535
987,6,0.8870222,22,0.009287926,0.211540853,0.032119914
988,0,0.42239243,13,0,0.034025673,0.012847966
989,4,1.1058542,29,0.00619195,0.295147209,0.047109208
990,7,1.1,25,0.010835913,0.292910569,0.038543897
991,0,0.58170414,14,0,0.094891869,0.014989293
992,30,1.4744722,24,0.046439628,0.435980394,0.03640257
993,0,0.76619166,17,0,0.165376667,0.021413276
994,8,1.2186118,104,0.012383901,0.338227069,0.207708779
995,10,1.1058542,32,0.015479876,0.295147209,0.053533191
996,0,0.76619166,17,0,0.165376667,0.021413276
997,50,1.9432633,242,0.077399381,0.615085441,0.503211991
998,12,1.6030675,161,0.018575851,0.485111163,0.329764454
999,2,0.94787496,51,0.003095975,0.234790092,0.094218415
1000,4,1.0445806,52,0.00619195,0.271737185,0.096359743
1001,34,1.7093985,162,0.052631579,0.525735695,0.331905782
1002,6,0.9792943,52,0.009287926,0.246794079,0.096359743
1003,0,0.42239243,15,0,0.034025673,0.017130621
1004,0,0.9807294,95,0,0.24734237,0.188436831
1005,6,0.94787496,43,0.009287926,0.234790092,0.077087794
