Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3 normal,Integration [HH] R3 normal,Total Connectivity R3 normal
0,14,1.3057258,32,0.016726404,0.360426961,0.058548009
1,16,1.471094,38,0.01911589,0.421722333,0.072599532
2,0,0.80638385,26,0,0.175340888,0.044496487
3,6,0.8619656,19,0.007168459,0.195942818,0.028103044
4,6,0.84912294,15,0.007168459,0.191182558,0.018735363
5,6,0.84912294,14,0.007168459,0.191182558,0.016393443
6,6,0.84912294,14,0.007168459,0.191182558,0.016393443
7,6,0.84912294,14,0.007168459,0.191182558,0.016393443
8,6,0.84912294,13,0.007168459,0.191182558,0.014051522
9,6,0.87255627,11,0.007168459,0.199868356,0.009367681
10,4,0.70398736,9,0.004778973,0.137386608,0.004683841
11,0,0.33333334,7,0,0,0
12,11,1.3938289,52,0.013142174,0.393083254,0.105386417
13,43,1.7821976,74,0.051373955,0.537035985,0.156908665
14,10,1.1981546,49,0.011947431,0.320554623,0.098360656
15,6,0.8870222,27,0.007168459,0.205230297,0.046838407
16,6,0.84912294,16,0.007168459,0.191182558,0.021077283
17,6,0.84912294,14,0.007168459,0.191182558,0.016393443
18,6,0.84912294,14,0.007168459,0.191182558,0.016393443
19,6,0.84912294,14,0.007168459,0.191182558,0.016393443
20,6,0.84912294,14,0.007168459,0.191182558,0.016393443
21,6,0.84912294,14,0.007168459,0.191182558,0.016393443
22,6,0.84912294,17,0.007168459,0.191182558,0.023419204
23,6,0.91666669,30,0.007168459,0.216218323,0.053864169
24,12,1.2906152,56,0.014336918,0.354826067,0.114754098
25,0,0.8870222,26,0,0.205230297,0.044496487
26,14,1.31797,49,0.016726404,0.364965396,0.098360656
27,8,1,28,0.009557945,0.247106645,0.049180328
28,6,0.8619656,21,0.007168459,0.195942818,0.032786885
29,6,0.8619656,20,0.007168459,0.195942818,0.030444965
30,8,0.98558021,24,0.009557945,0.241761806,0.039812646
31,12,1.2123377,38,0.014336918,0.325811731,0.072599532
32,12,1.2123377,39,0.014336918,0.325811731,0.074941452
33,75,1.9363272,88,0.089605735,0.594165658,0.18969555
34,12,1.2241485,43,0.014336918,0.330189521,0.084309133
35,12,1.2123377,40,0.014336918,0.325811731,0.077283372
36,8,1,29,0.009557945,0.247106645,0.051522248
37,8,1,28,0.009557945,0.247106645,0.049180328
38,12,1.2052853,37,0.014336918,0.323197688,0.070257611
39,24,1.4803609,61,0.028673835,0.425157202,0.1264637
40,12,1.2906152,56,0.014336918,0.354826067,0.114754098
41,6,0.91666669,30,0.007168459,0.216218323,0.053864169
42,6,0.84912294,17,0.007168459,0.191182558,0.023419204
43,6,0.84912294,14,0.007168459,0.191182558,0.016393443
44,6,0.84912294,14,0.007168459,0.191182558,0.016393443
45,6,0.84912294,14,0.007168459,0.191182558,0.016393443
46,6,0.84912294,15,0.007168459,0.191182558,0.018735363
47,6,0.8619656,20,0.007168459,0.195942818,0.030444965
48,8,1,28,0.009557945,0.247106645,0.049180328
49,14,1.31797,49,0.016726404,0.364965396,0.098360656
50,83,1.9363272,88,0.09916368,0.594165658,0.18969555
51,24,1.4803609,60,0.028673835,0.425157202,0.12412178
52,26,1.550553,40,0.031063321,0.451174604,0.077283372
53,10,1.1191936,32,0.011947431,0.291286941,0.058548009
54,6,0.8870222,25,0.007168459,0.205230297,0.042154567
55,6,0.84912294,16,0.007168459,0.191182558,0.021077283
56,6,0.84912294,14,0.007168459,0.191182558,0.016393443
57,6,0.84912294,14,0.007168459,0.191182558,0.016393443
58,6,0.84912294,14,0.007168459,0.191182558,0.016393443
59,6,0.84912294,14,0.007168459,0.191182558,0.016393443
60,6,0.84912294,14,0.007168459,0.191182558,0.016393443
61,6,0.84912294,14,0.007168459,0.191182558,0.016393443
62,6,0.84912294,13,0.007168459,0.191182558,0.014051522
63,6,0.87255627,11,0.007168459,0.199868356,0.009367681
64,4,0.70398736,9,0.004778973,0.137386608,0.004683841
65,0,0.33333334,7,0,0,0
66,0,0.33333334,7,0,0,0
67,4,0.70398736,11,0.004778973,0.137386608,0.009367681
68,6,0.8619656,25,0.007168459,0.195942818,0.042154567
69,10,1.1365665,43,0.011947431,0.29772638,0.084309133
70,22,1.6261337,59,0.026284349,0.479189344,0.121779859
71,34,1.8135039,78,0.040621266,0.548639977,0.166276347
72,26,1.6673985,88,0.031063321,0.494484554,0.18969555
73,29,1.7265038,100,0.034647551,0.516392522,0.217798595
74,28,1.7265038,102,0.033452808,0.516392522,0.222482436
75,25,1.6700469,95,0.029868578,0.49546621,0.206088993
76,29,1.8597906,88,0.034647551,0.565796604,0.18969555
77,24,1.6828449,69,0.028673835,0.500209916,0.145199063
78,10,1.1561403,51,0.011947431,0.304981604,0.103044496
79,6,0.8870222,28,0.007168459,0.205230297,0.049180328
80,6,0.87255627,13,0.007168459,0.199868356,0.014051522
81,4,0.70398736,9,0.004778973,0.137386608,0.004683841
82,0,0.33333334,7,0,0,0
83,0,1.0445806,41,0,0.263630889,0.079625293
84,12,1.238816,53,0.014336918,0.335626177,0.107728337
85,12,1.2123377,45,0.014336918,0.325811731,0.088992974
86,18,1.471094,50,0.021505376,0.421722333,0.100702576
87,38,1.6734514,75,0.045400239,0.496728121,0.159250585
88,22,1.5785179,92,0.026284349,0.461540073,0.199063232
89,26,1.6857162,97,0.031063321,0.501274192,0.210772834
90,101,2.0270002,120,0.120669056,0.627774509,0.264637002
91,50,1.9710253,170,0.059737157,0.607026855,0.381733021
92,46,1.8699054,206,0.054958184,0.569545755,0.466042155
93,252,2.5025384,324,0.301075269,0.804037485,0.742388759
94,504,2.8544581,434,0.602150538,0.934480031,1
95,275,2.5959127,369,0.328554361,0.8386476,0.847775176
96,159,2.3069851,240,0.189964158,0.731553704,0.545667447
97,14,1.4221928,82,0.016726404,0.403596616,0.175644028
98,26,1.7265038,97,0.031063321,0.516392522,0.210772834
99,35,1.8369439,103,0.04181601,0.557328247,0.224824356
100,30,1.7841618,111,0.035842294,0.537764035,0.243559719
101,44,1.7820429,109,0.052568698,0.536978644,0.238875878
102,24,1.5448366,82,0.028673835,0.449055763,0.175644028
103,26,1.6037242,78,0.031063321,0.470883039,0.166276347
104,0,1.3873369,62,0,0.390676929,0.128805621
105,0,1.3845592,54,0,0.389647347,0.110070258
106,48,1.8328277,76,0.05734767,0.555802536,0.161592506
107,28,1.6828449,71,0.033452808,0.500209916,0.149882904
108,20,1.3938289,61,0.023894863,0.393083254,0.1264637
109,33,2.0810525,46,0.039426523,0.647809533,0.091334895
110,0,1.2989333,44,0,0.357909253,0.086651054
111,0,1.2989333,44,0,0.357909253,0.086651054
112,23,1.7342104,47,0.027479092,0.519249051,0.093676815
113,32,1.6812503,50,0.03823178,0.499618861,0.100702576
114,25,1.8105773,49,0.029868578,0.547555204,0.098360656
115,21,1.550553,54,0.025089606,0.451174604,0.110070258
116,36,1.6741856,97,0.043010753,0.49700026,0.210772834
117,18,1.4255327,74,0.021505376,0.404834583,0.156908665
118,20,1.4635203,61,0.023894863,0.418915066,0.1264637
119,26,1.7342104,49,0.031063321,0.519249051,0.098360656
120,0,1.2052853,42,0,0.323197688,0.081967213
121,10,1.1058542,33,0.011947431,0.28634256,0.06088993
122,8,1,29,0.009557945,0.247106645,0.051522248
123,8,1,28,0.009557945,0.247106645,0.049180328
124,12,1.2052853,39,0.014336918,0.323197688,0.074941452
125,65,1.9731473,95,0.077658303,0.607813395,0.206088993
126,28,1.6684235,75,0.033452808,0.49486448,0.159250585
127,20,1.3873369,56,0.023894863,0.390676929,0.114754098
128,12,1.2123377,42,0.014336918,0.325811731,0.081967213
129,0,0.33333334,7,0,0,0
130,0,0.33333334,7,0,0,0
131,4,0.70398736,9,0.004778973,0.137386608,0.004683841
132,6,0.87255627,11,0.007168459,0.199868356,0.009367681
133,6,0.84912294,13,0.007168459,0.191182558,0.014051522
134,6,0.84912294,15,0.007168459,0.191182558,0.018735363
135,6,0.8619656,19,0.007168459,0.195942818,0.028103044
136,8,0.98558021,21,0.009557945,0.241761806,0.032786885
137,12,1.2222222,23,0.014336918,0.329475519,0.037470726
138,12,1.2222222,23,0.014336918,0.329475519,0.037470726
139,8,0.98558021,21,0.009557945,0.241761806,0.032786885
140,6,0.8619656,19,0.007168459,0.195942818,0.028103044
141,6,0.84912294,15,0.007168459,0.191182558,0.018735363
142,6,0.84912294,14,0.007168459,0.191182558,0.016393443
143,6,0.84912294,14,0.007168459,0.191182558,0.016393443
144,6,0.84912294,14,0.007168459,0.191182558,0.016393443
145,6,0.84912294,15,0.007168459,0.191182558,0.018735363
146,6,0.8619656,17,0.007168459,0.195942818,0.023419204
147,8,0.98558021,19,0.009557945,0.241761806,0.028103044
148,18,1.2222222,25,0.021505376,0.329475519,0.042154567
149,8,1,25,0.009557945,0.247106645,0.042154567
150,8,1.0697098,38,0.009557945,0.272945277,0.072599532
151,30,1.4635203,54,0.035842294,0.418915066,0.110070258
152,26,1.6071428,71,0.031063321,0.472150178,0.149882904
153,32,1.6673985,76,0.03823178,0.494484554,0.161592506
154,32,1.6684235,69,0.03823178,0.49486448,0.145199063
155,36,1.6828449,60,0.043010753,0.500209916,0.12412178
156,16,1.3873683,42,0.01911589,0.390688568,0.081967213
157,8,1.0207884,33,0.009557945,0.254812073,0.06088993
158,6,0.8619656,21,0.007168459,0.195942818,0.032786885
159,6,0.84912294,15,0.007168459,0.191182558,0.018735363
160,6,0.84912294,14,0.007168459,0.191182558,0.016393443
161,6,0.84912294,14,0.007168459,0.191182558,0.016393443
162,6,0.84912294,14,0.007168459,0.191182558,0.016393443
163,6,0.84912294,14,0.007168459,0.191182558,0.016393443
164,6,0.84912294,15,0.007168459,0.191182558,0.018735363
165,6,0.8619656,19,0.007168459,0.195942818,0.028103044
166,8,0.98558021,23,0.009557945,0.241761806,0.037470726
167,12,1.2052853,31,0.014336918,0.323197688,0.056206089
168,12,1.2052853,31,0.014336918,0.323197688,0.056206089
169,8,0.98558021,23,0.009557945,0.241761806,0.037470726
170,6,0.8619656,19,0.007168459,0.195942818,0.028103044
171,6,0.84912294,17,0.007168459,0.191182558,0.023419204
172,6,0.8870222,26,0.007168459,0.205230297,0.044496487
173,10,1.1058542,30,0.011947431,0.28634256,0.053864169
174,18,1.5154221,34,0.021505376,0.438152986,0.06323185
175,18,1.5154221,34,0.021505376,0.438152986,0.06323185
176,10,1.1058542,30,0.011947431,0.28634256,0.053864169
177,6,0.8870222,26,0.007168459,0.205230297,0.044496487
178,6,0.84912294,16,0.007168459,0.191182558,0.021077283
179,6,0.84912294,14,0.007168459,0.191182558,0.016393443
180,6,0.84912294,14,0.007168459,0.191182558,0.016393443
181,6,0.84912294,14,0.007168459,0.191182558,0.016393443
182,6,0.84912294,14,0.007168459,0.191182558,0.016393443
183,6,0.84912294,15,0.007168459,0.191182558,0.018735363
184,6,0.8619656,19,0.007168459,0.195942818,0.028103044
185,8,0.98558021,21,0.009557945,0.241761806,0.032786885
186,12,1.2222222,23,0.014336918,0.329475519,0.037470726
187,12,1.2222222,23,0.014336918,0.329475519,0.037470726
188,8,0.98558021,21,0.009557945,0.241761806,0.032786885
189,6,0.8619656,18,0.007168459,0.195942818,0.025761124
190,6,0.87255627,12,0.007168459,0.199868356,0.011709602
191,4,0.70398736,9,0.004778973,0.137386608,0.004683841
192,36,1.7164973,132,0.043010753,0.512683513,0.292740047
193,125,2.1024222,126,0.149342891,0.655730426,0.278688525
194,72,1.9445313,128,0.086021505,0.597206589,0.283372365
195,31,1.7983205,174,0.037037037,0.543012098,0.391100703
196,54,2.0115998,230,0.064516129,0.622066198,0.522248244
197,10,1.4522455,141,0.011947431,0.414735949,0.31381733
198,28,1.872734,163,0.033452808,0.570594204,0.365339578
199,323,2.6211631,256,0.385902031,0.848006913,0.583138173
200,117,2.4509857,290,0.139784946,0.784928963,0.662763466
201,282,2.6317604,343,0.336917563,0.851934908,0.786885246
202,249,2.5245593,319,0.297491039,0.812199751,0.730679157
203,199,2.3148217,275,0.237753883,0.734458418,0.62763466
204,114,2.3017344,269,0.136200717,0.72960748,0.613583138
205,84,1.9777361,195,0.100358423,0.60951428,0.44028103
206,66,2.0416565,213,0.078853047,0.633207013,0.482435597
207,26,1.6413553,96,0.031063321,0.484831382,0.208430913
208,66,1.8649745,159,0.078853047,0.567718068,0.355971897
209,212,2.4753733,258,0.253285544,0.79396847,0.587822014
210,164,2.3363075,242,0.195937873,0.742422344,0.550351288
211,50,1.8815688,161,0.059737157,0.573868911,0.360655738
212,54,1.7914909,122,0.064516129,0.540480639,0.269320843
213,8,1.0697098,43,0.009557945,0.272945277,0.084309133
214,16,1.3873683,46,0.01911589,0.390688568,0.091334895
215,36,1.6684235,69,0.043010753,0.49486448,0.145199063
216,32,1.6741856,86,0.03823178,0.49700026,0.18501171
217,64,1.7963344,102,0.07646356,0.542275931,0.222482436
218,48,1.8571436,109,0.05734767,0.564815467,0.238875878
219,80,1.9756846,127,0.09557945,0.608753871,0.281030445
220,109,2.028795,148,0.130227001,0.62843977,0.330210773
221,83,2.2437077,188,0.09916368,0.708099305,0.423887588
222,215,2.443996,246,0.256869773,0.782338161,0.55971897
223,76,2.4147038,356,0.090800478,0.771480715,0.817330211
224,8,0.98558021,22,0.009557945,0.241761806,0.035128806
225,18,1.2052853,34,0.021505376,0.323197688,0.06323185
226,10,1.1191936,36,0.011947431,0.291286941,0.067915691
227,19,1.3746208,60,0.022700119,0.38596358,0.12412178
228,51,1.8337219,88,0.0609319,0.55613398,0.18969555
229,26,1.7093985,124,0.031063321,0.510052272,0.274004684
230,38,1.7700537,137,0.045400239,0.532534727,0.304449649
231,105,1.9787503,136,0.125448029,0.609890203,0.302107728
232,271,2.5060155,186,0.323775388,0.805326307,0.419203747
233,222,2.4119055,175,0.265232975,0.770443497,0.393442623
234,38,1.7777745,133,0.045400239,0.535396519,0.295081967
235,34,1.7195774,160,0.040621266,0.513825183,0.358313817
236,35,1.8805417,185,0.04181601,0.573488206,0.416861827
237,0,1.3873683,48,0,0.390688568,0.096018735
238,20,1.569167,50,0.023894863,0.458074069,0.100702576
239,10,1.1191936,41,0.011947431,0.291286941,0.079625293
240,6,0.94787496,41,0.007168459,0.227785979,0.079625293
241,10,1.1365665,47,0.011947431,0.29772638,0.093676815
242,22,1.6037242,70,0.026284349,0.470883039,0.147540984
243,66,1.9491093,98,0.078853047,0.598903471,0.213114754
244,35,1.8344558,103,0.04181601,0.556406008,0.224824356
245,33,1.7325417,111,0.039426523,0.51863053,0.243559719
246,16,1.5448366,88,0.01911589,0.449055763,0.18969555
247,0,0.84615386,41,0,0.190082039,0.079625293
248,14,1.3270249,27,0.016726404,0.368321685,0.046838407
249,8,1,25,0.009557945,0.247106645,0.042154567
250,6,0.8619656,22,0.007168459,0.195942818,0.035128806
251,6,0.8870222,27,0.007168459,0.205230297,0.046838407
252,10,1.1058542,30,0.011947431,0.28634256,0.053864169
253,18,1.5154221,36,0.021505376,0.438152986,0.067915691
254,18,1.471094,49,0.021505376,0.421722333,0.098360656
255,14,1.3443909,67,0.016726404,0.374758566,0.140515222
256,24,1.6684235,79,0.028673835,0.49486448,0.168618267
257,45,2.0454545,77,0.053763441,0.63461478,0.163934426
258,26,1.7495173,70,0.031063321,0.524922706,0.147540984
259,10,1.1981546,60,0.011947431,0.320554623,0.12412178
260,8,1,34,0.009557945,0.247106645,0.06323185
261,10,1.1492875,20,0.011947431,0.302441545,0.030444965
262,6,0.84912294,13,0.007168459,0.191182558,0.014051522
263,6,0.84912294,16,0.007168459,0.191182558,0.021077283
264,6,0.8870222,20,0.007168459,0.205230297,0.030444965
265,10,1.1058542,23,0.011947431,0.28634256,0.037470726
266,36,1.5668709,29,0.043010753,0.457222996,0.051522248
267,10,1.1365665,35,0.011947431,0.29772638,0.06557377
268,10,1.1365665,38,0.011947431,0.29772638,0.072599532
269,18,1.471094,44,0.021505376,0.421722333,0.086651054
270,18,1.471094,43,0.021505376,0.421722333,0.084309133
271,10,1.1191936,37,0.011947431,0.291286941,0.070257611
272,30,1.8489804,93,0.035842294,0.561789695,0.201405152
273,24,1.6666666,85,0.028673835,0.494213268,0.182669789
274,12,1.2726263,64,0.014336918,0.348158301,0.133489461
275,22,1.3304729,61,0.026284349,0.369599721,0.1264637
276,14,1.3592209,65,0.016726404,0.380255453,0.135831382
277,50,1.8362781,96,0.059737157,0.557081461,0.208430913
278,89,2.0183253,133,0.106332139,0.624559071,0.295081967
279,269,2.3620975,200,0.321385902,0.751981665,0.451990632
280,294,2.5883479,274,0.35125448,0.835843632,0.62529274
281,42,1.8783784,182,0.050179211,0.572686357,0.409836066
282,24,1.6211112,135,0.028673835,0.477327704,0.299765808
283,34,1.8882366,183,0.040621266,0.576340397,0.412177986
284,304,2.5040345,337,0.363201912,0.804592029,0.772833724
285,58,1.7963344,85,0.069295102,0.542275931,0.182669789
286,68,1.7495173,55,0.081242533,0.524922706,0.112412178
287,26,1.3873683,37,0.031063321,0.390688568,0.070257611
288,8,1.0445806,32,0.009557945,0.263630889,0.058548009
289,8,1.0952908,42,0.009557945,0.28242713,0.081967213
290,26,1.5364467,56,0.031063321,0.445945963,0.114754098
291,75,1.8900454,84,0.089605735,0.577010847,0.180327869
292,92,2.0671797,128,0.109916368,0.642667442,0.283372365
293,43,1.9161526,173,0.051373955,0.586687741,0.388758782
294,80,2.2428508,242,0.09557945,0.707781687,0.550351288
295,78,2.0257483,177,0.093189964,0.62731048,0.398126464
296,121,2.1385241,232,0.144563919,0.669111955,0.526932084
297,150,2.2717023,191,0.17921147,0.718475783,0.430913349
298,0,0.33333334,7,0,0,0
299,4,0.70398736,9,0.004778973,0.137386608,0.004683841
300,6,0.87255627,11,0.007168459,0.199868356,0.009367681
301,6,0.84912294,13,0.007168459,0.191182558,0.014051522
302,6,0.84912294,15,0.007168459,0.191182558,0.018735363
303,6,0.8619656,19,0.007168459,0.195942818,0.028103044
304,8,1.0207884,27,0.009557945,0.254812073,0.046838407
305,26,1.3873683,35,0.031063321,0.390688568,0.06557377
306,26,1.3873369,41,0.031063321,0.390676929,0.079625293
307,26,1.4028426,50,0.031063321,0.396424271,0.100702576
308,29,1.5517242,63,0.034647551,0.451608721,0.131147541
309,31,1.6118186,70,0.037037037,0.47388331,0.147540984
310,65,1.8900454,82,0.077658303,0.577010847,0.175644028
311,18,1.5887082,82,0.021505376,0.465317209,0.175644028
312,77,1.8861139,90,0.091995221,0.575553598,0.194379391
313,64,1.8427275,91,0.07646356,0.559471996,0.196721311
314,20,1.5592874,77,0.023894863,0.454412096,0.163934426
315,30,1.4666082,53,0.035842294,0.420059627,0.107728337
316,22,1.3006579,36,0.026284349,0.358548493,0.067915691
317,8,1,27,0.009557945,0.247106645,0.046838407
318,6,0.94787496,28,0.007168459,0.227785979,0.049180328
319,12,1.2241485,35,0.014336918,0.330189521,0.06557377
320,66,1.7669872,50,0.078853047,0.531398098,0.100702576
321,30,1.4644111,40,0.035842294,0.41924525,0.077283372
322,10,1.1981546,50,0.011947431,0.320554623,0.100702576
323,20,1.4652896,86,0.023894863,0.419570875,0.18501171
324,33,1.7488363,124,0.039426523,0.524670286,0.274004684
325,51,1.7307693,91,0.0609319,0.517973573,0.196721311
326,50,1.9487677,157,0.059737157,0.598776853,0.351288056
327,0,0.33333334,7,0,0,0
328,4,0.70398736,9,0.004778973,0.137386608,0.004683841
329,6,0.87255627,13,0.007168459,0.199868356,0.014051522
330,6,0.8870222,29,0.007168459,0.205230297,0.051522248
331,10,1.1768752,56,0.011947431,0.312667201,0.114754098
332,26,1.7495173,69,0.031063321,0.524922706,0.145199063
333,49,1.9912097,88,0.058542413,0.614508404,0.18969555
334,34,1.7852225,95,0.040621266,0.538157194,0.206088993
335,33,1.7288883,105,0.039426523,0.517276361,0.229508197
336,32,1.7265038,99,0.03823178,0.516392522,0.215456674
337,31,1.7307693,85,0.037037037,0.517973573,0.182669789
338,26,1.8135039,76,0.031063321,0.548639977,0.161592506
339,20,1.5405476,58,0.023894863,0.447466003,0.119437939
340,8,1.0697098,46,0.009557945,0.272945277,0.091334895
341,6,0.84912294,20,0.007168459,0.191182558,0.030444965
342,4,0.70398736,10,0.004778973,0.137386608,0.007025761
343,0,0.33333334,7,0,0,0
344,12,1.2241485,38,0.014336918,0.330189521,0.072599532
345,18,1.4864661,38,0.021505376,0.427420156,0.072599532
346,18,1.5154221,35,0.021505376,0.438152986,0.06557377
347,10,1.1058542,30,0.011947431,0.28634256,0.053864169
348,6,0.8870222,26,0.007168459,0.205230297,0.044496487
349,6,0.84912294,18,0.007168459,0.191182558,0.025761124
350,6,0.8870222,28,0.007168459,0.205230297,0.049180328
351,10,1.1365665,46,0.011947431,0.29772638,0.091334895
352,22,1.606352,72,0.026284349,0.47185706,0.152224824
353,30,1.8,83,0.035842294,0.543634622,0.177985948
354,18,1.5154221,34,0.021505376,0.438152986,0.06323185
355,10,1.1058542,30,0.011947431,0.28634256,0.053864169
356,6,0.8870222,26,0.007168459,0.205230297,0.044496487
357,6,0.84912294,16,0.007168459,0.191182558,0.021077283
358,6,0.84912294,14,0.007168459,0.191182558,0.016393443
359,6,0.84912294,14,0.007168459,0.191182558,0.016393443
360,6,0.84912294,14,0.007168459,0.191182558,0.016393443
361,6,0.84912294,14,0.007168459,0.191182558,0.016393443
362,6,0.84912294,14,0.007168459,0.191182558,0.016393443
363,6,0.84912294,14,0.007168459,0.191182558,0.016393443
364,6,0.84912294,14,0.007168459,0.191182558,0.016393443
365,6,0.84912294,14,0.007168459,0.191182558,0.016393443
366,6,0.84912294,14,0.007168459,0.191182558,0.016393443
367,6,0.84912294,14,0.007168459,0.191182558,0.016393443
368,6,0.84912294,14,0.007168459,0.191182558,0.016393443
369,6,0.84912294,14,0.007168459,0.191182558,0.016393443
370,6,0.84912294,14,0.007168459,0.191182558,0.016393443
371,6,0.84912294,14,0.007168459,0.191182558,0.016393443
372,6,0.84912294,14,0.007168459,0.191182558,0.016393443
373,6,0.84912294,14,0.007168459,0.191182558,0.016393443
374,6,0.84912294,14,0.007168459,0.191182558,0.016393443
375,6,0.84912294,14,0.007168459,0.191182558,0.016393443
376,6,0.84912294,16,0.007168459,0.191182558,0.021077283
377,6,0.8870222,28,0.007168459,0.205230297,0.049180328
378,10,1.1365665,46,0.011947431,0.29772638,0.091334895
379,22,1.606352,73,0.026284349,0.47185706,0.154566745
380,30,1.8,85,0.035842294,0.543634622,0.182669789
381,44,1.7821976,98,0.052568698,0.537035985,0.213114754
382,56,1.8839941,119,0.066905615,0.574767873,0.262295082
383,37,1.9363272,121,0.044205496,0.594165658,0.266978923
384,16,1.5517242,73,0.01911589,0.451608721,0.154566745
385,32,1.6037242,58,0.03823178,0.470883039,0.119437939
386,12,1.2552096,47,0.014336918,0.341702628,0.093676815
387,22,1.3006579,37,0.026284349,0.358548493,0.070257611
388,22,1.3076391,44,0.026284349,0.361136145,0.086651054
389,12,1.2726263,46,0.014336918,0.348158301,0.091334895
390,54,1.6700469,70,0.064516129,0.49546621,0.147540984
391,59,1.7852225,75,0.070489845,0.538157194,0.159250585
392,30,1.7914909,95,0.035842294,0.540480639,0.206088993
393,50,1.8427275,112,0.059737157,0.559471996,0.245901639
394,56,1.820729,129,0.066905615,0.551318032,0.285714286
395,60,1.7257152,88,0.071684588,0.51610022,0.18969555
396,30,1.606352,55,0.035842294,0.47185706,0.112412178
397,18,1.471094,42,0.021505376,0.421722333,0.081967213
398,10,1.1058542,33,0.011947431,0.28634256,0.06088993
399,6,0.91666669,32,0.007168459,0.216218323,0.058548009
400,8,1.0445806,34,0.009557945,0.263630889,0.06323185
401,30,1.4803609,49,0.035842294,0.425157202,0.098360656
402,25,1.4635203,45,0.029868578,0.418915066,0.088992974
403,21,1.3873683,38,0.025089606,0.390688568,0.072599532
404,0,0.73918515,24,0,0.15043302,0.039812646
405,0,0.33333334,8,0,0,0.00234192
406,4,0.69804502,14,0.004778973,0.135184021,0.016393443
407,8,0.98510355,18,0.009557945,0.241585127,0.025761124
408,12,1.2222222,23,0.014336918,0.329475519,0.037470726
409,12,1.2063863,28,0.014336918,0.323605785,0.049180328
410,10,1.1058542,28,0.011947431,0.28634256,0.049180328
411,12,1.2063863,30,0.014336918,0.323605785,0.053864169
412,12,1.2052853,38,0.014336918,0.323197688,0.072599532
413,12,1.238816,51,0.014336918,0.335626177,0.103044496
414,22,1.6132691,63,0.026284349,0.474420952,0.131147541
415,27,1.8599865,65,0.032258065,0.565869216,0.135831382
416,0,0.63684219,19,0,0.112498582,0.028103044
417,10,1.2222222,25,0.011947431,0.329475519,0.042154567
418,24,1.5668709,29,0.028673835,0.457222996,0.051522248
419,14,1.3057258,29,0.016726404,0.360426961,0.051522248
420,8,1,27,0.009557945,0.247106645,0.046838407
421,6,0.8870222,25,0.007168459,0.205230297,0.042154567
422,8,0.98558021,23,0.009557945,0.241761806,0.037470726
423,12,1.2063863,30,0.014336918,0.323605785,0.053864169
424,16,1.3006579,44,0.01911589,0.358548493,0.086651054
425,20,1.4666082,62,0.023894863,0.420059627,0.128805621
426,44,1.7909094,88,0.052568698,0.5402651,0.18969555
