Cluster_Kmeans_740984,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3,Integration [HH] R3,Total Connectivity R3
3,0,10,1.4028426,62,0.012121212,0.402447051,0.122494432
2,1,51,1.8470125,131,0.061818182,0.569584329,0.276169265
3,2,10,1.2196002,60,0.012121212,0.333494527,0.118040089
3,3,6,0.8870222,28,0.007272727,0.208348312,0.046770601
3,4,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,5,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,6,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,7,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,8,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,9,6,0.84912294,14,0.007272727,0.194087149,0.0155902
2,10,39,1.9756846,145,0.047272727,0.618002523,0.307349666
2,11,24,1.6741856,114,0.029090909,0.504551067,0.23830735
3,12,10,1.1561403,60,0.012121212,0.309615117,0.118040089
3,13,6,0.8870222,30,0.007272727,0.208348312,0.051224944
3,14,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,15,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,16,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,17,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,18,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,19,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,20,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,21,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,22,12,1.2222222,25,0.014545455,0.334481162,0.040089087
3,23,12,1.2063863,27,0.014545455,0.328522251,0.04454343
3,24,8,0.98558021,22,0.00969697,0.245434836,0.033407572
3,25,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,26,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,27,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,28,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,29,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,30,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,31,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,32,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,33,6,0.84912294,14,0.007272727,0.194087149,0.0155902
2,34,30,1.9174613,90,0.036363636,0.596093601,0.184855234
3,35,26,1.7495173,72,0.031515152,0.532897731,0.144766147
3,36,10,1.1768752,57,0.012121212,0.31741748,0.111358575
3,37,6,0.8870222,31,0.007272727,0.208348312,0.053452116
3,38,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,39,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,40,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,41,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,42,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,43,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,44,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,45,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,46,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,47,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,48,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,49,8,1.0445806,39,0.00969697,0.26763617,0.071269488
3,50,8,1,26,0.00969697,0.250860877,0.042316258
3,51,12,1.2222222,25,0.014545455,0.334481162,0.040089087
3,52,12,1.2063863,30,0.014545455,0.328522251,0.051224944
3,53,10,1.1365665,44,0.012121212,0.302249666,0.082405345
3,54,16,1.4135897,81,0.019393939,0.406491091,0.16481069
2,55,50,1.8912494,155,0.060606061,0.58623029,0.329621381
2,56,51,2.0729513,210,0.061818182,0.654603138,0.452115813
2,57,31,2.0165863,64,0.037575758,0.633393478,0.126948775
3,58,0,1.471094,58,0,0.42812946,0.113585746
3,59,0,1.1663449,92,0,0.313455019,0.189309577
2,60,36,2.0712798,194,0.043636364,0.653974167,0.416481069
2,61,57,2.172699,199,0.069090909,0.692137332,0.427616927
3,62,0,1.4380959,105,0,0.415712562,0.218262806
3,63,14,1.3938289,74,0.016969697,0.399055274,0.14922049
3,64,6,1.0207884,39,0.007272727,0.258683372,0.071269488
3,65,6,1.0207884,39,0.007272727,0.258683372,0.071269488
3,66,14,1.3938289,75,0.016969697,0.399055274,0.151447661
3,67,17,1.5226898,92,0.020606061,0.447544512,0.189309577
2,68,26,1.7555087,134,0.031515152,0.535152243,0.28285078
2,69,65,2.1342585,231,0.078787879,0.677672505,0.498886414
2,70,145,2.3191147,269,0.175757576,0.747232289,0.583518931
2,71,103,2.2867606,316,0.124848485,0.735057722,0.688195991
2,72,129,2.5426433,357,0.156363636,0.831344161,0.779510022
1,73,313,2.5892975,352,0.379393939,0.848899731,0.768374165
2,74,57,2.1473613,268,0.069090909,0.682602975,0.581291759
2,75,172,2.2094638,243,0.208484848,0.705971607,0.525612472
3,76,0,0.42239243,13,0,0.033512163,0.013363029
3,77,6,0.8619656,21,0.007272727,0.198919731,0.031180401
3,78,14,1.3270249,27,0.016969697,0.373917509,0.04454343
3,79,14,1.3057258,30,0.016969697,0.365902842,0.051224944
3,80,8,1.0207884,33,0.00969697,0.258683372,0.057906459
3,81,8,1.0952908,38,0.00969697,0.286717978,0.069042316
3,82,34,1.5365106,54,0.041212121,0.452745159,0.10467706
3,83,8,1.0697098,34,0.00969697,0.27709207,0.06013363
3,84,6,0.91666669,35,0.007272727,0.219503276,0.062360802
3,85,10,1.1365665,48,0.012121212,0.302249666,0.091314031
3,86,22,1.6042534,86,0.026666667,0.478236187,0.175946548
2,87,72,2.0201983,133,0.087272727,0.634752642,0.280623608
2,88,113,2.3399084,207,0.136969697,0.755056778,0.445434298
1,89,636,2.8709838,297,0.770909091,0.954895841,0.645879733
2,90,130,2.494889,292,0.157575758,0.813374632,0.634743875
3,91,24,1.5154221,31,0.029090909,0.44480974,0.053452116
3,92,14,1.3057258,31,0.016969697,0.365902842,0.053452116
3,93,8,1.0207884,31,0.00969697,0.258683372,0.053452116
3,94,8,1.0445806,33,0.00969697,0.26763617,0.057906459
3,95,26,1.3873369,44,0.031515152,0.396612391,0.082405345
3,96,42,1.550553,39,0.050909091,0.458029192,0.071269488
3,97,10,1.1191936,29,0.012121212,0.295712394,0.048997773
3,98,6,0.91666669,24,0.007272727,0.219503276,0.037861915
3,99,12,1.4337122,115,0.014545455,0.414063014,0.240534521
2,100,30,1.8470125,138,0.036363636,0.569584329,0.291759465
2,101,55,2.0229185,135,0.066666667,0.63577623,0.285077951
2,102,30,1.7265038,99,0.036363636,0.524237951,0.204899777
2,103,42,1.6794915,89,0.050909091,0.506547631,0.182628062
3,104,8,1.1208336,47,0.00969697,0.296329512,0.08908686
3,105,6,0.8619656,23,0.007272727,0.198919731,0.035634744
3,106,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,107,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,108,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,109,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,110,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,111,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,112,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,113,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,114,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,115,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,116,6,0.8619656,20,0.007272727,0.198919731,0.028953229
3,117,8,1,26,0.00969697,0.250860877,0.042316258
3,118,14,1.3057258,30,0.016969697,0.365902842,0.051224944
2,119,32,1.9447519,181,0.038787879,0.606362817,0.38752784
3,120,8,1.2186118,74,0.00969697,0.3331226,0.14922049
3,121,6,0.8619656,29,0.007272727,0.198919731,0.048997773
3,122,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,123,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,124,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,125,12,1.2222222,24,0.014545455,0.334481162,0.037861915
3,126,4,0.70398736,10,0.004848485,0.13947389,0.006681514
3,127,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,128,8,0.98558021,24,0.00969697,0.245434836,0.037861915
3,129,6,0.91666669,31,0.007272727,0.219503276,0.053452116
3,130,6,0.87255627,14,0.007272727,0.202904908,0.0155902
3,131,4,0.70398736,9,0.004848485,0.13947389,0.004454343
2,132,101,2.0986729,152,0.122424242,0.664281953,0.322939866
2,133,160,2.2398014,186,0.193939394,0.717387383,0.398663697
2,134,177,2.3351038,247,0.214545455,0.753248848,0.534521158
2,135,51,2.3048933,286,0.061818182,0.7418809,0.621380846
2,136,182,2.4146974,368,0.220606061,0.783199229,0.804008909
2,137,89,2.3288808,359,0.107878788,0.750907188,0.783964365
1,138,342,2.6833332,350,0.414545455,0.884284549,0.763919822
2,139,164,2.494889,308,0.198787879,0.813374632,0.670378619
2,140,50,1.8649745,167,0.060606061,0.576343274,0.356347439
3,141,10,1.2409762,91,0.012121212,0.34153813,0.187082405
3,142,10,1.2196002,70,0.012121212,0.333494527,0.140311804
3,143,26,1.7495173,70,0.031515152,0.532897731,0.140311804
3,144,0,0.9216888,49,0,0.221393053,0.093541203
3,145,20,1.7217885,62,0.024242424,0.522463625,0.122494432
1,146,406,2.6927178,379,0.492121212,0.887815893,0.828507795
2,147,88,2.4959579,355,0.106666667,0.81377685,0.775055679
2,148,151,2.3085685,287,0.183030303,0.743263845,0.623608018
2,149,74,2.0304756,229,0.08969697,0.638619901,0.494432071
2,150,61,1.8496778,174,0.073939394,0.570587258,0.371937639
3,151,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,152,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,153,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,154,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,155,0,1.471094,58,0,0.42812946,0.113585746
2,156,33,2.1510253,64,0.04,0.683981707,0.126948775
3,157,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,158,6,0.8870222,32,0.007272727,0.208348312,0.055679287
3,159,10,1.1981546,69,0.012121212,0.325424733,0.138084633
2,160,28,1.7909094,101,0.033939394,0.548473219,0.20935412
2,161,37,2.0180571,145,0.044848485,0.633946927,0.307349666
3,162,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,163,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,164,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,165,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,166,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,167,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,168,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,169,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,170,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,171,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,172,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,173,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,174,6,0.8870222,30,0.007272727,0.208348312,0.051224944
3,175,10,1.1561403,56,0.012121212,0.309615117,0.109131403
3,176,24,1.6666666,86,0.029090909,0.501721732,0.175946548
2,177,33,1.8597906,91,0.04,0.574392617,0.187082405
3,178,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,179,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,180,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,181,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,182,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,183,6,0.8619656,21,0.007272727,0.198919731,0.031180401
3,184,8,1.0207884,34,0.00969697,0.258683372,0.06013363
3,185,16,1.4135897,64,0.019393939,0.406491091,0.126948775
3,186,29,1.4635203,42,0.035151515,0.425279543,0.077951002
3,187,26,1.3873369,39,0.031515152,0.396612391,0.071269488
3,188,0,0.73918515,24,0,0.152718513,0.037861915
3,189,0,0.73918515,24,0,0.152718513,0.037861915
3,190,23,1.3873369,40,0.027878788,0.396612391,0.073496659
3,191,26,1.4666082,46,0.031515152,0.426441493,0.086859688
3,192,0,0.33333334,7,0,0,0
3,193,0,0.33333334,7,0,0,0
3,194,0,0.33333334,8,0,0,0.002227171
3,195,4,0.69804502,14,0.004848485,0.137237839,0.0155902
3,196,8,0.98510355,18,0.00969697,0.245255473,0.024498886
3,197,12,1.2222222,24,0.014545455,0.334481162,0.037861915
3,198,12,1.2052853,31,0.014545455,0.328107954,0.053452116
3,199,12,1.238816,37,0.014545455,0.340725265,0.066815145
3,200,47,1.6261337,44,0.056969697,0.486469554,0.082405345
2,201,77,2.3148217,316,0.093333333,0.74561687,0.688195991
2,202,149,2.4122515,351,0.180606061,0.782278858,0.766146993
3,203,0,0.33333334,7,0,0,0
3,204,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,205,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,206,6,0.84912294,13,0.007272727,0.194087149,0.013363029
3,207,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,208,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,209,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,210,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,211,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,212,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,213,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,214,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,215,12,1.2222222,25,0.014545455,0.334481162,0.040089087
3,216,0,0.33333334,7,0,0,0
3,217,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,218,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,219,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,220,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,221,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,222,12,1.2222222,24,0.014545455,0.334481162,0.037861915
3,223,12,1.2063863,26,0.014545455,0.328522251,0.042316258
3,224,10,1.1058542,27,0.012121212,0.290692894,0.04454343
3,225,18,1.2052853,29,0.021818182,0.328107954,0.048997773
3,226,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,227,6,0.8619656,17,0.007272727,0.198919731,0.022271715
3,228,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,229,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,230,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,231,12,1.2222222,23,0.014545455,0.334481162,0.035634744
3,232,12,1.2222222,23,0.014545455,0.334481162,0.035634744
3,233,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,234,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,235,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,236,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,237,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,238,12,1.2222222,23,0.014545455,0.334481162,0.035634744
3,239,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,240,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,241,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,242,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,243,6,0.8870222,22,0.007272727,0.208348312,0.033407572
3,244,10,1.1365665,30,0.012121212,0.302249666,0.051224944
2,245,101,2.3191147,262,0.122424242,0.747232289,0.567928731
1,246,637,2.9220879,342,0.772121212,0.97412587,0.74610245
2,247,132,2.6972449,320,0.16,0.889519401,0.697104677
2,248,165,2.3103485,244,0.2,0.743933644,0.527839644
1,249,297,2.6749537,329,0.36,0.881131416,0.71714922
1,250,811,2.9908488,407,0.983030303,1,0.890868597
2,251,158,2.6595504,441,0.191515152,0.875335288,0.966592428
3,252,0,0.33333334,7,0,0,0
3,253,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,254,6,0.87255627,13,0.007272727,0.202904908,0.013363029
3,255,6,0.8870222,28,0.007272727,0.208348312,0.046770601
3,256,10,1.1561403,53,0.012121212,0.309615117,0.102449889
3,257,24,1.7217885,63,0.029090909,0.522463625,0.124721604
3,258,26,1.7495173,68,0.031515152,0.532897731,0.135857461
3,259,10,1.1768752,57,0.012121212,0.31741748,0.111358575
3,260,6,0.8870222,30,0.007272727,0.208348312,0.051224944
3,261,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,262,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,263,6,0.84912294,13,0.007272727,0.194087149,0.013363029
3,264,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,265,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,266,0,0.33333334,7,0,0,0
2,267,40,1.7777745,121,0.048484848,0.543530671,0.25389755
3,268,10,1.1561403,37,0.012121212,0.309615117,0.066815145
3,269,8,1.0445806,35,0.00969697,0.26763617,0.062360802
3,270,14,1.3076391,42,0.016969697,0.3666228,0.077951002
3,271,48,1.6684235,58,0.058181818,0.502382838,0.113585746
3,272,12,1.2552096,48,0.014545455,0.346894035,0.091314031
3,273,12,1.2552096,86,0.014545455,0.346894035,0.175946548
2,274,28,1.7429876,186,0.033939394,0.530440662,0.398663697
2,275,188,2.6383641,288,0.227878788,0.867363067,0.625835189
1,276,261,2.6536639,418,0.316363636,0.873120249,0.915367483
1,277,825,2.9082851,456,1,0.968931996,1
2,278,151,2.6536639,389,0.183030303,0.873120249,0.85077951
2,279,236,2.5011437,316,0.286060606,0.815728222,0.688195991
1,280,325,2.5001314,214,0.393939394,0.815347302,0.461024499
2,281,108,2.019321,130,0.130909091,0.634422522,0.273942094
3,282,26,1.3938289,61,0.031515152,0.399055274,0.120267261
2,283,25,1.7914909,127,0.03030303,0.548692033,0.267260579
3,284,13,1.6828449,86,0.015757576,0.507809486,0.175946548
3,285,3,1.31797,64,0.003636364,0.370510228,0.126948775
3,286,14,1.6037242,84,0.016969697,0.478037053,0.171492205
3,287,28,1.6666666,89,0.033939394,0.501721732,0.182628062
3,288,10,1.1365665,32,0.012121212,0.302249666,0.055679287
3,289,6,0.8870222,22,0.007272727,0.208348312,0.033407572
3,290,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,291,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,292,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,293,6,0.8619656,20,0.007272727,0.198919731,0.028953229
3,294,8,1,27,0.00969697,0.250860877,0.04454343
3,295,14,1.3076391,40,0.016969697,0.3666228,0.073496659
3,296,45,1.6132691,43,0.054545455,0.481628716,0.080178174
3,297,10,1.1365665,32,0.012121212,0.302249666,0.055679287
3,298,6,0.8870222,22,0.007272727,0.208348312,0.033407572
3,299,8,1.0697098,35,0.00969697,0.27709207,0.062360802
3,300,10,1.1981546,42,0.012121212,0.325424733,0.077951002
3,301,8,1.0445806,29,0.00969697,0.26763617,0.048997773
3,302,26,1.3845592,36,0.031515152,0.395567166,0.064587973
3,303,8,1.0445806,32,0.00969697,0.26763617,0.055679287
3,304,26,1.3873369,40,0.031515152,0.396612391,0.073496659
3,305,8,1.0207884,28,0.00969697,0.258683372,0.046770601
2,306,250,2.6393981,307,0.303030303,0.867752152,0.668151448
2,307,251,2.5746148,270,0.304242424,0.843374759,0.585746102
2,308,101,2.1036434,178,0.122424242,0.666152309,0.380846325
2,309,18,1.6693437,115,0.021818182,0.502729102,0.240534521
2,310,70,2.1775017,288,0.084848485,0.693944546,0.625835189
2,311,61,1.8883823,209,0.073939394,0.585151426,0.449888641
2,312,60,2.3333955,257,0.072727273,0.75260603,0.556792873
2,313,198,2.5665982,331,0.24,0.840358182,0.721603563
2,314,98,2.3421185,366,0.118787879,0.755888419,0.799554566
2,315,13,1.9596733,279,0.015757576,0.61197761,0.605790646
2,316,13,1.8443592,229,0.015757576,0.568585915,0.494432071
2,317,20,1.6883124,188,0.024242424,0.509866859,0.40311804
3,318,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,319,20,1.5688319,79,0.024242424,0.464907384,0.160356347
3,320,8,1.0697098,44,0.00969697,0.27709207,0.082405345
3,321,6,0.8619656,23,0.007272727,0.198919731,0.035634744
3,322,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,323,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,324,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,325,6,0.84912294,14,0.007272727,0.194087149,0.0155902
