Cluster_Kmeans_740984,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3,Integration [HH] R3,Total Connectivity R3
3,649,7,1.3088794,79,0.008484848,0.367089515,0.160356347
2,650,48,1.8337219,122,0.058181818,0.564583192,0.256124722
3,651,2,1.3088794,79,0.002424242,0.367089515,0.160356347
2,652,50,1.8839605,124,0.060606061,0.583487541,0.260579065
3,653,11,1.6071428,91,0.013333333,0.479323443,0.187082405
2,654,31,1.9582232,187,0.037575758,0.61143195,0.400890869
2,655,132,2.1973,251,0.16,0.701394475,0.543429844
2,656,8,1.6741856,133,0.00969697,0.504551067,0.280623608
2,657,104,2.1680176,140,0.126060606,0.690375762,0.296213808
3,658,15,1.6118186,101,0.018181818,0.481082906,0.20935412
2,659,19,1.6741856,133,0.023030303,0.504551067,0.280623608
2,660,6,1.6741856,133,0.007272727,0.504551067,0.280623608
3,661,0,1.6118186,101,0,0.481082906,0.20935412
2,662,23,1.7269484,101,0.027878788,0.52440525,0.20935412
3,663,0,0.33333334,7,0,0,0
3,664,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,665,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,666,6,0.84912294,14,0.007272727,0.194087149,0.0155902
3,667,6,0.8619656,23,0.007272727,0.198919731,0.035634744
3,668,8,1.1208336,61,0.00969697,0.296329512,0.120267261
2,669,21,1.8649745,186,0.025454545,0.576343274,0.398663697
3,670,5,1.1950141,82,0.006060606,0.32424299,0.167037862
3,671,0,1.4669775,116,0,0.426580457,0.242761693
2,672,48,1.8688198,143,0.058181818,0.577790227,0.302895323
2,673,85,1.9091762,148,0.103030303,0.59297599,0.31403118
3,674,20,1.5688319,88,0.024242424,0.464907384,0.180400891
2,675,74,1.7821976,78,0.08969697,0.545195045,0.158129176
3,676,28,1.6132691,50,0.033939394,0.481628716,0.095768374
3,677,42,1.5405476,44,0.050909091,0.454264247,0.082405345
3,678,10,1.1365665,42,0.012121212,0.302249666,0.077951002
3,679,8,1.241593,74,0.00969697,0.341770226,0.14922049
3,680,8,1,26,0.00969697,0.250860877,0.042316258
3,681,0,0.49860358,14,0,0.062189757,0.0155902
3,682,0,0.56608194,20,0,0.087581278,0.028953229
3,683,10,1.1768752,62,0.012121212,0.31741748,0.122494432
3,684,14,1.469555,100,0.016969697,0.427550348,0.207126949
3,685,8,1.0445806,39,0.00969697,0.26763617,0.071269488
3,686,14,1.2736844,17,0.016969697,0.353845942,0.022271715
2,687,26,1.8614054,189,0.031515152,0.575000252,0.405345212
3,688,0,0.94150019,76,0,0.228847907,0.153674833
3,689,19,1.5346701,110,0.023030303,0.452052595,0.229398664
3,690,2,0.91666669,43,0.002424242,0.219503276,0.080178174
3,691,4,1.4538981,110,0.004848485,0.421658793,0.229398664
3,692,4,1.0445806,47,0.004848485,0.26763617,0.08908686
2,693,21,1.5887082,112,0.025454545,0.472386663,0.233853007
3,694,5,1.0445806,47,0.006060606,0.26763617,0.08908686
3,695,3,1.152335,84,0.003636364,0.308183216,0.171492205
2,696,26,1.896242,191,0.031515152,0.588108962,0.409799555
2,697,51,2.0398967,184,0.061818182,0.642164979,0.394209354
2,698,114,2.2398014,198,0.138181818,0.717387383,0.425389755
3,699,9,1.4380959,99,0.010909091,0.415712562,0.204899777
3,700,2,1.3304729,78,0.002424242,0.375214961,0.158129176
2,701,86,1.9914135,174,0.104242424,0.623921172,0.371937639
2,702,6,1.8572819,174,0.007272727,0.573448615,0.371937639
3,703,3,1.3443909,82,0.003636364,0.380452184,0.167037862
3,704,0,1.3443909,82,0,0.380452184,0.167037862
3,705,17,1.5365106,84,0.020606061,0.452745159,0.171492205
3,706,2,1.2857143,93,0.002424242,0.358372688,0.191536748
2,707,24,1.8572819,175,0.029090909,0.573448615,0.374164811
3,708,14,1.5302317,115,0.016969697,0.450382464,0.240534521
3,709,18,1.3845592,59,0.021818182,0.395567166,0.115812918
3,710,23,1.4744722,30,0.027878788,0.429400648,0.051224944
3,711,18,1.5,90,0.021818182,0.439006537,0.184855234
3,712,27,1.3873683,44,0.032727273,0.396624206,0.082405345
3,713,10,1.1058542,29,0.012121212,0.290692894,0.048997773
3,714,8,1.0207884,26,0.00969697,0.258683372,0.042316258
3,715,18,1.2063863,27,0.021818182,0.328522251,0.04454343
3,716,12,1.2052853,29,0.014545455,0.328107954,0.048997773
3,717,19,1.4244281,33,0.023030303,0.410569487,0.057906459
3,718,4,1.1,26,0.004848485,0.288490009,0.042316258
3,719,0,1.1,26,0,0.288490009,0.042316258
3,720,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,721,0,0.42239243,10,0,0.033512163,0.006681514
3,722,4,0.98510355,22,0.004848485,0.245255473,0.033407572
3,723,1,0.69804502,14,0.001212121,0.137237839,0.0155902
3,724,2,0.98510355,22,0.002424242,0.245255473,0.033407572
3,725,10,1.1,25,0.012121212,0.288490009,0.040089087
3,726,6,0.8870222,20,0.007272727,0.208348312,0.028953229
3,727,6,0.87255627,13,0.007272727,0.202904908,0.013363029
3,728,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,729,0,0.33333334,7,0,0,0
2,730,54,1.8855816,106,0.065454545,0.584097547,0.220489978
2,731,62,1.8337219,88,0.075151515,0.564583192,0.180400891
3,732,18,1.6100973,89,0.021818182,0.480435196,0.182628062
3,733,12,1.2552096,54,0.014545455,0.346894035,0.10467706
3,734,6,0.91666669,28,0.007272727,0.219503276,0.046770601
3,735,6,0.84912294,16,0.007272727,0.194087149,0.020044543
3,736,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,737,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,738,0,0.33333334,7,0,0,0
3,739,9,1.3304729,56,0.010909091,0.375214961,0.109131403
3,740,6,1.2726263,55,0.007272727,0.353447788,0.106904232
2,741,60,1.8833622,97,0.072727273,0.583262406,0.200445434
3,742,0,0.62688404,29,0,0.11046058,0.048997773
3,743,12,1.2726263,56,0.014545455,0.353447788,0.109131403
3,744,14,1.3746208,66,0.016969697,0.391827433,0.131403118
3,745,8,1.1460608,59,0.00969697,0.305822289,0.115812918
3,746,29,1.5226898,86,0.035151515,0.447544512,0.175946548
3,747,6,1.0207884,35,0.007272727,0.258683372,0.062360802
3,748,3,0.94787496,37,0.003636364,0.231246677,0.066815145
3,749,11,1.4380959,83,0.013333333,0.415712562,0.169265033
3,750,1,1,34,0.001212121,0.250860877,0.06013363
3,751,10,1.4135897,64,0.012121212,0.406491091,0.126948775
3,752,2,1.5717616,99,0.002424242,0.466009805,0.204899777
2,753,34,1.6926663,99,0.041212121,0.511505194,0.204899777
3,754,2,1.0102814,46,0.002424242,0.254729679,0.086859688
3,755,4,1.1708162,70,0.004848485,0.315137531,0.140311804
2,756,10,1.5898042,150,0.012121212,0.472799078,0.318485523
2,757,14,1.5448476,148,0.016969697,0.4558823,0.31403118
3,758,0,0.68232477,46,0,0.131322446,0.086859688
3,759,2,1.0952908,53,0.002424242,0.286717978,0.102449889
3,760,4,1.2186118,72,0.004848485,0.3331226,0.144766147
3,761,6,0.9792943,42,0.007272727,0.243069502,0.077951002
3,762,16,1.5212561,92,0.019393939,0.447005023,0.189309577
3,763,6,0.91666669,36,0.007272727,0.219503276,0.064587973
3,764,12,1.3272201,66,0.014545455,0.373990961,0.131403118
3,765,20,1.4896638,71,0.024242424,0.435117115,0.142538976
3,766,1,1.3636364,74,0.001212121,0.387694098,0.14922049
3,767,5,1.3636364,74,0.006060606,0.387694098,0.14922049
2,768,39,1.7555087,104,0.047272727,0.535152243,0.216035635
3,769,8,1.1460608,53,0.00969697,0.305822289,0.102449889
3,770,6,0.8870222,32,0.007272727,0.208348312,0.055679287
3,771,8,1.0697098,38,0.00969697,0.27709207,0.069042316
3,772,5,1.6211112,100,0.006060606,0.484579631,0.207126949
3,773,11,1.1561403,48,0.013333333,0.309615117,0.091314031
3,774,0,0.58170414,20,0,0.093459776,0.028953229
2,775,7,1.6503496,110,0.008484848,0.495581787,0.229398664
2,776,13,1.6503496,110,0.015757576,0.495581787,0.229398664
3,777,10,1.1768752,43,0.012121212,0.31741748,0.080178174
3,778,12,1.3088794,73,0.014545455,0.367089515,0.146993318
3,779,1,0.9792943,31,0.001212121,0.243069502,0.053452116
3,780,8,1.2052853,39,0.00969697,0.328107954,0.071269488
3,781,14,1.2989333,40,0.016969697,0.363346883,0.073496659
3,782,4,0.80638385,22,0.004848485,0.178004801,0.033407572
3,783,0,0.33333334,11,0,0,0.008908686
3,784,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,785,0,0.42239243,9,0,0.033512163,0.004454343
3,786,0,0.58170414,11,0,0.093459776,0.008908686
2,787,41,1.8597906,72,0.04969697,0.574392617,0.144766147
3,788,5,1.2196002,56,0.006060606,0.333494527,0.109131403
3,789,5,1,33,0.006060606,0.250860877,0.057906459
3,790,22,1.4028426,57,0.026666667,0.402447051,0.111358575
3,791,6,0.8870222,29,0.007272727,0.208348312,0.048997773
2,792,10,1.4350866,154,0.012121212,0.414580188,0.327394209
3,793,12,1.2906152,81,0.014545455,0.360216855,0.16481069
3,794,18,1.2241485,61,0.021818182,0.335206012,0.120267261
3,795,10,1.1768752,42,0.012121212,0.31741748,0.077951002
3,796,26,1.5364467,48,0.031515152,0.452721114,0.091314031
3,797,55,1.7925211,49,0.066666667,0.549079688,0.093541203
3,798,12,1.238816,39,0.014545455,0.340725265,0.071269488
3,799,8,1.0207884,25,0.00969697,0.258683372,0.040089087
3,800,14,1.2736844,16,0.016969697,0.353845942,0.020044543
3,801,6,0.87255627,11,0.007272727,0.202904908,0.008908686
3,802,0,0.42239243,9,0,0.033512163,0.004454343
3,803,0,0.58170414,11,0,0.093459776,0.008908686
3,804,9,1.2123377,35,0.010909091,0.330761711,0.062360802
3,805,4,0.91666669,28,0.004848485,0.219503276,0.046770601
3,806,7,1.0445806,35,0.008484848,0.26763617,0.062360802
3,807,27,1.5365106,52,0.032727273,0.452745159,0.100222717
2,808,69,1.8959359,56,0.083636364,0.58799378,0.109131403
3,809,10,1.4724894,51,0.012121212,0.428654537,0.097995546
3,810,18,1.3873369,45,0.021818182,0.396612391,0.084632517
3,811,10,1.3076391,41,0.012121212,0.3666228,0.075723831
3,812,3,0.8870222,28,0.003636364,0.208348312,0.046770601
3,813,2,1.1561403,41,0.002424242,0.309615117,0.075723831
3,814,12,1.3088794,46,0.014545455,0.367089515,0.086859688
3,815,57,1.7669872,48,0.069090909,0.539471503,0.091314031
2,816,126,2.1023719,54,0.152727273,0.665673855,0.10467706
3,817,46,1.7269484,53,0.055757576,0.52440525,0.102449889
3,818,10,1.2409762,42,0.012121212,0.34153813,0.077951002
3,819,18,1.2222222,28,0.021818182,0.334481162,0.046770601
3,820,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,821,6,0.84912294,15,0.007272727,0.194087149,0.017817372
3,822,0,0.42239243,10,0,0.033512163,0.006681514
3,823,36,1.4666082,42,0.043636364,0.426441493,0.077951002
3,824,0,0.80638385,25,0,0.178004801,0.040089087
3,825,10,1.1,26,0.012121212,0.288490009,0.042316258
3,826,4,0.72781962,15,0.004848485,0.148441763,0.017817372
3,827,0,0.33333334,9,0,0,0.004454343
3,828,14,1.3304729,51,0.016969697,0.375214961,0.097995546
3,829,6,1.0102814,34,0.007272727,0.254729679,0.06013363
3,830,10,1.1058542,33,0.012121212,0.290692894,0.057906459
3,831,16,1.4652896,78,0.019393939,0.425945315,0.158129176
3,832,1,1.0697098,32,0.001212121,0.27709207,0.055679287
3,833,1,0.69804502,19,0.001212121,0.137237839,0.026726058
3,834,5,1.0697098,32,0.006060606,0.27709207,0.055679287
3,835,10,1.1191936,28,0.012121212,0.295712394,0.046770601
3,836,6,0.8870222,22,0.007272727,0.208348312,0.033407572
3,837,6,0.8619656,20,0.007272727,0.198919731,0.028953229
3,838,8,1,28,0.00969697,0.250860877,0.046770601
3,839,22,1.3443909,44,0.026666667,0.380452184,0.082405345
3,840,12,1.238816,39,0.014545455,0.340725265,0.071269488
3,841,38,1.606352,47,0.046060606,0.479025872,0.08908686
3,842,0,0.87048382,29,0,0.202125063,0.048997773
3,843,0,1.1768752,37,0,0.31741748,0.066815145
3,844,0,1.1768752,37,0,0.31741748,0.066815145
3,845,0,1.1768752,37,0,0.31741748,0.066815145
3,846,0,1.1768752,37,0,0.31741748,0.066815145
2,847,11,1.5887082,123,0.013333333,0.472386663,0.258351893
2,848,39,1.9145788,173,0.047272727,0.595008941,0.369710468
2,849,20,1.8020762,168,0.024242424,0.552675189,0.35857461
2,850,32,1.820729,157,0.038787879,0.559694076,0.334075724
2,851,22,1.6178579,118,0.026666667,0.483355442,0.247216036
3,852,1,1.0207884,45,0.001212121,0.258683372,0.084632517
3,853,0,1.0207884,45,0,0.258683372,0.084632517
3,854,0,1.0207884,45,0,0.258683372,0.084632517
2,855,20,1.6178579,118,0.024242424,0.483355442,0.247216036
2,856,94,2.2008162,242,0.113939394,0.70271759,0.523385301
2,857,66,1.9999412,188,0.08,0.627130071,0.40311804
3,858,18,1.5887082,104,0.021818182,0.472386663,0.216035635
2,859,41,1.8,77,0.04969697,0.551893933,0.155902004
3,860,2,1.2552096,62,0.002424242,0.346894035,0.122494432
2,861,103,2.3100555,99,0.124848485,0.743823391,0.204899777
2,862,61,1.9323636,140,0.073939394,0.601701207,0.296213808
2,863,34,1.7379411,76,0.041212121,0.528541708,0.153674833
3,864,7,1.4380959,101,0.008484848,0.415712562,0.20935412
3,865,8,1.0952908,47,0.00969697,0.286717978,0.08908686
3,866,0,0.49860358,21,0,0.062189757,0.031180401
2,867,37,1.7426945,106,0.044848485,0.530330371,0.220489978
3,868,23,1.6071428,69,0.027878788,0.479323443,0.138084633
3,869,10,1.1981546,53,0.012121212,0.325424733,0.102449889
3,870,17,1.2123377,50,0.020606061,0.330761711,0.095768374
3,871,10,1.3088794,77,0.012121212,0.367089515,0.155902004
3,872,9,1.2409762,76,0.010909091,0.34153813,0.153674833
2,873,31,1.8649745,181,0.037575758,0.576343274,0.38752784
3,874,12,1.4135897,70,0.014545455,0.406491091,0.140311804
3,875,15,1.4666082,72,0.018181818,0.426441493,0.144766147
3,876,2,1.4135897,62,0.002424242,0.406491091,0.122494432
3,877,5,1.1981546,66,0.006060606,0.325424733,0.131403118
3,878,15,1.4724894,62,0.018181818,0.428654537,0.122494432
3,879,28,1.7379411,76,0.033939394,0.528541708,0.153674833
2,880,3,2.1659517,259,0.003636364,0.689598381,0.561247216
2,881,22,1.9916406,217,0.026666667,0.624006628,0.467706013
3,882,1,1.152335,94,0.001212121,0.308183216,0.19376392
2,883,14,1.9378124,217,0.016969697,0.603751543,0.467706013
2,884,2,2.1333411,244,0.002424242,0.677327296,0.527839644
3,885,1,1.3812032,129,0.001212121,0.394304333,0.271714922
2,886,4,1.507236,131,0.004848485,0.441729381,0.276169265
2,887,4,1.5967636,149,0.004848485,0.47541784,0.316258352
2,888,15,1.799947,185,0.018181818,0.55187399,0.396436526
2,889,58,1.8688198,153,0.07030303,0.577790227,0.325167038
2,890,2,1.6030675,147,0.002424242,0.477789943,0.311804009
2,891,5,1.8188498,172,0.006060606,0.558986949,0.367483296
3,892,20,1.5448366,92,0.024242424,0.455878161,0.189309577
3,893,10,1.2063863,40,0.012121212,0.328522251,0.073496659
3,894,8,1.390353,92,0.00969697,0.397747323,0.189309577
3,895,4,1.0189475,20,0.004848485,0.257990657,0.028953229
3,896,2,0.84912294,20,0.002424242,0.194087149,0.028953229
3,897,4,1.0207884,40,0.004848485,0.258683372,0.073496659
2,898,92,2.2094638,217,0.111515152,0.705971607,0.467706013
2,899,15,1.8362781,129,0.018181818,0.565545067,0.271714922
2,900,40,2.0144928,204,0.048484848,0.632605712,0.438752784
2,901,22,1.6413553,122,0.026666667,0.49219731,0.256124722
2,902,34,2.138299,83,0.041212121,0.679192911,0.169265033
3,903,10,1.4505,119,0.012121212,0.420380117,0.249443207
3,904,16,1.3873369,73,0.019393939,0.396612391,0.146993318
3,905,15,1.7217885,65,0.018181818,0.522463625,0.129175947
3,906,13,1.5364467,67,0.015757576,0.452721114,0.13363029
2,907,22,2.138299,83,0.026666667,0.679192911,0.169265033
3,908,17,1.6474625,63,0.020606061,0.494495396,0.124721604
3,909,12,1.6828449,81,0.014545455,0.507809486,0.16481069
2,910,45,1.9565217,93,0.054545455,0.61079169,0.191536748
2,911,0,1.7601773,172,0,0.536908997,0.367483296
3,912,11,1.390353,66,0.013333333,0.397747323,0.131403118
3,913,8,1.2829794,68,0.00969697,0.357343569,0.135857461
2,914,28,1.8883823,207,0.033939394,0.585151426,0.445434298
3,915,0,0.97627407,68,0,0.241933016,0.135857461
3,916,4,1.3815587,139,0.004848485,0.394438104,0.293986637
2,917,2,1.6819378,173,0.002424242,0.507468152,0.369710468
3,918,10,1.1058542,25,0.012121212,0.290692894,0.040089087
3,919,18,1.2063863,24,0.021818182,0.328522251,0.037861915
3,920,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,921,6,0.8870222,20,0.007272727,0.208348312,0.028953229
3,922,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,923,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,924,6,0.8870222,20,0.007272727,0.208348312,0.028953229
3,925,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,926,18,1.2063863,24,0.021818182,0.328522251,0.037861915
3,927,10,1.1058542,24,0.012121212,0.290692894,0.037861915
3,928,8,1,24,0.00969697,0.250860877,0.037861915
3,929,6,0.8619656,20,0.007272727,0.198919731,0.028953229
3,930,6,0.8870222,23,0.007272727,0.208348312,0.035634744
3,931,10,1.1058542,25,0.012121212,0.290692894,0.040089087
3,932,30,1.5668709,32,0.036363636,0.464169477,0.055679287
3,933,14,1.3304729,73,0.016969697,0.375214961,0.146993318
2,934,18,1.7607889,186,0.021818182,0.537139137,0.398663697
3,935,8,0.98558021,21,0.00969697,0.245434836,0.031180401
3,936,0,0.49860358,15,0,0.062189757,0.017817372
3,937,14,1.3057258,32,0.016969697,0.365902842,0.055679287
3,938,8,1,24,0.00969697,0.250860877,0.037861915
3,939,6,0.8619656,19,0.007272727,0.198919731,0.026726058
3,940,6,0.87255627,12,0.007272727,0.202904908,0.011135857
3,941,4,0.70398736,9,0.004848485,0.13947389,0.004454343
3,942,0,0.33333334,7,0,0,0
3,943,0,0.42239243,12,0,0.033512163,0.011135857
3,944,15,1.4255327,89,0.018181818,0.410985139,0.182628062
3,945,26,1.5365106,64,0.031515152,0.452745159,0.126948775
2,946,80,1.9594067,108,0.096969697,0.611877291,0.224944321
2,947,26,1.7429876,176,0.031515152,0.530440662,0.376391982
3,948,8,1.2409762,83,0.00969697,0.34153813,0.169265033
2,949,21,1.7429876,175,0.025454545,0.530440662,0.374164811
3,950,7,1.0697098,64,0.008484848,0.27709207,0.126948775
3,951,7,1.0207884,36,0.008484848,0.258683372,0.064587973
3,952,5,1.0697098,63,0.006060606,0.27709207,0.124721604
3,953,27,1.8918658,47,0.032727273,0.586462236,0.08908686
3,954,4,1.1191936,40,0.004848485,0.295712394,0.073496659
3,955,21,1.8918658,47,0.025454545,0.586462236,0.08908686
3,956,11,1.7925211,61,0.013333333,0.549079688,0.120267261
3,957,17,1.6008096,47,0.020606061,0.476940315,0.08908686
3,958,33,1.7925211,61,0.04,0.549079688,0.120267261
3,959,5,1.1561403,47,0.006060606,0.309615117,0.08908686
3,960,2,1.1058542,38,0.002424242,0.290692894,0.069042316
3,961,4,1.1191936,40,0.004848485,0.295712394,0.073496659
3,962,8,1.5364467,61,0.00969697,0.452721114,0.120267261
3,963,0,1.3304729,59,0,0.375214961,0.115812918
3,964,29,1.6734514,72,0.035151515,0.504274794,0.144766147
3,965,4,1.2052853,41,0.004848485,0.328107954,0.075723831
3,966,3,1.4255327,72,0.003636364,0.410985139,0.144766147
3,967,14,1.6734514,72,0.016969697,0.504274794,0.144766147
3,968,0,1.0445806,41,0,0.26763617,0.075723831
3,969,0,1.0445806,41,0,0.26763617,0.075723831
2,970,45,1.9051077,75,0.054545455,0.591445048,0.151447661
3,971,3,1.2196002,56,0.003636364,0.333494527,0.109131403
3,972,3,1.5517242,70,0.003636364,0.458469905,0.140311804
2,973,56,1.8135039,68,0.067878788,0.556975334,0.135857461
3,974,6,1.6700469,80,0.007272727,0.50299371,0.162583519
3,975,0,1.0445806,43,0,0.26763617,0.080178174
3,976,6,1.6700469,80,0.007272727,0.50299371,0.162583519
3,977,5,0.98510355,23,0.006060606,0.245255473,0.035634744
3,978,1,0.98510355,23,0.001212121,0.245255473,0.035634744
3,979,2,0.69804502,14,0.002424242,0.137237839,0.0155902
