Cluster_Kmeans_916395,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,choice_normal,integration_normal,connect_normal
3,310,14,1.4255327,81,0.0110759 ,0.2439121 ,0.17874396 
2,311,27,1.8344153,102,0.0213608 ,0.3352246 ,0.22946860 
2,312,96,2.1938319,129,0.0759494 ,0.4154902 ,0.29468599 
2,313,163,2.2438865,156,0.1289557 ,0.4266685 ,0.35990338 
3,314,0,1.3235294,84,0.0000000 ,0.2211325 ,0.18599034 
2,315,109,2.1715031,153,0.0862342 ,0.4105037 ,0.35265700 
2,316,48,1.8470125,128,0.0379747 ,0.3380378 ,0.29227053 
2,317,26,1.7372102,105,0.0205696 ,0.3135166 ,0.23671498 
2,318,25,1.6322472,107,0.0197785 ,0.2900760 ,0.24154589 
3,319,5,1.0445806,50,0.0039557 ,0.1588371 ,0.10386473 
3,320,4,0.9792943,41,0.0031646 ,0.1442573 ,0.08212560 
3,321,15,1.4652896,86,0.0118671 ,0.2527907 ,0.19082126 
2,322,61,1.8962001,88,0.0482595 ,0.3490225 ,0.19565217 
3,323,4,1.3304729,62,0.0031646 ,0.2226832 ,0.13285024 
3,324,6,1.2241485,51,0.0047468 ,0.1989386 ,0.10628019 
3,325,2,1.1208336,52,0.0015823 ,0.1758661 ,0.10869565 
2,326,51,1.8337219,100,0.0403481 ,0.3350697 ,0.22463768 
3,327,12,1.3455029,67,0.0094937 ,0.2260397 ,0.14492754 
3,328,4,1.5785179,91,0.0031646 ,0.2780771 ,0.20289855 
2,329,117,2.1336844,122,0.0925633 ,0.4020580 ,0.27777778 
3,330,0,1.2409762,67,0.0000000 ,0.2026966 ,0.14492754 
2,331,44,1.8839941,118,0.0348101 ,0.3462966 ,0.26811594 
3,332,2,1.1768752,61,0.0015823 ,0.1883814 ,0.13043478 
3,333,12,1.4666082,67,0.0094937 ,0.2530852 ,0.14492754 
3,334,1,1.1768752,61,0.0007911 ,0.1883814 ,0.13043478 
2,335,14,1.7626089,127,0.0110759 ,0.3191886 ,0.28985507 
2,336,47,1.9345245,136,0.0371835 ,0.3575812 ,0.31159420 
2,337,47,1.8839941,118,0.0371835 ,0.3462966 ,0.26811594 
2,338,3,1.4850357,114,0.0023734 ,0.2572004 ,0.25845411 
2,339,33,1.9742178,161,0.0261076 ,0.3664456 ,0.37198068 
2,340,15,1.9019953,157,0.0118671 ,0.3503167 ,0.36231884 
2,341,20,1.7700537,129,0.0158228 ,0.3208512 ,0.29468599 
2,342,39,1.785715,132,0.0308544 ,0.3243487 ,0.30193237 
2,343,67,1.9261212,156,0.0530063 ,0.3557045 ,0.35990338 
3,344,5,1.3455029,88,0.0039557 ,0.2260397 ,0.19565217 
2,345,15,1.7399356,137,0.0118671 ,0.3141252 ,0.31400966 
3,346,0,1.1663449,84,0.0000000 ,0.1860298 ,0.18599034 
2,347,23,1.8358343,175,0.0181962 ,0.3355415 ,0.40579710 
3,348,9,1.4516129,81,0.0071203 ,0.2497364 ,0.17874396 
3,349,5,1.1561403,52,0.0039557 ,0.1837509 ,0.10869565 
3,350,29,1.5395753,68,0.0229430 ,0.2693803 ,0.14734300 
3,351,12,1.4666082,64,0.0094937 ,0.2530852 ,0.13768116 
3,352,4,1.1561403,44,0.0031646 ,0.1837509 ,0.08937198 
3,353,22,1.4028426,55,0.0174051 ,0.2388449 ,0.11594203 
3,354,14,1.4221928,72,0.0110759 ,0.2431662 ,0.15700483 
2,355,104,1.9758738,105,0.0822785 ,0.3668154 ,0.23671498 
2,356,34,1.8572819,140,0.0268987 ,0.3403312 ,0.32125604 
2,357,58,1.7265038,75,0.0458861 ,0.3111256 ,0.16425121 
3,358,10,1.1768752,47,0.0079114 ,0.1883814 ,0.09661836 
3,359,6,1.0405263,52,0.0047468 ,0.1579317 ,0.10869565 
2,360,16,1.507236,99,0.0126582 ,0.2621583 ,0.22222222 
3,361,12,1.3443909,53,0.0094937 ,0.2257914 ,0.11111111 
3,362,25,1.4135897,54,0.0197785 ,0.2412450 ,0.11352657 
3,363,7,1,29,0.0055380 ,0.1488813 ,0.05314010 
3,364,4,0.91666669,27,0.0031646 ,0.1302712 ,0.04830918 
3,365,9,1.2123377,38,0.0071203 ,0.1963010 ,0.07487923 
2,366,65,1.7269484,70,0.0514241 ,0.3112249 ,0.15217391 
3,367,14,1.31797,47,0.0110759 ,0.2198910 ,0.09661836 
3,368,12,1.3304729,51,0.0094937 ,0.2226832 ,0.10628019 
3,369,16,1.4028426,54,0.0126582 ,0.2388449 ,0.11352657 
3,370,29,1.4635203,50,0.0229430 ,0.2523956 ,0.10386473 
3,371,3,1.2241485,44,0.0023734 ,0.1989386 ,0.08937198 
3,372,11,1.3845592,46,0.0087025 ,0.2347618 ,0.09420290 
3,373,35,1.6042534,64,0.0276899 ,0.2838244 ,0.13768116 
3,374,14,1.3076391,42,0.0110759 ,0.2175839 ,0.08454106 
3,375,8,0.98558021,26,0.0063291 ,0.1456611 ,0.04589372 
3,376,4,0.69804502,15,0.0031646 ,0.0814481 ,0.01932367 
3,377,0,0.33333334,8,0.0000000 ,0.0000000 ,0.00241546 
2,378,52,1.9145788,161,0.0411392 ,0.3531269 ,0.37198068 
3,379,14,1.3746208,74,0.0110759 ,0.2325424 ,0.16183575 
3,380,10,1.1768752,53,0.0079114 ,0.1883814 ,0.11111111 
3,381,30,1.5110798,71,0.0237342 ,0.2630167 ,0.15458937 
3,382,10,1.1561403,39,0.0079114 ,0.1837509 ,0.07729469 
3,383,18,1.2063863,30,0.0142405 ,0.1949719 ,0.05555556 
3,384,10,1.1191936,38,0.0079114 ,0.1754999 ,0.07487923 
3,385,14,1.3746208,71,0.0110759 ,0.2325424 ,0.15458937 
3,386,0,0.42239243,10,0.0000000 ,0.0198889 ,0.00724638 
3,387,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
2,388,60,2.1707439,290,0.0474684 ,0.4103342 ,0.68357488 
2,389,18,1.8888417,219,0.0142405 ,0.3473792 ,0.51207729 
3,390,9,1.3235294,117,0.0071203 ,0.2211325 ,0.26570048 
3,391,18,1.2552096,63,0.0142405 ,0.2058752 ,0.13526570 
2,392,19,1.6883124,162,0.0150316 ,0.3025966 ,0.37439614 
2,393,67,1.9533483,180,0.0530063 ,0.3617849 ,0.41787440 
2,394,21,1.5226898,99,0.0166139 ,0.2656094 ,0.22222222 
2,395,26,1.6794915,129,0.0205696 ,0.3006267 ,0.29468599 
2,396,8,1.5226898,124,0.0063291 ,0.2656094 ,0.28260870 
2,397,30,2.1804278,249,0.0237342 ,0.4124968 ,0.58454106 
2,398,12,1.4505,133,0.0094937 ,0.2494879 ,0.30434783 
3,399,6,1.0983083,78,0.0047468 ,0.1708357 ,0.17149758 
2,400,18,1.6216003,136,0.0142405 ,0.2876983 ,0.31159420 
2,401,109,2.4428959,359,0.0862342 ,0.4711117 ,0.85024155 
2,402,3,1.7797406,158,0.0023734 ,0.3230145 ,0.36473430 
2,403,130,2.245183,263,0.1028481 ,0.4269580 ,0.61835749 
2,404,25,1.5887082,101,0.0197785 ,0.2803528 ,0.22705314 
2,405,12,1.5842677,134,0.0094937 ,0.2793611 ,0.30676329 
2,406,31,1.6741856,94,0.0245253 ,0.2994418 ,0.21014493 
3,407,18,1.3873369,47,0.0142405 ,0.2353822 ,0.09661836 
3,408,8,1.0445806,35,0.0063291 ,0.1588371 ,0.06763285 
3,409,8,1.0207884,40,0.0063291 ,0.1535238 ,0.07971014 
3,410,22,1.4538981,92,0.0174051 ,0.2502467 ,0.20531401 
3,411,8,1.0207884,38,0.0063291 ,0.1535238 ,0.07487923 
3,412,8,1,30,0.0063291 ,0.1488813 ,0.05555556 
3,413,37,1.5405476,48,0.0292722 ,0.2695975 ,0.09903382 
3,414,10,1.1191936,32,0.0079114 ,0.1754999 ,0.06038647 
3,415,6,0.8870222,21,0.0047468 ,0.1236509 ,0.03381643 
3,416,6,0.8870222,21,0.0047468 ,0.1236509 ,0.03381643 
3,417,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
3,418,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
3,419,10,1.1191936,32,0.0079114 ,0.1754999 ,0.06038647 
3,420,8,1.2123377,35,0.0063291 ,0.1963010 ,0.06763285 
3,421,17,1.3873369,46,0.0134494 ,0.2353822 ,0.09420290 
2,422,29,1.5517242,88,0.0229430 ,0.2720935 ,0.19565217 
3,423,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,424,6,0.87255627,12,0.0047468 ,0.1204203 ,0.01207729 
3,425,6,0.8619656,20,0.0047468 ,0.1180552 ,0.03140097 
3,426,8,1.0697098,38,0.0063291 ,0.1644490 ,0.07487923 
3,427,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
2,428,34,1.7555087,104,0.0268987 ,0.3176030 ,0.23429952 
3,429,12,1.2726263,55,0.0094937 ,0.2097648 ,0.11594203 
3,430,8,1,32,0.0063291 ,0.1488813 ,0.06038647 
3,431,8,1,25,0.0063291 ,0.1488813 ,0.04347826 
3,432,18,1.2063863,33,0.0142405 ,0.1949719 ,0.06280193 
3,433,8,0.98558021,20,0.0063291 ,0.1456611 ,0.03140097 
3,434,6,0.8619656,17,0.0047468 ,0.1180552 ,0.02415459 
3,435,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,436,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,437,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,438,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,439,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,440,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
3,441,6,0.8870222,23,0.0047468 ,0.1236509 ,0.03864734 
3,442,10,1.1561403,42,0.0079114 ,0.1837509 ,0.08454106 
3,443,12,1.3304729,54,0.0094937 ,0.2226832 ,0.11352657 
3,444,18,1.3304729,55,0.0142405 ,0.2226832 ,0.11594203 
2,445,46,1.8017781,107,0.0363924 ,0.3279360 ,0.24154589 
3,446,10,1.2621337,58,0.0079114 ,0.2074215 ,0.12318841 
3,447,0,0.68957245,27,0.0000000 ,0.0795560 ,0.04830918 
3,448,8,1.1981546,52,0.0063291 ,0.1931336 ,0.10869565 
3,449,10,1.3815587,74,0.0079114 ,0.2340918 ,0.16183575 
2,450,116,2.1163981,113,0.0917722 ,0.3981975 ,0.25603865 
3,451,8,1.2829794,65,0.0063291 ,0.2120768 ,0.14009662 
3,452,10,1.3636364,70,0.0079114 ,0.2300893 ,0.15217391 
3,453,6,1.0445806,44,0.0047468 ,0.1588371 ,0.08937198 
2,454,51,1.8855816,109,0.0403481 ,0.3466511 ,0.24637681 
2,455,46,1.8416041,78,0.0363924 ,0.3368300 ,0.17149758 
2,456,18,1.6211112,101,0.0142405 ,0.2875891 ,0.22705314 
2,457,10,1.8017781,109,0.0079114 ,0.3279360 ,0.24637681 
3,458,1,1.1460608,57,0.0007911 ,0.1814999 ,0.12077295 
3,459,1,1.390353,68,0.0007911 ,0.2360557 ,0.14734300 
3,460,3,1.0698866,52,0.0023734 ,0.1644885 ,0.10869565 
3,461,7,1.1191936,43,0.0055380 ,0.1754999 ,0.08695652 
2,462,15,1.7251066,111,0.0118671 ,0.3108136 ,0.25120773 
2,463,52,1.8140556,128,0.0411392 ,0.3306778 ,0.29227053 
3,464,18,1.4724894,65,0.0142405 ,0.2543986 ,0.14009662 
3,465,12,1.2552096,47,0.0094937 ,0.2058752 ,0.09661836 
3,466,23,1.5154221,43,0.0181962 ,0.2639864 ,0.08695652 
3,467,20,1.6008096,43,0.0158228 ,0.2830553 ,0.08695652 
3,468,23,1.5364467,59,0.0181962 ,0.2686817 ,0.12560386 
2,469,39,1.6249448,89,0.0308544 ,0.2884452 ,0.19806763 
3,470,13,1.4255327,70,0.0102848 ,0.2439121 ,0.15217391 
2,471,49,1.7812788,82,0.0387658 ,0.3233580 ,0.18115942 
3,472,22,1.606352,63,0.0174051 ,0.2842930 ,0.13526570 
3,473,20,1.3304729,61,0.0158228 ,0.2226832 ,0.13043478 
3,474,12,1.4166186,83,0.0094937 ,0.2419214 ,0.18357488 
3,475,1,1.1561403,49,0.0007911 ,0.1837509 ,0.10144928 
2,476,54,2.1804278,249,0.0427215 ,0.4124968 ,0.58454106 
2,477,71,2.2761276,253,0.0561709 ,0.4338687 ,0.59420290 
2,478,0,1.6118186,122,0.0000000 ,0.2855139 ,0.27777778 
2,479,13,1.6118186,122,0.0102848 ,0.2855139 ,0.27777778 
2,480,2,1.6118186,122,0.0015823 ,0.2855139 ,0.27777778 
2,481,24,2.1853197,251,0.0189873 ,0.4135893 ,0.58937198 
2,482,16,1.6891669,149,0.0126582 ,0.3027874 ,0.34299517 
3,483,6,1.1058542,38,0.0047468 ,0.1725209 ,0.07487923 
3,484,10,1.1087778,29,0.0079114 ,0.1731738 ,0.05314010 
3,485,0,0.58170414,15,0.0000000 ,0.0554667 ,0.01932367 
3,486,8,1.2906152,74,0.0063291 ,0.2137821 ,0.16183575 
2,487,15,1.7429876,174,0.0118671 ,0.3148068 ,0.40338164 
3,488,3,1.1981546,67,0.0023734 ,0.1931336 ,0.14492754 
2,489,44,1.9582232,176,0.0348101 ,0.3628736 ,0.40821256 
3,490,6,1.3443909,72,0.0047468 ,0.2257914 ,0.15700483 
3,491,17,1.4135897,74,0.0134494 ,0.2412450 ,0.16183575 
3,492,8,1.1191936,43,0.0063291 ,0.1754999 ,0.08695652 
3,493,15,1.4028426,72,0.0118671 ,0.2388449 ,0.15700483 
3,494,4,1.1708162,70,0.0031646 ,0.1870283 ,0.15217391 
2,495,18,1.7802029,176,0.0142405 ,0.3231178 ,0.40821256 
2,496,31,1.9261212,176,0.0245253 ,0.3557045 ,0.40821256 
3,497,0,1.4724894,74,0.0000000 ,0.2543986 ,0.16183575 
3,498,6,1.4724894,74,0.0047468 ,0.2543986 ,0.16183575 
2,499,44,1.9261212,176,0.0348101 ,0.3557045 ,0.40821256 
2,500,18,1.7702218,174,0.0142405 ,0.3208888 ,0.40338164 
3,501,2,1.0405263,59,0.0015823 ,0.1579317 ,0.12560386 
3,502,4,1.0952908,59,0.0031646 ,0.1701618 ,0.12560386 
2,503,42,1.8273257,174,0.0332278 ,0.3336413 ,0.40338164 
3,504,0,0.94593292,59,0.0000000 ,0.1368069 ,0.12560386 
2,505,64,2.2408686,274,0.0506329 ,0.4259945 ,0.64492754 
2,506,126,2.2428508,255,0.0996835 ,0.4264372 ,0.59903382 
2,507,11,1.5352089,110,0.0087025 ,0.2684052 ,0.24879227 
2,508,310,2.5126681,185,0.2452532 ,0.4866933 ,0.42995169 
2,509,116,2.1715031,145,0.0917722 ,0.4105037 ,0.33333333 
3,510,12,1.2906152,60,0.0094937 ,0.2137821 ,0.12801932 
2,511,36,1.6857162,93,0.0284810 ,0.3020168 ,0.20772947 
2,512,42,1.8017781,107,0.0332278 ,0.3279360 ,0.24154589 
3,513,33,1.4724894,72,0.0261076 ,0.2543986 ,0.15700483 
3,514,0,1.5003179,101,0.0000000 ,0.2606133 ,0.22705314 
2,515,4,1.5717616,101,0.0031646 ,0.2765682 ,0.22705314 
3,516,2,1.0698866,52,0.0015823 ,0.1644885 ,0.10869565 
3,517,0,1.5003179,101,0.0000000 ,0.2606133 ,0.22705314 
2,518,12,1.7612134,127,0.0094937 ,0.3188770 ,0.28985507 
2,519,33,1.9321858,159,0.0261076 ,0.3570589 ,0.36714976 
2,520,14,1.6434549,108,0.0110759 ,0.2925789 ,0.24396135 
3,521,15,1.4135897,72,0.0118671 ,0.2412450 ,0.15700483 
2,522,42,1.632839,107,0.0332278 ,0.2902082 ,0.24154589 
3,523,0,0.88468331,39,0.0000000 ,0.1231286 ,0.07729469 
3,524,10,1.1365665,46,0.0079114 ,0.1793796 ,0.09420290 
3,525,6,0.9792943,33,0.0047468 ,0.1442573 ,0.06280193 
3,526,12,1.2052853,33,0.0094937 ,0.1947260 ,0.06280193 
3,527,44,1.6261337,58,0.0348101 ,0.2887107 ,0.12318841 
3,528,0,0.91666669,27,0.0000000 ,0.1302712 ,0.04830918 
3,529,0,0.91666669,27,0.0000000 ,0.1302712 ,0.04830918 
3,530,6,1.4244281,36,0.0047468 ,0.2436654 ,0.07004831 
3,531,1,1.2063863,32,0.0007911 ,0.1949719 ,0.06038647 
3,532,18,1.6587812,33,0.0142405 ,0.2960016 ,0.06280193 
3,533,1,1.2063863,33,0.0007911 ,0.1949719 ,0.06280193 
3,534,14,1.4244281,38,0.0110759 ,0.2436654 ,0.07487923 
3,535,1,1.1981546,53,0.0007911 ,0.1931336 ,0.11111111 
3,536,0,0.80638385,29,0.0000000 ,0.1056426 ,0.05314010 
3,537,8,0.98558021,29,0.0063291 ,0.1456611 ,0.05314010 
3,538,0,0.49860358,13,0.0000000 ,0.0369085 ,0.01449275 
3,539,13,1.5226898,84,0.0102848 ,0.2656094 ,0.18599034 
3,540,3,1.0445806,44,0.0023734 ,0.1588371 ,0.08937198 
3,541,11,1.3304729,61,0.0087025 ,0.2226832 ,0.13043478 
3,542,9,1.1561403,40,0.0071203 ,0.1837509 ,0.07971014 
3,543,28,1.5154221,46,0.0221519 ,0.2639864 ,0.09420290 
3,544,0,0.80638385,25,0.0000000 ,0.1056426 ,0.04347826 
3,545,18,1.4896638,71,0.0142405 ,0.2582340 ,0.15458937 
3,546,25,1.4864661,41,0.0197785 ,0.2575199 ,0.08212560 
3,547,11,1.4783703,27,0.0087025 ,0.2557119 ,0.04830918 
3,548,7,1.3791449,21,0.0055380 ,0.2335527 ,0.03381643 
3,549,3,1.4783703,27,0.0023734 ,0.2557119 ,0.04830918 
3,550,2,0.98510355,21,0.0015823 ,0.1455546 ,0.03381643 
3,551,4,1.1087778,27,0.0031646 ,0.1731738 ,0.04830918 
3,552,0,0.8619656,21,0.0000000 ,0.1180552 ,0.03381643 
3,553,14,1.3304729,60,0.0110759 ,0.2226832 ,0.12801932 
3,554,6,0.94787496,30,0.0047468 ,0.1372406 ,0.05555556 
3,555,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,556,6,0.84912294,19,0.0047468 ,0.1151872 ,0.02898551 
3,557,8,1.0207884,30,0.0063291 ,0.1535238 ,0.05555556 
3,558,26,1.3938289,50,0.0205696 ,0.2368320 ,0.10386473 
3,559,8,1.0207884,30,0.0063291 ,0.1535238 ,0.05555556 
3,560,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,561,6,0.87255627,12,0.0047468 ,0.1204203 ,0.01207729 
3,562,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,563,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,564,8,0.98558021,18,0.0063291 ,0.1456611 ,0.02657005 
3,565,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,566,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,567,8,0.98558021,18,0.0063291 ,0.1456611 ,0.02657005 
3,568,18,1.2671746,18,0.0142405 ,0.2085473 ,0.02657005 
3,569,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,570,0,0.42239243,10,0.0000000 ,0.0198889 ,0.00724638 
3,571,8,0.98558021,17,0.0063291 ,0.1456611 ,0.02415459 
3,572,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,573,4,0.70398736,10,0.0031646 ,0.0827752 ,0.00724638 
3,574,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,575,6,0.8870222,25,0.0047468 ,0.1236509 ,0.04347826 
3,576,0,0.42239243,12,0.0000000 ,0.0198889 ,0.01207729 
2,577,0,1.5592309,141,0.0000000 ,0.2737699 ,0.32367150 
2,578,39,1.7339301,143,0.0308544 ,0.3127840 ,0.32850242 
3,579,3,1.0102814,50,0.0023734 ,0.1511774 ,0.10386473 
3,580,1,0.70398736,18,0.0007911 ,0.0827752 ,0.02657005 
3,581,1,1.0102814,50,0.0007911 ,0.1511774 ,0.10386473 
2,582,25,1.632839,125,0.0197785 ,0.2902082 ,0.28502415 
3,583,26,1.5405476,64,0.0205696 ,0.2695975 ,0.13768116 
3,584,12,1.375,33,0.0094937 ,0.2326271 ,0.06280193 
3,585,1,0.98558021,28,0.0007911 ,0.1456611 ,0.05072464 
3,586,10,1.2052853,45,0.0079114 ,0.1947260 ,0.09178744 
3,587,1,0.98558021,28,0.0007911 ,0.1456611 ,0.05072464 
3,588,0,1.25,113,0.0000000 ,0.2047118 ,0.25603865 
3,589,0,0.33333334,14,0.0000000 ,0.0000000 ,0.01690821 
3,590,4,0.9216888,47,0.0031646 ,0.1313927 ,0.09661836 
2,591,20,1.6659329,142,0.0158228 ,0.2975988 ,0.32608696 
3,592,0,1.2162162,120,0.0000000 ,0.1971671 ,0.27294686 
3,593,19,1.3873369,57,0.0150316 ,0.2353822 ,0.12077295 
2,594,22,1.6460875,145,0.0174051 ,0.2931669 ,0.33333333 
3,595,10,1.1561403,51,0.0079114 ,0.1837509 ,0.10628019 
3,596,18,1.2222222,25,0.0142405 ,0.1985084 ,0.04347826 
3,597,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,598,0,0.42239243,10,0.0000000 ,0.0198889 ,0.00724638 
3,599,8,1.0207884,30,0.0063291 ,0.1535238 ,0.05555556 
3,600,6,0.8870222,23,0.0047468 ,0.1236509 ,0.03864734 
3,601,8,0.98558021,20,0.0063291 ,0.1456611 ,0.03140097 
2,602,13,1.7938285,167,0.0102848 ,0.3261607 ,0.38647343 
3,603,5,1.4382962,92,0.0039557 ,0.2467625 ,0.20531401 
3,604,14,1.1191936,27,0.0110759 ,0.1754999 ,0.04830918 
3,605,16,1.3845592,34,0.0126582 ,0.2347618 ,0.06521739 
2,606,77,1.9513603,39,0.0609177 ,0.3613410 ,0.07729469 
3,607,0,1.0445806,29,0.0000000 ,0.1588371 ,0.05314010 
3,608,26,1.569167,35,0.0205696 ,0.2759888 ,0.06763285 
3,609,7,1.0445806,28,0.0055380 ,0.1588371 ,0.05072464 
3,610,17,1.2671746,24,0.0134494 ,0.2085473 ,0.04106280 
3,611,16,1.2989333,30,0.0126582 ,0.2156397 ,0.05555556 
3,612,3,0.8619656,22,0.0023734 ,0.1180552 ,0.03623188 
3,613,2,0.94787496,27,0.0015823 ,0.1372406 ,0.04830918 
3,614,0,0.58170414,16,0.0000000 ,0.0554667 ,0.02173913 
3,615,14,1.3006579,35,0.0110759 ,0.2160248 ,0.06763285 
3,616,10,1.1768752,41,0.0079114 ,0.1883814 ,0.08212560 
3,617,6,1.0102814,36,0.0047468 ,0.1511774 ,0.07004831 
3,618,53,1.7669872,44,0.0419304 ,0.3201664 ,0.08937198 
3,619,2,0.8619656,21,0.0015823 ,0.1180552 ,0.03381643 
3,620,2,0.98558021,25,0.0015823 ,0.1456611 ,0.04347826 
