Cluster_Kmeans_916395,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,choice_normal,integration_normal,connect_normal
3,621,16,1.3006579,35,0.0126582 ,0.2160248 ,0.06763285 
3,622,5,1.1058542,29,0.0039557 ,0.1725209 ,0.05314010 
3,623,8,1.1058542,29,0.0063291 ,0.1725209 ,0.05314010 
3,624,48,1.6132691,43,0.0379747 ,0.2858378 ,0.08695652 
3,625,24,1.3845592,36,0.0189873 ,0.2347618 ,0.07004831 
3,626,10,1.1058542,26,0.0079114 ,0.1725209 ,0.04589372 
3,627,14,1.1492875,19,0.0110759 ,0.1822205 ,0.02898551 
3,628,4,1,25,0.0031646 ,0.1488813 ,0.04347826 
3,629,2,0.8619656,19,0.0015823 ,0.1180552 ,0.02898551 
3,630,6,1.0189475,15,0.0047468 ,0.1531127 ,0.01932367 
3,631,0,0.58170414,13,0.0000000 ,0.0554667 ,0.01449275 
3,632,0,0.88468331,28,0.0000000 ,0.1231286 ,0.05072464 
3,633,0,1.0445806,29,0.0000000 ,0.1588371 ,0.05314010 
3,634,12,1.3006579,33,0.0094937 ,0.2160248 ,0.06280193 
3,635,0,0.63684219,16,0.0000000 ,0.0677802 ,0.02173913 
3,636,34,1.550553,38,0.0268987 ,0.2718319 ,0.07487923 
3,637,10,1.1058542,28,0.0079114 ,0.1725209 ,0.05072464 
3,638,4,0.72781962,17,0.0031646 ,0.0880975 ,0.02415459 
3,639,0,0.33333334,9,0.0000000 ,0.0000000 ,0.00483092 
3,640,8,1.0207884,28,0.0063291 ,0.1535238 ,0.05072464 
3,641,0,0.49860358,15,0.0000000 ,0.0369085 ,0.01932367 
3,642,26,1.3873683,32,0.0205696 ,0.2353892 ,0.06038647 
3,643,8,1.0445806,36,0.0063291 ,0.1588371 ,0.07004831 
3,644,8,1.0445806,30,0.0063291 ,0.1588371 ,0.05555556 
3,645,22,1.3057258,26,0.0174051 ,0.2171566 ,0.04589372 
3,646,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,647,0,0.42239243,11,0.0000000 ,0.0198889 ,0.00966184 
3,648,8,1,22,0.0063291 ,0.1488813 ,0.03623188 
3,649,6,0.8619656,23,0.0047468 ,0.1180552 ,0.03864734 
3,650,16,1.4255327,52,0.0126582 ,0.2439121 ,0.10869565 
3,651,6,0.9792943,34,0.0047468 ,0.1442573 ,0.06521739 
3,652,8,1.0445806,37,0.0063291 ,0.1588371 ,0.07246377 
3,653,18,1.2552096,46,0.0142405 ,0.2058752 ,0.09420290 
3,654,0,0.63684219,21,0.0000000 ,0.0677802 ,0.03381643 
3,655,12,1.2241485,36,0.0094937 ,0.1989386 ,0.07004831 
3,656,49,1.8105773,37,0.0387658 ,0.3299010 ,0.07246377 
3,657,22,1.4864661,34,0.0174051 ,0.2575199 ,0.06521739 
3,658,4,1.2123377,32,0.0031646 ,0.1963010 ,0.06038647 
3,659,0,1.2123377,32,0.0000000 ,0.1963010 ,0.06038647 
3,660,31,1.6531878,32,0.0245253 ,0.2947525 ,0.06038647 
3,661,8,1,25,0.0063291 ,0.1488813 ,0.04347826 
3,662,0,0.49860358,16,0.0000000 ,0.0369085 ,0.02173913 
3,663,8,1.1058542,27,0.0063291 ,0.1725209 ,0.04830918 
3,664,5,0.8870222,25,0.0039557 ,0.1236509 ,0.04347826 
3,665,7,1.0207884,29,0.0055380 ,0.1535238 ,0.05314010 
3,666,12,1.2063863,28,0.0094937 ,0.1949719 ,0.05072464 
3,667,6,0.84912294,18,0.0047468 ,0.1151872 ,0.02657005 
3,668,0,0.42239243,11,0.0000000 ,0.0198889 ,0.00966184 
3,669,28,1.5395753,55,0.0221519 ,0.2693803 ,0.11594203 
3,670,8,1.1460608,47,0.0063291 ,0.1814999 ,0.09661836 
3,671,12,1.238816,44,0.0094937 ,0.2022142 ,0.08937198 
2,672,59,1.8294003,46,0.0466772 ,0.3341046 ,0.09420290 
3,673,27,1.5405476,45,0.0213608 ,0.2695975 ,0.09178744 
3,674,11,1.3076391,39,0.0087025 ,0.2175839 ,0.07729469 
3,675,24,1.5668709,30,0.0189873 ,0.2754760 ,0.05555556 
3,676,14,1.1,24,0.0110759 ,0.1712135 ,0.04106280 
3,677,0,0.58170414,14,0.0000000 ,0.0554667 ,0.01690821 
3,678,0,0.58170414,14,0.0000000 ,0.0554667 ,0.01690821 
3,679,20,1.4244281,30,0.0158228 ,0.2436654 ,0.05555556 
3,680,6,0.8870222,23,0.0047468 ,0.1236509 ,0.03864734 
3,681,0,0.42239243,12,0.0000000 ,0.0198889 ,0.01207729 
3,682,13,1.3006579,38,0.0102848 ,0.2160248 ,0.07487923 
3,683,1,0.98558021,27,0.0007911 ,0.1456611 ,0.04830918 
3,684,5,1.3057258,32,0.0039557 ,0.2171566 ,0.06038647 
3,685,6,1.1191936,32,0.0047468 ,0.1754999 ,0.06038647 
3,686,23,1.3845592,44,0.0181962 ,0.2347618 ,0.08937198 
3,687,5,1.0697098,36,0.0039557 ,0.1644490 ,0.07004831 
3,688,24,1.5448366,58,0.0189873 ,0.2705553 ,0.12318841 
3,689,10,1.2196002,49,0.0079114 ,0.1979229 ,0.10144928 
3,690,5,1,27,0.0039557 ,0.1488813 ,0.04830918 
3,691,0,0.8619656,22,0.0000000 ,0.1180552 ,0.03623188 
3,692,0,0.8870222,24,0.0000000 ,0.1236509 ,0.04106280 
3,693,0,0.8870222,24,0.0000000 ,0.1236509 ,0.04106280 
3,694,4,1.3076391,45,0.0031646 ,0.2175839 ,0.09178744 
3,695,2,0.98558021,28,0.0015823 ,0.1456611 ,0.05072464 
3,696,26,1.471094,45,0.0205696 ,0.2540870 ,0.09178744 
3,697,4,0.98558021,28,0.0031646 ,0.1456611 ,0.05072464 
3,698,0,0.84912294,20,0.0000000 ,0.1151872 ,0.03140097 
3,699,4,1.2671746,28,0.0031646 ,0.2085473 ,0.05072464 
3,700,48,1.6037242,56,0.0379747 ,0.2837062 ,0.11835749 
3,701,10,1.1365665,36,0.0079114 ,0.1793796 ,0.07004831 
3,702,6,0.91666669,25,0.0047468 ,0.1302712 ,0.04347826 
3,703,8,0.98510355,20,0.0063291 ,0.1455546 ,0.03140097 
3,704,12,1.1492875,18,0.0094937 ,0.1822205 ,0.02657005 
3,705,6,0.98510355,18,0.0047468 ,0.1455546 ,0.02657005 
3,706,10,1.1492875,20,0.0079114 ,0.1822205 ,0.03140097 
3,707,0,0.98510355,18,0.0000000 ,0.1455546 ,0.02657005 
3,708,8,1,26,0.0063291 ,0.1488813 ,0.04589372 
3,709,10,1.1561403,38,0.0079114 ,0.1837509 ,0.07487923 
3,710,10,1.1365665,36,0.0079114 ,0.1793796 ,0.07004831 
3,711,6,0.91666669,26,0.0047468 ,0.1302712 ,0.04589372 
3,712,8,0.98558021,27,0.0063291 ,0.1456611 ,0.04830918 
3,713,15,1.2123377,37,0.0118671 ,0.1963010 ,0.07246377 
3,714,11,1.3938289,48,0.0087025 ,0.2368320 ,0.09903382 
3,715,3,1.2552096,47,0.0023734 ,0.2058752 ,0.09661836 
3,716,12,1.5405476,48,0.0094937 ,0.2695975 ,0.09903382 
2,717,93,2.6609459,49,0.0735759 ,0.5198070 ,0.10144928 
2,718,45,2.1966166,47,0.0356013 ,0.4161121 ,0.09661836 
3,719,8,1.2241485,42,0.0063291 ,0.1989386 ,0.08454106 
3,720,2,1.0102814,39,0.0015823 ,0.1511774 ,0.07729469 
3,721,12,1.3845592,44,0.0094937 ,0.2347618 ,0.08937198 
3,722,8,1.550553,47,0.0063291 ,0.2718319 ,0.09661836 
3,723,13,1.569167,44,0.0102848 ,0.2759888 ,0.08937198 
3,724,6,1.3873369,47,0.0047468 ,0.2353822 ,0.09661836 
3,725,8,1.3845592,44,0.0063291 ,0.2347618 ,0.08937198 
3,726,11,1.3270249,35,0.0087025 ,0.2219132 ,0.06763285 
3,727,6,1.0445806,38,0.0047468 ,0.1588371 ,0.07487923 
3,728,13,1.3873369,47,0.0102848 ,0.2353822 ,0.09661836 
3,729,8,1,22,0.0063291 ,0.1488813 ,0.03623188 
3,730,0,0.49860358,14,0.0000000 ,0.0369085 ,0.01690821 
3,731,0,0.73918515,23,0.0000000 ,0.0906356 ,0.03864734 
3,732,8,1,22,0.0063291 ,0.1488813 ,0.03623188 
3,733,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,734,4,0.70398736,10,0.0031646 ,0.0827752 ,0.00724638 
3,735,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,736,16,1.4255327,52,0.0126582 ,0.2439121 ,0.10869565 
3,737,6,0.9792943,33,0.0047468 ,0.1442573 ,0.06280193 
3,738,6,0.84912294,20,0.0047468 ,0.1151872 ,0.03140097 
3,739,6,0.8619656,22,0.0047468 ,0.1180552 ,0.03623188 
3,740,8,1.0952908,37,0.0063291 ,0.1701618 ,0.07246377 
3,741,38,1.6071428,55,0.0300633 ,0.2844696 ,0.11594203 
3,742,8,1.0697098,34,0.0063291 ,0.1644490 ,0.06521739 
3,743,4,0.69804502,17,0.0031646 ,0.0814481 ,0.02415459 
3,744,0,0.33333334,8,0.0000000 ,0.0000000 ,0.00241546 
3,745,18,1.238816,40,0.0142405 ,0.2022142 ,0.07971014 
3,746,8,0.98558021,23,0.0063291 ,0.1456611 ,0.03864734 
3,747,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,748,4,0.70398736,10,0.0031646 ,0.0827752 ,0.00724638 
3,749,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,750,6,0.87255627,11,0.0047468 ,0.1204203 ,0.00966184 
3,751,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,752,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,753,0,0.63684219,19,0.0000000 ,0.0677802 ,0.02898551 
3,754,11,1.31797,50,0.0087025 ,0.2198910 ,0.10386473 
3,755,0,0.8619656,26,0.0000000 ,0.1180552 ,0.04589372 
3,756,7,1.31797,50,0.0055380 ,0.2198910 ,0.10386473 
3,757,1,0.8619656,26,0.0007911 ,0.1180552 ,0.04589372 
3,758,30,1.5785179,72,0.0237342 ,0.2780771 ,0.15700483 
3,759,0,0.82939059,37,0.0000000 ,0.1107805 ,0.07246377 
3,760,4,1.0952908,45,0.0031646 ,0.1701618 ,0.09178744 
3,761,8,1.2726263,51,0.0063291 ,0.2097648 ,0.10628019 
2,762,68,1.8880572,95,0.0537975 ,0.3472040 ,0.21256039 
3,763,23,1.5,68,0.0181962 ,0.2605423 ,0.14734300 
3,764,8,1.2621337,65,0.0063291 ,0.2074215 ,0.14009662 
3,765,9,1.1981546,53,0.0071203 ,0.1931336 ,0.11111111 
2,766,58,1.7257152,71,0.0458861 ,0.3109495 ,0.15458937 
2,767,74,1.9244691,53,0.0585443 ,0.3553356 ,0.11111111 
3,768,22,1.3873369,43,0.0174051 ,0.2353822 ,0.08695652 
3,769,1,1,28,0.0007911 ,0.1488813 ,0.05072464 
3,770,5,1.3006579,37,0.0039557 ,0.2160248 ,0.07246377 
2,771,35,1.6249448,81,0.0276899 ,0.2884452 ,0.17874396 
3,772,11,1.3592209,62,0.0087025 ,0.2291032 ,0.13285024 
3,773,48,1.606352,50,0.0379747 ,0.2842930 ,0.10386473 
3,774,27,1.5448366,60,0.0213608 ,0.2705553 ,0.12801932 
3,775,10,1.1561403,39,0.0079114 ,0.1837509 ,0.07729469 
3,776,8,1.0697098,38,0.0063291 ,0.1644490 ,0.07487923 
3,777,3,1,30,0.0023734 ,0.1488813 ,0.05555556 
3,778,20,1.3938289,48,0.0158228 ,0.2368320 ,0.09903382 
3,779,9,1.2552096,53,0.0071203 ,0.2058752 ,0.11111111 
3,780,29,1.5887082,75,0.0229430 ,0.2803528 ,0.16425121 
3,781,4,1.0697098,45,0.0031646 ,0.1644490 ,0.09178744 
3,782,11,1.2063863,37,0.0087025 ,0.1949719 ,0.07246377 
3,783,0,1.0697098,45,0.0000000 ,0.1644490 ,0.09178744 
3,784,16,1.5352089,80,0.0126582 ,0.2684052 ,0.17632850 
3,785,8,1.1208336,48,0.0063291 ,0.1758661 ,0.09903382 
3,786,22,1.3057258,31,0.0174051 ,0.2171566 ,0.05797101 
3,787,22,1.3057258,26,0.0174051 ,0.2171566 ,0.04589372 
3,788,8,1,22,0.0063291 ,0.1488813 ,0.03623188 
3,789,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,790,6,0.8619656,20,0.0047468 ,0.1180552 ,0.03140097 
3,791,8,1.0207884,27,0.0063291 ,0.1535238 ,0.04830918 
3,792,26,1.3873369,41,0.0205696 ,0.2353822 ,0.08212560 
3,793,10,1.1365665,34,0.0079114 ,0.1793796 ,0.06521739 
3,794,6,0.91666669,26,0.0047468 ,0.1302712 ,0.04589372 
3,795,8,1,24,0.0063291 ,0.1488813 ,0.04106280 
3,796,8,1,22,0.0063291 ,0.1488813 ,0.03623188 
3,797,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,798,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,799,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,800,6,0.8619656,17,0.0047468 ,0.1180552 ,0.02415459 
3,801,8,0.98558021,19,0.0063291 ,0.1456611 ,0.02898551 
3,802,18,1.2222222,21,0.0142405 ,0.1985084 ,0.03381643 
3,803,22,1.3270249,25,0.0174051 ,0.2219132 ,0.04347826 
3,804,10,1.1561403,32,0.0079114 ,0.1837509 ,0.06038647 
3,805,6,0.8619656,17,0.0047468 ,0.1180552 ,0.02415459 
3,806,0,0.42239243,11,0.0000000 ,0.0198889 ,0.00966184 
3,807,0,0.63684219,15,0.0000000 ,0.0677802 ,0.01932367 
3,808,28,1.6008096,33,0.0221519 ,0.2830553 ,0.06280193 
3,809,40,1.8185065,31,0.0316456 ,0.3316718 ,0.05797101 
3,810,17,1.3988512,31,0.0134494 ,0.2379536 ,0.05797101 
3,811,7,1.1058542,29,0.0055380 ,0.1725209 ,0.05314010 
3,812,4,0.8619656,22,0.0031646 ,0.1180552 ,0.03623188 
3,813,16,1.3873369,38,0.0126582 ,0.2353822 ,0.07487923 
2,814,83,2.0907433,38,0.0656646 ,0.3924683 ,0.07487923 
3,815,12,1.2552096,45,0.0094937 ,0.2058752 ,0.09178744 
3,816,6,1.0405263,42,0.0047468 ,0.1579317 ,0.08454106 
3,817,14,1.3076391,39,0.0110759 ,0.2175839 ,0.07729469 
3,818,12,1.2123377,32,0.0094937 ,0.1963010 ,0.06038647 
3,819,0,0.62688404,21,0.0000000 ,0.0655563 ,0.03381643 
3,820,0,1.0697098,32,0.0000000 ,0.1644490 ,0.06038647 
3,821,16,1.3988512,32,0.0126582 ,0.2379536 ,0.06038647 
3,822,2,1.0207884,27,0.0015823 ,0.1535238 ,0.04830918 
3,823,28,1.7342104,33,0.0221519 ,0.3128466 ,0.06280193 
3,824,1,1.0207884,27,0.0007911 ,0.1535238 ,0.04830918 
3,825,8,1.0207884,27,0.0063291 ,0.1535238 ,0.04830918 
3,826,0,0.49860358,17,0.0000000 ,0.0369085 ,0.02415459 
3,827,8,1.0207884,27,0.0063291 ,0.1535238 ,0.04830918 
3,828,0,0.49860358,16,0.0000000 ,0.0369085 ,0.02173913 
3,829,0,0.73918515,24,0.0000000 ,0.0906356 ,0.04106280 
3,830,9,1.1191936,29,0.0071203 ,0.1754999 ,0.05314010 
3,831,5,0.8619656,21,0.0039557 ,0.1180552 ,0.03381643 
3,832,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,833,6,0.8619656,17,0.0047468 ,0.1180552 ,0.02415459 
3,834,8,0.98558021,24,0.0063291 ,0.1456611 ,0.04106280 
3,835,6,0.84912294,13,0.0047468 ,0.1151872 ,0.01449275 
3,836,6,0.87255627,11,0.0047468 ,0.1204203 ,0.00966184 
3,837,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,838,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,839,0,0.42239243,10,0.0000000 ,0.0198889 ,0.00724638 
3,840,44,1.7269484,59,0.0348101 ,0.3112249 ,0.12560386 
3,841,20,1.5598243,60,0.0158228 ,0.2739024 ,0.12801932 
3,842,6,1.0405263,37,0.0047468 ,0.1579317 ,0.07246377 
3,843,6,0.87255627,18,0.0047468 ,0.1204203 ,0.02657005 
3,844,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,845,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,846,14,1.6413553,72,0.0110759 ,0.2921100 ,0.15700483 
3,847,43,1.6666666,62,0.0340190 ,0.2977626 ,0.13285024 
2,848,22,1.7325417,72,0.0174051 ,0.3124740 ,0.15700483 
3,849,7,1.1460608,47,0.0055380 ,0.1814999 ,0.09661836 
3,850,7,1.1561403,43,0.0055380 ,0.1837509 ,0.08695652 
3,851,18,1.4896638,56,0.0142405 ,0.2582340 ,0.11835749 
3,852,0,0.78060293,31,0.0000000 ,0.0998851 ,0.05797101 
3,853,6,1.0405263,37,0.0047468 ,0.1579317 ,0.07246377 
3,854,0,0.42239243,17,0.0000000 ,0.0198889 ,0.02415459 
3,855,0,1.390353,56,0.0000000 ,0.2360557 ,0.11835749 
3,856,10,1.2829794,56,0.0079114 ,0.2120768 ,0.11835749 
3,857,6,0.8870222,29,0.0047468 ,0.1236509 ,0.05314010 
3,858,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
3,859,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,860,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,861,6,0.8619656,18,0.0047468 ,0.1180552 ,0.02657005 
3,862,8,1,23,0.0063291 ,0.1488813 ,0.03864734 
3,863,20,1.3057258,27,0.0158228 ,0.2171566 ,0.04830918 
3,864,6,0.98558021,21,0.0047468 ,0.1456611 ,0.03381643 
3,865,4,0.8619656,19,0.0031646 ,0.1180552 ,0.02898551 
3,866,6,0.98558021,22,0.0047468 ,0.1456611 ,0.03623188 
3,867,20,1.2989333,29,0.0158228 ,0.2156397 ,0.05314010 
3,868,10,1.1058542,25,0.0079114 ,0.1725209 ,0.04347826 
3,869,24,1.3988512,30,0.0189873 ,0.2379536 ,0.05555556 
3,870,8,1.0207884,32,0.0063291 ,0.1535238 ,0.06038647 
3,871,6,1.0698866,43,0.0047468 ,0.1644885 ,0.08695652 
3,872,20,1.5598243,61,0.0158228 ,0.2739024 ,0.13043478 
3,873,3,1.390353,60,0.0023734 ,0.2360557 ,0.12801932 
2,874,81,2.0165863,51,0.0640823 ,0.3759074 ,0.10628019 
3,875,8,1.3006579,37,0.0063291 ,0.2160248 ,0.07246377 
3,876,3,0.91666669,27,0.0023734 ,0.1302712 ,0.04830918 
3,877,11,1.3006579,37,0.0087025 ,0.2160248 ,0.07246377 
3,878,4,1.0189475,19,0.0031646 ,0.1531127 ,0.02898551 
3,879,7,1.1,27,0.0055380 ,0.1712135 ,0.04830918 
3,880,3,1.3006579,37,0.0023734 ,0.2160248 ,0.07246377 
3,881,16,1.3873369,40,0.0126582 ,0.2353822 ,0.07971014 
3,882,14,1.1191936,30,0.0110759 ,0.1754999 ,0.05555556 
3,883,0,0.58170414,16,0.0000000 ,0.0554667 ,0.02173913 
3,884,8,0.98510355,20,0.0063291 ,0.1455546 ,0.03140097 
3,885,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,886,6,0.91666669,22,0.0047468 ,0.1302712 ,0.03623188 
3,887,12,1.2063863,22,0.0094937 ,0.1949719 ,0.03623188 
3,888,44,1.8957499,22,0.0348101 ,0.3489220 ,0.03623188 
3,889,12,1.2063863,21,0.0094937 ,0.1949719 ,0.03381643 
3,890,6,0.8870222,18,0.0047468 ,0.1236509 ,0.02657005 
3,891,4,0.70398736,12,0.0031646 ,0.0827752 ,0.01207729 
3,892,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
3,893,0,0.8870222,18,0.0000000 ,0.1236509 ,0.02657005 
3,894,0,0.8870222,18,0.0000000 ,0.1236509 ,0.02657005 
3,895,10,1.1087778,18,0.0079114 ,0.1731738 ,0.02657005 
3,896,0,0.56608194,14,0.0000000 ,0.0519779 ,0.01690821 
3,897,14,1.1087778,21,0.0110759 ,0.1731738 ,0.03381643 
3,898,0,0.58170414,13,0.0000000 ,0.0554667 ,0.01449275 
3,899,8,0.98558021,19,0.0063291 ,0.1456611 ,0.02898551 
3,900,8,0.98558021,19,0.0063291 ,0.1456611 ,0.02898551 
3,901,14,1.1087778,19,0.0110759 ,0.1731738 ,0.02898551 
3,902,10,1.1087778,21,0.0079114 ,0.1731738 ,0.03381643 
3,903,14,1.1191936,30,0.0110759 ,0.1754999 ,0.05555556 
3,904,14,1.3076391,44,0.0110759 ,0.2175839 ,0.08937198 
3,905,50,1.7495173,54,0.0395570 ,0.3162650 ,0.11352657 
3,906,17,1.4864661,42,0.0134494 ,0.2575199 ,0.08454106 
3,907,1,0.91666669,30,0.0007911 ,0.1302712 ,0.05555556 
3,908,0,1,30,0.0000000 ,0.1488813 ,0.05555556 
3,909,26,1.6531878,39,0.0205696 ,0.2947525 ,0.07729469 
3,910,3,1.3006579,42,0.0023734 ,0.2160248 ,0.08454106 
3,911,29,1.6261337,48,0.0229430 ,0.2887107 ,0.09903382 
3,912,3,1.3006579,42,0.0023734 ,0.2160248 ,0.08454106 
2,913,58,1.8597906,67,0.0458861 ,0.3408915 ,0.14492754 
3,914,30,1.5,64,0.0237342 ,0.2605423 ,0.13768116 
3,915,8,1.0697098,43,0.0063291 ,0.1644490 ,0.08695652 
3,916,8,1.0445806,33,0.0063291 ,0.1588371 ,0.06280193 
3,917,21,1.4244281,33,0.0166139 ,0.2436654 ,0.06280193 
3,918,38,1.8185065,34,0.0300633 ,0.3316718 ,0.06521739 
3,919,10,1.2063863,30,0.0079114 ,0.1949719 ,0.05555556 
3,920,19,1.3938289,49,0.0150316 ,0.2368320 ,0.10144928 
3,921,40,1.6812503,40,0.0316456 ,0.3010195 ,0.07971014 
3,922,34,1.5154221,31,0.0268987 ,0.2639864 ,0.05797101 
3,923,10,1.1,24,0.0079114 ,0.1712135 ,0.04106280 
3,924,4,0.72781962,16,0.0031646 ,0.0880975 ,0.02173913 
3,925,0,0.33333334,9,0.0000000 ,0.0000000 ,0.00483092 
3,926,0,1.0207884,28,0.0000000 ,0.1535238 ,0.05072464 
3,927,1,0.98558021,23,0.0007911 ,0.1456611 ,0.03864734 
3,928,0,0.80638385,23,0.0000000 ,0.1056426 ,0.03864734 
3,929,3,1.0207884,33,0.0023734 ,0.1535238 ,0.06280193 
3,930,19,1.3076391,40,0.0150316 ,0.2175839 ,0.07971014 
3,931,12,1.238816,49,0.0094937 ,0.2022142 ,0.10144928 
3,932,36,1.5598243,67,0.0284810 ,0.2739024 ,0.14492754 
3,933,1,1.238816,47,0.0007911 ,0.2022142 ,0.09661836 
3,934,16,1.3938289,52,0.0126582 ,0.2368320 ,0.10869565 
3,935,34,1.6812503,42,0.0268987 ,0.3010195 ,0.08454106 
