Cluster_Kmeans_916395,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,choice_normal,integration_normal,connect_normal
3,936,6,1.2063863,31,0.0047468 ,0.1949719 ,0.05797101 
3,937,4,0.91666669,28,0.0031646 ,0.1302712 ,0.05072464 
3,938,1,1.2989333,36,0.0007911 ,0.2156397 ,0.07004831 
3,939,0,1.2989333,36,0.0000000 ,0.2156397 ,0.07004831 
3,940,16,1.5154221,36,0.0126582 ,0.2639864 ,0.07004831 
3,941,4,1.0445806,32,0.0031646 ,0.1588371 ,0.06038647 
3,942,0,0.58170414,16,0.0000000 ,0.0554667 ,0.02173913 
3,943,0,0.58170414,13,0.0000000 ,0.0554667 ,0.01449275 
2,944,66,1.9363272,85,0.0522152 ,0.3579838 ,0.18840580 
2,945,78,1.8962001,76,0.0617089 ,0.3490225 ,0.16666667 
2,946,63,1.8344153,84,0.0498418 ,0.3352246 ,0.18599034 
3,947,10,1.1768752,48,0.0079114 ,0.1883814 ,0.09903382 
3,948,0,0.56608194,22,0.0000000 ,0.0519779 ,0.03623188 
3,949,14,1.3443909,53,0.0110759 ,0.2257914 ,0.11111111 
3,950,14,1.1058542,32,0.0110759 ,0.1725209 ,0.06038647 
3,951,0,0.58170414,15,0.0000000 ,0.0554667 ,0.01932367 
3,952,8,0.98558021,23,0.0063291 ,0.1456611 ,0.03864734 
3,953,8,1.0207884,25,0.0063291 ,0.1535238 ,0.04347826 
3,954,22,1.2989333,30,0.0174051 ,0.2156397 ,0.05555556 
3,955,26,1.3873683,30,0.0205696 ,0.2353892 ,0.05555556 
3,956,26,1.3873683,31,0.0205696 ,0.2353892 ,0.05797101 
3,957,8,1.0445806,30,0.0063291 ,0.1588371 ,0.05555556 
3,958,8,1.0445806,38,0.0063291 ,0.1588371 ,0.07487923 
3,959,21,1.4135897,60,0.0166139 ,0.2412450 ,0.12801932 
3,960,8,1.390353,66,0.0063291 ,0.2360557 ,0.14251208 
2,961,103,2.0201983,98,0.0814873 ,0.3767140 ,0.21980676 
2,962,69,1.9323636,98,0.0545886 ,0.3570986 ,0.21980676 
3,963,10,1.2196002,54,0.0079114 ,0.1979229 ,0.11352657 
3,964,6,0.91666669,29,0.0047468 ,0.1302712 ,0.05314010 
3,965,18,1.2063863,25,0.0142405 ,0.1949719 ,0.04347826 
3,966,8,0.98558021,22,0.0063291 ,0.1456611 ,0.03623188 
3,967,0,0.63684219,16,0.0000000 ,0.0677802 ,0.02173913 
3,968,6,0.8870222,21,0.0047468 ,0.1236509 ,0.03381643 
3,969,0,0.42239243,12,0.0000000 ,0.0198889 ,0.01207729 
3,970,8,1,24,0.0063291 ,0.1488813 ,0.04106280 
3,971,6,0.8870222,25,0.0047468 ,0.1236509 ,0.04347826 
3,972,8,1.0697098,38,0.0063291 ,0.1644490 ,0.07487923 
3,973,34,1.5688319,72,0.0268987 ,0.2759140 ,0.15700483 
3,974,22,1.3076391,46,0.0174051 ,0.2175839 ,0.09420290 
3,975,8,1.0445806,33,0.0063291 ,0.1588371 ,0.06280193 
3,976,10,1.1191936,34,0.0079114 ,0.1754999 ,0.06521739 
3,977,8,1.0697098,38,0.0063291 ,0.1644490 ,0.07487923 
3,978,12,1.2726263,52,0.0094937 ,0.2097648 ,0.10869565 
2,979,74,1.8337219,87,0.0585443 ,0.3350697 ,0.19323671 
3,980,10,1.2552096,50,0.0079114 ,0.2058752 ,0.10386473 
3,981,30,1.6178579,69,0.0237342 ,0.2868626 ,0.14975845 
3,982,19,1.4516129,70,0.0150316 ,0.2497364 ,0.15217391 
3,983,6,1.0207884,37,0.0047468 ,0.1535238 ,0.07246377 
3,984,5,1.0445806,38,0.0039557 ,0.1588371 ,0.07487923 
3,985,27,1.5110798,75,0.0213608 ,0.2630167 ,0.16425121 
3,986,12,1.3088794,59,0.0094937 ,0.2178609 ,0.12560386 
3,987,16,1.3006579,41,0.0126582 ,0.2160248 ,0.08212560 
3,988,8,1.0445806,38,0.0063291 ,0.1588371 ,0.07487923 
3,989,12,1.3845592,44,0.0094937 ,0.2347618 ,0.08937198 
3,990,21,1.4666082,56,0.0166139 ,0.2530852 ,0.11835749 
3,991,3,1.1561403,42,0.0023734 ,0.1837509 ,0.08454106 
3,992,29,1.471094,44,0.0229430 ,0.2540870 ,0.08937198 
3,993,29,1.5365106,52,0.0229430 ,0.2686959 ,0.10869565 
2,994,54,1.6700469,68,0.0427215 ,0.2985175 ,0.14734300 
3,995,22,1.3076391,48,0.0174051 ,0.2175839 ,0.09903382 
3,996,0,0.68957245,21,0.0000000 ,0.0795560 ,0.03381643 
3,997,10,1.1768752,48,0.0079114 ,0.1883814 ,0.09903382 
3,998,18,1.4896638,64,0.0142405 ,0.2582340 ,0.13768116 
3,999,17,1.4724894,57,0.0134494 ,0.2543986 ,0.12077295 
3,1000,2,1.1981546,52,0.0015823 ,0.1931336 ,0.10869565 
3,1001,8,1,29,0.0063291 ,0.1488813 ,0.05314010 
3,1002,4,0.69804502,14,0.0031646 ,0.0814481 ,0.01690821 
3,1003,0,0.33333334,8,0.0000000 ,0.0000000 ,0.00241546 
2,1004,33,2.0590754,150,0.0261076 ,0.3853961 ,0.34541063 
2,1005,31,1.8880572,128,0.0245253 ,0.3472040 ,0.29227053 
2,1006,158,2.5006499,223,0.1250000 ,0.4840094 ,0.52173913 
2,1007,160,2.3333955,203,0.1265823 ,0.4466578 ,0.47342995 
2,1008,244,2.702667,134,0.1930380 ,0.5291243 ,0.30676329 
2,1009,1,1.7269484,85,0.0007911 ,0.3112249 ,0.18840580 
2,1010,34,1.9513603,60,0.0268987 ,0.3613410 ,0.12801932 
2,1011,9,1.4831443,126,0.0071203 ,0.2567781 ,0.28743961 
3,1012,7,1.3845592,61,0.0055380 ,0.2347618 ,0.13043478 
2,1013,3,1.7269484,85,0.0023734 ,0.3112249 ,0.18840580 
2,1014,16,1.8597906,85,0.0126582 ,0.3408915 ,0.18840580 
2,1015,9,1.8597906,85,0.0071203 ,0.3408915 ,0.18840580 
2,1016,24,1.9341822,85,0.0189873 ,0.3575047 ,0.18840580 
3,1017,0,1.3938289,60,0.0000000 ,0.2368320 ,0.12801932 
3,1018,2,1.2552096,58,0.0015823 ,0.2058752 ,0.12318841 
2,1019,8,1.5842677,122,0.0063291 ,0.2793611 ,0.27777778 
3,1020,24,1.606352,71,0.0189873 ,0.2842930 ,0.15458937 
2,1021,19,1.8,83,0.0150316 ,0.3275389 ,0.18357488 
3,1022,1,1.0698866,53,0.0007911 ,0.1644885 ,0.11111111 
3,1023,14,1.6071428,83,0.0110759 ,0.2844696 ,0.18357488 
2,1024,8,1.8,83,0.0063291 ,0.3275389 ,0.18357488 
2,1025,7,1.8,83,0.0055380 ,0.3275389 ,0.18357488 
3,1026,0,1.1768752,54,0.0000000 ,0.1883814 ,0.11352657 
2,1027,12,1.8,83,0.0094937 ,0.3275389 ,0.18357488 
2,1028,75,2.072258,128,0.0593354 ,0.3883401 ,0.29227053 
2,1029,1,1.8815688,150,0.0007911 ,0.3457550 ,0.34541063 
2,1030,2,1.8815688,150,0.0015823 ,0.3457550 ,0.34541063 
2,1031,37,2.0590754,150,0.0292722 ,0.3853961 ,0.34541063 
3,1032,2,1.5110798,98,0.0015823 ,0.2630167 ,0.21980676 
3,1033,2,1.4644111,72,0.0015823 ,0.2525945 ,0.15700483 
3,1034,10,1.6474625,72,0.0079114 ,0.2934739 ,0.15700483 
3,1035,0,1.4644111,72,0.0000000 ,0.2525945 ,0.15700483 
2,1036,0,1.5298115,126,0.0000000 ,0.2671999 ,0.28743961 
3,1037,0,1.2829794,81,0.0000000 ,0.2120768 ,0.17874396 
2,1038,28,1.8805417,163,0.0221519 ,0.3455256 ,0.37681159 
2,1039,26,1.5592874,100,0.0205696 ,0.2737825 ,0.22463768 
2,1040,78,1.8344558,100,0.0617089 ,0.3352336 ,0.22463768 
3,1041,6,1.1365665,50,0.0047468 ,0.1793796 ,0.10386473 
3,1042,13,1.3443909,69,0.0102848 ,0.2257914 ,0.14975845 
3,1043,19,1.471094,46,0.0150316 ,0.2540870 ,0.09420290 
3,1044,0,1.1708162,67,0.0000000 ,0.1870283 ,0.14492754 
2,1045,34,1.7081656,98,0.0268987 ,0.3070303 ,0.21980676 
3,1046,18,1.2123377,34,0.0142405 ,0.1963010 ,0.06521739 
3,1047,14,1.3443909,51,0.0110759 ,0.2257914 ,0.10628019 
3,1048,8,1,27,0.0063291 ,0.1488813 ,0.04830918 
3,1049,8,1.0445806,33,0.0063291 ,0.1588371 ,0.06280193 
3,1050,26,1.3938289,45,0.0205696 ,0.2368320 ,0.09178744 
3,1051,34,1.5448366,60,0.0268987 ,0.2705553 ,0.12801932 
3,1052,8,1.0697098,35,0.0063291 ,0.1644490 ,0.06763285 
3,1053,6,0.8870222,26,0.0047468 ,0.1236509 ,0.04589372 
3,1054,16,1.2989333,34,0.0126582 ,0.2156397 ,0.06521739 
3,1055,12,1.2063863,27,0.0094937 ,0.1949719 ,0.04830918 
3,1056,8,0.98558021,23,0.0063291 ,0.1456611 ,0.03864734 
3,1057,8,0.98558021,22,0.0063291 ,0.1456611 ,0.03623188 
3,1058,6,0.8619656,17,0.0047468 ,0.1180552 ,0.02415459 
3,1059,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,1060,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,1061,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,1062,8,0.98558021,22,0.0063291 ,0.1456611 ,0.03623188 
3,1063,12,1.2063863,27,0.0094937 ,0.1949719 ,0.04830918 
2,1064,86,2.2275536,90,0.0680380 ,0.4230210 ,0.20048309 
2,1065,109,2.2358572,105,0.0862342 ,0.4248754 ,0.23671498 
3,1066,1,1.5517242,73,0.0007911 ,0.2720935 ,0.15942029 
3,1067,0,1.5517242,73,0.0000000 ,0.2720935 ,0.15942029 
3,1068,0,1.5517242,73,0.0000000 ,0.2720935 ,0.15942029 
3,1069,3,1.4516129,73,0.0023734 ,0.2497364 ,0.15942029 
3,1070,6,1.4635203,62,0.0047468 ,0.2523956 ,0.13285024 
3,1071,1,1.5517242,73,0.0007911 ,0.2720935 ,0.15942029 
2,1072,17,1.5992693,90,0.0134494 ,0.2827113 ,0.20048309 
3,1073,0,1.5992693,90,0.0000000 ,0.2827113 ,0.20048309 
3,1074,4,1.5405476,62,0.0031646 ,0.2695975 ,0.13285024 
3,1075,7,1.5405476,62,0.0055380 ,0.2695975 ,0.13285024 
2,1076,23,1.7612134,113,0.0181962 ,0.3188770 ,0.25603865 
2,1077,177,4.811173,71,0.1400316 ,1.0000000 ,0.15458937 
2,1078,13,2.0147731,93,0.0102848 ,0.3755024 ,0.20772947 
2,1079,15,2.0147731,93,0.0118671 ,0.3755024 ,0.20772947 
2,1080,2,2.0147731,93,0.0015823 ,0.3755024 ,0.20772947 
3,1081,2,1.7925211,64,0.0015823 ,0.3258687 ,0.13768116 
3,1082,0,1.4635203,54,0.0000000 ,0.2523956 ,0.11352657 
2,1083,8,1.5298115,123,0.0063291 ,0.2671999 ,0.28019324 
2,1084,31,2.0257571,80,0.0245253 ,0.3779554 ,0.17632850 
3,1085,3,1.7925211,64,0.0023734 ,0.3258687 ,0.13768116 
3,1086,2,1.7925211,64,0.0015823 ,0.3258687 ,0.13768116 
3,1087,0,1.7925211,64,0.0000000 ,0.3258687 ,0.13768116 
2,1088,1,1.8328277,80,0.0007911 ,0.3348700 ,0.17632850 
2,1089,0,1.8328277,80,0.0000000 ,0.3348700 ,0.17632850 
2,1090,1,1.8328277,80,0.0007911 ,0.3348700 ,0.17632850 
2,1091,0,1.8328277,80,0.0000000 ,0.3348700 ,0.17632850 
2,1092,0,1.8328277,80,0.0000000 ,0.3348700 ,0.17632850 
2,1093,73,2.0326941,118,0.0577532 ,0.3795046 ,0.26811594 
2,1094,5,2.0398967,166,0.0039557 ,0.3811131 ,0.38405797 
2,1095,203,2.3772886,159,0.1606013 ,0.4564601 ,0.36714976 
3,1096,0,1.5517242,92,0.0000000 ,0.2720935 ,0.20531401 
3,1097,0,1.5517242,92,0.0000000 ,0.2720935 ,0.20531401 
3,1098,0,1.5517242,92,0.0000000 ,0.2720935 ,0.20531401 
3,1099,4,1.5517242,92,0.0031646 ,0.2720935 ,0.20531401 
3,1100,1,1.5517242,92,0.0007911 ,0.2720935 ,0.20531401 
3,1101,1,1.5517242,92,0.0007911 ,0.2720935 ,0.20531401 
2,1102,24,1.6666666,92,0.0189873 ,0.2977626 ,0.20531401 
3,1103,0,0.90925324,48,0.0000000 ,0.1286156 ,0.09903382 
2,1104,47,2.273133,48,0.0371835 ,0.4331999 ,0.09903382 
2,1105,12,1.6819378,135,0.0094937 ,0.3011730 ,0.30917874 
3,1106,9,1.3873369,73,0.0071203 ,0.2353822 ,0.15942029 
3,1107,6,1.3873369,73,0.0047468 ,0.2353822 ,0.15942029 
2,1108,29,1.7399356,135,0.0229430 ,0.3141252 ,0.30917874 
3,1109,40,1.606352,68,0.0316456 ,0.2842930 ,0.14734300 
2,1110,19,1.6211112,100,0.0150316 ,0.2875891 ,0.22463768 
3,1111,4,1.2552096,73,0.0031646 ,0.2058752 ,0.15942029 
3,1112,16,1.4635203,50,0.0126582 ,0.2523956 ,0.10386473 
3,1113,43,1.6828449,63,0.0340190 ,0.3013756 ,0.13526570 
2,1114,39,1.7426945,99,0.0308544 ,0.3147413 ,0.22222222 
3,1115,4,1.1208336,50,0.0031646 ,0.1758661 ,0.10386473 
3,1116,4,1,30,0.0031646 ,0.1488813 ,0.05555556 
3,1117,12,1.4744722,35,0.0094937 ,0.2548414 ,0.06763285 
3,1118,6,1.1087778,24,0.0047468 ,0.1731738 ,0.04106280 
3,1119,5,1.1058542,35,0.0039557 ,0.1725209 ,0.06763285 
3,1120,1,1.1058542,35,0.0007911 ,0.1725209 ,0.06763285 
3,1121,0,1.4380959,87,0.0000000 ,0.2467178 ,0.19323671 
3,1122,10,1.1058542,40,0.0079114 ,0.1725209 ,0.07971014 
3,1123,11,1.4380959,87,0.0087025 ,0.2467178 ,0.19323671 
3,1124,9,1.1,29,0.0071203 ,0.1712135 ,0.05314010 
3,1125,19,1.3304729,58,0.0150316 ,0.2226832 ,0.12318841 
3,1126,30,1.4803609,64,0.0237342 ,0.2561565 ,0.13768116 
3,1127,14,1.390353,58,0.0110759 ,0.2360557 ,0.12318841 
2,1128,84,1.8344558,79,0.0664557 ,0.3352336 ,0.17391304 
3,1129,12,1.238816,41,0.0094937 ,0.2022142 ,0.08212560 
3,1130,4,0.76619166,21,0.0031646 ,0.0966668 ,0.03381643 
3,1131,0,0.33333334,10,0.0000000 ,0.0000000 ,0.00724638 
2,1132,153,2.222218,101,0.1210443 ,0.4218295 ,0.22705314 
2,1133,6,1.7820429,88,0.0047468 ,0.3235287 ,0.19565217 
2,1134,45,1.9633191,69,0.0356013 ,0.3640116 ,0.14975845 
2,1135,32,1.8344558,88,0.0253165 ,0.3352336 ,0.19565217 
3,1136,0,1.1208336,59,0.0000000 ,0.1758661 ,0.12560386 
2,1137,18,1.7820429,88,0.0142405 ,0.3235287 ,0.19565217 
3,1138,3,1.1768752,59,0.0023734 ,0.1883814 ,0.12560386 
2,1139,16,1.7325417,88,0.0126582 ,0.3124740 ,0.19565217 
2,1140,31,1.8344558,88,0.0245253 ,0.3352336 ,0.19565217 
3,1141,0,1.0233698,58,0.0000000 ,0.1541003 ,0.12318841 
3,1142,2,1.238816,58,0.0015823 ,0.2022142 ,0.12318841 
2,1143,4,1.7325417,88,0.0031646 ,0.3124740 ,0.19565217 
3,1144,0,1.2639573,65,0.0000000 ,0.2078288 ,0.14009662 
3,1145,0,1.2639573,65,0.0000000 ,0.2078288 ,0.14009662 
3,1146,5,1.4652896,71,0.0039557 ,0.2527907 ,0.15458937 
2,1147,44,1.8344558,88,0.0348101 ,0.3352336 ,0.19565217 
3,1148,0,1.1981546,62,0.0000000 ,0.1931336 ,0.13285024 
3,1149,40,1.550553,40,0.0316456 ,0.2718319 ,0.07971014 
3,1150,0,0.84615386,25,0.0000000 ,0.1145241 ,0.04347826 
3,1151,9,1.1191936,31,0.0071203 ,0.1754999 ,0.05797101 
3,1152,23,1.3845592,40,0.0181962 ,0.2347618 ,0.07971014 
3,1153,10,1.1768752,44,0.0079114 ,0.1883814 ,0.08937198 
3,1154,26,1.4255327,60,0.0205696 ,0.2439121 ,0.12801932 
2,1155,58,1.875,66,0.0458861 ,0.3442880 ,0.14251208 
2,1156,92,2.1571438,69,0.0727848 ,0.4072970 ,0.14975845 
2,1157,90,2.1979344,69,0.0712025 ,0.4164064 ,0.14975845 
3,1158,20,1.3076391,41,0.0158228 ,0.2175839 ,0.08212560 
3,1159,7,1.1365665,35,0.0055380 ,0.1793796 ,0.06763285 
3,1160,7,1.0207884,30,0.0055380 ,0.1535238 ,0.05555556 
2,1161,20,1.7322379,138,0.0158228 ,0.3124061 ,0.31642512 
3,1162,8,1.0952908,60,0.0063291 ,0.1701618 ,0.12801932 
3,1163,8,1,29,0.0063291 ,0.1488813 ,0.05314010 
3,1164,18,1.2063863,24,0.0142405 ,0.1949719 ,0.04106280 
3,1165,10,1.1,23,0.0079114 ,0.1712135 ,0.03864734 
3,1166,14,1.1058542,28,0.0110759 ,0.1725209 ,0.05072464 
3,1167,0,0.58170414,15,0.0000000 ,0.0554667 ,0.01932367 
3,1168,12,1.238816,45,0.0094937 ,0.2022142 ,0.09178744 
2,1169,48,1.6700469,67,0.0379747 ,0.2985175 ,0.14492754 
3,1170,28,1.5405476,49,0.0221519 ,0.2695975 ,0.10144928 
3,1171,8,0.98558021,20,0.0063291 ,0.1456611 ,0.03140097 
3,1172,6,0.8619656,16,0.0047468 ,0.1180552 ,0.02173913 
3,1173,6,0.87255627,12,0.0047468 ,0.1204203 ,0.01207729 
3,1174,0,0.9216888,39,0.0000000 ,0.1313927 ,0.07729469 
3,1175,18,1.606352,58,0.0142405 ,0.2842930 ,0.12318841 
3,1176,16,1.7572933,53,0.0126582 ,0.3180016 ,0.11111111 
3,1177,16,1.6474625,50,0.0126582 ,0.2934739 ,0.10386473 
3,1178,6,1.3873369,53,0.0047468 ,0.2353822 ,0.11111111 
3,1179,1,1.4644111,53,0.0007911 ,0.2525945 ,0.11111111 
3,1180,1,1.4644111,53,0.0007911 ,0.2525945 ,0.11111111 
3,1181,1,1.3873369,53,0.0007911 ,0.2353822 ,0.11111111 
3,1182,1,1.550553,53,0.0007911 ,0.2718319 ,0.11111111 
3,1183,8,1.0207884,33,0.0063291 ,0.1535238 ,0.06280193 
3,1184,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,1185,6,0.84912294,17,0.0047468 ,0.1151872 ,0.02415459 
3,1186,6,0.8870222,28,0.0047468 ,0.1236509 ,0.05072464 
3,1187,10,1.2196002,51,0.0079114 ,0.1979229 ,0.10628019 
3,1188,16,1.4135897,57,0.0126582 ,0.2412450 ,0.12077295 
3,1189,0,0.73918515,31,0.0000000 ,0.0906356 ,0.05797101 
3,1190,12,1.3006579,41,0.0094937 ,0.2160248 ,0.08212560 
3,1191,4,1.3088794,57,0.0031646 ,0.2178609 ,0.12077295 
3,1192,4,0.70398736,9,0.0031646 ,0.0827752 ,0.00483092 
3,1193,0,0.33333334,7,0.0000000 ,0.0000000 ,0.00000000 
2,1194,58,1.7821976,76,0.0458861 ,0.3235632 ,0.16666667 
3,1195,10,1.3088794,53,0.0079114 ,0.2178609 ,0.11111111 
3,1196,24,1.3845592,42,0.0189873 ,0.2347618 ,0.08454106 
3,1197,36,1.569167,41,0.0284810 ,0.2759888 ,0.08212560 
3,1198,12,1.2552096,51,0.0094937 ,0.2058752 ,0.10628019 
3,1199,26,1.5212561,89,0.0205696 ,0.2652893 ,0.19806763 
3,1200,8,1.0445806,42,0.0063291 ,0.1588371 ,0.08454106 
3,1201,8,1.0207884,30,0.0063291 ,0.1535238 ,0.05555556 
3,1202,20,1.3006579,41,0.0158228 ,0.2160248 ,0.08212560 
3,1203,11,1.2906152,58,0.0087025 ,0.2137821 ,0.12318841 
3,1204,19,1.3845592,42,0.0150316 ,0.2347618 ,0.08454106 
3,1205,8,1.2241485,37,0.0063291 ,0.1989386 ,0.07246377 
3,1206,21,1.4724894,54,0.0166139 ,0.2543986 ,0.11352657 
3,1207,6,1.2241485,41,0.0047468 ,0.1989386 ,0.08212560 
3,1208,8,1.0207884,27,0.0063291 ,0.1535238 ,0.04830918 
3,1209,6,0.8619656,19,0.0047468 ,0.1180552 ,0.02898551 
3,1210,6,0.84912294,15,0.0047468 ,0.1151872 ,0.01932367 
3,1211,6,0.84912294,14,0.0047468 ,0.1151872 ,0.01690821 
3,1212,6,0.84912294,16,0.0047468 ,0.1151872 ,0.02173913 
3,1213,6,0.8870222,23,0.0047468 ,0.1236509 ,0.03864734 
3,1214,10,1.1561403,37,0.0079114 ,0.1837509 ,0.07246377 
3,1215,50,1.6828449,51,0.0395570 ,0.3013756 ,0.10628019 
3,1216,16,1.2052853,33,0.0126582 ,0.1947260 ,0.06280193 
3,1217,8,1.2552096,43,0.0063291 ,0.2058752 ,0.08695652 
3,1218,0,0.72781962,19,0.0000000 ,0.0880975 ,0.02898551 
3,1219,0,0.72781962,19,0.0000000 ,0.0880975 ,0.02898551 
3,1220,0,1.5592874,88,0.0000000 ,0.2737825 ,0.19565217 
3,1221,16,1.3873369,62,0.0126582 ,0.2353822 ,0.13285024 
2,1222,10,1.6857162,88,0.0079114 ,0.3020168 ,0.19565217 
3,1223,0,1.2639573,65,0.0000000 ,0.2078288 ,0.14009662 
3,1224,10,1.1561403,40,0.0079114 ,0.1837509 ,0.07971014 
3,1225,0,0.56608194,19,0.0000000 ,0.0519779 ,0.02898551 
3,1226,0,1.0405263,40,0.0000000 ,0.1579317 ,0.07971014 
2,1227,60,1.8294003,44,0.0474684 ,0.3341046 ,0.08937198 
3,1228,0,1.2052853,32,0.0000000 ,0.1947260 ,0.06038647 
3,1229,6,1.2052853,32,0.0047468 ,0.1947260 ,0.06038647 
3,1230,4,1.1492875,22,0.0031646 ,0.1822205 ,0.03623188 
3,1231,2,0.98510355,22,0.0015823 ,0.1455546 ,0.03623188 
3,1232,6,1.2052853,32,0.0047468 ,0.1947260 ,0.06038647 
3,1233,16,1.3873369,41,0.0126582 ,0.2353822 ,0.08212560 
3,1234,18,1.3270249,30,0.0142405 ,0.2219132 ,0.05555556 
3,1235,2,1.0189475,20,0.0015823 ,0.1531127 ,0.03140097 
3,1236,2,1.1634083,15,0.0015823 ,0.1853740 ,0.01932367 
3,1237,2,1.0189475,20,0.0015823 ,0.1531127 ,0.03140097 
3,1238,0,1.0189475,20,0.0000000 ,0.1531127 ,0.03140097 
3,1239,13,1.507236,83,0.0102848 ,0.2621583 ,0.18357488 
3,1240,4,1.0697098,45,0.0031646 ,0.1644490 ,0.09178744 
3,1241,11,1.2671746,25,0.0087025 ,0.2085473 ,0.04347826 
3,1242,1,1.0697098,45,0.0007911 ,0.1644490 ,0.09178744 
2,1243,32,1.6503496,86,0.0253165 ,0.2941187 ,0.19082126 
3,1244,18,1.3006579,46,0.0142405 ,0.2160248 ,0.09420290 
3,1245,6,0.8619656,23,0.0047468 ,0.1180552 ,0.03864734 
3,1246,0,0.42239243,12,0.0000000 ,0.0198889 ,0.01207729 
