Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
0,54,1.9233313,160,0.023076923,0.526191228,0.208446866
1,430,2.6100259,319,0.183760684,0.753444775,0.42506812
2,246,2.4330468,276,0.105128205,0.694875612,0.366485014
3,42,1.7429162,132,0.017948718,0.466484961,0.170299728
4,448,2.7567978,472,0.191452991,0.802017219,0.633514986
5,489,2.6393981,294,0.208974359,0.763165161,0.391008174
6,53,1.8815688,163,0.022649573,0.512370418,0.21253406
7,22,1.3006579,36,0.009401709,0.320124749,0.039509537
8,10,1.1768752,40,0.004273504,0.279160313,0.044959128
9,73,1.7841618,88,0.031196581,0.48013471,0.110354223
10,42,1.7001897,94,0.017948718,0.452345126,0.11852861
11,27,1.4724894,58,0.011538462,0.376990375,0.069482289
12,95,1.9768722,105,0.040598291,0.543909963,0.133514986
13,16,1.4652896,75,0.006837607,0.374607685,0.092643052
14,34,1.4666082,56,0.014529915,0.37504406,0.066757493
15,0,0.80638385,26,0,0.156550534,0.025885559
16,44,1.6597091,106,0.018803419,0.438948545,0.134877384
17,114,2.1570766,175,0.048717949,0.603546502,0.228882834
18,105,1.975305,106,0.044871795,0.543391317,0.134877384
19,86,1.8900454,79,0.036752137,0.515175649,0.098092643
20,65,1.8421876,125,0.027777778,0.49933767,0.160762943
21,56,1.7257152,74,0.023931624,0.460792491,0.091280654
22,14,1.390353,62,0.005982906,0.349808294,0.07493188
23,46,1.6071428,63,0.01965812,0.421552342,0.076294278
24,0,0.88468331,32,0,0.182462824,0.034059946
25,10,1.2196002,59,0.004273504,0.293299652,0.070844687
26,8,1.0445806,40,0.003418803,0.235378962,0.044959128
27,22,1.3592209,70,0.009401709,0.339505489,0.085831063
28,122,2.4252028,410,0.052136752,0.692279732,0.549046322
29,12,1.3088794,58,0.005128205,0.322845559,0.069482289
30,6,0.9792943,57,0.002564103,0.213773225,0.068119891
31,10,1.4690225,151,0.004273504,0.375843045,0.196185286
32,18,1.5226898,69,0.007692308,0.39360361,0.084468665
33,73,1.8369439,79,0.031196581,0.497602329,0.098092643
34,14,1.5003179,90,0.005982906,0.386199891,0.113079019
35,54,1.8950444,108,0.023076923,0.51683001,0.13760218
36,57,1.7269484,74,0.024358974,0.461200605,0.091280654
37,14,1.3304729,46,0.005982906,0.329991675,0.053133515
38,22,1.2989333,30,0.009401709,0.319554013,0.03133515
39,18,1.2222222,23,0.007692308,0.294167372,0.021798365
40,0,0.63684219,15,0,0.100442704,0.010899183
41,0,0.42239243,11,0,0.029473064,0.005449591
42,6,0.8619656,19,0.002564103,0.174944664,0.016348774
43,135,2.2131045,188,0.057692308,0.62208828,0.246594005
44,14,1.4538981,109,0.005982906,0.370837801,0.138964578
45,8,1.1708162,75,0.003418803,0.277155157,0.092643052
46,20,1.5887082,99,0.008547009,0.415451627,0.125340599
47,150,2.2438865,159,0.064102564,0.632275223,0.207084469
48,198,2.2104614,133,0.084615385,0.621213577,0.171662125
49,34,1.5688319,81,0.014529915,0.408873798,0.100817439
50,10,1.3624066,93,0.004273504,0.34055976,0.117166213
51,30,1.9090347,172,0.012820513,0.521459936,0.22479564
52,350,2.5860887,230,0.14957265,0.745523038,0.303814714
53,101,1.9851656,82,0.043162393,0.546654567,0.102179837
54,77,1.975305,101,0.032905983,0.543391317,0.128065395
55,11,1.4990026,105,0.004700855,0.385764608,0.133514986
56,42,1.6042534,59,0.017948718,0.420596129,0.070844687
57,66,1.9329244,91,0.028205128,0.529365953,0.114441417
58,8,1.4831443,99,0.003418803,0.380516489,0.125340599
59,0,1.0405263,44,0,0.234037239,0.050408719
60,0,1.1460608,50,0,0.268962647,0.058583106
61,75,1.8344153,92,0.032051282,0.496765518,0.115803815
62,26,1.5469,85,0.011111111,0.401615692,0.10626703
63,23,1.785715,107,0.00982906,0.480648724,0.136239782
64,108,1.9805739,89,0.046153846,0.545134997,0.111716621
65,34,1.5517242,67,0.014529915,0.403212205,0.081743869
66,10,1.2409762,69,0.004273504,0.300373789,0.084468665
67,22,1.3746208,79,0.009401709,0.344601906,0.098092643
68,8,1.0207884,36,0.003418803,0.227505212,0.039509537
69,8,1.0697098,36,0.003418803,0.243695177,0.039509537
70,30,1.4724894,58,0.012820513,0.376990375,0.069482289
71,8,1.1208336,52,0.003418803,0.260614001,0.061307902
72,6,0.8619656,25,0.002564103,0.174944664,0.024523161
73,6,0.8870222,25,0.002564103,0.183236852,0.024523161
74,10,1.1561403,42,0.004273504,0.27229834,0.047683924
75,14,1.4850357,99,0.005982906,0.381142426,0.125340599
76,0,0.78571427,40,0,0.149710178,0.044959128
77,24,1.5592874,102,0.01025641,0.405715158,0.129427793
78,123,2.171875,160,0.052564103,0.608443859,0.208446866
79,12,1.3992285,87,0.005128205,0.352745537,0.108991826
80,16,1.5627899,121,0.006837607,0.406874269,0.155313351
81,6,0.9792943,48,0.002564103,0.213773225,0.055858311
82,6,0.91666669,41,0.002564103,0.19304735,0.046321526
83,32,1.5365106,53,0.013675214,0.398177442,0.0626703
84,10,1.2552096,42,0.004273504,0.305084166,0.047683924
85,58,1.7288883,70,0.024786325,0.461842592,0.085831063
86,46,1.7426945,75,0.01965812,0.466411592,0.092643052
87,22,1.5,76,0.009401709,0.386094686,0.09400545
88,32,1.5365106,51,0.013675214,0.398177442,0.059945504
89,36,1.4635203,45,0.015384615,0.374022156,0.051771117
90,30,1.5405476,58,0.012820513,0.39951344,0.069482289
91,245,2.5661633,444,0.104700855,0.73892896,0.595367847
92,241,2.6522486,505,0.102991453,0.767417884,0.678474114
93,448,2.6052599,289,0.191452991,0.751867523,0.384196185
94,18,1.469555,87,0.007692308,0.376019269,0.108991826
95,28,1.820729,134,0.011965812,0.492236197,0.173024523
96,259,2.5609143,373,0.110683761,0.737191865,0.498637602
97,190,2.4054189,255,0.081196581,0.685732481,0.337874659
98,94,2.0231106,142,0.04017094,0.559212021,0.183923706
99,33,1.5448366,68,0.014102564,0.400932834,0.083106267
100,16,1.5110798,86,0.006837607,0.389761416,0.107629428
101,16,1.5469,78,0.006837607,0.401615692,0.096730245
102,10,1.3272201,68,0.004273504,0.328915199,0.083106267
103,21,2.0183821,218,0.008974359,0.557647179,0.28746594
104,6,2.0183821,218,0.002564103,0.557647179,0.28746594
105,430,2.6441123,165,0.183760684,0.76472527,0.215258856
106,30,1.6581639,129,0.012820513,0.438437179,0.166212534
107,223,2.5450079,399,0.095299145,0.731927828,0.534059946
108,67,2.1161878,241,0.028632479,0.590014832,0.31880109
109,206,2.4832485,389,0.088034188,0.711489277,0.520435967
110,59,2.110646,234,0.025213675,0.588180838,0.309264305
111,2340,3.3505712,741,1,0.998519581,1
112,0,0.80638385,25,0,0.156550534,0.024523161
113,0,0.80638385,25,0,0.156550534,0.024523161
114,51,1.6794915,79,0.021794872,0.445495299,0.098092643
115,1,1.2621337,63,0.00042735,0.307375616,0.076294278
116,34,1.4635203,60,0.014529915,0.374022156,0.072207084
117,22,1.4635203,51,0.009401709,0.374022156,0.059945504
118,0,0.80638385,26,0,0.156550534,0.025885559
119,200,2.3399084,185,0.085470085,0.664052547,0.242506812
120,70,1.8518485,118,0.02991453,0.502534832,0.151226158
121,34,1.9384046,163,0.014529915,0.531179561,0.21253406
122,149,2.2601235,254,0.063675214,0.637648668,0.336512262
123,91,2.1565294,241,0.038888889,0.603365412,0.31880109
124,24,1.7081656,115,0.01025641,0.454984657,0.147138965
125,52,1.8020762,141,0.022222222,0.486063271,0.182561308
126,3,1.4516129,86,0.001282051,0.370081541,0.107629428
127,12,1.6322472,123,0.005128205,0.42986035,0.158038147
128,12,1.469555,104,0.005128205,0.376019269,0.132152589
129,94,2.1385241,204,0.04017094,0.597406769,0.268392371
130,247,2.4698408,239,0.105555556,0.707052156,0.316076294
131,12,1.3746208,85,0.005128205,0.344601906,0.10626703
132,51,1.9596733,192,0.021794872,0.538218188,0.252043597
133,128,2.369031,238,0.054700855,0.673690331,0.314713896
134,8,0.98558021,18,0.003418803,0.215853473,0.014986376
135,6,0.84912294,14,0.002564103,0.170694536,0.009536785
136,4,0.70398736,10,0.001709402,0.122663613,0.004087193
137,0,0.33333334,7,0,0,0
138,251,2.5229068,110,0.107264957,0.724613728,0.140326975
139,114,2.063493,108,0.048717949,0.572576104,0.13760218
140,44,1.7164973,101,0.018803419,0.457741935,0.128065395
141,24,1.5992693,89,0.01025641,0.4189467,0.111716621
142,105,2.0201983,100,0.044871795,0.558248229,0.126702997
143,16,1.4652896,71,0.006837607,0.374607685,0.08719346
144,8,1.0445806,43,0.003418803,0.235378962,0.049046322
145,8,1.0952908,40,0.003418803,0.25216091,0.044959128
146,132,2.0789747,91,0.056410256,0.577699591,0.114441417
147,14,1.3746208,61,0.005982906,0.344601906,0.073569482
148,6,0.9792943,37,0.002564103,0.213773225,0.040871935
149,21,1.4382962,67,0.008974359,0.365674535,0.081743869
150,8,1.0207884,40,0.003418803,0.227505212,0.044959128
151,6,0.9792943,39,0.002564103,0.213773225,0.04359673
152,12,1.3272201,62,0.005128205,0.328915199,0.07493188
153,10,1.1,29,0.004273504,0.253719364,0.029972752
154,26,1.3873683,38,0.011111111,0.348820542,0.042234332
155,14,1.3304729,58,0.005982906,0.329991675,0.069482289
156,0,1,25,0,0.220625534,0.024523161
157,16,1.3270249,28,0.006837607,0.3288506,0.028610354
158,18,1.2063863,27,0.007692308,0.288926666,0.027247956
159,0,0.63684219,18,0,0.100442704,0.014986376
160,10,1.1191936,28,0.004273504,0.260071262,0.028610354
161,22,1.3057258,27,0.009401709,0.321801912,0.027247956
162,22,1.5887082,84,0.009401709,0.415451627,0.104904632
163,18,1.3006579,46,0.007692308,0.320124749,0.053133515
164,6,1.1058542,31,0.002564103,0.255656743,0.032697548
165,4,0.98558021,22,0.001709402,0.215853473,0.020435967
166,4,0.98558021,27,0.001709402,0.215853473,0.027247956
167,18,1.3270249,26,0.007692308,0.3288506,0.025885559
168,92,2.3144312,267,0.039316239,0.655621166,0.354223433
169,65,2.0144928,219,0.027777778,0.556360061,0.288828338
170,11,1.4652896,106,0.004700855,0.374607685,0.134877384
171,9,1.4652896,106,0.003846154,0.374607685,0.134877384
172,11,1.4803609,82,0.004700855,0.379595356,0.102179837
173,13,1.7257152,82,0.005555556,0.460792491,0.102179837
174,143,2.2177286,209,0.061111111,0.623618572,0.27520436
175,78,1.9363272,114,0.033333333,0.53049207,0.145776567
176,13,1.4803609,82,0.005555556,0.379595356,0.102179837
177,44,1.7081656,104,0.018803419,0.454984657,0.132152589
178,37,1.6413553,91,0.015811966,0.432874569,0.114441417
179,9,1.1768752,46,0.003846154,0.279160313,0.053133515
180,16,1.2052853,35,0.006837607,0.288562303,0.038147139
181,11,1.3443909,48,0.004700855,0.334597674,0.055858311
182,6,0.84912294,18,0.002564103,0.170694536,0.014986376
183,0,0.42239243,10,0,0.029473064,0.004087193
184,7,1.1768752,43,0.002991453,0.279160313,0.049046322
185,1,0.72781962,22,0.00042735,0.130550621,0.020435967
186,1,1.1768752,43,0.00042735,0.279160313,0.049046322
187,10,1.2621337,56,0.004273504,0.307375616,0.066757493
188,22,1.3873683,42,0.009401709,0.348820542,0.047683924
189,4,1,25,0.001709402,0.220625534,0.024523161
190,4,1,27,0.001709402,0.220625534,0.027247956
191,18,1.3873683,38,0.007692308,0.348820542,0.042234332
192,10,1.3443909,51,0.004273504,0.334597674,0.059945504
193,80,1.8489804,70,0.034188034,0.501585668,0.085831063
194,68,1.8861139,82,0.029059829,0.513874565,0.102179837
195,4,1.4791844,77,0.001709402,0.379206007,0.095367847
196,63,1.9304764,92,0.026923077,0.528555816,0.115803815
197,12,1.4255327,55,0.005128205,0.361450604,0.065395095
198,40,1.6474625,43,0.017094017,0.434895676,0.049046322
199,6,0.9792943,34,0.002564103,0.213773225,0.036784741
200,12,1.238816,46,0.005128205,0.299658896,0.053133515
201,10,1.1191936,33,0.004273504,0.260071262,0.035422343
202,34,1.550553,39,0.014529915,0.40282461,0.04359673
203,10,1.1058542,27,0.004273504,0.255656743,0.027247956
204,4,0.72781962,18,0.001709402,0.130550621,0.014986376
205,0,0.33333334,9,0,0,0.002724796
206,40,1.606352,48,0.017094017,0.421290636,0.055858311
207,16,1.3845592,38,0.006837607,0.347890903,0.042234332
208,10,1.1365665,34,0.004273504,0.26582062,0.036784741
209,6,0.91666669,29,0.002564103,0.19304735,0.029972752
210,8,1.0207884,30,0.003418803,0.227505212,0.03133515
211,34,1.5365106,48,0.014529915,0.398177442,0.055858311
212,24,1.4744722,31,0.01025641,0.377646559,0.032697548
213,10,1.1191936,32,0.004273504,0.260071262,0.034059946
214,10,1.1561403,38,0.004273504,0.27229834,0.042234332
215,36,1.5405476,49,0.015384615,0.39951344,0.057220708
216,8,1.0697098,36,0.003418803,0.243695177,0.039509537
217,6,0.8619656,24,0.002564103,0.174944664,0.023160763
218,12,1.2552096,48,0.005128205,0.305084166,0.055858311
219,12,1.2552096,46,0.005128205,0.305084166,0.053133515
220,6,0.91666669,27,0.002564103,0.19304735,0.027247956
221,6,0.9792943,36,0.002564103,0.213773225,0.039509537
222,10,1.1365665,37,0.004273504,0.26582062,0.040871935
223,54,1.8900454,88,0.023076923,0.515175649,0.110354223
224,14,1.3746208,64,0.005982906,0.344601906,0.077656676
225,14,1.3006579,44,0.005982906,0.320124749,0.050408719
226,14,1.3057258,34,0.005982906,0.321801912,0.036784741
227,10,1.1365665,34,0.004273504,0.26582062,0.036784741
228,14,1.3006579,41,0.005982906,0.320124749,0.046321526
229,14,1.3076391,50,0.005982906,0.322435096,0.058583106
230,12,1.3636364,70,0.005128205,0.340966747,0.085831063
231,22,1.31797,54,0.009401709,0.325853986,0.064032698
232,0,0.68957245,27,0,0.117893167,0.027247956
233,0,0.68957245,27,0,0.117893167,0.027247956
234,10,1.1981546,54,0.004273504,0.286202481,0.064032698
235,0,0.56608194,26,0,0.077025427,0.025885559
236,0,1.2857143,100,0,0.31517934,0.126702997
237,8,1.3636364,100,0.003418803,0.340966747,0.126702997
238,1,1.3995763,122,0.00042735,0.352860637,0.156675749
239,18,1.5346701,86,0.007692308,0.39756835,0.107629428
240,115,1.9775612,102,0.049145299,0.54413798,0.129427793
241,60,1.7288883,91,0.025641026,0.461842592,0.114441417
242,27,1.6741856,74,0.011538462,0.443739373,0.091280654
243,8,1.4255327,62,0.003418803,0.361450604,0.07493188
244,55,1.9565217,72,0.023504274,0.537175203,0.088555858
245,93,2.1294835,120,0.03974359,0.594414888,0.153950954
246,0,0.68957245,28,0,0.117893167,0.028610354
247,17,1.3076391,50,0.007264957,0.322435096,0.058583106
248,5,1.4028426,62,0.002136752,0.353941581,0.07493188
249,31,1.7257152,110,0.013247863,0.460792491,0.140326975
250,0,1.7389672,182,0,0.465178086,0.238419619
251,59,1.9976608,201,0.025213675,0.550789707,0.264305177
252,4,1.238816,51,0.001709402,0.299658896,0.059945504
253,33,1.7217885,61,0.014102564,0.459492996,0.073569482
254,2,1.0445806,39,0.000854701,0.235378962,0.04359673
255,3,1.4635203,61,0.001282051,0.374022156,0.073569482
256,0,1.2196002,61,0,0.293299652,0.073569482
257,20,1.6857162,85,0.008547009,0.44755529,0.10626703
258,0,1.1460608,50,0,0.268962647,0.058583106
259,282,2.5942967,243,0.120512821,0.74823938,0.321525886
260,339,2.5887299,310,0.144871795,0.746397113,0.41280654
261,119,2.283149,289,0.050854701,0.645268688,0.384196185
262,149,2.1876149,213,0.063675214,0.613652795,0.280653951
263,169,2.28496,249,0.072222222,0.645868017,0.329700272
264,398,2.6838112,463,0.17008547,0.777863157,0.621253406
265,904,2.9651899,630,0.386324786,0.870982147,0.848773842
266,657,2.93313,534,0.280769231,0.860372298,0.717983651
267,257,2.6063502,406,0.10982906,0.752228345,0.54359673
268,152,2.4233918,199,0.064957265,0.691680402,0.261580381
269,293,2.6435792,297,0.125213675,0.764548847,0.395095368
270,1,1.7001897,123,0.00042735,0.452345126,0.158038147
271,172,2.4629173,174,0.073504274,0.704760904,0.227520436
272,73,2.1424189,221,0.031196581,0.598695707,0.291553134
273,5,1.5352089,129,0.002136752,0.39774666,0.166212534
274,63,1.8518485,147,0.026923077,0.502534832,0.190735695
275,5,1.1561403,63,0.002136752,0.27229834,0.076294278
276,4,1.6030675,142,0.001709402,0.42020367,0.183923706
277,3,1.5352089,129,0.001282051,0.39774666,0.166212534
278,1,1.7001897,123,0.00042735,0.452345126,0.158038147
279,0,1.7001897,123,0,0.452345126,0.158038147
280,39,1.9851656,126,0.016666667,0.546654567,0.162125341
281,41,2.0980964,163,0.017521368,0.584027694,0.21253406
282,6,1.4380959,96,0.002564103,0.365608248,0.121253406
283,6,1.5226898,108,0.002564103,0.39360361,0.13760218
284,10,1.6857162,121,0.004273504,0.44755529,0.155313351
285,16,1.8276744,150,0.006837607,0.494534696,0.194822888
286,40,1.9040805,168,0.017094017,0.519820401,0.219346049
287,0,1.6700469,103,0,0.442369719,0.130790191
288,1,1.7001897,123,0.00042735,0.452345126,0.158038147
289,2,1.6700469,103,0.000854701,0.442369719,0.130790191
290,5,1.241593,95,0.002136752,0.300577912,0.119891008
291,12,1.6418091,188,0.005128205,0.433024749,0.246594005
292,33,1.8276744,163,0.014102564,0.494534696,0.21253406
293,49,1.9090347,190,0.020940171,0.521459936,0.249318801
294,291,2.6565461,397,0.124358974,0.768840091,0.53133515
295,21,1.4028426,77,0.008974359,0.353941581,0.095367847
296,5,1.1460608,65,0.002136752,0.268962647,0.079019074
297,18,1.6883124,161,0.007692308,0.448414472,0.209809264
298,8,1.0207884,33,0.003418803,0.227505212,0.035422343
299,6,0.91666669,34,0.002564103,0.19304735,0.036784741
300,10,1.2196002,69,0.004273504,0.293299652,0.084468665
301,52,1.8628219,163,0.022222222,0.50616635,0.21253406
302,6,1.40625,97,0.002564103,0.35506922,0.122615804
303,15,1.8273257,184,0.006410256,0.494419298,0.241144414
304,2,1.6338958,156,0.000854701,0.430405935,0.202997275
305,1,1.6338958,156,0.00042735,0.430405935,0.202997275
306,190,2.4023979,135,0.081196581,0.684732717,0.174386921
307,40,1.9202406,166,0.017094017,0.525168397,0.216621253
308,14,1.7626089,130,0.005982906,0.47300203,0.167574932
309,36,1.632839,106,0.015384615,0.430056199,0.134877384
310,12,1.6413553,106,0.005128205,0.432874569,0.134877384
311,49,1.8750838,154,0.020940171,0.510224283,0.20027248
312,45,1.8344153,106,0.019230769,0.496765518,0.134877384
313,96,2.0595157,139,0.041025641,0.571259863,0.179836512
314,152,2.1723499,176,0.064957265,0.608601022,0.230245232
315,34,1.5887082,92,0.014529915,0.415451627,0.115803815
316,35,1.6673985,92,0.014957265,0.441493262,0.115803815
317,0,0.9216888,42,0,0.194709358,0.047683924
318,3,1.2829794,75,0.001282051,0.314274257,0.092643052
319,19,1.4803609,75,0.008119658,0.379595356,0.092643052
320,22,1.6211112,111,0.009401709,0.426175021,0.141689373
321,23,1.7325417,105,0.00982906,0.463051642,0.133514986
322,29,1.7257152,95,0.012393162,0.460792491,0.119891008
323,50,2.1456218,118,0.021367521,0.59975567,0.151226158
324,27,1.6178579,92,0.011538462,0.42509838,0.115803815
325,3,1.3592209,80,0.001282051,0.339505489,0.099455041
326,0,0.88468331,50,0,0.182462824,0.058583106
327,0,0.95710868,41,0,0.206431153,0.046321526
328,0,0.95710868,41,0,0.206431153,0.046321526
329,22,1.875,85,0.009401709,0.51019655,0.10626703
330,0,1.0233698,58,0,0.228359496,0.069482289
331,32,1.8597906,91,0.013675214,0.505163177,0.114441417
332,21,1.8962001,103,0.008974359,0.517212475,0.130790191
333,24,1.8362781,110,0.01025641,0.49738199,0.140326975
334,15,1.7269484,91,0.006410256,0.461200605,0.114441417
335,9,1.6042534,87,0.003846154,0.420596129,0.108991826
336,19,1.7379411,81,0.008119658,0.46483851,0.100817439
337,144,2.1876149,229,0.061538462,0.613652795,0.302452316
338,74,1.9768722,146,0.031623932,0.543909963,0.189373297
339,12,1.4505,121,0.005128205,0.36971324,0.155313351
340,8,1.0445806,47,0.003418803,0.235378962,0.054495913
341,12,1.2671746,26,0.005128205,0.309043843,0.025885559
342,6,1.2222222,27,0.002564103,0.294167372,0.027247956
343,6,1.2123377,35,0.002564103,0.290896212,0.038147139
344,44,1.6132691,54,0.018803419,0.42357977,0.064032698
345,8,1.2123377,35,0.003418803,0.290896212,0.038147139
346,8,1.2222222,27,0.003418803,0.294167372,0.027247956
347,10,1.1365665,35,0.004273504,0.26582062,0.038147139
348,6,0.91666669,26,0.002564103,0.19304735,0.025885559
349,8,1,32,0.003418803,0.220625534,0.034059946
350,20,1.3304729,62,0.008547009,0.329991675,0.07493188
351,26,1.7612134,149,0.011111111,0.472540206,0.19346049
352,6,1.1058542,32,0.002564103,0.255656743,0.034059946
353,14,1.2241485,46,0.005982906,0.294804858,0.053133515
354,14,1.4791844,92,0.005982906,0.379206007,0.115803815
355,54,1.7307693,70,0.023076923,0.462465087,0.085831063
356,10,1.1981546,48,0.004273504,0.286202481,0.055858311
357,8,1.0207884,34,0.003418803,0.227505212,0.036784741
358,22,1.6926663,115,0.009401709,0.449855345,0.147138965
359,17,1.550553,56,0.007264957,0.40282461,0.066757493
360,26,1.6700469,107,0.011111111,0.442369719,0.136239782
361,16,1.4666082,59,0.006837607,0.37504406,0.070844687
