Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
719,20,1.7849092,170,0.008547009,0.480382053,0.222070845
720,8,1.2639573,90,0.003418803,0.307979115,0.113079019
721,22,1.6249448,104,0.009401709,0.427443706,0.132152589
722,117,2.1681063,228,0.05,0.607196652,0.301089918
723,72,1.8344558,110,0.030769231,0.496778921,0.140326975
724,12,1.2552096,53,0.005128205,0.305084166,0.0626703
725,6,1.0405263,62,0.002564103,0.234037239,0.07493188
726,14,1.5872986,164,0.005982906,0.414985137,0.213896458
727,0,1.0405263,45,0,0.234037239,0.051771117
728,0,1.3154316,134,0,0.325013933,0.173024523
729,1366,3.1851494,636,0.583760684,0.943775171,0.856948229
730,194,2.4768422,414,0.082905983,0.709369187,0.554495913
731,48,2.1172049,329,0.020512821,0.590351429,0.438692098
732,71,2.4278162,408,0.03034188,0.693144606,0.546321526
733,374,2.8372538,566,0.15982906,0.828643191,0.761580381
734,62,2.1351473,303,0.026495726,0.596289256,0.403269755
735,140,2.4198058,342,0.05982906,0.690493658,0.45640327
736,280,2.5485778,353,0.11965812,0.733109245,0.471389646
737,101,2.0655131,186,0.043162393,0.573244632,0.24386921
738,34,1.6883124,158,0.014529915,0.448414472,0.205722071
739,10,1.3455029,111,0.004273504,0.334965678,0.141689373
740,25,1.3938289,62,0.010683761,0.350958602,0.07493188
741,21,1.3304729,82,0.008974359,0.329991675,0.102179837
742,16,1.8328506,233,0.006837607,0.496247699,0.307901907
743,8,1.0207884,35,0.003418803,0.227505212,0.038147139
744,8,1.0952908,55,0.003418803,0.25216091,0.065395095
745,24,1.5226898,88,0.01025641,0.39360361,0.110354223
746,1,0.91666669,36,0.00042735,0.19304735,0.039509537
747,4,1.2621337,75,0.001709402,0.307375616,0.092643052
748,38,1.7700537,171,0.016239316,0.475465799,0.223433243
749,14,1.31797,64,0.005982906,0.325853986,0.077656676
750,14,1.3938289,74,0.005982906,0.350958602,0.091280654
751,18,1.4803609,83,0.007692308,0.379595356,0.103542234
752,61,2.0257483,175,0.026068376,0.560084937,0.228882834
753,10,1.6581639,158,0.004273504,0.438437179,0.205722071
754,11,1.7297633,180,0.004700855,0.462132163,0.235694823
755,8,1.0207884,35,0.003418803,0.227505212,0.038147139
756,5,1.5,90,0.002136752,0.386094686,0.113079019
757,8,1,35,0.003418803,0.220625534,0.038147139
758,12,1.2552096,70,0.005128205,0.305084166,0.085831063
759,24,1.7093985,152,0.01025641,0.45539267,0.197547684
760,10,1.3592209,81,0.004273504,0.339505489,0.100817439
761,51,1.9582232,196,0.021794872,0.537738295,0.257493188
762,9,2.1229281,305,0.003846154,0.592245455,0.40599455
763,1,1.5898042,148,0.00042735,0.415814336,0.192098093
764,19,1.6434549,124,0.008119658,0.433569407,0.159400545
765,42,1.8571436,157,0.017948718,0.504287183,0.204359673
766,262,2.4722362,323,0.111965812,0.707844885,0.430517711
767,31,1.7777745,155,0.013247863,0.478020908,0.201634877
768,15,1.5967636,120,0.006410256,0.418117468,0.153950954
769,55,2.0647817,223,0.023504274,0.573002584,0.294277929
770,8,1.2857143,91,0.003418803,0.31517934,0.114441417
771,8,1.0207884,40,0.003418803,0.227505212,0.044959128
772,17,1.3057258,43,0.007264957,0.321801912,0.049046322
773,18,1.3592209,71,0.007692308,0.339505489,0.08719346
774,3,1,38,0.001282051,0.220625534,0.042234332
775,14,1.238816,45,0.005982906,0.299658896,0.051771117
776,18,1.5226898,83,0.007692308,0.39360361,0.103542234
777,31,1.8017781,142,0.013247863,0.485964619,0.183923706
778,14,1.6322472,142,0.005982906,0.42986035,0.183923706
779,1,1.6503496,132,0.00042735,0.435851128,0.170299728
780,50,2.2050905,309,0.021367521,0.61943614,0.411444142
781,24,1.8344153,134,0.01025641,0.496765518,0.173024523
782,62,2.2249563,313,0.026495726,0.626010494,0.416893733
783,2,1.4221928,116,0.000854701,0.360345303,0.148501362
784,20,1.6261337,75,0.008547009,0.427837159,0.092643052
785,0,1.6211112,134,0,0.426175021,0.173024523
786,0,1.6211112,134,0,0.426175021,0.173024523
787,4,1.6211112,134,0.001709402,0.426175021,0.173024523
788,21,1.8260332,161,0.008974359,0.49399156,0.209809264
789,56,1.7555087,108,0.023931624,0.470652302,0.13760218
790,207,2.5114014,207,0.088461538,0.72080615,0.272479564
791,20,1.6434549,98,0.008547009,0.433569407,0.123978202
792,22,1.7601773,148,0.009401709,0.47219732,0.192098093
793,22,1.4538981,90,0.009401709,0.370837801,0.113079019
794,38,1.6249448,80,0.016239316,0.427443706,0.099455041
795,208,2.3619857,165,0.088888889,0.671358772,0.215258856
796,45,1.8470125,122,0.019230769,0.500934414,0.156675749
797,116,2.317255,70,0.04957265,0.65655567,0.085831063
798,23,1.6503496,94,0.00982906,0.435851128,0.11852861
799,17,1.5448366,70,0.007264957,0.400932834,0.085831063
800,9,1.3636364,69,0.003846154,0.340966747,0.084468665
801,69,1.8344153,90,0.029487179,0.496765518,0.113079019
802,20,1.5110798,70,0.008547009,0.389761416,0.085831063
803,8,1.5364467,51,0.003418803,0.398156295,0.059945504
804,39,1.7379411,62,0.016666667,0.46483851,0.07493188
805,12,1.3304729,54,0.005128205,0.329991675,0.064032698
806,8,1.1981546,48,0.003418803,0.286202481,0.055858311
807,3,0.8870222,29,0.001282051,0.183236852,0.029972752
808,5,0.98558021,30,0.002136752,0.215853473,0.03133515
809,1,0.94787496,35,0.00042735,0.203375362,0.038147139
810,8,1.31797,45,0.003418803,0.325853986,0.051771117
811,64,2.0180571,153,0.027350427,0.557539624,0.198910082
812,50,2.1043818,279,0.021367521,0.586107774,0.370572207
813,48,2.0102956,242,0.020512821,0.554971046,0.320163488
814,10,1.5627899,139,0.004273504,0.406874269,0.179836512
815,52,1.8855816,139,0.022222222,0.513698407,0.179836512
816,21,1.606352,75,0.008974359,0.421290636,0.092643052
817,64,1.8,77,0.027350427,0.485376177,0.095367847
818,11,1.40625,82,0.004700855,0.35506922,0.102179837
819,5,2.0473592,201,0.002136752,0.567236811,0.264305177
820,26,2.0473592,201,0.011111111,0.567236811,0.264305177
821,4,1.3845592,60,0.001709402,0.347890903,0.072207084
822,4,1.3845592,60,0.001709402,0.347890903,0.072207084
823,0,1.3845592,60,0,0.347890903,0.072207084
824,41,2.2449141,336,0.017521368,0.632615295,0.448228883
825,33,1.7704608,170,0.014102564,0.475600524,0.222070845
826,0,0.9216888,57,0,0.194709358,0.068119891
827,5,1.4382962,90,0.002136752,0.365674535,0.113079019
828,10,1.1768752,68,0.004273504,0.279160313,0.083106267
829,14,1.4990026,149,0.005982906,0.385764608,0.19346049
830,29,2.2056556,355,0.012393162,0.619623154,0.474114441
831,21,1.8528867,195,0.008974359,0.502878412,0.25613079
832,0,2.1324449,350,0,0.595394929,0.467302452
833,8,1.0952908,48,0.003418803,0.25216091,0.055858311
834,8,1.0207884,33,0.003418803,0.227505212,0.035422343
835,14,1.3006579,54,0.005982906,0.320124749,0.064032698
836,22,1.6092162,149,0.009401709,0.42223851,0.19346049
837,53,2.3435915,325,0.022649573,0.665271426,0.433242507
838,1,1.2222222,46,0.00042735,0.294167372,0.053133515
839,1,1.2222222,46,0.00042735,0.294167372,0.053133515
840,32,1.6693437,126,0.013675214,0.442137003,0.162125341
841,10,1.5212561,119,0.004273504,0.393129144,0.152588556
842,2,1.1087778,43,0.000854701,0.256624275,0.049046322
843,4,1.2222222,46,0.001709402,0.294167372,0.053133515
844,30,1.4644111,76,0.012820513,0.374316956,0.09400545
845,10,1.1191936,34,0.004273504,0.260071262,0.036784741
846,12,1.2671746,21,0.005128205,0.309043843,0.019073569
847,8,1.0207884,28,0.003418803,0.227505212,0.028610354
848,12,1.3791449,17,0.005128205,0.346099104,0.013623978
849,6,0.84912294,15,0.002564103,0.170694536,0.010899183
850,0,0.42239243,12,0,0.029473064,0.006811989
851,8,1.1492875,17,0.003418803,0.270030486,0.013623978
852,0,0.58170414,14,0,0.082195411,0.009536785
853,12,1.5145565,127,0.005128205,0.390911989,0.163487738
854,90,2.3115051,330,0.038461538,0.654652808,0.440054496
855,0,0.42239243,28,0,0.029473064,0.028610354
856,6,1.3154316,111,0.002564103,0.325013933,0.141689373
857,8,2.2170944,317,0.003418803,0.623408691,0.422343324
858,1,1.2162162,104,0.00042735,0.292179756,0.132152589
859,30,2.2170944,317,0.012820513,0.623408691,0.422343324
860,40,2.2170944,317,0.017094017,0.623408691,0.422343324
861,0,1.1538461,103,0,0.271539101,0.130790191
862,0,2.1821795,317,0,0.611854013,0.422343324
863,85,2.3692019,329,0.036324786,0.673746889,0.438692098
864,9,1.4990026,126,0.003846154,0.385764608,0.162125341
865,2,1.1191936,57,0.000854701,0.260071262,0.068119891
866,37,1.6771457,143,0.015811966,0.444718984,0.185286104
867,113,2.4520409,347,0.048290598,0.701161487,0.463215259
868,2,1.1191936,57,0.000854701,0.260071262,0.068119891
869,25,1.9432633,233,0.010683761,0.532787491,0.307901907
870,85,2.3843083,339,0.036324786,0.678746175,0.452316076
871,22,1.7429162,161,0.009401709,0.466484961,0.209809264
872,5,1.5763751,168,0.002136752,0.411370132,0.219346049
873,8,1.6791822,168,0.003418803,0.445392939,0.219346049
874,1,1.3988512,81,0.00042735,0.352620674,0.100817439
875,5,1.5302317,151,0.002136752,0.396099513,0.196185286
876,10,1.1191936,53,0.004273504,0.260071262,0.0626703
877,156,2.1755097,215,0.066666667,0.609646721,0.283378747
878,63,1.9378124,200,0.026923077,0.530983579,0.262942779
879,0,1.0233698,64,0,0.228359496,0.077656676
880,12,1.4221928,83,0.005128205,0.360345303,0.103542234
881,6,1.3068799,116,0.002564103,0.322183848,0.148501362
882,39,2.1167736,301,0.016666667,0.590208695,0.400544959
883,3,1.2829794,103,0.001282051,0.314274257,0.130790191
884,50,2.1299543,299,0.021367521,0.594570694,0.397820163
885,3,1.6534998,189,0.001282051,0.436893649,0.247956403
886,2,1.1950141,99,0.000854701,0.285163169,0.125340599
887,21,2.0545578,299,0.008974359,0.569619104,0.397820163
888,6,0.8870222,27,0.002564103,0.183236852,0.027247956
889,6,0.9792943,55,0.002564103,0.213773225,0.065395095
890,16,1.6543651,165,0.006837607,0.43718001,0.215258856
891,24,1.7777745,134,0.01025641,0.478020908,0.173024523
892,33,1.6118186,96,0.014102564,0.423099744,0.121253406
893,8,1.5346701,103,0.003418803,0.39756835,0.130790191
894,3,1.1561403,58,0.001282051,0.27229834,0.069482289
895,86,2.0987535,162,0.036752137,0.584245154,0.211171662
896,144,2.2396266,186,0.061538462,0.630865459,0.24386921
897,97,2.0180571,145,0.041452991,0.557539624,0.188010899
898,127,2.1739249,176,0.054273504,0.609122249,0.230245232
899,28,2.0579145,172,0.011965812,0.570729964,0.22479564
900,179,2.4233918,169,0.076495726,0.691680402,0.220708447
901,96,2.1774147,174,0.041025641,0.610277158,0.227520436
902,0,0.63684219,32,0,0.100442704,0.034059946
903,10,1.3636364,93,0.004273504,0.340966747,0.117166213
904,10,1.7938285,130,0.004273504,0.483333791,0.167574932
905,323,2.5434186,193,0.138034188,0.731401868,0.253405995
906,43,1.872734,156,0.018376068,0.509446644,0.202997275
907,73,1.8993479,125,0.031196581,0.518254203,0.160762943
908,10,1.40625,86,0.004273504,0.35506922,0.107629428
909,22,1.3270249,26,0.009401709,0.3288506,0.025885559
910,6,0.8619656,17,0.002564103,0.174944664,0.013623978
911,0,0.42239243,11,0,0.029473064,0.005449591
912,8,1.0207884,26,0.003418803,0.227505212,0.025885559
913,8,1,24,0.003418803,0.220625534,0.023160763
914,12,1.2671746,22,0.005128205,0.309043843,0.020435967
915,8,1.1492875,19,0.003418803,0.270030486,0.016348774
916,12,1.2222222,24,0.005128205,0.294167372,0.023160763
917,10,1.1191936,29,0.004273504,0.260071262,0.029972752
918,0,0.58170414,14,0,0.082195411,0.009536785
919,12,1.238816,52,0.005128205,0.299658896,0.061307902
920,12,1.2241485,40,0.005128205,0.294804858,0.044959128
921,35,1.5405476,54,0.014957265,0.39951344,0.064032698
922,12,1.40625,75,0.005128205,0.35506922,0.092643052
923,47,1.6741856,84,0.02008547,0.443739373,0.104904632
924,6,1.1561403,46,0.002564103,0.27229834,0.053133515
925,56,1.9582232,134,0.023931624,0.537738295,0.173024523
926,40,1.6118186,79,0.017094017,0.423099744,0.098092643
927,6,1.1365665,42,0.002564103,0.26582062,0.047683924
928,19,1.3873369,47,0.008119658,0.348810151,0.054495913
929,6,0.8619656,19,0.002564103,0.174944664,0.016348774
930,8,1,24,0.003418803,0.220625534,0.023160763
931,16,1.3057258,30,0.006837607,0.321801912,0.03133515
932,12,1.2552096,49,0.005128205,0.305084166,0.057220708
933,18,1.2123377,36,0.007692308,0.290896212,0.039509537
934,10,1.1365665,35,0.004273504,0.26582062,0.038147139
935,8,0.98558021,22,0.003418803,0.215853473,0.020435967
936,6,0.8619656,17,0.002564103,0.174944664,0.013623978
937,6,0.84912294,16,0.002564103,0.170694536,0.01226158
938,0,0.68957245,21,0,0.117893167,0.019073569
939,17,1.2989333,40,0.007264957,0.319554013,0.044959128
940,0,1.0207884,32,0,0.227505212,0.034059946
941,6,1.1365665,51,0.002564103,0.26582062,0.059945504
942,6,1.2409762,66,0.002564103,0.300373789,0.080381471
943,0,1.3034559,63,0,0.321050715,0.076294278
944,44,2.2720313,324,0.018803419,0.641589415,0.431880109
945,18,1.4505,114,0.007692308,0.36971324,0.145776567
946,0,0.33333334,7,0,0,0
947,4,0.70398736,9,0.001709402,0.122663613,0.002724796
948,6,0.87255627,12,0.002564103,0.178449522,0.006811989
949,6,0.8619656,16,0.002564103,0.174944664,0.01226158
950,8,0.98558021,36,0.003418803,0.215853473,0.039509537
951,0,0.42239243,10,0,0.029473064,0.004087193
952,6,0.84912294,32,0.002564103,0.170694536,0.034059946
953,10,1.6290734,147,0.004273504,0.428810018,0.190735695
954,36,1.6474625,61,0.015384615,0.434895676,0.073569482
955,26,1.550553,41,0.011111111,0.40282461,0.046321526
956,13,1.5872986,144,0.005555556,0.414985137,0.186648501
957,20,1.31797,60,0.008547009,0.325853986,0.072207084
958,0,0.42239243,11,0,0.029473064,0.005449591
959,6,0.8619656,23,0.002564103,0.174944664,0.021798365
960,20,1.3873683,35,0.008547009,0.348820542,0.038147139
961,19,1.2989333,35,0.008119658,0.319554013,0.038147139
962,7,1.1365665,35,0.002991453,0.26582062,0.038147139
963,20,1.3873369,61,0.008547009,0.348810151,0.073569482
964,10,1.5872986,145,0.004273504,0.414985137,0.188010899
965,6,1.1191936,34,0.002564103,0.260071262,0.036784741
966,4,1.0207884,29,0.001709402,0.227505212,0.029972752
967,14,1.4380959,87,0.005982906,0.365608248,0.108991826
968,8,1.0697098,41,0.003418803,0.243695177,0.046321526
969,12,1.2222222,37,0.005128205,0.294167372,0.040871935
970,12,1.3272201,65,0.005128205,0.328915199,0.079019074
971,28,1.8140556,127,0.011965812,0.490027714,0.163487738
972,12,1.2222222,34,0.005128205,0.294167372,0.036784741
973,8,1.3068799,95,0.003418803,0.322183848,0.119891008
974,8,1,37,0.003418803,0.220625534,0.040871935
975,28,1.6178579,86,0.011965812,0.42509838,0.107629428
976,6,1.1981546,67,0.002564103,0.286202481,0.081743869
977,4,1.0952908,44,0.001709402,0.25216091,0.050408719
978,17,1.3938289,72,0.007264957,0.350958602,0.088555858
979,8,1.6009859,151,0.003418803,0.419514788,0.196185286
980,11,1.2989333,59,0.004700855,0.319554013,0.070844687
981,17,1.6581639,151,0.007264957,0.438437179,0.196185286
982,11,1.238816,68,0.004700855,0.299658896,0.083106267
983,13,1.4652896,84,0.005555556,0.374607685,0.104904632
984,34,1.5365106,55,0.014529915,0.398177442,0.065395095
985,8,1.0697098,37,0.003418803,0.243695177,0.040871935
986,6,0.94787496,28,0.002564103,0.203375362,0.028610354
987,0,0.42239243,14,0,0.029473064,0.009536785
988,6,1.0102814,37,0.002564103,0.224028043,0.040871935
989,16,1.3938289,48,0.006837607,0.350958602,0.055858311
990,111,2.1428571,64,0.047435897,0.598840724,0.077656676
991,27,1.6261337,47,0.011538462,0.427837159,0.054495913
992,12,1.238816,41,0.005128205,0.299658896,0.046321526
993,8,0.98558021,27,0.003418803,0.215853473,0.027247956
994,6,0.8619656,19,0.002564103,0.174944664,0.016348774
995,6,0.84912294,15,0.002564103,0.170694536,0.010899183
996,6,0.84912294,14,0.002564103,0.170694536,0.009536785
997,6,0.84912294,15,0.002564103,0.170694536,0.010899183
998,6,0.8619656,18,0.002564103,0.174944664,0.014986376
999,8,1,27,0.003418803,0.220625534,0.027247956
1000,22,1.3304729,47,0.009401709,0.329991675,0.054495913
1001,8,1,27,0.003418803,0.220625534,0.027247956
1002,6,0.8619656,18,0.002564103,0.174944664,0.014986376
1003,6,0.84912294,16,0.002564103,0.170694536,0.01226158
1004,6,0.8619656,16,0.002564103,0.174944664,0.01226158
1005,8,0.98510355,18,0.003418803,0.215695728,0.014986376
1006,14,1.1,23,0.005982906,0.253719364,0.021798365
1007,0,0.58170414,14,0,0.082195411,0.009536785
1008,3,1.4635203,48,0.001282051,0.374022156,0.055858311
1009,8,1.4635203,48,0.003418803,0.374022156,0.055858311
1010,24,1.4644111,43,0.01025641,0.374316956,0.049046322
1011,12,1.2052853,33,0.005128205,0.288562303,0.035422343
1012,14,1.471094,42,0.005982906,0.376528583,0.047683924
1013,9,1.3076391,41,0.003846154,0.322435096,0.046321526
1014,8,1.4644111,45,0.003418803,0.374316956,0.051771117
1015,8,1.0445806,30,0.003418803,0.235378962,0.03133515
1016,10,1.1191936,30,0.004273504,0.260071262,0.03133515
1017,36,1.471094,43,0.015384615,0.376528583,0.049046322
1018,14,1.3746208,57,0.005982906,0.344601906,0.068119891
1019,10,1.1191936,29,0.004273504,0.260071262,0.029972752
1020,8,1.0207884,25,0.003418803,0.227505212,0.024523161
1021,18,1.2222222,24,0.007692308,0.294167372,0.023160763
1022,8,0.98558021,21,0.003418803,0.215853473,0.019073569
1023,6,0.91666669,23,0.002564103,0.19304735,0.021798365
1024,10,1.1058542,27,0.004273504,0.255656743,0.027247956
1025,8,1,27,0.003418803,0.220625534,0.027247956
1026,8,1.0697098,51,0.003418803,0.243695177,0.059945504
1027,22,1.5592874,87,0.009401709,0.405715158,0.108991826
1028,93,2.2425838,132,0.03974359,0.631844109,0.170299728
1029,56,2.1938319,132,0.023931624,0.615710238,0.170299728
1030,13,1.9756846,128,0.005555556,0.543516941,0.164850136
1031,155,2.4037166,96,0.066239316,0.685169125,0.121253406
1032,0,1.3592209,67,0,0.339505489,0.081743869
1033,12,1.6693437,114,0.005128205,0.442137003,0.145776567
1034,32,2.0186343,128,0.013675214,0.557730642,0.164850136
1035,4,1.5395753,69,0.001709402,0.399191669,0.084468665
1036,3,1.2829794,71,0.001282051,0.314274257,0.08719346
1037,5,1.7555087,119,0.002136752,0.470652302,0.152588556
1038,12,1.4221928,78,0.005128205,0.360345303,0.096730245
1039,13,1.5448366,71,0.005555556,0.400932834,0.08719346
1040,0,1.7429162,126,0,0.466484961,0.162125341
1041,22,1.7555087,119,0.009401709,0.470652302,0.152588556
1042,4,1.1950141,67,0.001709402,0.285163169,0.081743869
1043,18,1.5110798,69,0.007692308,0.389761416,0.084468665
1044,6,1.1365665,40,0.002564103,0.26582062,0.044959128
1045,2,1,35,0.000854701,0.220625534,0.038147139
1046,8,1.3443909,54,0.003418803,0.334597674,0.064032698
1047,62,1.8416041,70,0.026495726,0.499144568,0.085831063
1048,152,2.2275536,80,0.064957265,0.626870041,0.099455041
1049,24,1.6503496,75,0.01025641,0.435851128,0.092643052
1050,42,1.6794915,70,0.017948718,0.445495299,0.085831063
1051,22,1.4028426,50,0.009401709,0.353941581,0.058583106
1052,10,1.1058542,31,0.004273504,0.255656743,0.032697548
1053,10,1.0189475,16,0.004273504,0.226895987,0.01226158
1054,0,0.52799052,10,0,0.064419517,0.004087193
1055,0,0.52799052,10,0,0.064419517,0.004087193
1056,98,1.9174613,69,0.041880342,0.524248621,0.084468665
1057,0,1.2409762,50,0,0.300373789,0.058583106
1058,4,1.0952908,42,0.001709402,0.25216091,0.047683924
1059,12,1.4135897,52,0.005128205,0.357498208,0.061307902
1060,63,1.7841618,76,0.026923077,0.48013471,0.09400545
1061,20,1.5887082,74,0.008547009,0.415451627,0.091280654
1062,16,1.4028426,50,0.006837607,0.353941581,0.058583106
1063,8,1.0952908,35,0.003418803,0.25216091,0.038147139
1064,18,1.2222222,28,0.007692308,0.294167372,0.028610354
1065,8,1,24,0.003418803,0.220625534,0.023160763
1066,8,1.0207884,31,0.003418803,0.227505212,0.032697548
1067,14,1.31797,49,0.005982906,0.325853986,0.057220708
1068,1,0.8619656,24,0.00042735,0.174944664,0.023160763
1069,6,1.0952908,44,0.002564103,0.25216091,0.050408719
1070,20,1.5517242,64,0.008547009,0.403212205,0.077656676
1071,8,1,28,0.003418803,0.220625534,0.028610354
1072,8,1.0952908,40,0.003418803,0.25216091,0.044959128
1073,14,1.3443909,50,0.005982906,0.334597674,0.058583106
1074,0,0.68232477,27,0,0.115494632,0.027247956
1075,0,0.42239243,11,0,0.029473064,0.005449591
1076,6,0.8619656,25,0.002564103,0.174944664,0.024523161
1077,32,1.5517242,65,0.013675214,0.403212205,0.079019074
1078,3,0.94787496,33,0.001282051,0.203375362,0.035422343
1079,0,0.70398736,16,0,0.122663613,0.01226158
1080,1,0.94787496,33,0.00042735,0.203375362,0.035422343
1081,1,1.4166186,83,0.00042735,0.358500587,0.103542234
