Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice R3,Integration [HH] R3,Total Connectivity R3
0,0,0.80638385,33,0,0.176575745,0.069892473
1,31,1.5,82,0.035428571,0.435482111,0.201612903
2,28,1.8805417,142,0.032,0.577527057,0.362903226
3,530,2.7575088,226,0.605714286,0.904872902,0.588709677
4,88,2.0531514,163,0.100571429,0.641957145,0.419354839
5,33,1.7890326,140,0.037714286,0.54336942,0.357526882
6,0,0.63684219,26,0,0.113290865,0.051075269
7,18,1.3088794,72,0.020571429,0.364142451,0.174731183
8,26,1.8443592,137,0.029714286,0.564021201,0.349462366
9,559,2.7761164,247,0.638857143,0.911818567,0.64516129
10,26,1.8783784,157,0.029714286,0.576719561,0.403225806
11,27,1.6883124,132,0.030857143,0.505773552,0.336021505
12,0,1.3154316,104,0,0.366588193,0.260752688
13,143,2.3081322,230,0.163428571,0.737133926,0.599462366
14,115,2.2540293,269,0.131428571,0.716938916,0.704301075
15,128,2.4112334,350,0.146285714,0.77561855,0.922043011
16,119,2.228169,265,0.136,0.707286032,0.693548387
17,43,1.9643579,191,0.049142857,0.608813162,0.494623656
18,149,2.3357198,189,0.170285714,0.74743156,0.489247312
19,45,1.785715,131,0.051428571,0.542131058,0.333333333
20,6,0.8870222,32,0.006857143,0.206675653,0.067204301
21,10,1.1768752,58,0.011428571,0.314869193,0.137096774
22,6,0.9792943,45,0.006857143,0.241118095,0.102150538
23,16,1.507236,93,0.018285714,0.438183095,0.231182796
24,16,1.5898042,132,0.018285714,0.469003359,0.336021505
25,214,2.4279311,270,0.244571429,0.781851307,0.706989247
26,78,2.2820642,261,0.089142857,0.727403514,0.682795699
27,82,2.2867606,233,0.093714286,0.729156541,0.607526882
28,142,2.1385241,203,0.162285714,0.673824246,0.52688172
29,34,1.8443592,162,0.038857143,0.564021201,0.416666667
30,169,2.3647449,221,0.193142857,0.75826577,0.575268817
31,0,0.95710868,54,0,0.23283686,0.126344086
32,223,2.2786884,141,0.254857143,0.726143428,0.360215054
33,422,2.6382389,229,0.482285714,0.86035298,0.596774194
34,130,2.1802278,189,0.148571429,0.689391002,0.489247312
35,42,1.7704608,125,0.048,0.536437117,0.317204301
36,160,2.1429529,126,0.182857143,0.675477386,0.319892473
37,24,1.8975395,162,0.027428571,0.583871832,0.416666667
38,310,2.5682681,222,0.354285714,0.834234953,0.577956989
39,16,1.6543651,127,0.018285714,0.493102031,0.322580645
40,160,2.2063715,147,0.182857143,0.699149671,0.376344086
41,395,2.5899587,222,0.451428571,0.842331412,0.577956989
42,116,2.1681063,177,0.132571429,0.684866405,0.456989247
43,34,1.6100973,102,0.038857143,0.476578172,0.255376344
44,48,1.6071428,82,0.054857143,0.475475345,0.201612903
45,18,1.6581639,123,0.020571429,0.49452001,0.311827957
46,196,2.369031,202,0.224,0.759865644,0.524193548
47,0,1.3860333,102,0,0.392941717,0.255376344
48,0,0.58170414,18,0,0.092709464,0.029569892
49,14,1.1561403,45,0.016,0.307129469,0.102150538
50,14,1.390353,68,0.016,0.394554133,0.163978495
51,108,2.0257483,148,0.123428571,0.63172838,0.379032258
52,298,2.4195209,197,0.340571429,0.778712029,0.510752688
53,104,2.1428957,211,0.118857143,0.675456035,0.548387097
54,138,2.2292216,223,0.157714286,0.707678936,0.580645161
55,16,1.5627899,126,0.018285714,0.458919721,0.319892473
56,30,1.6100973,97,0.034285714,0.476578172,0.241935484
57,34,1.6597091,86,0.038857143,0.495096787,0.212365591
58,22,1.31797,50,0.025142857,0.367535703,0.115591398
59,0,0.33333334,9,0,0,0.005376344
60,4,0.72781962,19,0.004571429,0.147250045,0.032258065
61,10,1.1365665,43,0.011428571,0.299823149,0.096774194
62,52,1.6926663,105,0.059428571,0.507398734,0.26344086
63,53,1.8900454,89,0.060571429,0.581074506,0.220430108
64,123,2.1103904,116,0.140571429,0.663322769,0.293010753
65,215,2.3041551,177,0.245714286,0.735649392,0.456989247
66,18,1.6216003,116,0.020571429,0.480871901,0.293010753
67,28,1.5992693,94,0.032,0.4725364,0.233870968
68,24,1.5346701,79,0.027428571,0.448423432,0.193548387
69,0,0.78571427,36,0,0.168860403,0.077956989
70,37,1.9582232,143,0.042285714,0.60652326,0.365591398
71,40,1.7500782,147,0.045714286,0.528828896,0.376344086
72,71,2.1876149,184,0.081142857,0.692148387,0.475806452
73,100,2.2900689,196,0.114285714,0.730391431,0.508064516
74,10,1.4350866,108,0.011428571,0.411251861,0.271505376
75,6,0.8870222,38,0.006857143,0.206675653,0.083333333
76,6,0.84912294,16,0.006857143,0.192528981,0.024193548
77,6,0.84912294,14,0.006857143,0.192528981,0.018817204
78,6,0.84912294,15,0.006857143,0.192528981,0.021505376
79,6,0.8619656,18,0.006857143,0.197322766,0.029569892
80,8,1,26,0.009142857,0.248846919,0.051075269
81,48,1.8815688,126,0.054857143,0.577910443,0.319892473
82,10,1.3431821,81,0.011428571,0.376946633,0.198924731
83,30,1.4803609,65,0.034285714,0.428151416,0.155913978
84,73,1.9565217,59,0.083428571,0.60588814,0.139784946
85,28,1.4666082,50,0.032,0.423017941,0.115591398
86,8,1.0445806,33,0.009142857,0.265487537,0.069892473
87,6,0.8619656,20,0.006857143,0.197322766,0.034946237
88,6,0.84912294,15,0.006857143,0.192528981,0.021505376
89,6,0.84912294,15,0.006857143,0.192528981,0.021505376
90,6,0.8619656,18,0.006857143,0.197322766,0.029569892
91,8,1,26,0.009142857,0.248846919,0.051075269
92,32,1.7612134,125,0.036571429,0.532985336,0.317204301
93,6,1.0952908,59,0.006857143,0.284416153,0.139784946
94,4,1.0983083,62,0.004571429,0.285542496,0.147849462
95,22,1.7797406,128,0.025142857,0.539900991,0.325268817
96,18,1.6216003,113,0.020571429,0.480871901,0.284946237
97,15,1.7797406,128,0.017142857,0.539900991,0.325268817
98,99,2.3056171,181,0.113142857,0.736195114,0.467741935
99,24,1.5592874,100,0.027428571,0.457612341,0.25
100,6,1.0207884,46,0.006857143,0.256606613,0.10483871
101,4,0.8619656,30,0.004571429,0.197322766,0.061827957
102,6,1.1950141,76,0.006857143,0.321639907,0.185483871
103,30,1.9643579,150,0.034285714,0.608813162,0.384408602
104,18,1.7890326,129,0.020571429,0.54336942,0.327956989
105,4,1.1950141,76,0.004571429,0.321639907,0.185483871
106,25,1.8528867,144,0.028571429,0.567204264,0.36827957
107,15,1.4516129,86,0.017142857,0.417420639,0.212365591
108,13,1.5763751,118,0.014857143,0.463990673,0.298387097
109,46,1.7307693,83,0.052571429,0.521621455,0.204301075
110,8,1.2989333,44,0.009142857,0.360429867,0.099462366
111,3,1.1191936,39,0.003428571,0.29333836,0.086021505
112,34,1.6812503,45,0.038857143,0.503137479,0.102150538
113,5,1.2196002,53,0.005714286,0.33081717,0.123655914
114,36,1.6926663,80,0.041142857,0.507398734,0.196236559
115,14,1.40625,61,0.016,0.400488012,0.14516129
116,6,0.94787496,32,0.006857143,0.229390186,0.067204301
117,6,0.87255627,15,0.006857143,0.201275949,0.021505376
118,4,0.70398736,9,0.004571429,0.138354168,0.005376344
119,0,0.33333334,7,0,0,0
120,19,1.3057258,33,0.021714286,0.362965306,0.069892473
121,4,0.8619656,23,0.004571429,0.197322766,0.043010753
122,0,0.8619656,23,0,0.197322766,0.043010753
123,1,0.70398736,13,0.001142857,0.138354168,0.016129032
124,138,2.124928,67,0.157714286,0.668749224,0.161290323
125,14,1.31797,39,0.016,0.367535703,0.086021505
126,0,0.68232477,23,0,0.130268165,0.043010753
127,0,1.1981546,39,0,0.322812163,0.086021505
128,0,1.1981546,39,0,0.322812163,0.086021505
129,16,1.4135897,46,0.018285714,0.403227705,0.10483871
130,8,1.0952908,41,0.009142857,0.284416153,0.091397849
131,18,1.2552096,47,0.020571429,0.344109104,0.107526882
132,16,1.4028426,45,0.018285714,0.399216131,0.102150538
133,96,1.9862185,51,0.109714286,0.616973076,0.11827957
134,38,1.606352,54,0.043428571,0.475180162,0.126344086
135,24,1.8075906,139,0.027428571,0.550296572,0.35483871
136,8,1.3068799,82,0.009142857,0.363396097,0.201612903
137,2,0.84912294,20,0.002285714,0.192528981,0.034946237
138,1,0.70398736,12,0.001142857,0.138354168,0.01344086
139,2,0.84912294,20,0.002285714,0.192528981,0.034946237
140,15,1.2123377,33,0.017142857,0.328106294,0.069892473
141,0,0.90925324,48,0,0.214973841,0.110215054
142,0,0.82939059,39,0,0.18516348,0.086021505
143,10,1.1191936,34,0.011428571,0.29333836,0.072580645
144,4,0.72781962,17,0.004571429,0.147250045,0.02688172
145,0,0.33333334,9,0,0,0.005376344
146,12,1.3272201,57,0.013714286,0.370988491,0.134408602
147,0,0.62688404,26,0,0.109573782,0.051075269
148,16,1.4028426,43,0.018285714,0.399216131,0.096774194
149,6,0.9792943,29,0.006857143,0.241118095,0.059139785
150,6,0.87255627,16,0.006857143,0.201275949,0.024193548
151,4,0.70398736,9,0.004571429,0.138354168,0.005376344
152,0,0.33333334,7,0,0,0
153,18,1.2989333,38,0.020571429,0.360429867,0.083333333
154,10,1.1058542,28,0.011428571,0.288359157,0.056451613
155,10,1.1,24,0.011428571,0.286173958,0.045698925
156,0,0.8870222,24,0,0.206675653,0.045698925
157,18,1.2222222,21,0.020571429,0.331795885,0.037634409
158,6,0.84912294,15,0.006857143,0.192528981,0.021505376
159,0,0.42239243,10,0,0.033243121,0.008064516
160,0,0.33333334,8,0,0,0.002688172
161,8,0.98510355,16,0.009142857,0.243286516,0.024193548
162,4,0.69804502,12,0.004571429,0.136136068,0.01344086
163,330,2.4722333,232,0.377142857,0.798388006,0.60483871
164,26,1.5592874,97,0.029714286,0.457612341,0.241935484
165,8,1.0697098,42,0.009142857,0.274867523,0.094086022
166,8,0.98510355,19,0.009142857,0.243286516,0.032258065
167,10,1.1634083,12,0.011428571,0.309842398,0.01344086
168,0,0.52799052,9,0,0.07265976,0.005376344
169,0,0.52799052,9,0,0.07265976,0.005376344
170,22,1.7297633,128,0.025142857,0.521245945,0.325268817
171,34,1.6100973,89,0.038857143,0.476578172,0.220430108
172,89,1.9051077,75,0.101714286,0.586696817,0.182795699
173,15,1.4382962,62,0.017142857,0.41244991,0.147849462
174,31,1.5517242,72,0.035428571,0.454789223,0.174731183
175,18,1.5346701,89,0.020571429,0.448423432,0.220430108
176,117,2.0612876,144,0.133714286,0.644994148,0.36827957
177,165,2.2594883,135,0.188571429,0.718976599,0.344086022
178,172,2.2071013,146,0.196571429,0.699422083,0.373655914
179,160,2.2784922,201,0.182857143,0.726070192,0.521505376
180,18,1.6891669,112,0.020571429,0.506092512,0.282258065
181,25,1.5469,95,0.028571429,0.452988492,0.23655914
182,8,1.1460608,61,0.009142857,0.30336709,0.14516129
183,79,2.019321,143,0.090285714,0.629329259,0.365591398
184,27,1.6118186,85,0.030857143,0.477220682,0.209677419
185,14,1.3443909,55,0.016,0.377397842,0.129032258
186,97,1.9594067,80,0.110857143,0.606965025,0.196236559
187,36,1.6857162,90,0.041142857,0.504804468,0.22311828
188,15,1.4255327,73,0.017142857,0.407685673,0.177419355
189,18,1.3938289,63,0.020571429,0.395851583,0.150537634
190,8,1.3006579,53,0.009142857,0.361073609,0.123655914
191,19,1.6700469,108,0.021714286,0.498955582,0.271505376
192,6,1.390353,97,0.006857143,0.394554133,0.241935484
193,101,2.1570766,178,0.115428571,0.680749344,0.459677419
194,185,2.4445839,227,0.211428571,0.788067304,0.591397849
195,47,1.7963344,129,0.053714286,0.546094965,0.327956989
196,3,1.238816,45,0.003428571,0.337989859,0.102150538
197,7,1.238816,45,0.008,0.337989859,0.102150538
198,1,0.76619166,25,0.001142857,0.161573191,0.048387097
199,42,1.7265038,71,0.048,0.520029271,0.172043011
200,56,1.8962001,76,0.064,0.583371874,0.185483871
201,53,1.6794915,78,0.060571429,0.502480971,0.190860215
202,10,1.3592209,56,0.011428571,0.382933442,0.13172043
203,29,1.6812503,47,0.033142857,0.503137479,0.107526882
204,32,1.569167,43,0.036571429,0.461300103,0.096774194
205,6,1.1561403,45,0.006857143,0.307129469,0.102150538
206,17,1.4803609,57,0.019428571,0.428151416,0.134408602
207,12,1.2241485,37,0.013714286,0.332514916,0.080645161
208,18,1.2241485,48,0.020571429,0.332514916,0.110215054
209,8,1.1460608,56,0.009142857,0.30336709,0.13172043
210,20,1.6434549,110,0.022857143,0.489029576,0.27688172
211,12,1.2726263,51,0.013714286,0.350610243,0.11827957
212,8,1.2241485,39,0.009142857,0.332514916,0.086021505
213,21,1.3938289,53,0.024,0.395851583,0.123655914
214,6,1.2241485,40,0.006857143,0.332514916,0.088709677
215,10,1.1561403,43,0.011428571,0.307129469,0.096774194
216,6,0.8870222,29,0.006857143,0.206675653,0.059139785
217,6,1.0102814,45,0.006857143,0.252684661,0.102150538
218,18,1.5842677,87,0.020571429,0.466936747,0.215053763
219,294,2.505738,142,0.336,0.810894319,0.362903226
220,18,1.5842677,88,0.020571429,0.466936747,0.217741935
221,22,1.7195774,106,0.025142857,0.517443851,0.266129032
222,39,1.6118186,93,0.044571429,0.477220682,0.231182796
223,24,1.6434549,140,0.027428571,0.489029576,0.357526882
224,62,2.0223916,199,0.070857143,0.630475423,0.516129032
225,46,1.8017781,134,0.052571429,0.548126937,0.341397849
226,91,1.9876175,162,0.104,0.617495281,0.416666667
227,122,2.2159617,245,0.139428571,0.702729408,0.639784946
228,65,1.9798998,175,0.074285714,0.614614493,0.451612903
229,36,1.8649745,170,0.041142857,0.571716282,0.438172043
230,7,1.390353,90,0.008,0.394554133,0.22311828
231,33,1.7372102,104,0.037714286,0.524025653,0.260752688
232,125,2.2819183,174,0.142857143,0.727349054,0.448924731
233,31,1.7963344,118,0.035428571,0.546094965,0.298387097
234,15,1.4652896,85,0.017142857,0.422525746,0.209677419
235,8,1.1768752,60,0.009142857,0.314869193,0.142473118
236,19,1.5592874,115,0.021714286,0.457612341,0.290322581
237,59,1.9310595,117,0.067428571,0.596383855,0.295698925
238,310,2.5286107,208,0.354285714,0.81943202,0.540322581
239,37,1.7841618,107,0.042285714,0.541551294,0.268817204
240,6,1.2409762,65,0.006857143,0.338796198,0.155913978
241,4,1.1708162,60,0.004571429,0.312607548,0.142473118
242,0,1.5212561,105,0,0.443416383,0.26344086
243,0,1.5212561,105,0,0.443416383,0.26344086
244,23,1.7820429,105,0.026285714,0.540760372,0.26344086
245,0,1.3034559,86,0,0.362118019,0.212365591
246,7,1.4538981,108,0.008,0.418273637,0.271505376
247,80,2.0712798,182,0.091428571,0.64872394,0.470430108
248,4,1.3034559,86,0.004571429,0.362118019,0.212365591
249,248,2.4698408,265,0.283428571,0.797494957,0.693548387
250,9,1.7093985,153,0.010285714,0.513644369,0.392473118
251,60,2.1774147,206,0.068571429,0.688340955,0.534946237
252,346,2.6393981,298,0.395428571,0.860785675,0.782258065
253,602,2.7873898,379,0.688,0.916026594,1
254,75,2.211148,209,0.085714286,0.700932597,0.543010753
255,111,2.1475871,203,0.126857143,0.677207195,0.52688172
256,49,1.7852225,102,0.056,0.541947222,0.255376344
257,9,1.7500782,161,0.010285714,0.528828896,0.413978495
258,3,1.3272201,92,0.003428571,0.370988491,0.228494624
259,3,1.390353,94,0.003428571,0.394554133,0.233870968
260,14,1.4221928,101,0.016,0.406438987,0.252688172
261,8,1.0952908,47,0.009142857,0.284416153,0.107526882
262,0,1.785715,133,0,0.542131058,0.338709677
263,14,1.3270249,33,0.016,0.370915629,0.069892473
264,15,1.2123377,39,0.017142857,0.328106294,0.086021505
265,14,1.3304729,56,0.016,0.372202665,0.13172043
266,2,1.693624,161,0.002285714,0.507756215,0.413978495
267,274,2.5746148,266,0.313142857,0.836603988,0.696236559
268,3,1.5490618,131,0.003428571,0.453795427,0.333333333
269,1,0.9792943,51,0.001142857,0.241118095,0.11827957
270,20,1.6791822,136,0.022857143,0.502365519,0.346774194
271,20,1.5352089,119,0.022857143,0.44862455,0.301075269
272,13,1.2063863,29,0.014857143,0.325884812,0.059139785
273,6,0.98558021,25,0.006857143,0.243464439,0.048387097
274,10,1.1365665,51,0.011428571,0.299823149,0.11827957
275,136,2.3847063,143,0.155428571,0.76571677,0.365591398
276,124,2.2063491,179,0.141714286,0.699141309,0.462365591
277,11,1.2726263,49,0.012571429,0.350610243,0.112903226
278,5,1.0697098,39,0.005714286,0.274867523,0.086021505
279,12,1.3873683,44,0.013714286,0.393440033,0.099462366
280,38,1.606352,63,0.043428571,0.475180162,0.150537634
281,10,1.238816,45,0.011428571,0.337989859,0.102150538
282,12,1.31797,47,0.013714286,0.367535703,0.107526882
283,6,1.0445806,33,0.006857143,0.265487537,0.069892473
284,7,1,28,0.008,0.248846919,0.056451613
285,13,1.3006579,40,0.014857143,0.361073609,0.088709677
286,44,1.6734514,57,0.050285714,0.500226381,0.134408602
287,10,1.3088794,61,0.011428571,0.364142451,0.14516129
288,32,1.5598243,79,0.036571429,0.45781275,0.193548387
289,45,1.7372102,91,0.051428571,0.524025653,0.225806452
290,16,1.4028426,60,0.018285714,0.399216131,0.142473118
291,8,1.0445806,41,0.009142857,0.265487537,0.091397849
292,8,1.0697098,38,0.009142857,0.274867523,0.083333333
293,27,1.4666082,49,0.030857143,0.423017941,0.112903226
294,21,1.6132691,60,0.024,0.477762111,0.142473118
295,49,1.8,73,0.056,0.547463225,0.177419355
296,90,2.1103904,115,0.102857143,0.663322769,0.290322581
297,5,1.1365665,47,0.005714286,0.299823149,0.107526882
298,10,1.4666082,64,0.011428571,0.423017941,0.153225806
299,9,1.5212561,87,0.010285714,0.443416383,0.215053763
300,1,1.2829794,68,0.001142857,0.354474748,0.163978495
301,11,1.3076391,51,0.012571429,0.363679484,0.11827957
302,9,1.1365665,45,0.010285714,0.299823149,0.102150538
303,9,1.3592209,70,0.010285714,0.382933442,0.169354839
304,1,1.3592209,70,0.001142857,0.382933442,0.169354839
305,0,0.42239243,14,0,0.033243121,0.018817204
306,6,0.91666669,36,0.006857143,0.217741063,0.077956989
307,23,1.5226898,77,0.026285714,0.443951541,0.188172043
308,2,0.91666669,36,0.002285714,0.217741063,0.077956989
309,5,1.3815587,76,0.005714286,0.391271481,0.185483871
310,4,0.70398736,10,0.004571429,0.138354168,0.008064516
311,0,0.33333334,7,0,0,0
312,6,0.84912294,18,0.006857143,0.192528981,0.029569892
313,8,1.0207884,31,0.009142857,0.256606613,0.064516129
314,16,1.4028426,61,0.018285714,0.399216131,0.14516129
315,89,1.9345245,114,0.101714286,0.597677237,0.287634409
316,11,1.4382962,69,0.012571429,0.41244991,0.166666667
317,11,1.5346701,84,0.012571429,0.448423432,0.206989247
318,0,1.0983083,57,0,0.285542496,0.134408602
319,0,1.3034559,76,0,0.362118019,0.185483871
320,0,1.3034559,76,0,0.362118019,0.185483871
321,1,1.390353,76,0.001142857,0.394554133,0.185483871
322,27,1.8571436,119,0.030857143,0.568793239,0.301075269
323,0,1.5627899,101,0,0.458919721,0.252688172
324,2,1.1208336,55,0.002285714,0.293950523,0.129032258
325,137,2.1448686,168,0.156571429,0.67619246,0.432795699
326,36,1.9233313,154,0.041142857,0.593499147,0.39516129
327,292,2.3933642,190,0.333714286,0.768948507,0.491935484
328,44,1.7372102,100,0.050285714,0.524025653,0.25
329,8,1.1460608,53,0.009142857,0.30336709,0.123655914
330,6,0.8619656,30,0.006857143,0.197322766,0.061827957
331,6,1.0102814,44,0.006857143,0.252684661,0.099462366
332,18,1.5842677,87,0.020571429,0.466936747,0.215053763
333,112,2.019321,150,0.128,0.629329259,0.384408602
334,12,1.2726263,64,0.013714286,0.350610243,0.153225806
335,0,0.62688404,25,0,0.109573782,0.048387097
336,0,1.4538981,90,0,0.418273637,0.22311828
337,6,1.0405263,44,0.006857143,0.263974187,0.099462366
338,20,1.5992693,94,0.022857143,0.4725364,0.233870968
339,6,0.84912294,21,0.006857143,0.192528981,0.037634409
340,6,0.84912294,14,0.006857143,0.192528981,0.018817204
341,6,0.84912294,14,0.006857143,0.192528981,0.018817204
342,6,0.84912294,14,0.006857143,0.192528981,0.018817204
343,6,0.84912294,18,0.006857143,0.192528981,0.029569892
344,6,0.94787496,45,0.006857143,0.229390186,0.102150538
345,14,1.469555,86,0.016,0.424117894,0.212365591
346,134,2.2786884,155,0.153142857,0.726143428,0.397849462
347,104,2.3333955,190,0.118857143,0.746563968,0.491935484
348,48,2.1376264,139,0.054857143,0.673489161,0.35483871
349,402,2.7145495,148,0.459428571,0.888837467,0.379032258
350,26,1.8391043,105,0.029714286,0.562059702,0.26344086
351,26,1.6460875,121,0.029714286,0.490012248,0.306451613
352,4,1.2639573,71,0.004571429,0.347374362,0.172043011
353,0,1.226782,79,0,0.333497923,0.193548387
354,72,1.8416041,86,0.082285714,0.562992804,0.212365591
355,10,1.1561403,42,0.011428571,0.307129469,0.094086022
356,0,0.56608194,21,0,0.086878159,0.037634409
357,9,1.238816,44,0.010285714,0.337989859,0.099462366
358,3,1.0698866,58,0.003428571,0.274933517,0.137096774
359,16,1.6092162,103,0.018285714,0.476249283,0.258064516
360,9,1.4028426,65,0.010285714,0.399216131,0.155913978
361,9,1.4028426,65,0.010285714,0.399216131,0.155913978
362,10,1.5627899,115,0.011428571,0.458919721,0.290322581
363,8,1.5627899,115,0.009142857,0.458919721,0.290322581
364,183,2.3647449,219,0.209142857,0.75826577,0.569892473
365,10,1.2196002,53,0.011428571,0.33081717,0.123655914
366,63,1.8391043,109,0.072,0.562059702,0.274193548
367,1,1.5627899,112,0.001142857,0.458919721,0.282258065
368,7,1.3235294,82,0.008,0.369610862,0.201612903
369,6,0.8870222,27,0.006857143,0.206675653,0.053763441
370,6,0.84912294,16,0.006857143,0.192528981,0.024193548
371,6,0.84912294,13,0.006857143,0.192528981,0.016129032
372,6,0.87255627,11,0.006857143,0.201275949,0.010752688
373,4,0.70398736,9,0.004571429,0.138354168,0.005376344
374,0,0.33333334,7,0,0,0
375,315,2.5245073,188,0.36,0.817900342,0.48655914
376,14,1.6216003,107,0.016,0.480871901,0.268817204
377,0,1.5003179,103,0,0.435600773,0.258064516
378,16,1.3076391,49,0.018285714,0.363679484,0.112903226
379,12,1.2241485,44,0.013714286,0.332514916,0.099462366
380,14,1.3746208,68,0.016,0.388681769,0.163978495
381,12,1.2222222,29,0.013714286,0.331795885,0.059139785
382,6,0.84912294,17,0.006857143,0.192528981,0.02688172
383,0,0.42239243,12,0,0.033243121,0.01344086
384,9,1.3088794,74,0.010285714,0.364142451,0.180107527
385,4,1.0207884,39,0.004571429,0.256606613,0.086021505
386,9,1.3076391,72,0.010285714,0.363679484,0.174731183
387,42,1.8358343,141,0.048,0.560839108,0.360215054
388,12,1.4028426,81,0.013714286,0.399216131,0.198924731
389,25,1.8880572,114,0.028571429,0.58033237,0.287634409
390,0,1.632839,83,0,0.485066975,0.204301075
391,28,1.7841618,87,0.032,0.541551294,0.215053763
392,6,1.152335,52,0.006857143,0.305709063,0.120967742
393,6,0.84912294,25,0.006857143,0.192528981,0.048387097
394,6,0.84912294,14,0.006857143,0.192528981,0.018817204
395,6,0.84912294,16,0.006857143,0.192528981,0.024193548
396,6,0.8870222,20,0.006857143,0.206675653,0.034946237
397,10,1.1058542,32,0.011428571,0.288359157,0.067204301
398,36,1.4724894,58,0.041142857,0.425213218,0.137096774
399,0,0.80638385,28,0,0.176575745,0.056451613
400,24,1.7820429,88,0.027428571,0.540760372,0.217741935
401,0,1.632839,83,0,0.485066975,0.204301075
402,28,1.7820429,84,0.032,0.540760372,0.206989247
403,4,1.054376,47,0.004571429,0.26914387,0.107526882
404,0,0.33333334,18,0,0,0.029569892
405,0,1.632839,83,0,0.485066975,0.204301075
406,0,1.632839,83,0,0.485066975,0.204301075
407,28,1.7841618,87,0.032,0.541551294,0.215053763
408,6,1.152335,52,0.006857143,0.305709063,0.120967742
409,6,0.84912294,27,0.006857143,0.192528981,0.053763441
410,6,0.8870222,20,0.006857143,0.206675653,0.034946237
411,10,1.1058542,32,0.011428571,0.288359157,0.067204301
412,32,1.8140556,116,0.036571429,0.552709765,0.293010753
413,20,1.5352089,92,0.022857143,0.44862455,0.228494624
414,2,1.0697098,60,0.002285714,0.274867523,0.142473118
415,24,1.4255327,74,0.027428571,0.407685673,0.180107527
416,26,1.4803609,83,0.029714286,0.428151416,0.204301075
417,14,1.40625,74,0.016,0.400488012,0.180107527
418,41,1.6037242,66,0.046857143,0.474199282,0.158602151
419,11,1.4635203,53,0.012571429,0.421865319,0.123655914
420,19,1.4864661,43,0.021714286,0.430430307,0.096774194
421,13,1.3873683,42,0.014857143,0.393440033,0.094086022
422,10,1.2063863,32,0.011428571,0.325884812,0.067204301
423,0,0.63684219,22,0,0.113290865,0.040322581
424,40,1.606352,73,0.045714286,0.475180162,0.177419355
425,0,0.88468331,37,0,0.205802614,0.080645161
426,45,1.7777745,113,0.051428571,0.539167104,0.284946237
427,28,1.8188498,133,0.032,0.554499297,0.338709677
428,39,1.8,73,0.044571429,0.547463225,0.177419355
429,111,2.1507413,91,0.126857143,0.678384565,0.225806452
430,9,1.6211112,106,0.010285714,0.480689335,0.266129032
431,4,1.1768752,50,0.004571429,0.314869193,0.115591398
432,9,1.4644111,51,0.010285714,0.422197828,0.11827957
433,39,1.7669872,60,0.044571429,0.535140525,0.142473118
434,16,1.4382962,69,0.018285714,0.41244991,0.166666667
