目标词,匹配词,相似度,是否匹配
江南水乡,3+1,0.894,True
古镇,3+2,0.857,True
放慢脚步,5+2,0.873,True
消费不高,5+1,0.408,False
周末,4+1,0.676,False
踩坑,5+1,0.702,False
金属冰箱贴,2+3,0.537,False
乌镇,3+5,0.842,True
小桥流水,3+1,0.783,True
白墙黛瓦,3+2,0.719,False
船声荡漾,4+1,0.896,True
如诗如画,5+2,0.854,True
春天,3+1,0.628,False
油菜花开,3+1,0.728,True
踏春游玩,4+1,0.697,False
西栅,3+2,0.823,True
精华,5+2,0.944,True
小桥流水人家,3+1,0.803,True
亲子游,4+1,0.738,True
西栅东门地下停车场,2+3,0.704,False
桐乡火车站,2+1,0.769,True
乌镇汽车站,2+3,0.791,True
西栅大巴,2+3,0.677,False
西栅景区内民宿,2+1,0.7,False
酒店,2+1,0.663,False
清晨宁静,5+2,0.728,True
木心美术馆,2+1,0.936,True
草本本色染坊,3+2,0.749,True
定升桥,3+2,0.926,True
灵水居,2+1,0.879,True
昭明书院,2+1,0.86,True
乌镇邮局,2+1,0.658,False
龙形田,3+1,0.889,True
桥里桥茶楼,2+1,0.845,True
白莲塔,3+2,0.868,True
夜景,3+1,0.912,True
水上市集,2+3,0.66,False
早茶客,2+1,0.772,True
烟火气,5+2,0.958,True
拍照好看,5+2,0.766,True
出片,5+2,0.938,True
带娃家庭,5+2,0.837,True
小火车,2+3,0.602,False
网红树屋,2+1,0.668,False
稻草人,3+1,0.908,True
萌宠动物,2+3,0.757,True
插秧,4+1,0.776,True
射箭,4+1,0.691,False
喂萌宠,4+1,0.795,True
磨豆浆,4+1,0.912,True
扔沙包,4+1,0.769,True
钓鱼,4+1,0.672,False
儿童托管服务,2+3,0.524,False
春意读书会,4+1,0.702,False
情景戏剧,3+3,0.788,True
听书,2+1,0.803,True
看戏,4+1,0.801,True
喝茶,2+1,0.788,True
看景,4+1,0.726,True
满春夜集,4+1,0.976,True
暖锅夜酒,3+4,1.0,True
油菜花田市集,3+1,0.688,False
春茶馆,2+1,0.7,False
下午茶,2+1,0.871,True
花伴咖啡屋,2+1,0.724,True
喝咖啡,2+1,0.907,True
肆意奔跑,4+1,0.673,False
书香气息,5+2,0.745,True
酱粽,3+4,0.927,True
书生羊肉面,3+4,0.771,True
葱包烩,3+4,0.686,False
后街酒家,2+1,0.748,True
野火饭,3+4,1.0,True
运河堤上春风集,3+1,0.748,True
诗意生活,5+2,0.724,True
慢节奏,5+2,0.755,True
临水大床房,2+1,0.824,True
免费早餐,2+3,0.509,False
免费游览车,2+3,0.595,False
手摇船体验,4+1,0.795,True
扎染体验,4+1,0.718,False
乌镇民宿,2+1,0.896,True
民宿1.5米临水大床,2+3,0.471,False
开盲盒,4+1,0.546,False
临水房,2+2,0.663,False
民宿套票,2+3,0.581,False
两天大部分活动,4+1,0.489,False
入住西栅景区,2+1,0.751,True
民宿提供的早餐,2+3,0.53,False
早茶客市集,2+1,0.724,True
新市,3+4,0.882,True
历史感,5+2,0.934,True
沉浸场景,5+2,0.815,True
内容体验,5+2,0.685,False
运营能力,5+1,0.668,False
服务质量,5+1,0.472,False
怀旧情结,5+3,0.755,True
情绪,5+3,0.645,False
审美价值,5+2,0.729,True
文化财富,3+3,0.601,False
古镇原貌,3+2,0.832,True
童年的梦,5+3,0.5,False
水乡韵味,5+2,0.79,True
枕水人家,3+2,0.785,True
青旅,2+1,0.909,True
经济型酒店,2+3,0.505,False
茅盾故居,3+2,0.846,True
木心故居纪念馆,3+2,0.835,True
百床馆,2+1,0.844,True
西栅大剧院,2+1,0.822,True
草木本色染坊,3+2,0.798,True
摇橹船,2+3,0.682,False
当地居民,5+1,0.714,False
生活气息,5+2,0.835,True
羊肉面,3+4,0.839,True
吴妈馄饨,3+4,0.84,True
定胜糕,3+4,0.959,True
乌镇酱鸭,3+4,0.924,True
萝卜丝饼,3+4,0.892,True
白水鱼,3+4,0.728,True
三白酒,3+4,0.814,True
汉服,3+3,0.765,True
旗袍,3+4,0.885,True
传统水乡早餐文化,3+4,0.732,True
氛围感,5+2,0.75,True
世外桃源,5+2,0.752,True
静谧,5+2,0.702,False
水面,3+1,0.833,True
建筑形式,3+2,0.715,False
空间形态,2+2,0.532,False
基本元素,3+2,0.597,False
建筑尺度,3+2,0.612,False
色彩关系,3+2,0.672,False
多层次,5+2,0.65,False
半透明,3+2,0.688,False
传统空间再造,3+2,0.606,False
场所精神,5+2,0.806,True
空间韵味,3+2,0.711,False
极简审美,3+2,0.868,True
宁静,5+2,0.811,True
意趣,5+3,0.868,True
构造,3+2,0.892,True
色彩,3+2,0.642,False
单体建筑,2+1,0.829,True
构型特征,3+2,0.724,True
姐妹,5+3,0.634,False
旅游,4+1,0.811,True
闺蜜写真,4+1,0.707,False
网红妆造,4+1,0.766,True
民国双生花,3+3,0.668,False
菠萝头垃圾桶,2+3,0.519,False
秀气,3+2,0.877,True
漂亮,5+2,0.899,True
真江南,5+2,0.965,True
早茶,2+1,0.791,True
戏曲,3+3,0.754,True
大爷大娘,5+2,0.843,True
水上集市,2+3,0.736,True
市井烟火,5+2,0.939,True
闲情雅趣,5+2,0.889,True
街头巷尾,3+2,0.925,True
街弄堂,3+2,0.923,True
江南画卷,3+2,0.947,True
灯光,3+2,0.879,True
流光溢彩,3+2,0.778,True
灯笼,3+2,0.817,True
深夜羊肉面,3+4,0.807,True
打更声,3+3,0.831,True
茅盾,3+3,0.935,True
木心,3+3,0.902,True
从前慢,5+2,0.811,True
钟灵俊秀,3+1,0.865,True
文人荟萃,3+3,0.793,True
戏剧幻城,3+3,0.698,False
乌托邦,5+3,0.761,True
雨绵绵,3+1,0.656,False
船慢慢,4+1,0.844,True
时光静静,5+2,0.819,True
行程,4+1,0.78,True
交通,5+1,0.56,False
美食,3+4,0.959,True
避坑,5+1,0.693,False
沿途,4+1,0.764,True
免费的停车场,2+3,0.769,True
沿河,3+1,0.948,True
一条街,2+2,0.6,False
很长,5+2,0.753,True
商业,5+1,0.59,False
原居民,3+3,0.905,True
卖酒的老宅,2+1,0.761,True
居民的老宅,3+2,0.721,True
网红拍照打卡点,2+3,0.743,True
小长假,5+1,0.718,False
人也不多,5+2,0.943,True
拍照打卡不用排队,5+1,0.356,False
木心先生,3+3,0.729,True
素履之往,5+3,0.847,True
绝,5+3,0.908,True
潇洒,5+3,0.906,True
通透,3+2,0.905,True
幽默,5+3,0.651,False
利落,5+2,0.945,True
易读,5+2,0.707,False
易懂,5+2,0.863,True
灵感,5+3,0.728,True
观察,5+2,0.807,True
思考,5+3,0.742,True
内心丰富,5+3,0.733,True
不执着,5+3,0.91,True
锵锵三人行,4+1,0.89,True
圆桌派,2+1,0.927,True
粉丝,3+4,0.681,False
安静,5+2,0.818,True
清静,5+2,0.784,True
导游,4+1,0.802,True
春日风景,3+1,0.677,False
穿搭,5+2,0.687,False
西栅游客中心,2+1,0.663,False
白莲塔河,3+1,0.878,True
风景,3+1,0.795,True
故事,3+3,0.756,True
慢时光,5+2,0.779,True
活着的古镇,5+2,0.94,True
原生态的生活区,5+2,0.805,True
江南百床馆,3+2,0.87,True
宏源泰染坊,3+2,0.826,True
蓝印花布,3+4,0.601,False
姑嫂饼,3+4,0.786,True
红烧羊肉,3+4,0.76,True
民国时代餐厅,2+1,0.826,True
本帮菜,3+4,0.896,True
特色民宿,2+1,0.758,True
林家客栈,2+1,0.729,True
明清建筑格局,3+2,0.703,False
水巷青年旅舍,2+1,0.666,False
临水客栈,2+1,0.785,True
通安客栈,2+1,0.833,True
枕水而眠,5+2,0.751,True
晨暮之美,5+2,0.817,True
西栅夜景,3+1,0.791,True
薄雾中的石拱桥,3+2,0.719,False
早起的居民,5+2,0.559,False
独特体验,5+3,0.667,False
最佳季节,5+1,0.53,False
春暖花开,3+1,0.637,False
秋高气爽,5+2,0.711,False
乌镇夜游,4+1,0.737,True
漫步乌镇,4+1,0.783,True
岁月回响,5+3,0.644,False
茶馆,2+1,0.746,True
慢生活,5+2,0.783,True
江南的故事,5+3,0.819,True
千年的时光对话,5+3,0.658,False
水墨江南,3+2,0.963,True
晨雾,3+1,0.658,False
灯火,5+2,0.948,True
机位,2+3,0.751,True
电影级,5+2,0.825,True
诗意,5+2,0.849,True
通安桥,3+2,0.917,True
晨曦剪影,3+1,0.73,True
拱桥,3+2,0.943,True
雨读桥,3+2,0.712,False
对称江南,3+2,0.946,True
青瓦白墙,3+2,0.769,True
流水,3+1,0.781,True
油纸伞,3+3,0.613,False
灯火阑珊,5+2,1.0,True
夜拍,4+1,0.746,True
蓝调时刻,5+2,0.754,True
全景,3+1,0.873,True
运河,3+1,0.851,True
塔,3+2,0.927,True
桥里桥,3+2,0.91,True
茶楼,2+1,0.763,True
人间烟火,5+2,1.0,True
竹帘,3+2,0.744,True
老茶馆,2+1,0.746,True
炊烟,5+2,0.796,True
浣衣,3+1,0.929,True
乌篷船,2+3,0.72,False
移动机位,4+1,0.609,False
草木染坊,2+1,0.763,True
故事感,5+2,0.706,False
好拍,5+2,0.877,True
古风写真,4+1,0.866,True
满意,5+3,0.765,True
开心,5+3,0.886,True
诗情画意,5+2,0.948,True
交通建议,5+1,0.529,False
平均温度,5+1,0.318,False
浅色素色半裙,3+2,0.761,True
偏中式饰品,3+4,0.751,True
手串,3+4,0.826,True
发簪,3+4,0.855,True
高铁桐乡站,2+1,0.862,True
公交K282,2+3,0.503,False
自驾,4+1,0.623,False
乌镇西栅一号游客中心,2+1,0.671,False
停车场,2+3,0.89,True
河道北侧主街,2+2,0.598,False
南岸街道,2+2,0.704,False
惊喜,5+3,0.631,False
晨曦,3+1,0.719,False
剪影,5+2,0.81,True
黛瓦,3+2,0.906,True
青瓦,3+2,0.832,True
白墙,3+2,0.734,True
马头墙,3+2,0.864,True
citywalk,4+1,0.703,False
乌镇大剧院,2+1,0.835,True
三寸金莲馆,3+3,0.695,False
乌镇评书场,2+1,0.786,True
乌镇水剧场,2+1,0.758,True
乌将军庙,3+2,0.89,True
女红街,2+1,0.784,True
茅盾纪念堂,2+1,0.793,True
乌镇水上集市,2+3,0.716,False
景点美食地图,3+4,0.729,True
旅行地图,2+3,0.788,True
打卡,4+1,0.688,False
亲子,4+1,0.825,True
情侣,5+3,0.676,False
江南园林,3+2,0.851,True
千年历史,3+2,0.825,True
特色商铺,2+1,0.779,True
楚门的世界,5+3,0.755,True
住一晚,4+1,0.658,False
体验感,5+2,0.908,True
慢悠悠,5+2,0.9,True
感受,5+2,0.729,True
江南,3+5,0.811,True
惬意,5+2,1.0,True
大型剧本杀,4+1,0.608,False
水位,3+1,0.84,True
颜色,3+2,0.669,False
商业水平不高,5+1,0.367,False
墨色生香,3+2,0.896,True
温柔,5+2,0.846,True
草木本色染房,2+1,0.714,False
喜庆堂,2+1,0.872,True
张恒兴灯笼铺,2+1,0.902,True
古代婚礼用具,3+3,0.776,True
弄堂拍照,4+1,0.962,True
DIY花灯,4+1,0.775,True
年货夜酒市集,4+1,0.685,False
自助早茶,2+1,0.778,True
诗意与哲学,5+3,0.831,True
画作,3+3,0.767,True
文学作品,3+3,0.734,True
宝藏小众村落,3+5,0.606,False
精致装饰,3+2,0.828,True
古镇烟火气,5+2,0.902,True
河道,3+1,1.0,True
石板路,3+2,0.822,True
木质老屋,3+2,0.797,True
水墨丹青,3+2,0.824,True
温婉,5+2,0.849,True
灵秀,3+1,0.9,True
烟火人间,5+2,0.96,True
人文气息,5+2,0.759,True
文化底蕴,3+3,0.736,True
竹编木雕工艺,3+3,0.854,True
越剧,3+3,0.865,True
唱腔,3+3,0.756,True
水袖,3+3,0.63,False
古韵,3+2,1.0,True
民宿,2+1,0.76,True
客栈,2+1,0.861,True
清蒸白水鱼,3+4,0.844,True
美景,5+2,0.826,True
天气,5+2,0.822,True
温度,5+2,0.759,True
苏杭,3+5,0.901,True
性价比,5+1,0.454,False
原生态水乡风貌,3+1,0.708,False
南栅北栅,3+2,0.769,True
肉质鲜嫩,3+4,0.719,False
汤头鲜美,3+4,0.901,True
皮薄馅大,3+4,0.734,True
汤鲜味美,3+4,0.832,True
口感软糯,3+4,0.825,True
甜而不腻,3+4,0.87,True
人间四月天,5+3,0.675,False
踏青出游,4+1,0.813,True
江南美学,3+2,0.913,True
香市,3+4,0.939,True
江南水乡狂欢节,4+1,0.748,True
好好生活节,4+1,0.731,True
赏花,4+1,1.0,True
看演出,4+1,0.72,False
春日氛围,5+2,0.905,True
打卡点,4+1,0.75,True
三孔桥,3+2,0.917,True
古镇全景,3+2,0.841,True
蚕花仙子,3+3,0.829,True
水上巡游,4+1,0.777,True
油菜花海,3+1,0.737,True
花田市集,2+1,0.815,True
咖啡馆,2+1,0.776,True
风中飘来阵阵花香,3+1,0.746,True
文艺青年,5+3,0.573,False
网红打卡点,2+1,0.811,True
情景剧,4+1,0.861,True
避世小村庄,5+2,0.798,True
萌宠,2+3,0.877,True
采摘,4+1,0.78,True
水上和陆上巡游,4+1,0.772,True
杂耍,4+1,0.781,True
春花田埂趣野集,4+1,0.649,False
后街酒家野火饭,3+4,0.861,True
容易钟情热酒馆,2+1,0.728,True
小酌一杯,2+1,0.815,True
古镇夜景,3+1,0.764,True
春水,3+1,0.676,False
青石板,3+2,0.781,True
橹声,3+1,0.929,True
木格窗,3+2,0.702,False
雨,3+1,0.593,False
廊棚,3+2,0.855,True
明前龙井,3+4,0.833,True
绣娘,3+3,0.913,True
丝线,3+4,0.657,False
文昌阁,3+2,0.91,True
飞檐,3+2,0.903,True
水墨残卷,3+2,0.726,True
中学时代,5+3,0.56,False
烟雨入江南,3+1,0.925,True
山水如墨染,3+1,0.883,True
水乡,3+1,0.853,True
青石路,3+2,0.9,True
小桥,3+2,0.934,True
石凳,2+3,0.731,True
西塘古镇,3+5,0.719,False
酒吧,2+1,0.662,False
热闹,5+2,0.918,True
精致园林,3+2,0.653,False
离杭州近,5+1,0.867,True
头牌名片,3+5,0.813,True
风土人情,3+3,0.936,True
民风民俗,3+3,0.77,True
幽静,5+2,0.742,True
人少,5+2,0.881,True
配套设施,2+3,0.631,False
历史气息,5+2,0.935,True
古老年代,3+2,0.895,True
明朝,3+2,0.786,True
历史厚重感,5+2,0.923,True
水乡人情风俗,3+3,0.883,True
百间楼,3+2,0.705,False
古建筑,3+2,0.816,True
园林布局,3+2,0.63,False
中国传统文化,3+3,0.65,False
博大精深,3+3,0.881,True
温柔与雅致,5+3,0.821,True
水,3+1,0.786,True
桥,3+2,0.909,True
游玩,4+1,0.73,True
木心美术管,2+1,0.794,True
月老庙,3+3,0.853,True
张恒兴花灯铺,2+1,0.88,True
三寸金莲管,3+4,0.649,False
大竹编,3+4,0.894,True
酒吧街,2+1,0.743,True
锦记糕点铺,3+4,0.895,True
锦记酱鸭,3+4,0.983,True
通济酱粽,3+4,0.911,True
滋啦啦油煎铺,3+4,0.832,True
默默的家,2+1,0.752,True
夜游,4+1,0.725,True
水巷,3+1,1.0,True
梦华录,5+3,0.927,True
傍晚,5+2,0.857,True
光影,3+1,0.778,True
极简设计,3+2,0.801,True
艺术展览,2+1,0.774,True
旋转楼梯,2+1,0.789,True
落地窗,2+2,0.874,True
手写明信片,2+3,0.579,False
复古感,3+2,0.867,True
文学巨匠,3+3,0.701,False
皮影戏,3+3,0.863,True
高杆船表演,4+1,0.846,True
非遗文化,3+3,0.714,False
老街,3+2,0.931,True
手工酱,3+4,0.864,True
江南早茶,3+4,0.864,True
蟹黄汤包,3+4,0.768,True
羊肉,3+4,0.785,True
汤头,3+4,0.968,True
本地人,5+2,0.817,True
江浙菜,3+4,0.907,True
酱鸭,3+4,0.985,True
复古,3+2,0.876,True
石桥流水,3+1,0.789,True
碧螺春,3+4,0.864,True
似水年华,5+3,0.816,True
文艺感,5+2,0.879,True
昭明书舍,2+1,0.9,True
古风书院,3+2,0.827,True
含早茶客,2+1,0.753,True
益大丝业会馆,2+1,0.795,True
丝绸主题,3+3,0.6,False
私密庭院,2+2,0.709,False
景区内民宿,2+3,0.66,False
景区外民宿,2+3,0.662,False
学生党,5+1,0.616,False
穿搭建议,5+2,0.539,False
汉服节,4+1,0.782,True
避开人流,4+1,0.647,False
傍晚5点后,5+2,0.7,False
游客少,5+2,0.959,True
光线柔和,5+2,1.0,True
水舞秀,4+1,0.869,True
雨天玩法,4+1,0.652,False
烟雨朦胧,3+1,0.927,True
临河咖啡馆,2+1,0.787,True
古镇姑娘,5+3,0.64,False
茅盾纪念馆,2+1,0.826,True
活动,4+1,0.771,True
小摊,2+3,0.869,True
灵水街泥炉暖锅,3+4,0.714,False
湖羊肉,3+4,0.834,True
冬夜围炉诗会,4+1,0.691,False
诗,5+3,1.0,True
雪,3+1,0.915,True
浪漫,5+2,0.7,False
早上,5+2,0.751,True
朦胧,5+2,0.887,True
知青咖啡馆,2+1,0.817,True
公交281路,2+3,0.542,False
住宿,2+3,0.788,True
堤上,3+1,0.847,True
接驳车,2+3,0.71,False
氛围,5+2,0.735,True
寂静,5+2,0.7,False
小巷,3+2,0.908,True
清晨,5+2,0.765,True
石板桥,3+2,0.915,True
西市河,3+1,0.897,True
悠久历史,3+2,0.886,True
春花田梗,3+1,0.826,True
染坊,3+2,0.917,True
早茶客文化,3+3,0.798,True
老爷爷,5+2,0.859,True
老奶奶,5+2,0.735,True
非遗技术,3+3,0.719,False
油菜花,3+1,0.875,True
听风阁,2+1,0.811,True
市集,2+1,0.77,True
花伴旅咖屋,2+1,0.744,True
咖啡,2+1,0.958,True
梅花,3+4,0.952,True
小猪快跑,4+1,0.641,False
特色美食,3+4,0.955,True
热酒馆,2+1,0.844,True
饮品,2+1,0.804,True
锦堂酒店,2+1,0.747,True
油菜花田,3+1,0.771,True
颂钵疗愈,4+1,0.766,True
调香室,2+1,0.844,True
西栅大街,3+2,0.894,True
情景戏剧表演,4+1,0.761,True
独创集市,2+1,0.731,True
梅雨季节,3+1,0.618,False
江南古镇,3+2,0.954,True
下雨天,5+2,0.799,True
建筑设计,3+2,0.703,False
江南小桥流水,3+1,0.815,True
古味,3+2,0.906,True
古风人像,5+2,0.749,True
取景地,2+1,0.873,True
江南的甜点,3+4,0.827,True
窗外美景,3+1,0.609,False
拍照,4+1,1.0,True
节目表演,4+1,0.746,True
游船,2+3,0.722,True
書生羊肉面,3+4,0.767,True
乌镇萝卜丝饼,3+4,0.885,True
舌尖葱包烩,3+4,0.89,True
舒适的鞋子,5+1,0.918,True
西湖,3+1,0.688,False
烟花三月,5+2,0.696,False
柳树,3+1,0.95,True
翠绿,3+1,0.938,True
桃花,3+1,0.923,True
盛开,3+1,0.898,True
摇撸船,2+3,0.663,False
碧波荡漾,3+1,0.762,True
古诗词,3+3,0.886,True
清明,3+2,0.896,True
五一,4+1,0.78,True
踏春,4+1,0.757,True
鸡尾酒,3+4,0.936,True
树屋,2+1,0.72,False
田园生活,5+2,0.858,True
暖锅,3+4,0.738,True
锦堂行馆,2+1,0.867,True
运河堤,3+1,0.918,True
春风集,5+2,0.93,True
互动,4+1,0.719,False
演出,4+1,0.815,True
疗愈体验,5+2,0.62,False
香市节,3+4,0.856,True
杂耍游艺,4+1,0.747,True
百戏杂陈,3+3,0.766,True
乌镇景点美食地图,3+4,0.694,False
打卡景点,4+1,0.702,False
路线,4+1,0.69,False
烟柳繁华之地,3+2,0.853,True
诗书之乡,3+3,0.81,True
深度游路线,4+1,0.671,False
石桥橹影,3+2,0.897,True
