目标词,匹配词,相似度,是否匹配
时间,5+1,0.704,False
波光,3+1,0.79,True
生活,5+2,0.891,True
巷弄,3+2,0.93,True
脚步,5+2,0.889,True
青苔,3+1,0.744,True
对称构图,3+2,0.798,True
桥洞,3+2,0.957,True
倒影,3+1,0.825,True
水墨画,3+2,0.795,True
江南梦,5+3,0.913,True
青砖黛瓦,3+2,0.896,True
美好,5+3,0.925,True
远离,5+2,0.846,True
城市喧嚣,5+2,0.847,True
真正,5+3,0.773,True
萧邦特展,3+3,0.786,True
钢琴,2+1,0.475,False
艺术,3+3,0.718,False
全员NPC,4+1,0.523,False
假古镇,3+2,0.789,True
乌墩,3+2,0.901,True
江浙沪金三角,3+5,0.746,True
杭嘉湖平原,3+1,0.77,True
太湖流域,3+1,0.791,True
河流,3+1,0.97,True
京杭大运河,3+1,0.81,True
1300年建镇史,3+2,0.664,False
江南水乡古镇,3+1,0.878,True
中国历史文化名镇,3+5,0.477,False
鱼米之乡,3+1,0.769,True
丝绸之府,3+3,0.61,False
诗集,3+3,0.817,True
眷恋,5+3,0.931,True
春光,3+1,0.676,False
粉墙黛瓦,3+2,0.89,True
古桥,3+2,0.922,True
望津堤,3+1,0.863,True
美食市集,3+4,0.778,True
演艺,4+1,0.798,True
码头,2+3,0.832,True
乐队,4+1,0.676,False
河畔观影,4+1,0.935,True
蓝布,3+3,0.887,True
传统工艺,3+3,0.819,True
小动物乐园,2+1,0.726,True
春季限定饮品,3+4,0.641,False
堤上度假酒店,2+1,0.671,False
水乡园林美景,3+1,0.677,False
景区厕所,2+3,0.555,False
充电宝休息区,2+3,0.637,False
旅行体验,5+2,0.68,False
背景,3+2,0.701,False
景观,3+1,0.756,True
商业化,5+1,0.583,False
特色民俗文创,3+3,0.789,True
千年古镇,3+2,0.831,True
历史,3+2,0.938,True
古建筑群,3+2,0.799,True
明清时期风貌,3+2,0.781,True
河成街,3+1,0.872,True
河埠廊坊,3+2,0.938,True
深宅大院,3+2,0.745,True
烟火气息,5+2,0.958,True
廊棚古弄建筑,3+2,0.765,True
水质清澈,3+1,0.642,False
雕梁画栋,3+2,0.753,True
石巷老屋木墙黑瓦,3+2,0.817,True
灯光秀,4+1,0.901,True
酒吧街文化,3+3,0.613,False
灯笼高挂,3+2,0.779,True
风韵,3+2,0.986,True
春不晚,5+3,0.727,True
圆梦,5+3,0.731,True
老邮局,2+1,0.669,False
复古氛围,5+2,0.802,True
明信片,2+3,0.792,True
扎染技艺,3+3,0.819,True
落日余晖,3+1,0.76,True
文学爱好者,5+3,0.646,False
皮影戏馆,2+1,0.869,True
浅色系,3+2,0.855,True
古风服装,3+3,0.784,True
历史悠久,3+2,0.857,True
观潮胜地,3+1,0.823,True
明清民国时期,3+2,0.82,True
徐志摩,3+3,0.94,True
王国维,3+3,0.706,False
名人故居,3+2,0.77,True
江南烟雨,3+1,0.883,True
古城墙,3+2,0.797,True
古寺庙,3+2,0.97,True
宗祠,3+2,0.933,True
古宅,3+2,0.779,True
故事的起点,5+3,0.541,False
历史的回响,5+3,0.81,True
盐官潮墙,3+2,0.667,False
水幕,3+1,0.817,True
飞流直下三千尺,3+1,0.589,False
疑是银河落九天,3+1,0.381,False
潮墙,3+2,0.784,True
天下奇观一线潮,3+1,0.854,True
潮汐预报,3+1,0.61,False
海神庙,3+2,0.82,True
浙海之神,3+3,0.782,True
钱镠王,3+3,0.908,True
孔庙学宫,3+2,0.873,True
隋朝遗迹,3+2,0.847,True
红墙,3+2,0.76,True
娱庐,2+1,0.943,True
西城老屋,3+2,0.759,True
砖木结构,3+2,0.741,True
朴实无华,5+2,0.843,True
国家重点保护文物,3+2,0.657,False
浙江嘉兴海宁潮乐之城六号停车楼,2+3,0.752,True
免费停车,2+3,0.688,False
充电桩,2+3,0.522,False
听着潮声入梦,5+3,0.806,True
价格巨贵,5+1,0.379,False
游客量多,5+1,0.683,False
管理跟不上节奏,5+1,0.445,False
小地方特色,5+2,0.736,True
必吃美食,3+4,0.956,True
梅干菜烧饼,3+4,0.895,True
梅花方糕,3+4,0.966,True
古桥流水,3+1,0.805,True
望津堤春日限定,3+1,0.85,True
浪漫码头,2+2,0.536,False
灵水居码头,2+3,0.857,True
定升桥古桥映波,3+2,0.901,True
草木本色染坊蓝布,3+2,0.803,True
乌村网红树屋,2+1,0.757,True
戏剧,3+3,0.719,False
浪漫氛围,5+2,0.594,False
国际化视野,5+1,0.468,False
顶尖剧团,3+3,0.632,False
艺术家,3+3,0.689,False
多样化,5+1,0.543,False
高水准,5+1,0.835,True
话剧,4+1,0.84,True
歌剧,3+4,0.725,True
舞剧,4+1,0.694,False
肢体剧,4+1,0.829,True
实验戏剧,3+3,0.61,False
艺术水准,5+2,0.824,True
青年戏剧人,3+3,0.857,True
平台,2+2,0.448,False
才华,5+3,0.705,False
创新,5+1,0.517,False
探索,4+1,0.69,False
论坛,2+1,0.644,False
讲座,2+1,0.662,False
工作坊,2+1,0.704,False
交流学习,4+1,0.649,False
小镇对话,4+1,0.716,False
戏剧大师,3+3,0.736,True
观众,4+1,0.591,False
创作心得,5+3,0.818,True
艺术体验,4+1,0.677,False
传统扎染技艺,3+3,0.776,True
碎雨,3+1,0.626,False
檐角,3+2,0.908,True
梨花,3+1,0.878,True
新市茶馆,2+1,0.66,False
绿酒,3+4,0.915,True
乌篷,2+3,0.927,True
花影,3+1,0.86,True
梨雪,3+1,0.798,True
茶烟,3+4,0.865,True
寂美,5+2,0.747,True
悠适,5+2,0.914,True
治愈,5+3,0.5,False
窄窄,3+1,0.642,False
古老,3+2,0.937,True
新中式风格,3+2,0.75,True
热茶,2+1,0.81,True
好看,5+2,0.894,True
成品,3+4,0.765,True
自己动手做,4+1,0.639,False
行李托运,2+3,0.624,False
小吃店,2+1,0.85,True
网红店,2+1,0.795,True
寻坞水宴,3+4,0.815,True
味道,5+2,0.979,True
原始古镇,3+2,0.811,True
和谐,5+2,0.758,True
商铺,2+1,0.748,True
主动招揽客人的商家,5+1,0.505,False
商店,2+1,0.771,True
店员,2+1,0.731,True
老板,2+1,0.619,False
班味,3+4,0.954,True
住在乌镇,2+3,0.925,True
前台,2+1,0.762,True
工作人员,2+3,0.71,False
临安客栈,2+1,0.894,True
景观房,2+1,0.789,True
入住体验,5+1,0.68,False
别样的体验,5+3,0.61,False
预订,2+3,0.666,False
临水的房间,2+2,0.609,False
入口,2+2,0.72,False
酱缸,3+4,0.844,True
修船的老人,4+1,0.82,True
古朴感,5+2,0.9,True
秩序和宁静,5+2,0.607,False
住在镇上,5+2,0.73,True
行动方便,5+1,0.682,False
来回往返景区,4+1,0.716,False
逛累了,5+2,0.806,True
回客栈,2+1,0.741,True
住在小镇外,5+1,0.64,False
八点以前起来,4+1,0.481,False
吃早餐,4+1,0.627,False
水边,3+1,0.806,True
桌子,2+3,0.538,False
服务人员,2+3,0.63,False
礼貌,5+2,0.731,True
穿着打扮,5+2,0.712,False
不耐烦,5+3,0.594,False
豆浆,3+4,0.807,True
加糖,3+4,0.609,False
原味豆浆,3+4,0.79,True
提示,5+2,0.85,True
拍照片,4+1,0.988,True
工牌,2+3,0.773,True
餐饮的负责人,2+1,0.777,True
其他服务人员,2+3,0.523,False
小礼品,2+3,0.819,True
礼貌温和,5+2,0.657,False
低姿态,5+2,0.724,True
气场弱,5+2,0.805,True
好欺负,5+3,0.785,True
好说话,5+3,0.827,True
难缠没礼貌的人,5+2,0.619,False
恭恭敬敬,5+3,0.807,True
踩,4+1,0.81,True
温和礼貌的人,5+2,0.619,False
拔刀向弱者,5+3,0.612,False
歌后,3+4,0.746,True
乌镇戏剧节,4+1,0.776,True
寻歌,4+1,0.836,True
漫游,4+1,0.741,True
浪漫值,5+2,0.699,False
拉满,5+2,0.971,True
诗意世界,5+3,0.893,True
缘定三生,3+3,0.761,True
人在画中游,5+2,0.704,False
乌镇老邮局,3+2,0.752,True
古老浪漫,5+2,0.668,False
文字的力量,5+3,0.638,False
夕阳塔影,3+1,0.761,True
邵明书院,2+1,0.81,True
书香墨韵,3+3,0.847,True
梦里的江南,5+3,0.829,True
制作工艺,3+4,0.829,True
照片,5+1,0.655,False
体验,4+1,0.718,False
艺术作品,3+3,0.713,False
简约风格,3+2,0.793,True
美学理念,3+3,0.744,True
故居,3+2,0.804,True
立志书院,2+1,0.912,True
成长历程,5+3,0.553,False
革命经历,3+3,0.625,False
文学成就,3+3,0.605,False
古镇美景,3+1,0.899,True
人间烟火气,5+2,1.0,True
河边茶馆,2+1,0.818,True
茶香,3+4,0.917,True
江南古建筑,3+2,0.83,True
昭明太子,3+3,0.921,True
讲堂,2+1,0.866,True
图书馆,2+1,0.837,True
书画馆,2+1,0.837,True
文化气息,5+2,0.833,True
标志性建筑,3+2,0.761,True
高耸入云,3+1,0.723,True
船影,3+1,0.854,True
并蒂莲,3+1,0.912,True
元宝湖畔,3+1,0.756,True
建筑风格,3+2,0.834,True
拍照效果,5+1,0.556,False
旧时光,5+3,0.75,True
溜达,4+1,0.834,True
西栅服务中心,2+1,0.583,False
水剧场,2+1,0.796,True
矛盾纪念馆,2+1,0.733,True
叙昌酱园,2+1,0.942,True
西栅服务中心出口,2+1,0.57,False
展览,2+1,0.781,True
旗袍汉服,3+4,0.82,True
平底鞋,2+3,0.445,False
桂花乌米饭,3+4,0.823,True
乌梅茶,3+4,0.869,True
青团,3+4,0.864,True
乌镇胎菊,3+4,0.816,True
豆腐花,3+4,0.563,False
美,5+2,0.947,True
游玩路线,4+1,0.72,False
拍摄时间,4+1,0.863,True
天青色,3+2,0.838,True
烟雨,3+1,0.907,True
灯笼铺,2+1,0.974,True
日月剧场,2+1,0.894,True
龙行田,3+1,0.916,True
鹊桥亭,3+2,0.833,True
水上集市早餐客,4+1,0.511,False
诗田广场,2+1,0.837,True
桥里桥茶铺,2+1,0.774,True
茶艺街,2+1,0.725,True
西栅主街,2+2,0.656,False
乌米饭,3+4,0.868,True
玉兔糕,3+4,0.924,True
野菜馄饨,3+4,0.716,False
拌馄饨,3+4,0.876,True
羊杂面,3+4,0.83,True
美术馆,2+1,0.905,True
精神指向,5+3,0.798,True
学术空间,2+1,0.619,False
真的很美,5+3,0.678,False
推荐,5+1,0.648,False
景区与居民区融合,3+2,0.701,False
文旅,3+3,0.708,False
出路,4+1,0.765,True
创造,5+3,0.605,False
价值,5+1,0.601,False
深邃,5+2,0.758,True
精神宇宙,5+3,0.687,False
文学手稿,3+3,0.618,False
展品,2+3,0.972,True
情感,5+3,0.657,False
随性,5+2,0.819,True
哲思,5+3,0.777,True
线条,3+2,0.775,True
中国传统水墨,3+2,0.705,False
西方现代艺术,3+3,0.599,False
张力,5+3,0.855,True
东西方文化,3+3,0.771,True
理解,5+3,0.752,True
融合,5+2,0.6,False
旅程,4+1,0.73,True
欣赏,5+2,0.862,True
反思,5+3,0.767,True
艺术追求,5+3,0.683,False
烟花四月,5+2,0.747,True
千年水乡,3+1,0.783,True
独特魅力,5+3,0.786,True
诗意江南风光,3+1,0.754,True
精彩纷呈传统民俗,3+3,0.794,True
民俗狂欢,4+1,0.773,True
蚕花圣会,3+3,0.775,True
巡游,4+1,0.695,False
热闹非凡,5+2,0.732,True
沉浸式体验,4+1,0.692,False
轧蚕花祈福仪式,3+3,0.743,True
踏白船竞渡,4+1,0.79,True
水上竞技,4+1,0.793,True
乌青水龙会,3+3,0.918,True
清末消防器械,2+3,0.507,False
救火演练,4+1,0.674,False
杠杆式水泵喷水,2+3,0.421,False
古代智慧,3+3,0.761,True
十样杂耍,3+3,0.607,False
打花棍,4+1,0.799,True
非遗表演,3+3,0.719,False
通安桥畔,3+2,0.879,True
高台晃管,4+1,0.762,True
西栅草木本色染坊,3+2,0.666,False
老匠人,3+3,0.702,False
刻版刮浆染色,3+4,0.704,False
夹缬工艺,3+3,0.824,True
对称图案,3+2,0.694,False
田园农夫,4+1,0.687,False
乌春市集,2+1,0.858,True
当季蔬菜,3+4,0.658,False
传统土灶,2+3,0.83,True
食物最本真美味,5+2,0.752,True
亲子家庭,5+2,0.963,True
风车DIY,4+1,0.845,True
纸鸢绘制,4+1,0.715,False
农耕乐趣,4+1,0.612,False
磨豆腐,3+4,0.744,True
肖邦之心主题展,3+3,0.703,False
音乐家创作历程,3+3,0.538,False
文学下午茶,2+1,0.748,True
学者讲述,4+1,0.687,False
木心与乌镇渊源,3+3,0.825,True
住宿西栅,2+1,0.755,True
安渡坊码头,2+1,0.768,True
无人打扰石板路,3+2,0.444,False
晨雾中水阁,3+1,0.685,False
北栅丝厂,2+1,0.639,False
工业风艺术秘境,3+2,0.601,False
乌镇当代艺术邀请展,3+3,0.651,False
废弃厂房,2+1,0.503,False
艺术魅力,3+3,0.699,False
老车间改造咖啡馆,2+1,0.713,False
特色咖啡,2+1,0.954,True
东栅夜巡,4+1,0.705,False
更夫,3+3,0.919,True
铜锣巡街,4+1,0.794,True
修真观,3+3,0.856,True
百年变迁,3+3,0.862,True
平安福木牌,3+4,0.817,True
景色出众,5+2,0.697,False
乌镇老街,3+2,0.882,True
国乐戏院,2+1,0.91,True
露天电影放映,4+1,0.76,True
水上戏台,2+1,0.727,True
永平糕点铺,3+4,0.913,True
桂花方糕,3+4,0.948,True
彩虹糕,3+4,0.763,True
米糕,3+4,0.796,True
妆造,3+4,0.837,True
中国最美茶馆,2+1,0.612,False
左下角跟团纯玩,4+1,0.651,False
绿色,3+1,0.672,False
油润,3+4,0.81,True
深入人心,5+3,0.789,True
纯粹,5+2,0.796,True
色泽,3+2,0.888,True
久久难忘,5+3,0.713,False
相片,5+1,0.705,False
行摄,4+1,0.865,True
江南地带,3+1,0.869,True
雨水,3+1,0.638,False
不同感觉,5+2,0.597,False
推荐时节,5+1,0.532,False
日出时间,3+1,0.735,True
光亮,3+1,0.934,True
太阳,3+1,0.649,False
极为宁静,5+2,0.774,True
美好感觉,5+3,0.792,True
窄窄的街道,3+2,0.809,True
高高的石桥,3+2,0.88,True
无人机拍摄,4+1,0.568,False
延绵的河流,3+1,0.886,True
避开人群,5+2,0.642,False
溪山好,3+1,0.748,True
湖水,3+1,0.769,True
蓝天白云,3+1,0.688,False
白墙黛瓦飞檐斗拱,3+2,0.667,False
好逛又好拍,5+2,0.836,True
龙腾水秀烟花,3+1,0.785,True
中国式派对,4+1,0.756,True
千年窑火颂风华,3+3,0.81,True
摇橹船游湖,4+1,0.866,True
云上的小火车,4+1,0.573,False
社火广场,2+1,0.716,False
龙腾水秀,3+1,0.764,True
青山旷野,3+1,0.881,True
仪式感,5+3,0.773,True
车水马龙,5+2,0.707,False
喧嚣,5+2,0.81,True
桨声,4+1,0.803,True
青石板路,3+2,0.843,True
脚步声,5+2,0.774,True
巷子,3+2,0.936,True
风,3+1,0.898,True
原生态,3+1,0.719,False
河边洗衣,4+1,0.729,True
阿婆,3+4,0.915,True
晒蓝印花布,3+4,0.686,False
作坊,2+1,0.866,True
翰林第,3+2,0.921,True
逢源双桥,3+2,0.906,True
街头斗诗,4+1,0.86,True
临河茶馆,2+1,0.818,True
菊花茶,3+4,0.888,True
评弹,3+4,0.707,False
三鲜馅,3+4,0.644,False
熏豆茶,3+4,0.871,True
汉服拍照,4+1,0.756,True
慢下来,5+2,0.901,True
心境,5+3,0.874,True
茶馆发呆,2+1,0.757,True
摇船师傅,4+1,0.805,True
唠嗑,4+1,0.839,True
屋檐滴落的雨,3+1,0.581,False
戏剧院,2+1,0.956,True
南北栅,3+2,0.767,True
居民区,2+1,0.884,True
大巴,2+3,0.86,True
租车,2+3,0.522,False
火车站,2+1,0.647,False
客运站,2+1,0.721,True
打车,5+1,0.692,False
游客中心,2+1,0.627,False
游客开放,2+1,0.542,False
拥挤,5+2,0.715,False
物价,5+1,0.425,False
一个饼,3+4,0.888,True
免费表演,2+3,0.557,False
妆造店,2+1,0.771,True
清冷风,5+2,0.833,True
青色,3+2,0.592,False
还原,5+2,0.889,True
文化缺失,5+2,0.651,False
臭水沟,3+1,0.738,True
春日美景,3+1,0.698,False
带娃,5+1,0.6,False
不累,5+2,0.688,False
南湖,3+1,0.71,False
教堂,2+1,0.827,True
住,2+1,0.738,True
龙井山,3+1,0.966,True
采茶,4+1,0.929,True
赏景,4+1,0.841,True
路线图,2+3,0.754,True
答疑,5+2,0.77,True
江南风光,3+1,0.826,True
传统民俗,3+3,0.847,True
轧蚕花,3+4,0.955,True
祈福仪式,3+3,0.765,True
杠杆式水泵,2+3,0.409,False
刻版刮浆,3+3,0.696,False
染色,3+3,0.742,True
肖邦之心,3+3,0.861,True
主题展,2+1,0.704,False
水阁,3+2,0.782,True
工业风,3+2,0.661,False
夜巡,4+1,0.736,True
春意,3+1,0.889,True
春景,3+1,0.667,False
船桨,2+3,0.679,False
弧线,3+1,0.756,True
河景,3+1,0.96,True
阳光,3+1,0.71,False
波光粼粼,3+1,0.765,True
碎金,3+2,0.886,True
香茗,2+1,0.877,True
金色花海,3+1,0.804,True
大地,3+1,0.728,True
花浪,3+1,0.689,False
梅花窗景,3+2,0.702,False
祥和,5+2,0.883,True
绿植,3+1,0.705,False
屋檐,3+2,0.787,True
窗棂,3+2,0.758,True
非遗扎染,3+3,0.825,True
田园市集,2+1,0.89,True
夜集,4+1,0.734,True
春酿,3+4,0.927,True
园林春色,3+1,0.771,True
早来春茶馆,2+1,0.686,False
影视片段,4+1,0.679,False
观后调研,5+1,0.586,False
书迷,5+2,0.622,False
剧迷,5+3,0.835,True
美中不足,5+3,0.69,False
当代美术馆,2+1,0.857,True
那不勒斯老城区,3+2,0.784,True
弗罗伦萨,3+2,0.821,True
意式风情,3+3,0.906,True
文学属性,3+3,0.631,False
老房子,3+2,0.708,False
布展,2+1,0.826,True
文学,3+3,0.728,True
影视,3+3,0.669,False
表达,5+2,0.886,True
观影展,4+1,0.793,True
水墨春光,3+1,0.802,True
晚风,5+2,0.77,True
水汽,3+1,0.8,True
诗与远方,5+3,0.871,True
互动演艺,4+1,0.653,False
日月广场,2+1,0.677,False
升莲广场,2+1,0.791,True
乌镇杂耍趣游艺,4+1,0.852,True
码头乐队,2+1,0.68,False
巡游嘉年华,4+1,0.621,False
河畔电影夜,4+1,0.791,True
咖啡风物轻食,2+1,0.909,True
精酿,3+4,0.866,True
春风,3+1,0.86,True
春日读书会,4+1,0.68,False
文化盛宴,3+3,0.791,True
乌镇影像展,3+3,0.672,False
临河窗户,2+2,0.771,True
河边,3+1,0.954,True
小船,2+3,0.698,False
卫生间,2+3,0.452,False
公共休息设施,2+3,0.568,False
出发前,4+1,0.714,False
不抱期望,5+3,0.694,False
好玩,5+2,0.796,True
偶遇,4+1,0.86,True
表演,4+1,0.775,True
漂浮歌后,4+1,0.784,True
震撼,5+3,0.73,True
私家花园,2+1,0.733,True
荷花池,3+1,0.751,True
假山,3+1,0.945,True
亭台楼阁,3+2,0.851,True
精致,5+2,0.826,True
嘉业堂藏书楼,3+2,0.747,True
古朴典雅,3+2,0.871,True
中西合璧,3+2,0.531,False
婉约,5+2,0.945,True
华丽,5+2,0.88,True
水面上,3+1,0.813,True
穿越,4+1,0.745,True
薄雾,3+1,0.615,False
明清建筑群,3+2,0.74,True
浔蹄,3+4,0.884,True
特色卤蹄,3+4,0.808,True
软糯入味,3+4,0.867,True
绣花锦菜,3+4,0.865,True
清爽可口,3+4,0.832,True
