评论,打分,积极评价要素词汇_1,积极评价要素词汇_2,积极评价要素词汇_3
??绍兴师爷的故乡安昌镇走进古镇家家户户门前挂满了腊味穿梭来往的乌篷船粉墙黛瓦的台门民居与这满满的年味和烟火气构成了一副绝美的画卷??地址绍兴市柯桥区安昌古镇??交通:自驾到景区停车场高铁到绍兴北站打车约20或乘坐802805直达安昌人民医院站或安昌大酒店站下车步行??门票免费小景点收费不推荐??开放时间全天??推荐游览路线从右侧一路逛到古镇的尾而后再从古镇左岸逛回来路线很简单??乌篷船平日40元/船可乘3人;节假日50元/船?打卡1?依河古街市安昌古镇的小桥最有特色特别是晚上的古镇真的好美2?腊味腊味是安昌的特色可以带份回去3?仁昌酱园上过舌尖上的中国可以买瓶母子酱油4?付费景点师爷馆石雕馆中国银行旧址文化馆民俗风情馆穗康钱庄等六个展览馆需付费参观??特色美食酒酿馒头南瓜花黄酒奶茶黄酒棒冰黄酒酱鸭等沿路都有买价格都差不多,8,"腊味,乌篷船,粉墙黛瓦,台门民居,年味,烟火气,画卷,小桥,特色,晚上的古镇,美,腊味,仁昌酱园,母子酱油,师爷馆,石雕馆,中国银行旧址,文化馆,民俗风情馆,穗康钱庄,酒酿馒头,南瓜花,黄酒奶茶,黄酒棒冰,黄酒酱鸭",,
充满烟火气的古镇惊动央视的冷门古镇这里没有传统古镇的人潮喧嚣只有安静的生活气息在这里不用担心过度的商业化曾被国家地理评为最具人气的江南水乡特别是过年江南年味的顶级选择这里有著名的酱鸭鱼干黄酒奶茶热闹非凡的水乡社戏喜庆的船上迎亲穿梭的乌篷船还能体验包粽子扯白糖等江南传统风俗尽在安昌古镇??地点绍兴市柯桥区安昌镇??门票免门票整个古镇进入不收费不收费??自驾导航到安昌古镇停车场面积大空位多便宜安昌古镇带点啥咸菜黄酒各种腊肉制品酱油等?仁昌酱园舌尖上的中国拍摄地之一是一个集展示生产销售的老工厂上过很多节目有专门纪录片创立于清朝光绪年间里面可以买酱油配料表很干净Plus这个古镇没有被过度商业开发都是原住民为主人流也很少小伙伴们快来看看江南水乡应该有的样子,1,"烟火气,冷门,安静,生活气息,不过度商业化,江南水乡,年味,顶级选择,酱鸭,鱼干,黄酒,奶茶,水乡社戏,船上迎亲,乌篷船,包粽子,扯白糖,江南传统风俗,免门票,不收费,原住民,人流很少,没有被过度商业开发",,
宁波出发挑战100旅行目的地 之 绍兴安昌古镇[派对R][清单R]文字版攻略放在下面啦??导航宁波市区-安昌古镇推荐1号停车场出来就是古镇大门口??时长1个半小时[赞R]古镇美食/伴手礼1??特色腊鹌鹑和腊肠串古镇内外都有卖味道大同小异价格基本为鹌鹑5元一只腊肠10元一串购买的时候尽量要锅里下方的串摆在上面的基本都是凉的略肥腻2??孝店王酒酿馒头1店很便宜馒头2-3元?不等带肉馅儿的贵一点口感很蓬松气孔丰富是好吃的但他家酒酿类饮品个人觉得一般大概8-10元?一杯3??仁昌酱园舌尖上中国同款主要卖酱油店里还有酱菜酱料和一些腊味因为我不做饭就只买了20元?具体忘了的三种口味腐乳组合6小盒适合一人食尝鲜可能是安昌古镇限定网上暂时没找到其中的火腿腐乳真的惊艳到了带火腿丝的腐乳我还是第一次吃肉食星人爱了拌面好香4??咖啡黄酒18一瓶河岸的卖酒店铺随意买的滴??不沾的我感觉这个口味太呛了还有浓浓的咖啡香精味道但瓶子很漂亮两瓶还有一个手提袋而且黄酒是绍兴特色买了一些给朋友当伴手礼了不喝??的慎买喝完有点上头[彩虹R][彩虹R][彩虹R][星R]最后推荐一家在古镇附近的美食忠美饭店太饿了没拍在视频里真的好好吃饭店旁边有少量停车位但饭点比较紧张推荐早一点过去[清单R]强烈推荐点单咸菜冬笋炒肉一定要点超级鲜美腊肉拼盘不咸红烧排骨炸的甜口,8,"安昌古镇,特色腊鹌鹑,腊肠串,孝店王酒酿馒头,仁昌酱园,舌尖上中国,腐乳组合,火腿腐乳,咖啡黄酒,忠美饭店,咸菜冬笋炒肉,腊肉拼盘,红烧排骨",,
这个假期让我找到了一个免费古镇里的劳模安昌[斜眼R],5,免费古镇,劳模安昌,
绍兴安昌古镇有风有骨的江南旧梦依河而建的廊棚蜿蜒着岁月的幽长青石板路每一块都镌刻着往昔的繁华与沧桑乌篷船悠悠划过船桨轻摇搅碎了水面的天光云影仿佛摇醒了沉睡的江南旧梦老人坐在门口守着一份宁静与安详手中的针线编织着时光的细密?? 安昌古镇?? 尼康 z5  24-70F/S,9,"风,骨,江南旧梦,廊棚,岁月,幽长,青石板路,往昔,繁华,沧桑,乌篷船,船桨,天光云影,江南旧梦,宁静,安详,针线,时光",,
这是一条全网最详细绍兴安昌古镇保姆级游览攻略不知道怎么玩的看这一条就够了记得提前点小红心收藏好,8,"详细,绍兴,安昌古镇,保姆级,游览攻略,小红心,收藏",,
你的一句春不晚我就到了真江南这个梗出自苏轼的惠崇春江晚景因为喜欢江南水乡的温婉定居在了苏州一直以为苏州的美没有那座江南城市可以超过直到我来了绍兴突然觉得还是有可以跟苏州媲美的江南水乡的.想把这座小城很真诚地推荐给大家但也怕这里被嘈杂的声音所扰动不管怎样带你看看我眼中的绍兴吧.??绍兴3??天2??夜游玩攻略Day1???苏州自驾出发抵达???东湖 ??十里荷塘????犭央(ang)犭茶(sang)湖????西小路历史街区?????入住绍兴市区Day2???仓桥直街????书圣故里????八字桥????鲁迅故里????兰亭 ???入住安昌古镇Day3??安昌古镇??柯桥古镇??苏州.??推荐必打卡的地方.1??犭央犭茶 湖ang sang建于明代的避风石塘古纤道小众到不能再小众的地方工作日来的话基本没人.2??东湖以崖壁岩洞石桥湖面巧妙结合也是绍兴的一大园林来此乘船进入岩洞仿若进入了桃花源记的世界.3??西小路藏在闹市里的江南水乡建筑层峦叠嶂好像现实版的江南百景图.4??环山路这里阴天晴天都别有一番韵味而且游人稀少街边的绿树配上粉墙黛瓦非常江南.5??兰亭这里有日本琉璃光院的同款天章之寺也有王羲之的真迹还有应景的大白鹅.6??安昌古镇这是非常小众的一个古镇里面有着老绍兴人的回忆不妨来此小住一日吧.7??柯桥古镇傍晚的柯桥古镇随着科技的光影这里成了江南的另一种画面.8??镜湖十里荷塘接天莲叶无穷碧映日荷花别样红在这里得以具像化.9??鲁迅故里做先生书迷访先生故里读了那么多年先生的书总要来次他的家乡吧.??仓桥直街江南烟火气最抚凡人心来这里感受绍兴人的慢生活.??注意现在小红书上线了100天运动打卡挑战活动可以参与领取背包挂件等哦跟我一样带着可爱的包挂一起旅行环游世界吧,9,"江南水乡,温婉,苏州,绍兴,东湖,十里荷塘,犭央犭茶湖,西小路历史街区,安昌古镇,柯桥古镇,兰亭,鲁迅故里,避风石塘,古纤道,崖壁岩洞石桥湖面,桃花源记,建筑层峦叠嶂,江南百景图,粉墙黛瓦,天章之寺,王羲之真迹,老绍兴人的回忆,科技光影,十里荷塘接天莲叶无穷碧映日荷花别样红,江南烟火气,慢生活",,
绍兴柯桥你可太低调了这座藏在江南水乡的安昌古镇比乌镇更有韵味却一直不声张.??如果你受够了城市喧嚣急需寻一处静谧之地放松身心那安昌古镇绝对是不二之选能让你领略最原汁原味的江南水乡风情.一踏入古镇满街腊肠酱鸭熏鱼香味扑鼻还有热气腾腾的本地臭豆腐每一口都散发着浓浓的人间烟火气尤其是临近春节烟火气更是化作了醉人的年味.强烈建议大家工作日来游客较少大多是悠闲的当地居民吃完午饭不早起旅行约上好友来这儿漫步惬意得很.??下午两三点抵达最佳足够时间赏遍古镇白天的美景而当夜幕降临才是安昌古镇真正惊艳时刻灯光亮起昏黄的光线勾勒出古镇的轮廓河水倒映着灯光波光粼粼沿岸的红灯笼随风轻晃影子在水中摇曳宛如一幅灵动的水墨画.街边店铺灯火通明和家人朋友走在石板路上脚下是被灯光拉长的影子身旁是热闹的吆喝声处处透着温馨与欢乐年的氛围愈发浓厚了.?交通指南??自驾从杭州出发约1小时车程???停车西街停车场免费??高铁到绍兴北站打车20分钟左右??地铁坐绍兴1号线到越州大道站再打车15分钟,1,"低调,安昌古镇,乌镇,城市喧嚣,静谧,不二之选,原汁原味,江南水乡风情,腊肠,酱鸭,熏鱼,臭豆腐,人间烟火气,年味,游客较少,当地居民,悠闲,漫步,惬意,白天,美景,夜幕降临,灯光,河水,红灯笼,水墨画,店铺,石板路,温馨,欢乐,年的氛围,交通指南,自驾,杭州,车程,停车,西街停车场,免费,高铁,绍兴北站,地铁,绍兴1号线,越州大道站",,
安昌古镇趁它还没有完全商业化之前一定要来逛逛感受这个腊味芳香扑鼻人来人往都是烟火气的古镇??古镇免大门票????小景点联票8个50r个人感觉没啥必要??超级建议在5-6点日落的时候去金灿灿的太阳洒在河面上倒影出古建绝美??拍照点位1??安昌桥附近2??师爷馄饨店门口的桥???收好详细路线图??具体打卡路线安昌古镇1号停车场??安昌桥??高桥??游船码头??城隍殿??师爷馄饨??天官第文创园??师爷馆??民俗风情馆??中国银行旧址??仁昌酱园??高桥??停车场??游玩项目??坐乌篷船单程非节假日??65/趟节假日80/趟每趟限3人-含怀抱小宝宝??免费景点仁昌酱园天官第师爷戏台...??美食1??仁昌酱园可以进去逛一下免费2?? 特色小吃糕点安昌方印糕黄酒棒冰南瓜花糯米蛋腊肠腊肉鹅喜蛋臭豆腐桂花酒酿3??孝王店酒酿馒头玫瑰和梅干菜都很好吃喝的一定要选经典酒酿好喝????Hi这里是Sia希娅的旅行日志一起探索这个有趣的世界呀 ,50,"腊味,芳香扑鼻,人来人往,烟火气,古镇,免大门票,日落,金灿灿,太阳,河面,倒影,古建,拍照,安昌桥,师爷馄饨店,桥,详细路线图,打卡路线,1号停车场,高桥,游船码头,城隍殿,师爷馄饨,天官第文创园,师爷馆,民俗风情馆,中国银行旧址,仁昌酱园,乌篷船,免费景点,仁昌酱园,天官第,师爷戏台,美食,特色小吃,糕点,安昌方印糕,黄酒棒冰,南瓜花糯米蛋,腊肠,腊肉,鹅喜蛋,臭豆腐,桂花酒酿,孝王店酒酿馒头,玫瑰,梅干菜,经典酒酿",,
我在家乡当游客之安昌古镇~??不亏是被央视力荐的年味免费古镇~???这里满是年货各种腊味芳香扑鼻~??这里人来人往满是古镇的烟火气~今年我们又带小朋友来打卡啦吃了腊味买了腊味......比起去年这里翻新了不少水也更清了~好多地方都很出片~???收好详细路线图-??具体打卡路线杭州出发40分钟??安昌古镇1号停车场??安昌桥??高桥??游船码头??城隍殿??师爷馄饨??天官第文创园??师爷馆??民俗风情馆??中国银.行旧址??仁昌酱园??高桥??停车场-??游玩温馨提示??坐乌篷船单程非节假日??65/趟节假日80/趟每趟限3人-含怀抱小宝宝??免费景点仁昌酱园天官第师爷戏台...??收费景点??50/人-8个景点师爷馆石雕馆民俗风情馆...??关于年货我们差不多每年都去买一些酱味自己吃和送人个人感觉前街比较大的几家店的东西比较好?而说到合适的伴手礼??必须提一下Lotus?Biscoff?和情焦糖饼干????比利时进口品牌特别是他们家今年的新春银来红运礼盒很精致??红红火火真的很适合送人~而我们现在出门也经常带上几包独立包装很适合懒人~口感上酥酥脆脆小朋友很爱吃关键配料也很干净浓郁焦糖香搭配上牛奶一整个绝了~建议宝子们一定要试试??小吃打卡师爷馄饨安昌印糕南瓜花各种腊味串腊肠酱鸭等酒酿奶茶玫瑰酒酿馒头臭豆腐萝卜丝饼龙须糖绿豆糕藕粉酥...??关于土菜馆大部分都差不多大家可以看了菜单问了价格再考虑是否进去吃~??后街有很多围炉煮茶店人少安静很适合坐下来感受~-??周边游玩点??柯岩鉴湖景区??兜率天宫??柯桥古镇??昂桑湖古纤道-我是柚柚妈妈??我分享更多游玩攻略~,1,"年味,免费,腊味,芳香扑鼻,烟火气,翻新,水清,出片,乌篷船,师爷馄饨,天官第文创园,师爷馆,民俗风情馆,仁昌酱园,免费景点,收费景点,年货,酱味,伴手礼,Lotus Biscoff,焦糖饼干,新春礼盒,小吃,师爷馄饨,安昌印糕,南瓜花,腊味串,腊肠,酱鸭,酒酿奶茶,玫瑰酒酿馒头,臭豆腐,萝卜丝饼,龙须糖,绿豆糕,藕粉酥,围炉煮茶,柯岩鉴湖景区,兜率天宫,柯桥古镇,昂桑湖古纤道",,
第三站安昌古镇不能说失望但也并不惊艳感觉和杭州小河直街的景色也差不多多了满街的卤味酱菜臭豆腐以及各色糕点唯一的意外之喜就是酒酿馒头笋干肉夹馍大块的红烧肉带着笋干的香味油浸到馒头里夹杂着酒酿的甜香太好吃了,7,"卤味,酱菜,臭豆腐,糕点,酒酿馒头,笋干肉夹馍,红烧肉,笋干,香味,甜香",,
青砖黛瓦橹船慢摇如果你没有听说过绍兴那么你一定听过从百草园到三味书屋绍兴真的是一个去了无数次还想去的城市来到这里从此江南水乡有了具象化-??绍兴2天1晚游玩路线Day1:西小路鲁迅故里仓前直街书圣故里八字桥Day2:东湖昂桑湖兰亭安昌古镇-??绍兴必去的打卡点?鲁迅故里从课本到现实读先生的书看先生的故里感受下先生笔下的江南?书圣故里小桥流水青砖黛瓦坐着慢悠悠的小船穿梭在江南水乡之间?昂桑湖蓝色的湖面上一条纤细的古道走在上面吹吹风很惬意?安昌古镇烟火气十足的古镇卖着各式各样的酱鸭腊肠一整年都很有年味的地方?兰亭王羲之笔下的绝美秘境以天下第一行书兰亭序而闻名茂林修竹夏日很凉快的地方-??住宿建议住在鲁迅故里附近靠近各大景点的中心位置去哪里都不远周围交通吃饭也都很方便-??交通各地高铁可以直接坐到绍兴北站距离市区也不远江浙沪地区也可以自驾1-2h-,10,"青砖黛瓦,橹船慢摇,江南水乡,具象化,鲁迅故里,书圣故里,小桥流水,烟火气,酱鸭腊肠,年味,兰亭,茂林修竹",,
与其他古镇不同安昌古镇仍旧保持着原生态的风貌沿街做生意的商铺也大多都是自家祖宅烟火气足很适合在一个阳光充足的午后吃吃饭喝喝茶??????????????路况信息?? 导航安昌古镇1号停车场??停车费??10元/车?? 门票免费如果要去几个展馆需要购票???? 高铁绍兴北站再打车到安昌古镇20分钟左右到达????游览路线游客中心??安昌古戏台??颖安桥??安康桥??寺桥??仁昌酱园??中国银行旧址环形路线不用走回头路????打卡游玩1? 手摇乌篷船?下江南必打卡摇橹船项目了?听船夫讲讲趣事看小桥流水?40元/船可坐2-3人??开放时间为 8:0016:302? 仁昌酱园?舌尖上的中国拍摄地?园内有一片酱缸铺满的古晒场?酱油价格小瓶十几块大桶装三十几块3? 景区内设有8个景点?城隍殿师爷馆中国银行旧址穗康钱庄安康寺风情馆石雕馆宣卷馆?可买联票40元/张??美食推荐??师爷小馄饨??腊肠  10元/串??梨膏糖 10元??孝店王酒酿馒头  原味2元/玫瑰花味3元??推荐??炸臭豆腐 10元 一般般??黄酒棒冰/酱油棒冰 3-10元??安昌印糕  25元??龙须糖 10元江南水乡看绍兴烟火年味看安昌满眼的腊肠酱鸭/鱼处处洋溢着年味与烟火气很适合过年前来采购一波年货伴手礼?,1,"古镇,原生态,风貌,自家祖宅,烟火气,阳光,吃饭,喝茶,路况信息,导航,停车费,门票免费,展馆,购票,高铁,打车,游客中心,古戏台,桥,酱园,旧址,手摇乌篷船,下江南,船夫,趣事,小桥流水,仁昌酱园,舌尖上的中国,酱缸,古晒场,酱油,景点,联票,师爷小馄饨,腊肠,梨膏糖,酒酿馒头,炸臭豆腐,黄酒棒冰,酱油棒冰,印糕,龙须糖,江南水乡,绍兴,年味,烟火气,腊肠,酱鸭,鱼,年货,伴手礼",,
安昌古镇??详细地址绍兴市-柯桥区-安华北路??交通攻略1火车高铁可坐至绍兴北站离安昌古镇约6公里2地铁绍兴轨道交通1号线至越州大道站离安昌古镇约6公里3自驾停车很方便车位充足??开放时间24小时??门票价格1门票免费26个小景点联票50元(线上49元)??亮点特色绍兴市区的一个古镇只要不是节假日游客都不多可以和附近的柯岩风景区一起玩离得很近?推荐乌篷船当地特色价格很便宜一艘船65元可以坐3个人?必打卡点入口古牌坊师爷馆安康寺安昌民俗风情馆中国银行旧址穗康钱庄城隍殿师爷故里仁昌酱园??美食推荐安昌腊肠扯白糖酱鸭黄酒奶茶臭豆腐,8,"古镇原貌,商业水平不高,童年的梦",,
??安昌古镇的历史最早可追溯到唐朝是浙江省内保存较为完整的历史古镇区别于乌镇西塘等名声大噪的江南古镇这里还算比较的有烟火气??古镇离绍兴市区大概30公里有停车场???可以直接导航到此 景区不需要门票但是要参观酱园师爷馆等六个景点可买50元的联票 乌篷船是60元单程节假日价格贵一点最多能坐三人古镇里小吃很多印糕蒸腊肠梅干菜饼等等还有师爷馄饨等一些小店味道也还不错??古镇除了一些商铺营业还有一些居民生活在此除了熟悉的商业环境也多了一些生活氛围但是不建议节假日去人流密集体验会打折扣,1,"唐朝,烟火气,不需要门票,小吃,生活氛围",,
??安昌古镇绍兴有名的四大古镇之一其建筑风格传承了典型的江南水乡特色一衣带水古朴典雅始建于北宋时期是绍兴师爷的故乡最有特色的是安昌的小桥其中最著名的是名为福禄万安如意这三座桥古镇人家嫁女儿时都要走全三桥??江南的古镇我去了很多像安昌古镇这般有烟火气的很少沿河的三里街市还保留着质朴的生活气息错落有致的翻轩骑楼古老的台门弄堂形态各异的拱桥石梁历经漫长的岁月风貌古朴依旧???开放时间全年全天??门票免费内部部分景点购票参观??地名安昌古镇??地址绍兴市安昌镇??交通??公交可在绍兴城区乘118路公交车到柯桥区安昌古镇在安昌大酒店站下车过条马路就是古镇每8-10分钟一班票价2元 也可以在柯桥城区乘805806816等路车直达每10-15分钟一班票价1元??自驾从沪杭甬高速公路柯桥出口下约5公里到柯桥区安昌街道??动车绍兴北站原绍兴柯桥站离安昌古镇的距离是5.7公里从杭州东站出发到绍兴北站大概10分钟左右,1,"安昌古镇,江南水乡,古朴典雅,北宋时期,绍兴师爷,小桥,福禄万安如意,三座桥,烟火气,三里街市,质朴的生活气息,翻轩骑楼,古老的台门弄堂,形态各异的拱桥石梁,风貌古朴",,
鲁迅在祝福中描写的场景我们今天依旧可以在绍兴的老镇子里看到江南冬至绍兴安昌古镇食材的准备工作早就开始了对于绍兴人来说鹌鹑鸭子猪头鳊鱼甚至萝卜没有什么食材是不能酱一酱再吃的富庶如江南酱和腌是传统中储存肉食最普遍的做法鱼干在老绍兴腊月的饭桌上和黄酒一般不可或缺用当地一种叫螺蛳青的巨大青鱼腌制晾晒而成盐不用多酒不可少取其咸鲜适口十几个好日头下来鱼干在光线的穿透中泛着迷人的酒红色闲时切下花糕也似的一小段但见脂白肉红软糯中透着淡淡的油脂特有的质感鱼干段码放在青花盘子里喷上白酒什么作料都不用只消上竹屉蒸上一刻钟即刻满屋鲜香筷子轻轻一拨莲瓣般的鱼肉从鱼骨上滑落下来满齿生香一小段清蒸鱼干一汤碗黄酒一小碟油炸花生米足耐得消遣一个暖和的冬日午后了市井长巷活色生香就是这样的烟雨廊石板巷有斜阳看时光流淌一城一碗一滋味见人见食见江湖.[向右R]选一个冬日暖阳过来各家各户都把酱货挂出来晾晒阴天就少一些有光线片子也好看[向右R] 不建议腊月风情节那几天或双休日人多也不要贪便宜买价格特别低的酱货[向右R] 早上的光线最好逆光和侧逆光最佳70-200的焦距最常用[向右R]沿着河边长廊边走边看边吃最适宜也可以体验一下乌篷船古镇里收费的场馆不太推荐倒是镇里的那些老巷子老台门颇值得逛逛是地道的老绍兴风情,9,"祝福,鲁迅,江南,冬至,安昌古镇,食材,准备工作,绍兴人,鹌鹑,鸭子,猪头,鳊鱼,萝卜,酱,腌,传统,储存肉食,鱼干,腊月,饭桌,黄酒,螺蛳青,青鱼,腌制,晾晒,盐,酒,咸鲜适口,日头,光线,酒红色,闲时,花糕,脂白肉红,软糯,油脂,质感,鱼骨,满齿生香,清蒸鱼干,油炸花生米,暖和,冬日午后,市井长巷,活色生香,烟雨廊,石板巷,斜阳,时光,一城一碗,滋味,人见食见江湖,冬日暖阳,酱货,光线,片子,腊月风情节,双休日,价格,早上的光线,逆光,侧逆光,河边长廊,乌篷船,收费的场馆,镇里,老巷子,老台门,地道,老绍兴风情",,
第三站安昌古镇不能说失望但也并不惊艳感觉和杭州小河直街的景色也差不多多了满街的卤味酱菜臭豆腐以及各色糕点唯一的意外之喜就是酒酿馒头笋干肉夹馍大块的红烧肉带着笋干的香味油浸到馒头里夹杂着酒酿的甜香太好吃了,1,"卤味,酱菜,臭豆腐,糕点,酒酿馒头,笋干肉夹馍,红烧肉,笋干,香味,甜香",,
木心先生曾说有骨的江南当看绍兴安昌古镇确实是不一样的江南水乡不愧是被央视评为年味十足的古镇冬日里暖阳洒落满街挂满了红彤彤的腊肠和酱肉空气中弥漫着浓郁的酱香仿佛每一口呼吸都能尝到年的味道瞬间让人感受到浓浓的年节氛围??????私藏游览路线 正大门进入  清风廊  城隍殿  穗康钱庄  石雕馆  绍兴宣卷馆  师爷馆  安昌民俗风情馆  安康寺  仁昌酱园  中国银hang旧址环形路线反着走也可以?? 地址绍兴柯桥区安昌古镇?? 门票免费展馆联票40R??交通?? 自驾导航绍兴柯桥区安昌古镇停车场即可到达停车费5元/4小时?? 高铁绍兴北站再打车到安昌古镇20分钟左右到达??美食? 腊肠 50-55元/斤10元/串? 黄酒棒冰/酱油棒冰 3-10元? 安昌印糕 25元?拍摄攻略1? 下午三点到逛完古镇后刚好可以看夜景2? 乌篷船下江南必打卡摇橹船听船夫高歌看小桥流水40元/船可坐2-3人3? 仁昌酱园舌尖上的中国拍摄地园内有2000余只酱缸场面壮观适合广角拍摄4? 腊味风情满街的腊肠酱肉年味十足记得用手机3-5倍长焦拍摄非常好看,9,"江南,水乡,年味,古镇,冬日,暖阳,腊肠,酱肉,酱香,年节氛围,清风廊,城隍殿,穗康钱庄,石雕馆,绍兴宣卷馆,师爷馆,安昌民俗风情馆,安康寺,仁昌酱园,中国银hang旧址,门票免费,展馆联票,自驾,停车费,高铁,绍兴北站,打车,美食,腊肠,黄酒棒冰,酱油棒冰,安昌印糕,拍摄攻略,夜景,乌篷船,摇橹船,小桥流水,仁昌酱园,舌尖上的中国,酱缸,广角拍摄,腊味风情,手机3-5倍长焦",,
宁波出发挑战100旅行目的地 之 绍兴安昌古镇[派对R][清单R]文字版攻略放在下面啦??导航宁波市区-安昌古镇推荐1号停车场出来就是古镇大门口??时长1个半小时[赞R]古镇美食/伴手礼1??特色腊鹌鹑和腊肠串古镇内外都有卖味道大同小异价格基本为鹌鹑5元一只腊肠10元一串购买的时候尽量要锅里下方的串摆在上面的基本都是凉的略肥腻2??孝店王酒酿馒头1店很便宜馒头2-3元?不等带肉馅儿的贵一点口感很蓬松气孔丰富是好吃的但他家酒酿类饮品个人觉得一般大概8-10元?一杯3??仁昌酱园舌尖上中国同款主要卖酱油店里还有酱菜酱料和一些腊味因为我不做饭就只买了20元?具体忘了的三种口味腐乳组合6小盒适合一人食尝鲜可能是安昌古镇限定网上暂时没找到其中的火腿腐乳真的惊艳到了带火腿丝的腐乳我还是第一次吃肉食星人爱了拌面好香4??咖啡黄酒18一瓶河岸的卖酒店铺随意买的滴??不沾的我感觉这个口味太呛了还有浓浓的咖啡香精味道但瓶子很漂亮两瓶还有一个手提袋而且黄酒是绍兴特色买了一些给朋友当伴手礼了不喝??的慎买喝完有点上头[彩虹R][彩虹R][彩虹R][星R]最后推荐一家在古镇附近的美食忠美饭店太饿了没拍在视频里真的好好吃饭店旁边有少量停车位但饭点比较紧张推荐早一点过去[清单R]强烈推荐点单咸菜冬笋炒肉一定要点超级鲜美腊肉拼盘不咸红烧排骨炸的甜口,1,"古镇,美食,腊鹌鹑,腊肠,酒酿馒头,酱园,腐乳,黄酒,忠美饭店,冬笋炒肉,腊肉拼盘,红烧排骨",,
