评论,打分,积极评价要素词汇_1,,,,,,,,,,,,
江南古镇很多，想找一座古色古香，又保留原汁原味的并不多，新市古镇便是这样的存在。?新市古称仙潭，建镇也有一千多年历史，这里曾是浙北地区大运河畔的重要商埠，也是江南七大古镇之一。镇在城中，运河穿镇而过，因水成街，全镇被水划分为18个区域，72座拱桥将他们连成一片，街巷里弄贯穿全镇，构成了一副江南特有的小桥流水画卷。??古镇特色：古镇慢慢走一圈也就两个来小时，可以看看老式河埠、骑楼长廊、各种古桥、历史遗迹等，也有《林家铺子》、《蚕花姑娘》等影视取景地。?古镇的另一边，游客更少，有刘王庙、觉海寺等景点，有时间也可以走过去逛逛。?逛累了，沿河边有很多茶馆，点杯白茶、莫干黄芽，再弄份瓜子、水果等，聊聊天发发呆感受岁月静好，现在也很流行围炉煮茶。??古镇特色小吃：?茶糕:已有400多年的历史，糯米+猪肉，糯叽叽咸香微带甜，也有豆沙馅的，古镇上也有很多茶糕，进口的广福斋还可以。?梅花糕:一把青红丝，一颗大红枣，下面是热腾腾的豆沙，上边是软软的糯米糕，古镇里也有很多卖的，玲阿娘梅花糕、老沈梅花糕相对出名。?芽麦圆子，也叫芽麦塌饼，已有数百年历史，是德清县非物质文化遗产，这款春天里的水乡点心，散发着春草的清香，也是豆沙馅的，热乎的口感比凉的好吃。?酥羊大面:一碗羊肉，一碗面，羊肉酥烂入味，拌着面很香（黄毛鸭绞面也是特色，老鸭汤泡着的面，再搭配酥软鸭脚鸭胗千张包）。?雪饺:小时候的零食，外面一层绵白糖里面层层酥脆。?慎大糕点:本地老底子的糕饼店，古镇里的比较小，镇外有家比较大的，很多可以选择，适合结束带点回去。??门票：进古镇免费，里面的各个小展馆进去需要收费。??公共交通：杭州高铁至德清站下车，只需十来分钟，出站后往旁边汽车客运站步行几分钟，坐202路公交，坐到底，出站沿着仙潭路就可以到古镇区域。        ,9,"古镇原貌,商业水平不高,童年的梦,古色古香,原汁原味,千年历史,大运河,江南七大古镇,小桥流水,老式河埠,骑楼长廊,古桥,历史遗迹,影视取景地,刘王庙,觉海寺,茶馆,白茶,莫干黄芽,围炉煮茶,茶糕,梅花糕,芽麦圆子,酥羊大面,雪饺,慎大糕点,免费门票,公共交通便利",,,,,,,,,,,,
一年一度的新市蚕花庙会，今天带娃嘎闹忙[派对R]从我小时候起就每年清明假期举办蚕花庙会了，祈求养蚕大丰收，祈求美好祝愿[福R][烟花R][气球R][红色心形R]欢迎大家来新市古镇游玩[偷笑R][赞R][派对R]      ,9,"新市古镇,蚕花庙会,祈求美好祝愿,养蚕大丰收,童年的梦,传统活动",,,,,,,,,,,,
"一直想拍一株梨花，上周末终于在距离杭州仅30公里的新市古镇，找到了这棵在硕大无朋的梨树。我们遇到她的时候，她正默默守在古镇青绿的河道边，纷纷开且落。偶有游人驻足观望，惊叹于自然之力。	那日我提着琴，凭栏而立，看一树如雪的繁花，忽然想到，这不正是苏轼诗里「惆怅东栏一株雪，人生看得几清明」的现实写照吗？	??定位：湖州新市古镇中心位置??门票：无	??花期预计：本周内??拍摄时间：2025年3月23日	?? ?? ?? ?? ?? ?? ?? ?? ??",9,"梨花,古镇原貌,自然之力,苏轼诗,青绿河道,一树如雪,繁花,凭栏而立,无门票,中心位置",,,,,,,,,,,,
"五一想避开人挤人的城市去小镇里悠闲地走走逛逛那我一定要推荐你这个颇有水乡风情的古镇??	小镇坐落于浙江省湖州市德清县境内距今已有1700多年的历史傍桥而市，可以感受到小桥流水人家的惬意??	?游玩时间：1-3天??景点推荐：吟仙亭-林家铺子-太平桥-状元桥-觉海寺	1??吟仙亭就在景区入口处，吟是欢迎的“迎”，意为迎接远道而来的朋友????????旁边所绘蝙蝠、鹿、仙鹤，分别代表福、禄、寿三种美好的祝愿！	2??林家铺子：这里是茅盾短篇小说《林家铺子》的原型噢！后来同名电影的拍摄??也在这一带取景～很值得打卡！	3??状元桥：为了纪念宋朝时新市人吴潜考中状元，因此取名，蕴含金榜题名之意??家里有中高考学子就更要来这里走一走啦???♂?	??在五一假期中，新市古镇将举行隆重的开街仪式，现场有非遗打铁花，还有好声音学员助阵，夜晚放花灯许愿～炒多节目可以期待一下噢??！	      ",1,,,,,,,,,,,,,
??【在湖州看见美丽中国】水墨江南的治愈系打开方式???坐标：浙江・湖州“行遍江南清丽地，人生只合住湖州”这座被苏杭光芒掩盖的宝藏小城藏着《诗经》里的蒹葭苍苍晕染着赵孟\笔下的水墨长卷跟我一起走进教科书级的东方美学秘境吧！??【必打卡推荐】? 南浔古镇"走遍江南九十九，不如南浔走一走"摇橹船划过百间楼的倒影张石铭故居的西洋彩玻与中式雕花碰撞坐在E塘河畔喝一盏熏豆茶看晚霞把百年廊桥染成琥珀色??出片圣地：小莲庄荷田/刘氏梯号红砖楼? 莫干山秘境住进竹林云海间的设计师民宿清晨被鸟鸣唤醒，午后溯溪踩水在庾村文化市集淘手作青瓷别忘了打卡"全球最值得去45个地方"之一的裸心堡??避世Tips：剑池飞瀑徒步路线超治愈！? 太湖之眸在月亮酒店灯光秀里见证"潮起南太湖"渔人码头的风裹着银鱼炒蛋的香气等一场橘子汽水味的日落时记得尝尝"太湖三白"――白鱼白虾银鱼羹??【文化彩蛋】→ 湖笔博物馆：亲手制作狼毫笔尖→ 荻港古村：千年鱼桑文化活化石→ 新市古镇：黄酒棒冰配羊肉面的神仙吃法??交通指南上海/杭州高铁直达湖州站推荐租车自驾，沿途皆是"小瑞士"级风景??美丽中国观察笔记：在安吉余村看"绿水青山"生态奇迹到长颈鹿庄园与萌宠亲密接触德清下渚湖湿地遇见朱q翩跹原来人与自然可以这样诗意共生！?湖州的美是茶圣陆羽煮过的紫笋清泉是丝绸之府摇曳的绫罗光影更是现代版富春山居图的生活提案这个周末，一起做画中人吧～??        ,10,"新市古镇,黄酒棒冰,羊肉面,神仙吃法",,,,,,,,,,,,
四十平小店藏在小巷里，新款还天天更新    ,8,"小店,小巷,新款,天天更新",,,,,,,,,,,,
春天气温回暖点开地图，杭州临平出发，选择一个小众小镇即刻出发在新市古镇晒晒太阳，看老人们晒着太阳聊着天惬意自在古镇不大，商业气息较差（打造过，估计人流量不行）但一些知名品牌也有入驻在古镇中心一颗春日梨花盛开超级好看！值得打卡??免费???好停车，游客中心前??建议自驾（公交：乘坐418M到禹越镇汽车站，乘坐351（时间记得卡准哦）??尼康zfc 50-250         ,1,,,,,,,,,,,,,
新市古镇踏入古镇，时光悄然慢下了脚步。脚下，青石板路被岁月打磨得光滑，每一步都似与往昔温柔对话 。街边，木质楼阁错落有致，雕花木窗半掩，露出屋内几缕暖光。河畔，垂柳依依，细长的柳枝垂落在平静河面，泛起丝丝涟漪。古桥横跨两岸，连接着生活的琐碎与诗意。老人坐在桥头，悠闲地晒着太阳，脸上刻满了岁月的故事。在这里，没有车水马龙的喧嚣，只有鸟鸣、水流和邻里的寒暄。找一家临河茶馆，点一盏香茗，看茶叶在水中舒展、沉浮，任阳光洒在身上，满心都是慵懒与惬意。,10,"青石板路,木质楼阁,雕花木窗,暖光,河畔,垂柳,平静河面,古桥,生活诗意,老人,岁月故事,鸟鸣,水流,邻里寒暄,临河茶馆,香茗,茶叶舒展,阳光,慵懒惬意",,,,,,,,,,,,
有段时间没来的新市古镇发展得越来越好了,9,"新市古镇,发展,变好",,,,,,,,,,,,
"??：出差间隙，除了老德清乾元古镇，新市古镇也是一处绕不开的地方，相比起乌镇的游客的喧嚣和拥挤，这里可以满足你对古镇慢生活的所有想象：	1??：河流上错落的旧房子??2??：布满青苔的石板桥3??：传统手工艺的小店4??：围炉煮茶的安逸??5??：斑驳白墙上爬满的枯萎植物??6??：甜口的羊肉面????拍摄技巧：非常适合阴天或者光线较为柔软的午后扫扫街	??：湖州市｜德清县｜新市古镇 → 徒步路线的话建议导航新市古镇明清老街西河口即可，具体见最后一张截图，石板桥和羊肉面都在这附近，顺着西河口两侧岸边都可以慢慢闲逛，不用花费太长的时间，老宅和进士坊都是很值得推荐的[偷笑R][偷笑R][偷笑R]	          ",9,"古镇慢生活,旧房子,青苔,石板桥,传统手工艺,围炉煮茶,斑驳白墙,枯萎植物,羊肉面,老宅,进士坊",,,,,,,,,,,,
超绝古风社团和@NYLON尼龙 春游，在德清古镇逛市集、看表演，春和景明超开心！   ,9,"古风,市集,表演,春和景明",,,,,,,,,,,,
"白墙灰瓦屋檐秀气的一角在呼出历史的迹象??初秋微凉我在湖州德清邂逅了1700年历史的新市古镇	“人家两岸柳阴边，出得门来便入船。”杨万里描绘的新市船运今天也是得观古义了古宅门口，随处可见仿古的摇橹船在古运河上坐一回摇橹船??像是在和另一时空的她在对话??	刚出炉的梅花糕还在滋滋冒着热气??新市的甜蜜在此刻就能融化你	古镇里的新咖啡??有着不一样的味道推开窗斑斓的河道倒影的是千年以前的记忆一眼万年	每一次呼吸 每一次凝视从前的京杭大运河仿佛又重现天日它链接了历史与现代??因为它让现在的我们能愉悦地在这片建筑中游览??	如果你也想重温在摇橹船的记忆新市会是你的最佳选择??       ",10,"白墙灰瓦,屋檐秀气,历史迹象,初秋微凉,湖州德清,1700年历史,新市古镇,人家两岸柳阴边,杨万里描绘,新市船运,古宅门口,仿古摇橹船,古运河,另一时空,刚出炉梅花糕,滋滋热气,新市甜蜜,古镇新咖啡,不一样味道,推开窗,斑斓河道,千年记忆,一眼万年,每一次呼吸,每一次凝视,京杭大运河重现,链接历史与现代,愉悦游览,重温摇橹船记忆",,,,,,,,,,,,
街角飞奔而来的少年，你是否还记得  ,7,,,,,,,,,,,,,
"11月周末带着孩子，去新市古镇玩了两天，天气不冷不热，人也少，挺不错的[赞R]古镇不大，一两个小时就可以逛完，相对原始的古镇吧，河边很多都没有围栏[笑哭R]美食推荐：??梅花糕，推荐，料很多，里面包豆沙，而且还吃到了肥肉??羊肉面，推荐，羊肉有点辣辣的很好吃	??猪肝拌面，看着还不错，就是有点咸，我不太喜欢	??????????餐厅推荐：「大红门」，强烈推荐，菜好吃，环境也好，而且老板娘又美又热情，它家的菜：羊肉、菠菜鱼圆汤、酱鸭，强推[赞R][赞R][赞R]??游玩推荐：摆渡船，推荐，真的很不错，坐着也不晕，而且船上看的风景真的不一样	??????????强推强推酒店：德清新市古镇假日酒店，环境特别美丽，天气好的时候很出片（图片前两张就是酒店），酒店也很适合小孩子玩，本次出游大部分的快乐都是酒店给的??????       ",9,"天气不冷不热,人少,古镇不大,原始,梅花糕,料多,豆沙,肥肉,羊肉面,辣,好吃,猪肝拌面,咸,大红门,菜好吃,环境好,老板娘美又热情,羊肉,菠菜鱼圆汤,酱鸭,摆渡船,风景不一样,德清新市古镇假日酒店,环境美丽,适合小孩子玩",,,,,,,,,,,,
"?【重磅预告】?当千年新市古镇遇上Z世代文化「新客人」终于要和大家见面啦！? 开驿时间：2025.4.6 上午10:00?? 文艺坐标：新市古镇南昌街22号――?? 三大必打卡理由：?? 湖州学院?新市镇官方认证大学生创新创业基地+大学生实践基地双重挂牌??? 古镇C位选址坐在老宅里喝新茶，拍照自带岁月滤镜?? 青年力爆棚茶器/文创/国潮茶会…玩转传统新表达――?开业优惠！全场茶水19.9/杯 湖院学子进店消费即送文创周边――PS：开业当天会有各类表演和特色摊位，穿汉服来拍照更出片哦！??	     ",9,"古镇原貌,商业水平不高,童年的梦,创新创业,实践基地,老宅,新茶,岁月滤镜,青年力,茶器,文创,国潮茶会,传统新表达,开业优惠,汉服,拍照",,,,,,,,,,,,
"新市古镇随手拍??	外出的多了每次出行，重要的不是去哪儿而是在每次出行中收获的点点滴滴	这些点点滴滴无意中都在强化治愈自己的内心让自己在生活中每次艰难，迎风时刻内心能多一点阳光让自己面对困难，不那么轻易放弃	记录生活，持续分享美好瞬间[喝奶茶R]	",9,"古镇原貌,商业水平不高,童年的梦,治愈内心,美好瞬间",,,,,,,,,,,,
上海建桥学院时尚传播系国风演出团队跟着@NYLON尼龙 来到了新市古镇。身着古装，跟随着@NYLON尼龙在街头巷尾开展踏青活动，感受非遗文化并亲自参与。给大家带来了精彩的表演。非常精彩的活动! ,10,古镇原貌,商业水平不高,童年的梦,古装,街头巷尾,踏青,非遗文化,参与,表演,活动精彩,,,
?? 上海建桥学院新闻传播学院时尚传播系国风演出团队来到新市古镇啦！跟着@NYLON尼龙 一起踏青，前所未有的非凡体验。[登山鞋R]身着古装行走在古镇街头，以另一种视角游古镇，大家真正成为了古镇中的一部分，穿越时空身临其境，好开心的出游体验！！！    ,10,"古镇原貌,商业水平不高,童年的梦,非凡体验,身临其境,开心出游",,,,,,,,,,,,
"浙江湖州德清新市古镇	从没见过周六周日人还这么少的古镇	苏州开车过来很近，住了新开的新市古镇假日酒店	有阳台，适合周末来放空，看着运河发呆躺平	           ",1,,,,,,,,,,,,,
楝树花开，随风飘散在河边喝茶吹吹风晃悠一下午,8,"楝树花,河边,喝茶,吹风,晃悠,下午",,,,,,,,,,,,
1、南浔古镇特色：江南六大古镇之一，5A景区地址：浙江湖州2、鲁迅故里特色：感受鲁迅笔下的江南地址：绍兴越城区3、柯桥古镇特色：华灯初上的江南水乡绝美地址：绍兴柯桥4、安昌古镇特色：人间烟火气最抚凡人地址：绍兴柯桥5、鸣鹤古镇特色：一般真找不到这么安静原始的古镇地址：宁波慈溪6、塘栖古镇特色：杭州最被低估的一个古镇，小众又有趣地址：杭州7、新市古镇特色：宁静、淳朴、悠闲，慢品一场江南烟火地址：湖州德清8、崇仁古镇特色：历经千年江南烟雨，是小众中的小众地址：绍兴嵊州9、梅城古镇特色：浙版大理古城．江南，满满的江南古镇味道和古朴的文化气息地址：杭州建德    ,8,"宁静, 淳朴, 悠闲, 江南烟火",,,,,,,,,,,,
一年一度的新市蚕花庙会，今天带娃嘎闹忙[派对R]从我小时候起就每年清明假期举办蚕花庙会了，祈求养蚕大丰收，祈求美好祝愿[福R][烟花R][气球R][红色心形R]欢迎大家来新市古镇游玩[偷笑R][赞R][派对R]      ,9,"新市古镇,蚕花庙会,祈求美好祝愿,养蚕大丰收,童年的梦",,,,,,,,,,,,
"11月周末带着孩子，去新市古镇玩了两天，天气不冷不热，人也少，挺不错的[赞R]古镇不大，一两个小时就可以逛完，相对原始的古镇吧，河边很多都没有围栏[笑哭R]美食推荐：??梅花糕，推荐，料很多，里面包豆沙，而且还吃到了肥肉??羊肉面，推荐，羊肉有点辣辣的很好吃	??猪肝拌面，看着还不错，就是有点咸，我不太喜欢	??????????餐厅推荐：「大红门」，强烈推荐，菜好吃，环境也好，而且老板娘又美又热情，它家的菜：羊肉、菠菜鱼圆汤、酱鸭，强推[赞R][赞R][赞R]??游玩推荐：摆渡船，推荐，真的很不错，坐着也不晕，而且船上看的风景真的不一样	??????????强推强推酒店：德清新市古镇假日酒店，环境特别美丽，天气好的时候很出片（图片前两张就是酒店），酒店也很适合小孩子玩，本次出游大部分的快乐都是酒店给的??????       ",1,,,,,,,,,,,,,
"01、温婉水乡，诗意栖息??浙江湖州湖州，被誉为“太湖明珠”，湖水悠悠，碧波如画。南浔古镇，石板路蜿蜒，古宅静谧，垂柳依依，宛如一幅诗意的水墨画卷。小舟轻摇，渔歌悠扬，站在青石桥上，湖光山色尽收眼底，柳影婆娑间，宁静的时光仿佛从远古流淌而来，让人沉醉。?受欢迎的地方：南浔古镇、莫干山、太湖旅游度假区、新市古镇、德清下渚湖湿地公园?好吃的美食：湖州大馄饨、千张包子、湖州生煎、油墩子	02、阳光海岛的热带风光??海南陵水陵水，位于海南岛之南端，宛若一颗耀眼明珠，在热带阳光下熠熠生辉。漫步沙滩，脚下细沙绵柔，海风带着淡淡的咸味轻拂脸庞。黄昏时分，品一杯香茗，观海鸥翱翔，心中的焦虑随风而散。?受欢迎的地方：分界洲岛、南湾猴岛、呆呆岛、清水湾度假区?好吃的美食：气鼓鱼粥、陵水酸粉、文罗鹅、椰香鱿鱼	03、江南最美乡村??江西婺源婺源，被誉为“江南最美乡村”，犹如一幅素雅的水墨画卷。晨曦中，薄雾缭绕于山峦之间，景色如梦似幻。春日，油菜花金黄一片，田野风光如诗如画，引人驻足。?受欢迎的地方：篁岭、江岭、江湾古镇、晓起村、李坑?好吃的美食：婺源荷包红鲤鱼、篁岭晒秋饼、清明@、葛粉羹	04、《国家地理》江南最后的秘境??浙江松阳松阳，这座被山水环抱的小城，宛如人间仙境。古老的村落，黄墙黑瓦，小桥流水人家，每一处都散发着历史的韵味。在这里，时光似乎放慢了脚步，山水之声、流水之歌，漫步古村石板路，聆听风过树梢，享受与世隔绝宁静。?受欢迎的地方：松阴溪景区、大木山茶园、杨家堂古村落、酉田村、西屏古镇?好吃的美食：松阳薄饼、清明@、豆腐煲、麦鼓头、糖糕	05、生态绿洲，山水画卷??广东清远清远，粤北的山水之城，群山环抱，河流纵横，空气清新。你可以在黄腾峡的漂流中，与水亲密接触；或在佛冈温泉中，泡在热气腾腾的泉水里，感受身心的放松。?受欢迎的地方：黄腾峡漂流景区、佛冈温泉小镇、古龙峡森林探险王国、连州地下河、湟川三峡?好吃的美食：清远鸡、英德红茶、连州菜心、阳山淮山06、《清明上河图》创作地??河南开封开封，富贵迷人眼，时光在此仿佛凝固。东京、汴京、汴梁…这些古往今来的名字是她繁荣印证，漫步大观园、清明上河园，仿佛能听见古人吟咏的诗声，目睹宋代市井的繁华。?受欢迎的地方：清明上河园、大观园、开封府、铁塔公园、龙亭公园?好吃的美食：开封灌汤包、炒凉粉、花生糕、桶子鸡、杏仁茶",8,"古镇原貌,水乡,诗意,石板路,古宅,垂柳,小舟,渔歌,青石桥,湖光山色,柳影,宁静,时光,远古,沉醉",,,,,,,,,,,,
"江浙沪一带除了江南四大名镇，去周边走一走，不乏发现很多小众又充满烟火气的江南古镇~湖州的新市古镇，拥有1200多年历史，居民房临河而建。相比其他网红古镇，这里仿佛被时光遗忘，安静淳朴。这里仍居住着很多本地居民，他们临河吃茶聊天，谈吐着方言，是我见过最真实的江南。	??：湖州市德清县仙潭路54号??：免费（且物价便宜）??：杭州自驾1h??：梅花糕、茶糕、阿玲梅花糕、羊肉面、富贵小吃店??：虽然不及其它江南水乡精致，但拍照也还不错，小摊折扇10元/把，适合当道具。	        ",8,"古镇原貌,烟火气,1200多年历史,临河而建,安静淳朴,本地居民,方言,真实江南,免费,物价便宜,梅花糕,茶糕,阿玲梅花糕,羊肉面,富贵小吃店,拍照,小摊折扇",,,,,,,,,,,,
"趁着工作日 偷闲到新市古镇溜达一圈新的商业区应该是整个德清范围内算是数一数二的（比上一篇的那个强太多了）	整体商业区衔接古镇 基本上满足了到古镇游玩的饮食问题 （毕竟也不是谁都喜欢吃土菜）整体规划有序 绿化密度谈不上高 但也满足了商业区的要求图一这个灯塔和烟囱很出片 （我没有模特只能放个空镜）",8,"工作日,古镇原貌,商业水平不高,童年的梦,新的商业区,饮食问题,整体规划,绿化密度,灯塔,烟囱",,,,,,,,,,,,
"浙江湖州德清新市古镇	从没见过周六周日人还这么少的古镇	苏州开车过来很近，住了新开的新市古镇假日酒店	有阳台，适合周末来放空，看着运河发呆躺平	           ",1,,,,,,,,,,,,,
古镇较小，江南水乡韵味十足，建议顺道游玩[赞R],8,"江南水乡,韵味十足",,,,,,,,,,,,
位于浙江省湖州市德清县，距今已有数千年历史，千百年来居民临河而建，傍桥而市，新市是浙北地区大运河侧的重要商埠，自古繁华，民风质朴，人才辈出，保留了许多丰富的历史文化，并且依旧保持着古香古色的江南水乡风情。??交通：自驾???停车场：非常方便 （收费5元起）??门票：免费???：.梅花糕必吃??游览时间：2-3h，里面很大，由于时间我没逛完，是值得二刷的古镇，走进到古镇小巷，烟火气息真的扑面而来，去这里度过周末真的好惬意。,1,,,,,,,,,,,,,
"第一次尝试马面，想找一个人少一点的小镇走走逛逛拍拍照，说实话，嘉兴古镇不要太多，乌镇，西塘…但相对人也较多，我妈推荐了家附近的湖州新市古镇，还真不错???停车：路边免费，我当时直接去了觉海禅寺边??门票：免费！！！当时我想要拍黄墙照片，因此直接去了觉海禅寺，我可是5月2日去的，但是车位也还比较好找，觉海禅寺比较小，但是拍照是足够的，然后我们慢慢一点点逛到景区中心，景区中心人还是比较多的，梅花糕一定要吃！真的巨好吃！由于时间关系，没有在景区中心逛很久，但是肯定会二次打卡的，下回找个下雨天再去一趟。毕竟人少景好还免费！感谢摄影李老师@Cyan [偷笑R][偷笑R][偷笑R]	   ",1,,,,,,,,,,,,,
没什么比小姐姐更加治愈了，要是有，那就是蚕花姑娘的笑。拍摄于4月4日清明节的新市   活动《蚕花庙会》        ,9,"小姐姐,治愈,蚕花姑娘,笑,新市,蚕花庙会",,,,,,,,,,,,
"“我和你要去闻闻新鲜的春天”然后躲进杜鹃花丛里 不要被找到	   @摄影薯",8,"春天,杜鹃花丛,摄影",,,,,,,,,,,,
来新市古镇必吃梅花糕[色色R]马上清明又有蚕花庙会[自拍R]只是今天这天气真滴热??    ,8,"梅花糕,蚕花庙会",,,,,,,,,,,,
1、南浔古镇特色：江南六大古镇之一，5A景区地址：浙江湖州2、鲁迅故里特色：感受鲁迅笔下的江南地址：绍兴越城区3、柯桥古镇特色：华灯初上的江南水乡绝美地址：绍兴柯桥4、安昌古镇特色：人间烟火气最抚凡人地址：绍兴柯桥5、鸣鹤古镇特色：一般真找不到这么安静原始的古镇地址：宁波慈溪6、塘栖古镇特色：杭州最被低估的一个古镇，小众又有趣地址：杭州7、新市古镇特色：宁静、淳朴、悠闲，慢品一场江南烟火地址：湖州德清8、崇仁古镇特色：历经千年江南烟雨，是小众中的小众地址：绍兴嵊州9、梅城古镇特色：浙版大理古城．江南，满满的江南古镇味道和古朴的文化气息地址：杭州建德    ,9,"宁静, 淳朴, 悠闲, 江南烟火",,,,,,,,,,,,
"「南浔区，目前下辖2个街道、8个镇：东迁街道、旧馆街道、南浔镇、双林镇、练市镇、善琏镇、菱湖镇、和孚镇、千金镇、石淙镇」[鼓掌R]地道南浔，带你走进『善琏镇』善琏镇，中国湖笔文化和蚕文化发祥地，素有“湖笔之都 蚕花圣地”的美誉。[种草R]善琏・半日游[向右R]【善链湖笔文化馆】：围绕湖笔历史、制作技艺、笔工传承、社会习俗、湖笔与书画文化等内容，展示湖笔文化的发展[打卡R]周二到周日：9:00-11:30 13:00-16:30[向右R]【善链湖笔厂】：始建于1959年，在这里可以看到整支湖笔的一系列制作过程，厂子很有年代感，特别是生产车间（首图），让人不禁心静下来，想亲眼看到一支湖笔的诞生[向右R]@善琏老街 ：曾经是“老轮船码头”的所在地，由当地文旅打造的特色老街区，虽然整体不是很大，业态也不是很丰富，周边也就是当地乡村，但正是乡村的安静淳朴使得街区的小店更有味道。而且还有几座古桥，街区的店铺都也多改造自老房子本身，偏文艺、创意，很适合来这里看看湖笔文化，再悠哉地小逛下老街。	――――――我是「地道南浔」发现、记录、分享南浔，不难寻[鼓掌R]        ",9,"湖笔文化,制作技艺,笔工传承,社会习俗,书画文化,湖笔厂,年代感,生产车间,善琏老街,乡村安静,淳朴,古桥,文艺,创意",,,,,,,,,,,,
清明小长假前一天趁天气晴好，人流没有密集赶了一天场子[偷笑R]。白天一脚油门带父母去新市古镇闲逛喝茶吃老爷子心心念念的羊肉面，顺手还买了几个现包的大肉粽。学美术的高中生在河边写生给平时安静古朴的小镇平添了几分活力与热闹。晚上和老同学在最热闹的河坊街茶楼聚会闲磕牙。女人们聚一起总是觉得时间过得太快，很多话还来不及说。退休躺平的生活也是忙忙碌碌[笑哭R]   ,9,古镇原貌,商业水平不高,童年的梦,闲逛,喝茶,羊肉面,大肉粽,高中生写生,活力,热闹,古朴,茶楼聚会,退休生活
周末选择去车程一小时就能抵达的新市古镇，想着品尝一下新市美食，打卡了小红书推荐的一些店，说实话还挺失望的，最出名的玲阿娘梅花糕没有开门，买了老沈梅花糕，甜甜的红豆馅里面加了猪油渣，外皮脆脆的，表面撒了红枣碎跟青红丝，没吃过的可以尝一尝。不得不吐槽两家店，一个是黄毛鸭绞面店，在景区外面不到一公里吧。味道超级普通，无非是鸭货软烂脱骨，这玩意你搁家高压锅压不出来吗？要说多鲜美那也是夸张了，就是很清淡的口味，没有吹的那么好吃，而且店里大妈有点超雄，我点完餐就付钱了并且给老板看了付款页面，所以吃完就走，上菜的大妈看我要走一直追着我问你是支付宝还是微信，我说我一开始就付好了，她不停重复了三遍我就把付款记录给她看，她看完居然又问了我一句支付宝还是微信，只是没有一开始那么激动，我真的无语，头一次遇到这种。还有一家店叫文x，两个字没记住[失望R]，原谅我没拍照记录，我买了一个茶糕一个麦芽塌饼，茶糕一般，塌饼比较特别，没有内馅就甜甜的糯叽叽口感。主要是商家也不知道咋回事两个人报了三个价格，我觉得真的很奇怪，还是避雷吧。最后还买了一个慎大鲜肉月饼，不是很好吃，肉馅咸了，没啥特别。总之，我吃的这些都不是很推荐，可以尝尝其他的[笑哭R],1,,,,,,,,,,,,,
