评论,打分,积极评价要素词汇_1,积极评价要素词汇_2,积极评价要素词汇_3,积极评价要素词汇_4,积极评价要素词汇_5,积极评价要素词汇_6,积极评价要素词汇_7,积极评价要素词汇_8,积极评价要素词汇_9,积极评价要素词汇_10,积极评价要素词汇_11,积极评价要素词汇_12
朱家角在上海话里读音像zi ga gao于是取名叫阿滋水平有限设计了一个朱家角的ip形象家人们朋友们点点赞涨涨浏览量@朱家角古镇,7,"朱家角,上海话,zi ga gao,阿滋,IP形象,家人们,朋友们,点赞,浏览量,朱家角古镇",,,,,,,,,,,
回首看 江南水乡风犹在望过往 人间皆是烟火情是岁月柔情里的点点微光啊把古镇古村里的历史文化从过去贩卖到如今让我为之动容这十八处风景一眼万年 全是好光景-2023年我去过最美的古镇古村1南浔古镇南浔 南巡  简单不单调的水乡古镇-2书圣故里江南烟雨 纯朴风情满满的小桥流水人家-3溪上村许光汉同款秋千地 万安桥是绝佳机位-4安昌古镇特色乌篷船一定要坐 民土风情很浓厚-5西塘古镇夕阳西下里的西塘 美不胜收-6乌镇超有名气的古镇之一 乌镇戏剧节你肯定听过-7同里古镇古韵风很正的民风古镇_8廿八都古镇江湖感满满的古镇 在古镇的亭子上 能看到全景-9丽水松阳村子超级有年代感 非常宝藏 四季都非常适合去-10渔港古城充满文化创意的古渔小镇 玩的小景点很多-11葛仙村仙侠世界里的世外桃源 白天夜晚都好看-12婺女洲亭台楼阁的风姿卓越 不能错过的灯光秀与打铁花-13景德镇拥有瓷都之乡的美誉 艺术内涵浓厚-14阳产土楼金黄色包围的古老村落与晒秋人家 暖阳下的土楼显得格外有生机-15西津渡镇江市三山一渡中的一渡 可以一眼看万年-16瑶里古镇惬意斑斓的悠悠古镇 超级有诗情画意-17徽州古城中国四大古城之一 徽派建筑风格独特别致-18篁岭年代久远的古老文明 婺源里绝不能错过的景点-古镇古村的淳朴民风是古往今来一直在延续的经典待腻了车水马龙的城市 这些古村镇适合小住几天,1,,,,,,,,,,,,
从朱家角地铁站出来后一路走一路拍这次没有走祥凝浜路去朱家角古镇2号门而是先走珠溪路然后右向东走参考图6老夫妻的位置一路上经过福星桥与中和桥并在桥上拍照最后进入古镇景区内拍摄一些照片,6,"朱家角地铁站,祥凝浜路,朱家角古镇,珠溪路,福星桥,中和桥,古镇景区",,,,,,,,,,,
我是第一次去朱家角第一个感觉就是宁静的建筑和慢慢流淌的水拿着相机慢慢跟着水走这次没走完主要人还是很多的没办法拿着相机去挤人群也许也错过很多好看的照片但还有下次很喜欢这里的布局前面全都是古镇建筑走到底是现代商区不多但够用星巴克manner快餐当然前面古镇沿河都有餐厅微晴的天来这里的话如果你仔细找会有很多像电影的场景,8,宁静,建筑,水,相机,古镇建筑,现代商区,星巴克,manner,快餐,餐厅,微晴,电影场景
探寻上海朱家角古镇的历史文化宝藏还有创意无限的无名工作室 NONAME STUDIO 朱家角古镇历史悠久早在宋元时期就已形成集市它见证了岁月的变迁承载着无数的故事古镇的建筑风格独具特色白墙黑瓦的明清建筑错落有致地排列在河道两旁这些古老的房屋仿佛在诉说着过去的辉煌与繁荣纵横交错的河道是朱家角古镇的一大特色在古代这些河道是重要的交通枢纽连接着各地的商贸往来如今它们依然静静地流淌为古镇增添了一份灵动之美古镇还孕育了丰富的文化这里曾是文人墨客聚集之地留下了许多诗词佳作走在古镇的石板路上仿佛能感受到当年的文化氛围民间艺术在这里也得到了很好的传承剪纸刺绣竹编等传统手工艺让人惊叹于古人的智慧和创造力美食文化同样源远流长扎肉阿婆粽芡实糕等特色小吃不仅味道鲜美更是古镇历史文化的一部分作为最早入驻到朱家角古镇内工作室之一的无名工作室NONAME STUDIO我们把废弃的旧工厂改造成新的艺术中心这里充满了创意和艺术家的灵感通过都市艺魂我们把这些历史遗迹注入新的生命将它们改造成创意有趣的艺术社区中心来看看我们改造后的变化加入我们一起发掘更多隐藏宝地,10,"历史文化宝藏,创意无限,无名工作室 NONAME STUDIO,朱家角古镇,历史悠久,宋元时期,岁月的变迁,故事,建筑风格,白墙黑瓦,明清建筑,河道,交通枢纽,商贸往来,灵动之美,文化,文人墨客,诗词佳作,石板路,民间艺术,剪纸,刺绣,竹编,传统手工艺,智慧,创造力,美食文化,扎肉,阿婆粽,芡实糕,特色小吃,历史文化,废弃的旧工厂,艺术中心,创意,艺术家,灵感,都市艺魂,历史遗迹,生命,艺术社区中心",,,,,,,,,,,
国庆今天阳光明媚 适合闲逛发呆本是去青浦阿特麦文创园参观,6,"国庆,阳光明媚,适合,闲逛,发呆,青浦阿特麦文创园,参观",,,,,,,,,,,
地理位置中国上海上海城西的中国知名水乡古镇朱家角隶属品牌国内顶级度假酒店品牌安麓设计团队由国宝级古建匠人澳大利亚灯光设计团队The Flaming Beacon与马来西亚建筑及室内设计师冯智君先生进行设计整个酒店以被誉为明代江南第一官厅的五凤楼及晚清戏台为核心来布局进门后左手边是一座始建于晚清的古戏台戏台前的两棵宿根美女樱每年春天特别养眼古戏台梁柱之间的雀替均为精致的木雕蟠龙金柱如伞如盖的藻井使整个戏台富丽堂皇右手边则是经由数百名国宝级老工匠修复数年时间才得以修缮完成的五凤楼被誉为明代古建江南第一官厅是酒店大堂的所在地朱家角安麓的客房皆以阁命名有着雅致的中式人文情怀酒店客房共35套最小的面积都有120平方米之阔绰四种阁各具特色静矗于联排别墅中皆独门独户给人以尊贵感水疗房的走廊十分惊艳两侧分别以中国书法和中国画作为装饰处处彰显文化韵味酒店的水疗中心充斥着非常浓郁的泰式风情水疗手法传承自地道泰国芳疗在这里找到身心的契合,9,"地理位置,中国,上海,上海城西,水乡古镇,朱家角,国内顶级度假酒店品牌,安麓,国宝级古建匠人,澳大利亚灯光设计团队,The Flaming Beacon,马来西亚建筑及室内设计师,冯智君,五凤楼,晚清戏台,明代江南第一官厅,古戏台,宿根美女樱,春天,雀替,木雕蟠龙,金柱,藻井,富丽堂皇,数百名国宝级老工匠,修缮,酒店大堂,客房,阁,中式人文情怀,35套,120平方米,静矗,联排别墅,独门独户,尊贵感,水疗房,走廊,中国书法,中国画,文化韵味,水疗中心,泰式风情,水疗手法,地道泰国芳疗,身心的契合",,,,,,,,,,,
可能是小镇情节也可能是其独有的古镇烟火气看到朱家角的第一眼就击中了我小桥流水农家小宅也许每个沪漂都能在这里找到几分家乡的熟悉的气息才想起好久没回家了,9,"小镇情节,古镇烟火气,朱家角,小桥流水,农家小宅,家乡,熟悉的气息",,,,,,,,,,,
地点: |青溪古镇^地址: 上海奉贤区2675号门票: 免费上海古镇不少但青溪古镇不愠不火虽不收门票不过远离市区不通地铁且商业开发一般所以人流不多人少的好处是可以从容拍照拍照tips:1尽量挑晴天傍晚天色还没全黑深蓝色夜空与灯光互为映衬2 尽量在河边拍夜景建筑倒影在水面还有游船穿梭很有意境,7,"青溪古镇,不愠不火,人少,从容拍照,河边拍夜景,建筑倒影,水面,游船穿梭,意境",,,,,,,,,,,
街角不经意间的一盆绿植屋顶袅袅升起的炊烟阳台上随风摇曳的衣物还有街边让人垂涎欲滴的美食难怪连上海本地人都对它情有独钟-地址上海青浦区课植园路555号轻松get-交通攻略地铁17号线朱家角站1号出口下车走个1.5公里就到了或者5号出口出来搭个1510路旅游专线直达景区门口还可以从1号口出站后直接乘船进入古镇感受水乡的浪漫自驾路线导航至朱家角古镇1号口或2号口停车场等你来停下-门票信息无需门票全天免费开放哦不过景区内有些小景点要收费可以买60元的联票包含课植园和心园鹤龙美术馆超值-我的游玩路线从1号口出发一路走一路拍课植园的古色古香和心园的精致典雅放生桥的壮观宏伟泰安桥的陡峭独特圆津禅院的宁静致远北大街的繁华热闹廊桥的韵味十足朱家角城隍庙的神秘庄严还有朱家角大清邮局的复古风情每一处都让我流连忘返-手摇船体验古镇里多个码头等你上船感受水波荡漾的惬意-美食打卡说到朱家角怎能不提那些让人回味无穷的美食呢肉粽的香糯扎肉的鲜美螺丝的鲜辣酒酿的甘甜绿豆糕的细腻每一口都是上海的滋味,1,,,,,,,,,,,,
皇家郁金香酒店就在朱家角古镇旁边,5,,,,,,,,,,,,
第二届朱家角汉风奇妙夜正式开启汉服花船古楼........船在水上行人在画中游ADD朱家角古镇交通地铁17号线朱家角站,7,"汉服,花船,古楼,水上,画中游,朱家角古镇",,,,,,,,,,,
年初六决定带狗狗去朱家角玩一圈 要去的话建议能早就早点停车会方便一点今天早上十一点到景区已经需要去外面马路边上停车了刚开始人流量不算特别多走走停停天气蛮好悠闲舒适度拉满能充分感觉到水乡古镇的景致朱家角古镇是免预约免门票费在景区门口扫码去小程序上领一个电子门票就能扫码进园区了可能因为过年人流量太大了今天到闸机也不需要扫码直接让我们进了古镇挺大的一圈逛下来走走停停花了4个小时中途还在瑞幸买了两杯咖啡坐了20分钟店里暖气烘得狗子都睡着了[笑哭R]朱家角商业化特别严重走过一个转角放眼望去奈雪的茶星巴克瑞幸咖啡棒约翰麦当劳DQ里面还有两家撸猫馆猫猫都在门口晒太阳特别乖巧下午3点半出朱家角那个时候人流量已经爆多了走路只能一点一点慢慢挪出去出去路过一家朴素的面馆看了眼招牌河鲜面68一份默默选了猪肝面24r价格还行面也不错心满意足回家,8,"天气蛮好,悠闲舒适度拉满,水乡古镇的景致,免预约免门票费,电子门票,景区挺大,商业化特别严重,奈雪的茶,星巴克,瑞幸咖啡,棒约翰,麦当劳,DQ,撸猫馆,猫猫都在门口晒太阳,河鲜面,猪肝面,价格还行,面也不错",,,,,,,,,,,
晴天的古镇像单独开了滤镜,7,"晴天,古镇,滤镜",,,,,,,,,,,
同里位于苏州太湖之畔古运河之东属于江苏省苏州市吴江区建于宋代至今已有1000多年历史同里古名富土唐初称铜里宋建镇改为同里同里镇有三多名人多明清建筑多水桥多同里镇为江南六大著名水乡古镇周庄同里甪直西塘乌镇南浔之一为五个湖泊所环抱川字形的15条小河将镇区分割成七个小岛而49座古桥又将其连成一体形成水巷小桥多人家尽枕河的独特景观是江南典型的小桥流水人家的水乡古镇2003年同里古镇被列入第一批中国历史文化名镇名单2010年被国家旅游局评定为5A级旅游景区同里是个文化古镇出过很多名人自宋代至清末先后出过状元1名进士42名文武举人93人深厚的文化底蕴自然造就了丰富的文物古迹单是保存完好的明清建筑就达6.5万平方米占古镇总建筑面积的61%在街道之间弄堂较多如尤家弄仓场弄西弄等镇中至今还保留着不少明清建筑如退思园崇本堂嘉荫堂耕乐堂环翠山庄三谢堂侍御第卧云庵城隍庙尚义堂等园林和古建筑同里最出名的景点当属一园两堂三桥一园指退思园两堂指嘉荫堂和崇本堂三桥指太平桥吉利桥和长庆桥除此之外另外还有全国重点文物保护单位耕乐堂等也值得一看其门洞西侧上方刻有得返自然四个大字正是对耕乐园最好的诠释退思园位于同里镇东溪街建于清光绪十一年至十三年园主任兰生退思园是一座私家花园取左传中进思尽忠退思补过之意全园以水为主贴水而筑全园简朴淡雅水面过半景色宜人退思园集清代园林建筑之长园内的每一处建筑既可独自成景又与另一景观相对应具有步移景异之妙堪称江南古典园林中的经典之作2000年联合国教科文组织世界遗产委员会将退思园作为苏州古典园林扩展项目列入了世界遗产名录同里镇内街巷逶迤河道纵横因而也就留下了众多建于宋以后各个朝代的古桥40多座其中著名的成品字形架设在河道上的三桥太平桥吉利桥长庆桥是昔时同里婚嫁花轿必经之桥象征着吉祥和幸福同里人家添丁婚嫁做寿都有走三桥的习俗祈求太平美满吉利据说镇上凡逢老人六十六岁生日午餐后必定也去走三桥以图吉利,1,,,,,,,,,,,,
古色古香的井亭保留了原始的三进式宅院砖木结构镂空雕饰一步一景江南之美在这里被很好的诠释了这里还有自己的游船接送住客别院早餐围炉煮茶仿佛像古人一般的隐居生活.井亭民宿地址上海朱家角西井街56号,10,"古色古香,原始,三进式宅院,砖木结构,镂空雕饰,一步一景,江南之美,游船接送,住客别院,早餐,围炉煮茶,隐居生活",,,,,,,,,,,
做一个朱家角古镇的小小粗略版路线图放在了图9[打卡R]主要的功能就是可以不走回头路便能经过大部分的热门打卡点如课植园/放生桥/圆津禅院/城隍庙/大清邮局因为照片都是不同时期拍的只是做一个简单的参考所以风格不统一一般来游玩的话车子停在1号门游客中心停车场沿着西井街[种草R]走首先映入眼帘的是师傅们划着船从身边经过举办活动时能看到花船图1[打卡R]靠在岸边像从画中驶来船桨在水面掀起层层涟漪从这一刻小桥流水人家的意象得到了具象化到放生桥是观赏夕阳的最佳拍摄点图2[打卡R]站在桥上向远处眺望那温暖的橙红色光芒会有夕阳无限好的感慨以前桥脚下会有很多卖装在小袋子里的鱼的小贩们买来之后便直接将小鱼们放生回河里于是就会有一边放生一边又把鱼捞上来的诙谐场景下桥右拐进入北大街[种草R]最热闹的一条街本质是小吃小东西一条街我平时是不太会走的实在是太拥挤了所以会选择过桥到漕河街[种草R]向上是圆津禅院图3[打卡R]向下则是城隍庙城隍庙到大清邮局这段路上是咖啡喝茶一条街任意一家全是沿河观景位不太会有什么区别不过现在好像特别流行用宠物来吸引顾客所以一路走下来能rua好多只猫猫和狗狗鹦鹉也是数量繁多再往前就是居民区和一些民宿了返回的话按照我箭头指示的右拐过一座小桥开辟一条全新的路线也就是东湖街[种草R]很有文化氛围的地方有卖旧书和画肖像画的店也有不错的吃茶店又过一座桥左转后来到了大新街[种草R]某个小巷子里还有位婆婆会剪影从小时候看到长大再走啊走右转到美周路[种草R]就能看到有四百多年历史的银杏树了图4[打卡R]捡起一片落叶当作书签也是很浪漫的新角里[种草R]是后面新建的现代化区域了但融合在古镇里却没有那么的割裂大概是整体的装修基调很清新的原因我个人最喜欢傍晚时分的朱家角图5&6[打卡R]喝一杯咖啡坐在星巴克的室外或者靠在河边的栏杆上看向放生桥的位置万家灯火让内心十分的温暖和惬意一尺花园是建造在旧时的筒仓上的挺出片的而且有露台可以俯瞰整个古镇的景色时间充沛的话可以去绕一圈朱家角的人力三轮车也是独特的风景线已经很少还有古镇保留了虽然完全没有坐的必要而且也不太实惠但是以前坐的时候觉得还挺拉风的,1,,,,,,,,,,,,
"[看R]江浙沪周边游 [自拍R]我去逛了朱家角古镇[害羞R]个人觉得相对于乌镇[派对R]朱家角门票免费[偷笑R]商业气息相对少很多[吧唧R]有许多当地的居民在日常生活[飞吻R]左邻右舍就是一副生活画[哇R]有爷爷奶奶搬个小凳子[微笑R]在门口摇着扇子坐着[害羞R]有人在树下喝茶聊天 好惬意[派对R]让我忍不住多坐一会儿哈哈哈  我在想 [看R]这边的房价不知道有多贵[满月R][笑哭R]凭着我的三瓜两枣  [害羞R]想在这住下了[汗颜R]要搬多少年的砖[彩虹R]总结了游玩攻略[飞吻R]希望能帮到你[气球R]地址[星R]朱家角古镇游客中心青浦区课植园路555号[气球R]门票[星R]进古镇免费入口扫码就行[气球R]门票及活动预约[星R]公Z号""乐游朱家角""[星R]有部分收费景点可以买套票也可以单独购买[暗中观察R]不感兴趣就没必要买[气球R]交通[一R]地铁17号线朱家角站下[私信R]三种方式进古镇1步行18分钟2打车5分钟3坐船直接到放生桥40[钱袋R]人[二R]自驾有两个停车场 20[钱袋R]次[玫瑰R][玫瑰R][玫瑰R]推荐线路[满月R]朱家角属于上海ZUI大的古镇[哇R]要走很多路的[私信R]注意穿个舒适的鞋子[向右R]朱家角古镇游客中心课植园和心园过桥就是阿婆茶楼沿东井街走到放生桥沿北大街走江南第茶楼鹤龙美术馆酱园过桥圆津禅院城隍茶楼鹤龙美术馆酱园过桥圆津禅院城隍庙大清邮局[玫瑰R][玫瑰R][玫瑰R]美食[星R]FAN咖啡在青浦本地小有名气其他的咖啡点喝茶点拍照都很出片[耶R][拔草R]阿婆粽子我尝了水乡特色的昂刺鱼白米虾都还不错[拔草R]爆肥小酒馆五津菜馆大排档等本地人比较爱去[玫瑰R][玫瑰R][玫瑰R]值得打卡点[一R]圆津禅院这里视野相对开阔可以看来来往往的游船还有好多鸟盘旋着盯着水面准备抓鱼[二R]大清邮局院子很有感觉是文创中心可以盖章[三R]课植园原名马家花园 中西合璧的庄园式私家花园 看着好大气[四R]和心园小小一个门里面别有洞天  园林景致不输苏州[五R]放生桥上海地区现存ZUI大ZUI长的五孔石拱桥[doge]在码头处可以拍到全景[庆祝R][庆祝R][庆祝R]最好住两天[烟花R]夜晚也很好逛[太阳R]希望我的分享对你有用[樱花R]祝大家天天开心[樱花R]",9,"朱家角,门票免费,商业气息少,当地居民,日常生活,生活画,爷爷奶奶,小凳子,门口,扇子,树下喝茶聊天,惬意,房价,住下,游玩攻略,地址,游客中心,课植园路,门票,进古镇免费,扫码,公Z号,乐游朱家角,收费景点,套票,单独购买,交通,地铁17号线,朱家角站,步行,打车,坐船,放生桥,自驾,停车场,推荐线路,上海ZUI大古镇,舒适鞋子,朱家角古镇,课植园,心园,阿婆茶楼,东井街,北大街,江南第茶楼,鹤龙美术馆,酱园,城隍茶楼,圆津禅院,城隍庙,大清邮局,FAN咖啡,青浦本地,咖啡点,喝茶点,拍照,阿婆粽子,水乡特色,昂刺鱼,白米虾,爆肥小酒馆,五津菜馆,大排档,本地人,圆津禅院,视野开阔,游船,鸟,大清邮局,文创中心,盖章,课植园,马家花园,中西合璧,庄园式私家花园,和心园,园林景致,苏州,放生桥,五孔石拱桥,码头,全景,住两天,夜晚,分享,天天开心",,,,,,,,,,,
新场古镇始建于南宋至今已经有八百多年新场缘于当年的老盐场下沙盐场南迁至此形成的新盐场时至今日古镇依旧保持着相当完整的江南水乡风貌石板路石拱桥石牌坊随处可以感受到岁月的沉淀电影色戒叶问的取景地电视剧三十而已王曼妮的老家以三世二品坊为界北边全是各色小吃南边有历史文化陈列馆郑宅张宅崇修堂若想避开游客可以右转离开主街来到后面的临河小路别有一番风景图16都是在次拍摄,8,"古镇,江南水乡风貌,石板路,石拱桥,石牌坊,岁月,电影色戒,叶问,取景地,电视剧三十而已,王曼妮,三世二品坊,小吃,历史文化陈列馆,临河小路,风景",,,,,,,,,,,
上海周边游青浦淀山湖彩虹桥徒步看日落路线攻略淀山湖彩虹桥是一座超长的石拱观光桥彩虹桥走到底就是淀山湖生态园要步行蛮久的说有荷花池塘木栈道大约5点左右可以在彩虹桥上找个看日落的绝佳地点奔赴一场橘子日落阳光映射在波光粼粼的湖面透过云层洒下一片金黄静静地在湖边感受清风拂面等待日落时分便能够看到太阳从金黄到红日和日落一起沉沦在这片橘色的水面自驾导航至淀山湖彩虹桥停车场车多的话就停在路口的马路边走路进去交通地铁17号线朱家角站1号口出坐朱家角1路公交车到新华村下车步行700米到彩虹桥如果可以还是建议自驾[笑哭R]青浦淀山湖周边游玩附近有朱家角古镇歇马桥千灯古镇金泽古镇报国寺小渔村真爱码头等时间充裕的可以一起玩,1,,,,,,,,,,,,
国庆今天阳光明媚 适合闲逛发呆本是去青浦阿特麦文创园参观,6,"国庆,阳光明媚,适合,闲逛,发呆,青浦阿特麦文创园,参观",,,,,,,,,,,
Hi 小可爱们今天要跟你分享一次别开生面的上海定向拓展一日游我们将探索古镇魅力[探店R]感受古与今的交融一起来朱家角古镇度过一个难忘的一天吧[彩虹R] 地点上海青浦朱家角古镇 时间一天 日期适合春夏秋季 准备舒适的服装和鞋子水壶防晒霜相机地图/导航器 交通自驾或乘坐公交前往朱家角古镇 行程安排1上午古镇探秘[两颗心R]早上出发来到朱家角古镇我们首先会迷失在狭窄的青石小巷中感受古镇的历史气息穿梭于石板路之间探索历史悠久的古建筑品味古镇的独特韵味2定向拓展挑战进入定向拓展环节我们将分组进行挑战根据地图和线索寻找隐藏在古镇中的宝藏通过团队合作和智慧完成各种任务和挑战感受团队的力量和凝聚力3午餐时光中午我们将享用古镇特色美食品尝当地的小吃和美味佳肴在古色古香的餐厅或小店里一边品尝美食一边聊天笑语度过惬意的午餐时光4文化体验[放大镜R]午饭后我们可以参观一些古镇的文化景点比如博物馆古戏台等了解更多古镇的历史和文化内涵也可以体验一些传统手工艺品制作感受古镇的民俗风情5自由探索下午时分我们将有自由时间可以继续探索古镇的风光或者选择在江边漫步欣赏古镇的美景你也可以自由发挥按照自己的兴趣和喜好度过愉快的时光6回程漫步到傍晚我们结束这次愉快的古镇之旅返回家园回程的路上回味着今天的种种美好经历我们心中充满了满满的收获和感慨这就是我们的上海朱家角古镇定向拓展一日游攻略古镇的风情与定向拓展的挑战相结合[气球R]让我们在游玩中体验团队合作的乐趣[烟花R]感受古镇的独特魅力[庆祝R][庆祝R]快来加入我们一起探寻这片古老而又充满活力的古镇吧记得带上你的好心情和微笑哦,9,"古镇,历史气息,石板路,古建筑,独特韵味,定向拓展,团队合作,凝聚力,特色美食,小吃,美味佳肴,文化景点,博物馆,古戏台,手工艺品制作,民俗风情,美景,风情,挑战,乐趣",,,,,,,,,,,
课植园位于朱家角北首西井街环境幽静风光独好是镇上最大的庄园式园林建筑原园主马文卿故俗称马家花园园名定为课植乃寓课读之余不忘耕植之意故园内既建有书城又辟有稻香村以应园名据说园主马文卿为造这座园林曾游遍江南园林凡每见一处胜景决不放过必命人着意仿建如上海豫园风格的荷花池九曲桥苏州狮子林中的倒挂狮子弯等如此集江南园林精华于一园的马家花园现模恢宏风格各异在上海地区也实属罕见古镇上参观是免费的课植园要收费20元,1,,,,,,,,,,,,
上海朱家角古镇速写,5,,,,,,,,,,,,
朱家角+淀山湖两日游~淀山湖真滴很不错仿佛来到了海边哈哈哈哈,8,"淀山湖,很不错,仿佛,海边",,,,,,,,,,,
边走边画新场古镇这里并不推介古镇里的街懂的都懂往后面走港西街一尺花园附近人少景美好急啦工具:细纹封胶本水彩针管笔秀丽笔,7,"新场古镇,人少,景美",,,,,,,,,,,
中秋假期懒得出上海这12个免费古镇可以安排上啦地铁/公交就能到不出沪打卡江南古镇1朱家角古镇被誉为上海威尼斯漫步在青石板路上两边的古建筑仿佛穿回古代古镇特色的小吃也很多味道超赞青浦区课植园路555号地铁17号线朱家角站2新场古镇上海唯一入围联合申遗的古镇明清江南建筑风格摄影非常出片三十而已叶问都曾在这里取景浦东新区海泉街128号地铁16号线新场站3枫泾古镇地跨吴越两界被誉为吴越名镇河道蜿蜒石桥古朴古建筑也错落有致金山区枫泾镇亭枫公路8588弄地铁1号线转枫梅线4练塘古镇距今1000多年历史这里还以鱼米之乡和茭白之乡著称是上海较为原生态的古镇青浦区老朱枫公路3501号虹练定班线5金泽古镇古桥众多被誉为江南第一桥乡非遗阿婆茶也是这里的特色美食青浦区金泽镇迎祥街33号地铁17号线换乘青金线6泗泾古镇百年上海千年泗泾泗泾古镇的烟雨长廊和水巷老街很有特色现实版江南水乡的水墨画松江区开江中路地铁9号线泗泾站7南翔古镇闻名的南翔小笼包就来自这里除了美食南翔古镇的古建筑也值得细细品味嘉定区南翔镇解放街206号11号线南翔站8川沙古镇规模不大但市井长廊老城墙名人故居等都被完整保留适合静静观赏这里的古色古韵浦东新区川沙南市街新川路地铁2号线川沙站9仓城老街明清时期松江府漕运的始发地至今仍保留了旧街古貌松江区中山西路地铁9号线醉白池站青溪老街距今1400年历史保留了原生质朴的老街望海楼南园等古建都是中式美学的代表奉贤区青村镇南奉公路人民路沪塘专线青村站11州桥老街汇聚了从宋代到明清的历史古迹拥有一塔二河三街四桥的江南水乡景观小桥流水古韵十足嘉定区城中街88弄地铁11号线嘉定北站换乘嘉定12路12高桥古镇万里长江口千年高桥镇众多名人老宅古建筑记录了这里的历史变迁高桥松饼也是高桥镇特色点心之一浦东新区高桥西街地铁6号线外高桥保税区北站,12,"新场古镇,明清江南建筑风格,摄影非常出片,三十而已,叶问,取景,浦东新区海泉街128号,地铁16号线新场站",,,,,,,,,,,
