评论,打分,积极评价要素词汇_1,积极评价要素词汇_2,积极评价要素词汇_3,积极评价要素词汇_4,积极评价要素词汇_5,积极评价要素词汇_6,积极评价要素词汇_7,积极评价要素词汇_8,积极评价要素词汇_9,积极评价要素词汇_10,积极评价要素词汇_11,积极评价要素词汇_12,积极评价要素词汇_13,积极评价要素词汇_14,积极评价要素词汇_15
?回首看 江南水乡风犹在望过往 人间皆是烟火情是岁月柔情里的点点微光啊把古镇古村里的历史文化从过去贩卖到如今让我为之动容这十八处风景一眼万年 全是好光景-??2023年我去过最美的古镇古村1??南浔古镇南浔 南巡  简单不单调的水乡古镇-2??书圣故里江南烟雨 纯朴风情满满的小桥流水人家-3??溪上村许光汉同款秋千地 万安桥是绝佳机位-4??安昌古镇特色乌篷船一定要坐 民土风情很浓厚-5??西塘古镇夕阳西下里的西塘 美不胜收-6??乌镇超有名气的古镇之一 乌镇戏剧节你肯定听过-7??同里古镇古韵风很正的民风古镇_8??廿八都古镇江湖感满满的古镇 在古镇的亭子上 能看到全景-9??丽水松阳村子超级有年代感 非常宝藏 四季都非常适合去-1??0??渔港古城充满文化创意的古渔小镇 玩的小景点很多-1??1??葛仙村仙侠世界里的世外桃源 白天夜晚都好看-1??2??婺女洲亭台楼阁的风姿卓越 不能错过的灯光秀与打铁花-1??3??景德镇拥有瓷都之乡的美誉 艺术内涵浓厚-1??4??阳产土楼金黄色包围的古老村落与晒秋人家 暖阳下的土楼显得格外有生机-1??5??西津渡镇江市三山一渡中的一渡 可以一眼看万年-1??6??瑶里古镇惬意斑斓的悠悠古镇 超级有诗情画意-1??7??徽州古城中国四大古城之一 徽派建筑风格独特别致-1??8??篁岭年代久远的古老文明 婺源里绝不能错过的景点-??古镇古村的淳朴民风是古往今来一直在延续的经典待腻了车水马龙的城市 这些古村镇适合小住几天,9,"江南水乡,烟火情,岁月柔情,历史文化,风景,光景,最美,水乡,烟雨,风情,小桥流水人家,特色乌篷船,民土风情,夕阳西下,美不胜收,古韵风,江湖感,全景,年代感,宝藏,文化创意,仙侠世界,世外桃源,亭台楼阁,灯光秀,打铁花,瓷都之乡,艺术内涵,古老村落,晒秋人家,生机,诗情画意,徽派建筑,古老文明,淳朴民风,车水马龙,古村镇",,,,,,,,,,,,,,
时隔7年我又重新画了一幅乌镇西栅对比一下自学的这些年成长了很多继续努力向前颜料:HB画笔:毛笔纸张:阿诗36x53桥影行人西栅游36x53,8,"桥影,行人,西栅",,,,,,,,,,,,,,
4.22实拍live宜宾李庄古镇太美了吧后悔才来??免费的古镇好逛人少可以玩一天,9,"李庄古镇,免费,人少,好逛",,,,,,,,,,,,,,
关于交通1. 南京乌镇??高铁南京南桐乡站 出站后打车至西栅约40分钟??80-100元或乘公交K282到乌镇汽车站换乘K350??直达大巴4h??120元南京汽车客运站/南站直达乌镇汽车站2. 乌镇南浔??顺风车/拼车约1h??40-80r??公交转车2h??25r乌镇汽车站桃源汽车站南浔K132路???路线总览Day1南京乌镇西栅下午+夜景Day2乌镇南浔古镇返程?? Day1下午14:30 抵达西栅打卡乌镇大剧院??15:00 参观木心美术馆??20元周一闭馆15:30草木本色染坊体验蓝印花布DIY??50元16:00喜庆堂可以体验汉服拍照?? 16:30昭明书院千年书院静心阅读后院竹林拍照出片17:00 三寸金莲馆了解缠足文化17:30乌镇邮局寄一张手写明信片??5元盖复古邮戳18:00 桥里桥茶铺可以体验临窗品茶??50元/位乌镇地标LOGO就在附近可以顺便打卡拍照??18:30白莲塔登高俯瞰京杭运河落日19:00 水上集市夜景灯光秀20:00 酒吧街小酌或水剧场夜景不定期有戏剧演出?? Day2南浔古镇推荐路线小莲庄??嘉业堂藏书楼??张石铭旧宅??刘氏梯号??百间楼1?? 小莲庄??25晚清首富刘镛私家园林荷花池与法式红楼交融2??嘉业堂藏书楼中国三大私家藏书楼之一雕窗透光设计精巧3??张石铭旧宅??20元中西合璧江南第一宅罗马柱与花窗惊艳4??刘氏梯号红砖洋楼里的中西碰撞小众摄影点5??百间楼沿河明清民居人少景美午后光影最佳?? 关于美食??乌镇定胜糕萝卜丝饼??南浔浔蹄状元楼双浇面?? tips??乌镇西栅门票??150元住景区内享优惠东栅??110元联票??190元??南浔古镇免大门票小景点联票??85元??西栅景区内乘摇橹船60元/人单程包船480元,8,"乌镇大剧院,木心美术馆,草木本色染坊,喜庆堂,昭明书院,三寸金莲馆,乌镇邮局,桥里桥茶铺,白莲塔,水上集市,酒吧街,水剧场,小莲庄,嘉业堂藏书楼,张石铭旧宅,刘氏梯号,百间楼,乌镇定胜糕,萝卜丝饼,南浔浔蹄,状元楼双浇面",,,,,,,,,,,,,,
??浙江嘉兴市.桐乡乌镇景区??如果江南是本书乌镇一定是它的封面??作为古镇景区天花板之一乌镇的青水白墙灰屋檐构筑了活生生的江南水乡风韵.?穿搭攻略?游玩建议?美食打卡?行程路线整理一份乌镇超全攻略五一想去的小伙伴来抄作业啦??.????天气穿搭攻略??5月天气平均温度是 17 ~ 27??穿搭建议浅色旗袍裙装为佳乌镇的小桥流水和淡青色汉服绝配??景区内服装店租赁性价比不高选择往往很少建议租好服装再进景区.??游玩建议1??交通??高铁达桐乡站公交车k282/281??乌镇汽车站公交车k350??乌镇西栅游客中心??大巴更为便利乌镇距离高铁站较远直达大巴是首选缺点服务质量参差不齐??选择正规渠道不要选私人外包??.2????花销西栅景区1??5??0????ps乌镇东栅无夜景观景还是首推西栅景区学生老人半价记得带证件??-3??不回头美食+景点打卡路线西栅一号游客中心??木心美术馆??草木本色染坊??景行桥??早茶客??书生羊肉面??昭明书院??乌镇邮局??吴妈馄饨店??永平粉团铺??滋啦啦油煎铺??龙形田??白莲塔??水剧场??乌将军庙??女红街??.4??美食打卡?吴妈馄饨-野菜馄饨新鲜现包的馄饨鲜味很足?滋啦啦油煎铺-萝卜丝饼热气腾腾现炸的萝卜馅油饼酥酥脆脆但容易腻?永平粉团铺-桂花糕口感偏粉糯不粘腻吃完口齿留香.??避雷建议1??不建议理会门口黄牛往往用先玩xx景点再玩乌镇为开头搭讪多为诱导消私人店铺费吃回扣2??乌镇西栅景色绝佳东栅生活气息浓南栅北栅不建议专门跑一次3??乌镇适合慢节奏闲逛主街道南北两侧蜿蜒的河道满布植被的小巷感觉才是乌镇水乡感精华部分4??住宿建议选择乌镇西栅景区内的住宿乌镇西栅的商业化是比较规范+精致的相比较很多同质化店铺聚集的新古镇反而是性价比更高的5??五一期间坐船建议选择乌将军庙码头/如意桥码头航线指向景区出口逛完刚好坐船离开?另一个安渡坊码头是通向景区深处的白莲塔如果是下午进入景区建议在安渡坊先坐船体验晚上各个码头排队人极多????.,9,"古镇景区,青水白墙灰屋檐,江南水乡风韵,小桥流水,淡青色汉服,西栅景区,木心美术馆,草木本色染坊,景行桥,早茶客,书生羊肉面,昭明书院,乌镇邮局,吴妈馄饨店,永平粉团铺,滋啦啦油煎铺,龙形田,白莲塔,水剧场,乌将军庙,女红街,吴妈馄饨,野菜馄饨,滋啦啦油煎铺,萝卜丝饼,永平粉团铺,桂花糕,乌镇西栅,商业化规范+精致",,,,,,,,,,,,,,
虽说要住在景区内提前一天预约每天限量300人但是没约上的也可以现场单点因为根本吃不完两三样就已经很饱了主打一个氛围感,7,"景区内,提前一天预约,每天限量300人,没约上,现场单点,吃不完,两三样,很饱,主打,氛围感",,,,,,,,,,,,,,
2009年去过一次乌镇今日算故地重游杭州钱塘出发车程1.5小时今天是周日车流量不算太大进入景区停车也算方便乌镇景区主要分为东栅西栅单个景点门票150元联票210元东栅保留了原生态的生活气息以自然景观为主还有文化名人矛盾的故居西栅面积更大以明清古建筑群和现代化设施融合为特色夜晚有灯光秀时间有限注重人文景观的可以选择东栅全程游览3小时左右时间充裕住宿景区里面可以选择东西栅联票本次一日游重游了东栅虽是周末人流不大很多店面关门跟2009年来的时候感觉完全不一样正好近期去过2次南浔那里的人流如织相比之下乌镇给人一种没落的感觉南浔大景点是免费的故居等小点才收费可以选择不去乌镇整体是通票票价不算低下午3点出景区很多旅游大巴也有很多酒店住宿游客人不多也或许是我们上午入园早吧乌镇的街面河道都比南浔古镇窄平时路面走上去更有古代小镇的生活气息中午可以选择在景区就餐沿河有很多特色餐厅铺面都不大一次接待3-8围甚至更小可以选择河边的座位吃着特色菜品欣赏着河景就餐消费不算高人均100能吃得不错据说乌镇现存72座古桥风格多样沿河漫步可以古街走到底如果发现对面有吸引你的地方也可随时过桥每一处古桥都是风景线桥上有一排排石凳供游人歇息乌镇的水特别清绿摇橹船穿桥而过河水荡漾波纹慢慢的在河面散开微风拂面河边的柳枝轻舞时间仿佛在那一刻静止,7,"东栅,原生态,生活气息,自然景观,文化名人,矛盾故居,西栅,明清古建筑群,现代化设施,灯光秀,人文景观,古代小镇,生活气息,特色餐厅,河景,就餐消费,古桥,风格多样,石凳,游人歇息,河水清绿,摇橹船,微风拂面,柳枝轻舞,时间静止",,,,,,,,,,,,,,
熬夜整理的乌镇必打卡景点攻略要去旅游的宝宝们码住记得收藏哦??????乌镇9大必打卡点??草木本色染坊既可以观看制作的工艺过程又可以打卡拍照?? 还能亲自体验制作蓝印花布??木心美术馆主要是木心先生的作品展览??美术馆的风格也是和木心先生的简约美学很值得来游览???乌镇邮局一直营业中的邮局从前车马很慢书信很远一生只够一个人寄一张两块钱的明信片给爱人?????茅盾纪念馆由茅盾故居立志书院和文昌阁组成通过实物图片和文字等展示茅盾成长过程革命经历与主要文学成果??摇橹船以橹为动力摇曳于水乡河道既能让人感受江南水乡韵味又可欣赏古镇美景的传统观光游船???水上集市充满烟火气的集市傍晚灯光柔和拍照很出片白天在边上找个茶馆喝茶?很是惬意~?昭明书院一座江南风的古建筑曾经是昭明台子读书的地方现在改为昭明书院有讲堂图书馆书画馆等等~???白莲塔古镇里独树一帜的高塔可以看到京杭大运河与西栅的船影摇曳需要在五点前登上~?乌镇大剧院建筑犹如一朵美丽的并蒂莲盛开在乌镇的元宝湖畔很有特色拍照也很好看?????乌镇两天一夜行程参考DAY ?集合出发乌镇闲游古街漫步??享用午餐??山地越野探险??晚餐??围炉煮茶??夜宿温馨酒店??.DAY ?酒店自助早餐??探访农家风景??摇橹船体验?午餐品尝地道美食??温泉私汤放松??古镇沉浸式剧本杀??返程宝子们快来乌镇开启一场精彩绝伦的旅行吧??让我们一起在这留下难忘的回忆??-,9,"草木本色染坊,木心美术馆,乌镇邮局,茅盾纪念馆,摇橹船,水上集市,昭明书院,白莲塔,乌镇大剧院,古镇美景,江南水乡韵味,烟火气,灯光,惬意,高塔,建筑风格,并蒂莲,古街,围炉煮茶,温馨酒店,农家风景,地道美食,温泉私汤,古镇沉浸式剧本杀",,,,,,,,,,,,,,
这个五一有乌镇出游计划的朋友们一定会有些担心黄金周的人从众影响游玩体验吧但是除了五一又没有其他合适的假期无法做到错峰出游那么就请看这篇笔记让你在五一做到最少排队错开人群游乌镇得到舒适的游玩体验[赞R][一R]关于住宿P2-3首选住宿一定是景区内不仅能免门票青旅除外还能最大程度避开人流西栅9点之前不对外开放完全属于住宿客人此外虽然早茶客也只有住宿客人能预约但名额有限所以想体验的一定要早点办理入住并预约[二R]出发时间没有住在景区内可以在9点前到达服务中心第一批进入也可以享受到人少的景区中午和下午是人流量最大的时段一定要尽量避开由于东栅仅开放到17点半如果既想看西栅夜景又想东西栅都玩的话东西栅选择攻略请看主页置顶笔记最好分为两天游玩[三R]景点推荐P4-9从服务中心进入后顺着河道一路向前会经过大部分景点包括木心美术馆5月3日新的贝多芬特展将开幕染坊喜庆堂江南婚俗展馆也是景区官方旅拍店可电话提前预约免排队指路@乌镇喜庆堂 灵水居茅盾纪念堂等名人展馆昭明书院乌镇邮局徐昌酩画院白莲塔乌将军庙景点分布在河道两侧可以通过桥梁交叉着前进不错过任何一个打卡点[四R]体验项目和演艺P10-16如果走累了景区内还有很多可以坐下休息体验的地方比如适合带娃家庭的灵水居花园画室DIY绘画可以画葫芦存钱罐团扇等西栅大街中段的射箭馆有多种射箭体验和活动还有乌镇特色饮品和评书场除了评弹还有二胡表演点一壶茶可以一直听五一期间在景区不同点位还有杂耍表演可以观看运河边的集市也有很多表演和活动活动时间表放在最后~[五R]错峰坐船景区内有多个游船码头每个码头有购票点位码头位置请看主页置顶笔记如果你是九点进入景区的话那么逛到景区最尾端的如意桥码头就是最合适的上船点啦这个时候不仅排队的人少坐船还能避开路上的人群顺利出景区[六R]错峰吃饭景区主要的餐馆和小吃店都集中在西栅大街此外各个民宿也提供用餐服务如果到了饭点你路过的餐馆或民宿刚好有空位的话就抓紧机会入座吧景区的餐饮统一管理质量和口味都有保证~,8,"乌镇,游玩体验,景区内,免门票,避开人流,早茶客,住宿客人,预约,出发时间,服务中心,人少,中午,下午,人流量,东栅,西栅夜景,景点,木心美术馆,贝多芬特展,染坊,喜庆堂,江南婚俗展馆,灵水居,茅盾纪念堂,昭明书院,乌镇邮局,徐昌酩画院,白莲塔,乌将军庙,打卡点,体验项目,演艺,灵水居花园,画室DIY,射箭馆,乌镇特色饮品,评书场,杂耍表演,运河边,集市,活动时间表,错峰坐船,游船码头,购票点,如意桥码头,排队,错峰吃饭,餐馆,小吃店,西栅大街,民宿,用餐服务,餐饮统一管理,质量和口味",,,,,,,,,,,,,,
夜晚的乌镇什么样只有住在景区里才能看到的乌镇?,7,"夜晚,乌镇,住在景区里,看到",,,,,,,,,,,,,,
素一不二扎染真的好好看小孩子还可以体验价格也很实惠布料好舒服好舒服嬢嬢好温柔还很热情的给我们介绍真的好爱,9,"素一不二扎染,好好看,体验,价格,实惠,布料,舒服,嬢嬢,温柔,热情,介绍,好爱",,,,,,,,,,,,,,
照片拍摄于西栅大街和长街宴下午还碰到央视新闻采访,8,"西栅大街,长街宴,央视新闻采访",,,,,,,,,,,,,,
听说乌镇全员NPC连河面水位都是可调节的去了一趟发现江南水乡在这照进了现实??乌镇的美是一目了然的也是要细品的挑一家临河的馄饨店坐在窗边尝鲜看船上形形色色的游客放空的这半小时才算是从工作中挣脱出来了??北方的雨哗啦啦地下砸在水泥地上会立刻洇出一块硬币大小的水渍这里的雨是书中细雨绵绵的具象化总算是懂了为啥大家都说住在乌镇里是最好的~??杭州乌镇交通方式1建议大巴直达vx小程序[巴巴快巴]有多个站点直达乌镇西栅景区路程1.5h左右方式2动车桐乡站下车k281/282路到乌镇汽车站k350路到景区??????路线参考西栅景区150r木心美术馆参观需额外20r草木本色染坊喜庆堂叙昌酱园水上集市 粼河 茅盾纪念堂灵水居昭明书院龙形田月老庙乌镇邮局乌陶作坊国乐剧院白莲塔关帝庙文昌阁水剧场益大丝号乌将军庙出门其实没必要完全按路线来自己沿着河道随心逛蕞惬意?看多了商业化严重的帖子其实里面没有想象中贵的那么离谱整体物价比杭州低下过雨后整个乌镇都很清透对北方小伙伴来说能满足江南水乡的所有幻想优先选择西栅毕竟开发得更好妆造美食游船等都有???Tips夜景一般天黑就亮灯晚上530左右一日往返看夜景需提前买好返程车票预留排队等车时间,9,"乌镇, 江南水乡, 古镇原貌, 商业水平不高, 童年的梦, 细雨绵绵, 木心美术馆, 草木本色染坊, 喜庆堂, 水上集市, 茅盾纪念堂, 灵水居, 昭明书院, 龙形田, 月老庙, 乌镇邮局, 乌陶作坊, 国乐剧院, 白莲塔, 关帝庙, 文昌阁, 水剧场, 益大丝号, 乌将军庙, 夜景",,,,,,,,,,,,,,
踏人乌镇便走进了诗画梦境小桥流水相依烟雨朦胧如纱每一瞥都是岁月沉淀的诗韵,9,"乌镇,诗画梦境,小桥流水,烟雨朦胧,岁月沉淀,诗韵",,,,,,,,,,,,,,
阴天在乌镇穿上新中式来了一组不同设备的拍照对比大家看看哪一个设备在阴天更出片呀,7,阴天,乌镇,新中式,拍照,设备,对比,,,,,,,,,
发现了一个超适合一日游的江南水镇高铁1h直达的乌镇真的绝美?? 地址浙江省嘉兴市桐乡市乌镇镇?? 门票西栅景区成人150元东栅景区成人110元? 最佳时间建议春夏比较好可以游船??交通1??高铁上海虹桥桐乡站约40分钟再打车30分钟直达乌镇约60元2??自驾上海出发约1.5-2小时导航乌镇西栅景区即可3??大巴上海长途客运站有直达乌镇的大巴约2小时4?? 顺风车可以打顺丰车直接到景区门户很方便价格跟高铁+打车下来的费用差不多??必打卡路线木心美术馆草木本色染坊昭明书院乌镇邮局月老庙白莲塔摇橹船体验??拍照圣地1?染坊的蓝印花布超有氛围感2?桥里桥茶楼网红机位超好拍3?水上集市清晨超有烟火气4?傍晚的灯笼超美??美食推荐?定胜糕3元一个趁热吃?萝卜丝饼景区TOP1小吃?书生羊肉面马爸爸同款?吴妈馄饨鲜掉眉毛??小tips建议先玩西栅景点集中够逛一整天穿汉服/旗袍更出片景区也有租赁摇橹船60/人傍晚坐船看夕阳绝美记得带充电宝景区难借到乌镇真的太适合放空自己了小桥流水摇橹船晃晃悠悠仿佛走进了水墨画里快快收藏周末说走就走 ?????,9,"乌镇,江南水镇,古镇原貌,童年的梦,绝美,小桥流水,摇橹船,木心美术馆,草木本色染坊,昭明书院,乌镇邮局,月老庙,白莲塔,蓝印花布,桥里桥茶楼,水上集市,灯笼,定胜糕,萝卜丝饼,书生羊肉面,吴妈馄饨,汉服,旗袍,水墨画",,,,,,,,,,,,,,
就尊嘟舍不得卸啦啊啊啊啊啊啊[色色R][色色R][色色R]来乌镇打卡了我超期待的青蛇汉服写真太牛波一了??直接把我从这个女的换头成魅惑青蛇??就一个字绝,9,"乌镇,青蛇汉服写真",,,,,,,,,,,,,,
浆声摇碎春水青石板上听橹声木格窗前一场不期而遇的雨白墙黛瓦乌篷船推开雨幕细雨斜飞案上煮一壶明前龙井暮色漫过镇上一个个的飞檐原是藏在青玉案里的水墨残影?,9,"春水,青石板,橹声,木格窗,雨,白墙,黛瓦,乌篷船,雨幕,细雨,明前龙井,暮色,飞檐,水墨残影",,,,,,,,,,,,,,
??????????????烟雨江南水墨乌镇??丨你一句春不晚我就到了真江南?江南之地乌瓦白墙老街旧巷是书本里的小桥流水人家,9,烟雨江南,水墨乌镇,春不晚,真江南,乌瓦白墙,老街旧巷,小桥流水人家,,,,,,,,
Hello?大家?我是山海在浙江嘉兴距离乌镇30min车程的地方我找到了一个小众但出片的濮院时尚古镇这里是天下第一绸濮绸的故里是清明时期江南五大名镇之一也是如今GQ盛典的举办地萌探极限挑战的拍摄地??交通濮院时尚古镇位于嘉兴市濮院镇高铁直达桐乡站或者嘉兴南站也可自驾抵达????濮院怎么逛漫步古镇感受小桥流水的惬意感受古树古宅的历史沉淀也可以坐着摇橹船穿古桥赏两岸美景还可以登高望远一览濮院风光趁着这儿没火承包满目江南浪漫???游览路线入口-北更楼登高望远-蚬子滩-碧水桥-水上关王庙-濮商会馆-北横街教堂-关帝庙-祥云观-梅泾剧场-岳氏三进士第-漱芳禅园-濮驸马第-濮侍郎码头-福善寺/福善塔濮院最高点-寺湾街好吃好玩-出口?在濮院呆了两天看过濮院的落日黄昏见过濮院的水影斑驳赏过濮院的华灯初上感受水乡的温婉和建筑的时尚1??福善寺下午落日前这里的光影会很棒有棵800多年的古银杏?非常壮观??可以想象叶子黄时会有多壮观好看2??福善塔??是可以进塔参观的哦可以坐电梯上去仅停靠1/5/9层5楼看出去视野比较好3??寺湾街晚上灯亮起来超级漂亮蓝调时刻拍花灯和不远处的福善塔同框绝美还有许多穿汉服的NPC这条街又好吃又好玩4??漱芳禅园四面环水的茶园戏楼晚上灯亮起来也很好看5??北更楼登山楼顶可以一览古镇楼下的紫薇花开得热烈穿新中式/汉服/旗袍会更出片哦,9,"古镇,小桥流水,古树,古宅,摇橹船,古桥,美景,登高望远,风光,没火,江南浪漫,落日黄昏,水影斑驳,华灯初上,温婉,时尚,福善寺,光影,古银杏,壮观,福善塔,进塔参观,电梯,视野,寺湾街,花灯,福善塔同框,绝美,NPC,漱芳禅园,四面环水,茶园戏楼,北更楼,楼顶,紫薇花,新中式,汉服,旗袍",,,,,,,,,,,,,,
立冬小阳春都说春宵短夏夜更短而留给秋天的就只有一个瞬间??铃兰咖啡乌镇横港村,7,铃兰咖啡,乌镇,横港村,,,,,,,,,,,,
太喜欢乌镇的感觉了住在景区里幸福感爆棚摇橹船?闲逛?蟹黄面体验??期待下次再来??,9,"乌镇,幸福感,摇橹船,闲逛,蟹黄面",,,,,,,,,,,,,,
人生第一个旅行地 就是乌镇记得小时候看戏说乾隆  乾隆的三下江南就成了我儿时的梦 心生向往 不辞千里来相见了13年第一次去乌镇 东栅的原住民比较多 一个个小店和小摊 让你更身临其境在古镇里的烟火气到了西栅 商业氛围较浓些 许多玲琅满目的小店最喜欢的就是傍晚 少了些白天的喧嚣找一家咖啡店 临河而坐 发呆 感受这古镇的宁静和临水而居的快乐 看一条条乌篷船驶过要是再来场烟雨朦胧的小雨 就更是完美了当然没下 两次来都是大晴天??晚上的乌镇 灯火阑珊 古街小巷的建筑 走在石板路上更觉得神秘了 好多人觉得乌镇太过商业后来去过那么多古镇 最爱的还是江南水乡 乌镇,9,"乌镇, 东栅, 原住民, 小店, 小摊, 烟火气, 西栅, 商业氛围, 傍晚, 宁静, 临水而居, 快乐, 乌篷船, 烟雨朦胧, 古街小巷, 石板路, 神秘, 江南水乡",,,,,,,,,,,,,,
摇动的船橹波动的粼光空有无所依的小鱼到了傍晚夕阳变的微红打在船夫的身上让人有一种闯入世外桃源的即视感,8,"摇动的船橹,波动的粼光,空有无所依的小鱼,傍晚,夕阳,微红,船夫,世外桃源",,,,,,,,,,,,,,
真不愧是在当地开了30多年的老字号土菜馆菜品味道上是真的好赞随便跟姐妹点了些道菜都没有踩雷一开始的时候还是在点评上刷到的这家老字号餐厅开店以来几乎???差评 身边的很多土著朋友也是他们家的忠实回头客所有的菜品都是锅气满满的分量十足店员大姨们超级热情好客一直在忙前忙后??功夫笋尖??脆爽可口而且笋尖很新鲜跟大片的五花肉炒在一起真的无敌下饭??酱鸭浓油赤酱??鸭肉紧实鲜嫩 不柴不腻咸香入味 还有些甜品能吃得出不是预制菜??酸菜鱼说实话 他家的鱼片真的是肉眼可见的新鲜滑嫩可口超级鲜美入味??酸溜溜的 配菜也很丰富 最底下还有土豆粉,9,"菜品味道,老字号,土菜馆,赞,姐妹,点评,老字号餐厅,差评,土著朋友,回头客,锅气满满,分量十足,店员大姨,热情好客,功夫笋尖,脆爽可口,新鲜,五花肉,无敌下饭,酱鸭,浓油赤酱,鸭肉紧实,鲜嫩,不柴不腻,咸香入味,甜品,预制菜,酸菜鱼,鱼片,新鲜滑嫩,鲜美入味,酸溜溜,配菜丰富,土豆粉",,,,,,,,,,,,,,
有没有每年乌镇戏剧节常客啊 酒店到底提前多久定呀求一个搭子如果有游玩攻略就更好了,7,"乌镇,戏剧节,酒店,搭子,游玩攻略",,,,,,,,,,,,,,
Hello~我是爱旅行的威廉~.刚回来这个江南古镇真的太美了~小桥流水白墙黛瓦船声荡漾连空气都带着诗词的平仄~????现在正值乌镇春天好好生活节五一不知道去哪的小伙伴可冲~.整理一份两天一夜的攻略带你打开不一样的乌镇~.??两天一夜游玩攻略? ????????抵达乌镇?草木本色染坊?定升桥?西栅大街?龙形田?桥里桥茶馆?白莲塔?灵水居? ?????????水上集市早茶客?西栅大街?摇撸船?乌村?返程.??游玩Tips??乌镇分为东栅和西栅个人更喜欢西栅打卡点比较多拍照也更出片~??乌镇美食很多有吴妈馄饨锦记糕点酱粽书生羊肉面葱包烩??乌镇很大一天真的逛不完建议住一晚见图18闹中取静步行可轻松游玩整个西栅~??起早去吃一次早茶客坐在河边听着戏曲吃热乎乎的早餐感受人间烟火气息~?? 乌镇细节卷成这样石板缝每日搓澡级清洁厕所能追剧逛店不重样民宿炒蛋必放4??个蛋还有.??定升桥乌镇zui经典的三孔桥吹着微风看着船悠悠地划过还可看日落晚霞~??桥里桥茶馆被称为江南zui美茶楼拍照挺出片~??乌村附近有避世小村庄在这可垂钓射箭坐小火车还可体验各种田间农趣很适合遛娃~??望津堤将会有运河堤上春风集吹着晚风听音乐看电影想想都惬意??灵水居下午看春意读书会和情景戏剧晚上逛逛春满夜集吃个暖锅夜酒在容易钟情酒馆来一杯特调~.,9,"江南古镇,小桥流水,白墙黛瓦,船声荡漾,诗词的平仄,春天好好生活节,草木本色染坊,定升桥,西栅大街,龙形田,桥里桥茶馆,白莲塔,灵水居,水上集市早茶客,摇撸船,乌村,西栅,吴妈馄饨,锦记糕点,酱粽,书生羊肉面,葱包烩,石板缝,厕所,民宿炒蛋,定升桥,三孔桥,晚霞,桥里桥茶馆,乌村,望津堤,运河堤上春风集,灵水居,春意读书会,情景戏剧,春满夜集,暖锅夜酒,特调",,,,,,,,,,,,,,
近距离感受江南水乡的美刚好到乌镇的那天在下雨更是体验到了烟雨江南的味道但是乌镇真的人太多了 走到哪都是人挤人 很影响体验感 说实话对不起这个门票钱基本就是被推着逛完,4,"江南水乡,烟雨江南",,,,,,,,,,,,,,
本人又高又瘦就是不给合影,3,本人,高,瘦,合影,,,,,,,,,,,
