评论,打分,积极评价要素词汇_1,积极评价要素词汇_2,积极评价要素词汇_3,积极评价要素词汇_4,积极评价要素词汇_5,积极评价要素词汇_6,积极评价要素词汇_7,积极评价要素词汇_8,积极评价要素词汇_9,积极评价要素词汇_10,积极评价要素词汇_11,积极评价要素词汇_12,积极评价要素词汇_13,积极评价要素词汇_14,积极评价要素词汇_15,积极评价要素词汇_16,积极评价要素词汇_17,积极评价要素词汇_18,积极评价要素词汇_19,积极评价要素词汇_20,积极评价要素词汇_21,积极评价要素词汇_22,积极评价要素词汇_23
最近发掘了杭州超有韵味的宝藏地  祥符桥传统风貌街区踏入祥符桥传统风貌街区就像开启了一场时空交错的旅行传统江南建筑的白墙黑瓦错落有致飞檐翘角间藏着悠悠古韵仿佛在诉说着旧时光的故事??与现代建筑元素巧妙融合简洁明快的线条时尚的玻璃幕墙碰撞出别具一格的美感?这里的街巷一步一景沿着河道漫步??水波荡漾倒映着两岸建筑既有江南水乡的温婉柔情又不失现代都市的精致格调明代古桥祥符桥静静伫立与新建的现代感桥梁平波桥卧虹桥相映成趣仿佛穿越时空随手一拍都是大片??逛累了随便走进一家小店咖啡香茶香弥漫还能淘到各种创意十足的手工艺品??你们打卡过哪些超美的特色建筑快在评论区分享分享咱们一起 种草 更多宝藏地[黄金薯R]项目名称祥符桥传统风貌街区设计公司goa大象设计空间摄影奥观建筑视觉AOGVISION?,10,"白墙黑瓦,飞檐翘角,玻璃幕墙,街巷,水波荡漾,祥符桥,平波桥,卧虹桥,小店,咖啡香,茶香,手工艺品",,,,,,,,,,,,,,,,,,,,,,
平时真的有人会去这吗?,3,无,,,,,,,,,,,,,,,,,,,,,,
河南中路上有条百年老弄堂就是位于河南中路531--541弄的吉祥里它也是上海千百万石库门中的一条里弄有砖木二层结构17幢1876年竣工属于早期的石库门里弄住宅吉祥里的装饰意味很浓厚不论是大片青砖墙与水泥装饰线条的搭配厢房立面上的几何装饰花纹还是天井外墙上的中式琉璃花窗都甚为精美建筑单元采用行列式排列单元为三间两厢内设天井的形制石料门框配黑漆厚木门扇单元与单元之间采用风火山墙分隔并且装饰有西式的装饰构件或许由于是上海市优秀历史建筑的缘故吉祥里的外观保存情况甚佳很难令人相信眼前的是已然经历了一百四十多年风雨的老房子,8,"砖木二层结构,大片青砖墙,水泥装饰线条,几何装饰花纹,中式琉璃花窗,石料门框,黑漆厚木门扇,风火山墙,西式装饰构件,上海市优秀历史建筑,外观保存情况甚佳",,,,,,,,,,,,,,,,,,,,,,
前几天在杭州的吉祥里看到了潮汕英歌舞它不愧为中华战舞几位舞者以独特的步伐和身法将英歌舞展现给观众时而如蛟龙出海刚劲迅猛时而似彩凤展翅灵动轻盈看到这样的演出也是感慨中华文化的传承真的非常的重要杭州吉祥里位于杭州祥符桥附近这次春节他们举办的活动都非常的精彩是值得大家关注并且一去的文化街区,10,"潮汕英歌舞,中华战舞,舞者,步伐,身法,英歌舞,蛟龙出海,刚劲迅猛,彩凤展翅,灵动轻盈,中华文化,传承,杭州吉祥里,祥符桥,春节,活动,文化街区",,,,,,,,,,,,,,,,,,,,,,
??不想去人挤人想要一个既小众又惬意的地方遛娃来来来告诉你个好去处上周带娃去了祥符桥传统风貌街区老街新造适合遛娃散步还可以解决晚饭吃完饭后漫步河边打发夏日的夜晚??地址绿城吉祥里祥符桥传统风貌街区??地铁十号线花园岗站B出口步行10分钟???停车有地下停车场2h免费超出5r/小时?开放时间全天开放??业态有书店美学生活空间餐厅奶茶店咖啡馆酒吧茶室涂鸦滑板的运动场地等??落日音乐会周末的晚上会在桥头树下举办落日音乐会晚风徐徐音乐缭绕让自己放松一刻汉堡坐着听了40分钟不肯走??花食酒肆这里还有小河直街同款的花食酒肆烤肉店在小河直街嫌人太多就可以来这里不用排队??夏日限定泳池有专门为儿童放置的游泳池工作人员打上漫天的泡沫泡沫喷出的一刹那孩子们都兴奋得尖叫??露天电影在鸟檐餐厅外有露天电影还是吸引了一波大小朋友围观??山外事茶吧在祥符老街的z高处可以爬上去看街区全景享一杯香茗适合放空自己另外茶吧下的树木晚上有很漂亮的球形灯适合拍照??游玩tips??带宝宝的姐妹记得做好驱蚊工作??爱拍照的姐妹可傍晚去灯火辉煌的祥符桥陷入了浪漫的氛围拍照很出片??要是还没逛尽兴还可以去周边游玩拱墅运河体育公园??1.7km大兜路历史文化街区??4.2km小河历史文化街区??4.6km小河公园??5.2km拱宸桥西历史文化街区??5.4km,9,"祥符桥传统风貌街区,老街新造,散步,解决晚饭,河边,业态,书店,美学生活空间,餐厅,奶茶店,咖啡馆,酒吧,茶室,涂鸦滑板的运动场地,落日音乐会,花食酒肆,夏日限定泳池,露天电影,山外事茶吧,全景,香茗,球形灯,驱蚊工作,灯火辉煌,浪漫氛围,拍照,拱墅运河体育公园,大兜路历史文化街区,小河历史文化街区,小河公园,拱宸桥西历史文化街区",,,,,,,,,,,,,,,,,,,,,,
?? 位于杭州市拱墅区的祥符里历史街区/吉祥里经过精心改造保留了街区的传统风貌同时注入了现代活力??? 祥符里拥有约800年历史的祥符桥是宋代运河文化的重要传承地这里曾是老工业区和城郊结合部现在则焕发出了新的生机?? 设计理念是在保留街区市井风貌的基础上激发活力古建元素与现代风格相融合江南风韵与新潮业态碰撞打造出独特的祥符记号?? 街区将围绕祥符市井文化花木文化茶道文化展开引入美术馆餐饮滑板运动品牌等业态这不仅为周边城市提供了高品质公共空间还为老旧街区引入了外部人流激发了活力[鼓掌R][鼓掌R]不过街区现在人气还不旺入驻的商业业态不够丰富希望以后会越来越好,8,"传统风貌,现代活力,祥符桥,宋代运河文化,市井风貌,古建元素,现代风格,江南风韵,新潮业态,祥符记号,祥符市井文化,花木文化,茶道文化,美术馆,餐饮,滑板运动品牌,高品质公共空间",,,,,,,,,,,,,,,,,,,,,,
偶然路过想起他们家的茶冻吸引我一时便去坐坐没想到惊艳了我[哇R]进店后茶艺师姐姐们亲切的接待了我们并带着我们参观了一遍茶室一进门就看到了超多茶叶种类以后我也要把茶袋收集起来还有尺八葫芦丝古琴等传统乐器茶点做的超级精致老板说出品会以模型为准~????茶室分两块区域有公共和包厢区公共区不定期还有讲座开放很期待?茶冻中红茶的滋味非常明显配上桂花蜜糖恰到好处的甜恰到好处的味~[飞吻R]整体古色古朴的装修又与现代的风格融合的恰到好处外面是周边小区的居民活动的场所茶室属于是闹中取静了!整体茶室的氛围很舒适平和真真宝藏茶室[赞R][赞R][赞R],10,"茶冻,亲切,参观,茶叶种类,茶袋,尺八,葫芦丝,古琴,茶点,精致,模型,红茶,桂花蜜糖,甜,味,古色古朴,现代风格,融合,居民活动,闹中取静,氛围,舒适,平和",,,,,,,,,,,,,,,,,,,,,,
??打卡九宫格杭州地标第一篇??? 路线在图三哦 免费打卡1??第一站 绿城吉祥里杭州地标墙不是很好玩就是去打了个卡就是一个刚建好的小街区类似于小区周边商街那样就花了10分钟左右就走了2??第二站 运河天地公园地标打卡地标准的公园直接走到拱宸桥也不是很远适合下午去溜达找地方到完事大概花了20分钟3??第三站 拱宸桥附近财神庙门口地标打卡地拱宸桥标准的江南风格古街道沿着街道走就到里面的一个财神庙地标墙就在财神庙的门口这里不光可以打卡还比较适合慢悠悠的逛一下可以花1个小时左右4??第四站 丝联166文创园丝联166文创园原址是杭州的丝联厂房建于20世纪50年代文创园在保留原有厂房结构的基础上进行了改造去的时候人很少不过里面拍照非常好看建议这个去打卡一下大概需要30-60分钟其实丝联路边上很近还有一个小河直街的地标墙的由于下午赶时间而且饿了就没有去留给第二篇地标墙打卡吧[微笑R]最后去吃了拱墅区大兜路142号的江南驿很好吃赞一个冲冲冲,166,"江南风格,古街道,文创园,厂房结构,拍照",,,,,,,,,,,,,,,,,,,,,,
??传承800年的徽州非遗瞻淇鱼灯空降祥符老街的吉祥里一场提前跨年氛围的瞻淇鱼灯巡游点亮了整个街区由2条4米的大鱼10余条小鱼组成的巡游队伍年味也在舞动的鱼灯中渐渐来临今天拿着相机??提前感受下跨年氛围杭州今年的跨年活动挺丰富期待下,9,"瞻淇鱼灯,祥符老街,吉祥里,跨年氛围,舞动,鱼灯,相机,跨年活动",,,,,,,,,,,,,,,,,,,,,,
晚饭到家门口看见对面停了好多车于是决定去一探究竟一到那里发现果然很精彩啊靠近长廊和碗池河边广场有烟火大会看完烟火大会以为就结束了准备绕到碗池溜达回家结果还有天台快闪音乐会还得是吉祥里主办方会玩据说明天晚上六点四十五还有一场住的不远的可以来玩啊今天又是家门口溜达的一天,9,"烟火大会,天台快闪音乐会,主办方会玩",,,,,,,,,,,,,,,,,,,,,,
两条2条4米长的瞻淇鱼灯巡游整个社区10余条小鱼尾随其后周围人山人海热闹非凡??杭州.吉祥里??2024.12.29?我是一名行走的咛游摄影师 关注我可以看到更多杭州美景?,4,"瞻淇鱼灯,小鱼,人山人海,热闹非凡,杭州,吉祥里",,,,,,,,,,,,,,,,,,,,,,
来杭州旅行不要光拍西湖了下面这9个杭州机位朋友圈都问爆了?057壹号码头?桥西直街财神庙?粮仓艺术公园?丝联166?绿城吉祥里?运河天地?武林夜市?白蓝地?小河直街,8,"桥西直街,粮仓艺术公园,丝联166,绿城吉祥里,运河天地,武林夜市,小河直街",,,,,,,,,,,,,,,,,,,,,,
吉祥里还是很适合散步的古色古香的商场却有让人安静的力量晚风轻轻吹过脸颊的时候就会暂时忘记生活的烦恼耶河那边的亭子里有一位奶奶咿呀咿呀唱歌一位爷爷在和声真希望时间暂停能不能放假久点啊,9,"吉祥里,古色古香,商场,安静,晚风,河,亭子,奶奶,唱歌,爷爷,和声,时间暂停,放假",,,,,,,,,,,,,,,,,,,,,,
绿城吉祥里有空可以去溜达溜达目前为止小河对面还在开发期待[微笑R],8,"绿城吉祥里,小河对面,开发",,,,,,,,,,,,,,,,,,,,,,
地方不是很大周围的居民逛逛挺不错的,7,"地方,不大,居民,逛逛,不错",,,,,,,,,,,,,,,,,,,,,,
最近??出圈的,7,出圈,,,,,,,,,,,,,,,,,,,,,,
??总要去趟杭州吧吹吹西湖的晚风??感受烟雨江南之美??两天一夜之行附游玩攻略??.游玩路线??简易版1??灵隐寺法喜寺西湖大塘集鲜椒鱼蛙2??杭州博物馆杭州植物园棒老二烈火烤活鱼绿城吉祥里小河直街.小TIPS??1??证件??记得带好自己的身份证和学生证很多景点学生证都有优惠2??交通??大多数都是公交和自行车3??住宿??可以选择在西湖边交通便利4??衣物??近期天气可能比较炎热防晒和帽子记得带好,8,"烟雨江南,西湖,灵隐寺,法喜寺,大塘集,鲜椒鱼蛙,杭州博物馆,杭州植物园,棒老二烈火烤活鱼,绿城吉祥里,小河直街",,,,,,,,,,,,,,,,,,,,,,
地方不是很大周围的居民逛逛挺不错的,7,"地方,不大,周围,居民,逛逛,不错",,,,,,,,,,,,,,,,,,,,,,
总体量:2.3万方愿景留住杭城的烟火气的美好愿景定位将祥符桥历史保护建筑与河道景观融为一体成为杭州拱墅区又一处文旅新地标业态以市井生活艺文社交潮趣大赏三大业态打造日间文雅夜间鲜潮的品质生活场五大功能空间 : 河 街 宿 社 养在这里有商业的消费场景有民宿酒店的业态有文化产业的落地还有康养业态的引入但更重要的是这里还有旧时杭州市井的味道在这充满江南格调的吉祥里低矮的乌瓦黛墙枕水而建老桥粮仓等历史建筑保留着原有的样貌围坐在店门口烤火的商家在祥符桥头拍照的舞蹈团暖阳下磕着瓜子的周边居民这些画面都是老底子杭州人最熟悉不过的,9,"市井生活,艺文社交,潮趣大赏,乌瓦黛墙,老桥粮仓,历史建筑,河道景观,文旅新地标,商业消费场景,民宿酒店业态,文化产业落地,康养业态引入,杭州市井味道,江南格调,祥符桥头",,,,,,,,,,,,,,,,,,,,,,
??2025.02.15赶了个晚集毕竟一个年都没在杭州晚上有滚灯舞+最新奇的英歌舞没拍照片整条街的布置好看程度还是可以的拍照片+吃饭还是不错的亲子娱乐+闲逛的店铺偏少但是活动办的还是很不错的,8,"滚灯舞,英歌舞,布置,拍照,吃饭,活动",,,,,,,,,,,,,,,,,,,,,,
"谁说老城只能活在记忆里杭州中心区最宝藏的十三湾巷要大变身啦这次更新要破解三大""城市病""????堵车+停车难?新增3处停车场+226个车位联动周边升级共570个车位?20分钟步行圈覆盖3个地铁站+46个公交站+45个小红车点?屋顶农场使用权奖励绿色出行骑车攒能量能换种菜资格?????公共空间少?大量的街廊外摆和树梢街区聚餐浪漫约会看展露营遛娃滑板?老建筑屋顶变身天空球场APP预约打球节假日秒变市集?静水厅永不落幕脱口秀/越剧/话剧轮番上演的城市客厅?设计师的三大魔法?保留和恢复老城的尺度与密度延续杭州老城小尺度高密度的城市肌理?四个等级的改造方案确保老建筑安全适应新功能用廊桥串联多个孤岛组团屋顶到地库全打通?青砖黛瓦配玻璃幕墙碰撞出建筑诗?",9,"老城,记忆,宝藏,十三湾巷,更新,破解,城市病,堵车,停车难,停车场,车位,联动,升级,步行圈,地铁站,公交站,小红车点,屋顶农场,绿色出行,骑车,种菜,公共空间,街廊外摆,树梢街区,浪漫约会,看展,露营,遛娃,滑板,老建筑,屋顶,天空球场,APP预约,打球,节假日,市集,静水厅,脱口秀,越剧,话剧,城市客厅,设计师,魔法,保留,恢复,尺度,密度,杭州老城,小尺度,高密度,城市肌理,改造方案,老建筑安全,新功能,廊桥,孤岛组团,屋顶,地库,青砖黛瓦,玻璃幕墙,建筑诗",,,,,,,,,,,,,,,,,,,,,,
吉祥里不仅保留了原有的历史风貌更融入了现代元素使之成为一个集茶酒故事于一体的文化街区百年祥福桥千年换塘河以及众多地堡建筑如老茧行老粮仓等共同构成了吉祥里独特的城市更新内容基础在业态引入上吉祥里也充分尊重并延续了历史文化使古老与现代在这里交相辉映如果说城市更新的核心是内容产业的更新那么吉祥里在有限的空间内无疑将这一点发挥到了极致在这里你不仅可以品尝到传统的茶馆文化还能感受到咖啡馆的现代气息此外吉祥里还巧妙地结合了室外露充场的设计引入了新潮的滑板店美术馆网红书店等时尚元素再加上丰富多样的餐饮美食使得这条老街巷虽小却五脏俱全满足了不同年龄层不同兴趣爱好的人群需求,9,"历史风貌,现代元素,茶酒故事,文化街区,百年祥福桥,千年换塘河,地堡建筑,老茧行,老粮仓,城市更新,业态引入,历史文化,古老与现代,内容产业,茶馆文化,咖啡馆,室外露充场,新潮的滑板店,美术馆,网红书店,时尚元素,餐饮美食,不同年龄层,不同兴趣爱好",,,,,,,,,,,,,,,,,,,,,,
??杭州祥符里穿越千年的市井繁华????项目概况??祥符里这座承载着杭州千年运河文化的街区正以全新姿态迎接未来位于京杭大运河畔紧邻西湖与钱塘江祥符里不仅是历史的见证者更是现代都市生活的鲜活样本?????设计理念??我们的愿景是让祥符里成为连接过去与未来的桥梁留住杭城的烟火气在这里每一块青石板每一座古桥都在诉说着历史的故事同时也融入了现代生活的节奏????设计亮点??1?? 漕运文化的活化石祥符里保留了南宋以来的运河文化让你仿佛穿越回那个繁忙的商贸时代感受古桥河水与老宅的韵味2?? 现代与历史的对话我们在尊重历史肌理的基础上注入现代设计元素让传统与创新在这里碰撞焕发出新的生命力3?? 生活美学的展现无论是市井小巷还是文艺小店祥符里都将是你探索杭州生活美学的最佳起点??快来祥符里体验一次穿越千年的旅行吧??,9,"杭州,祥符里,千年运河文化,全新姿态,京杭大运河,西湖,钱塘江,历史见证者,现代都市生活,青石板,古桥,历史故事,现代生活节奏,漕运文化,活化石,南宋,运河文化,古桥河水,老宅韵味,现代设计元素,传统,创新,市井小巷,文艺小店,生活美学,杭州",,,,,,,,,,,,,,,,,,,,,,
[种草R]预测下??多多的拱墅区祥符街道重金打造的吉祥里将会是下一个小河直街[种草R]山外事是众多茶馆??里的特别存在主营武夷山岩茶和红茶茶馆主理人之一朱老师是布衣八音非遗传承人他也在推广失传700多年的尺八[种草R]全国精通尺八??人估计也只有200余人[种草R]尺八的命名源于乐器??尺八的长度一尺八寸当然尺八的尺寸在1尺六-1尺八这个区间每增加1寸会改变半个音节[种草R]不同于普通乐器??的观赏性尺八和古琴一样多是演奏给自己听??的[种草R]尺八盛行于隋唐南宋时日本僧人心地觉心东渡师从慧开法师[种草R]心地觉心向同在杭州黄龙洞护国仁王禅寺??同门师兄张参学得尺八??虚铎曲目后回日本开创了普化宗[种草R]尺八在元代以后逐渐没落而在日本却落地生根开花结果日本普化宗小乘宗都是用尺八作为修炼的禅器[种草R]杭州黄龙地铁口B口有块碑上面写着护国仁王寺遗址背面有尺八主庭字样就是杭州是尺八发源地的意思[种草R]朱老师吹萧时那是平和婉转的声音而尺八空灵悠扬声音更加粗犷表现力更加丰富朱老师在传承布依八音??同时也在推广尺八文化[种草R]茶??室另一位主理人黄老师来自武夷山深谙??茶叶文化整个茶????间即能闻??茶香又能沉浸式体验失传的管乐??心生欢喜乐哉,9,"祥符街道,吉祥里,小河直街,山外事,茶馆,武夷山岩茶,红茶,朱老师,布衣八音,非遗传承人,尺八,乐器,黄龙洞,护国仁王禅寺,杭州,发源地,黄老师,武夷山,茶叶文化,茶香,管乐",,,,,,,,,,,,,,,,,,,,,,
杭州打卡机位就在绿城吉祥里,7,"杭州,打卡机位,绿城吉祥里",,,,,,,,,,,,,,,,,,,,,,
周末人也不多 走走挺舒服,8,"周末,人也不多,走走,舒服",,,,,,,,,,,,,,,,,,,,,,
藏在吉祥里的墨绿色绝美复古空间??分上下二层器物之美让艺术诞生于日常??又是被器物治愈的一天,9,"墨绿色,复古,器物,艺术,日常,治愈",,,,,,,,,,,,,,,,,,,,,,
杭州绿城吉祥里?是杭州拱墅区的新晋文旅高地和打卡圣地位于祥符桥传统风貌街区占地170亩这,7,"绿城吉祥里,文旅高地,打卡圣地,祥符桥传统风貌街区",,,,,,,,,,,,,,,,,,,,,,
浙江杭州拱墅区的祥符里goa建筑师设计的两座桥还蛮有意思,7,"祥符里,goa建筑师,设计,桥,有意思",,,,,,,,,,,,,,,,,,,,,,
两条2条4米长的瞻淇鱼灯巡游整个社区10余条小鱼尾随其后周围人山人海热闹非凡??杭州.吉祥里??2024.12.29?我是一名行走的咛游摄影师 关注我可以看到更多杭州美景?,4,"瞻淇鱼灯,小鱼,人山人海,热闹非凡,杭州,吉祥里",,,,,,,,,,,,,,,,,,,,,,
也太太太太太太好拍了太美了还要再去无数次人有点懒其实是年后不久去的才整理出来住的地方是西湖边上的全季出门就有公交站入眼都是风景图片一张都舍不得删所以全放上了??没做攻略直接瞎玩去的地址是杭州博物馆??博物馆在山上要爬一个楼梯博物馆分南北馆图8连在一起里面也是楼梯相连的里面超级无敌多漂亮的文物图9至12还有很多可买的周边克制下我只挑了几个图13但是是今天再看也很美的存在最最重要的是杭州还有盗墓笔记大ip图14按照地址去可以打卡书店图15里的有些周边就是在书店里拍的吃饭的话不吃杭州本地菜还是有很多美食的如图17这家店18是萌妹子们会喜欢的中古店杭州有一条街走几步路就一家总之杭州你就去吧超好逛超好买无敌美的,9,"好拍,美,西湖边,全季,公交站,风景,杭州博物馆,山上,楼梯,南北馆,漂亮文物,周边,盗墓笔记,大IP,书店,中古店,美食",,,,,,,,,,,,,,,,,,,,,,
