评论,打分,积极评价要素词汇_1,积极评价要素词汇_2,积极评价要素词汇_3,积极评价要素词汇_4,积极评价要素词汇_5,积极评价要素词汇_6,积极评价要素词汇_7,积极评价要素词汇_8,积极评价要素词汇_9,积极评价要素词汇_10,积极评价要素词汇_11,积极评价要素词汇_12,积极评价要素词汇_13,积极评价要素词汇_14,积极评价要素词汇_15,积极评价要素词汇_16,积极评价要素词汇_17,积极评价要素词汇_18,积极评价要素词汇_19,积极评价要素词汇_20,积极评价要素词汇_21,积极评价要素词汇_22,积极评价要素词汇_23
标题党一下至少是我自认为的[笑哭R]杭州几个做得好的非标准商业项目万科良渚玉鸟集万科天空之城小藤街绿城吉祥里(还没去过)保利时光里非标商业项目的定位应该是为附近3-5公里的居民提供购物中心一样的商业消费体验避免5-10公里的客流集中奔向某个商业综合体但又不同于传统写字楼或者小区底层沿街商业尽管大部分非标商业项目都是为了某个大楼盘提供商业价值继而带动楼盘价值但做的成功的真的不多非标商业项目要注意的连廊的连贯性为下雨天客流在屋檐下的动线的完整性相比较传统购物中心开放式街区要扩大自己的空间优势打造更丰富多变的空间感受和更加接近自然的室外体验在天然劣势上必须要有额外条件加成才能给非标商业项目更大的成功概率比如项目附近的高客质小区字楼公寓地铁口联通带来巨大客流保利时光里应该把非标项目需要的条件都具备了并且扩大了自己的优势还有额外加成除了天然零售品牌的劣势外餐饮品牌和体验业态非常好非常好非常好,8,"连廊,动线,空间优势,空间感受,室外体验,高客质小区,地铁口联通,餐饮品牌,体验业态",,,,,,,,,,,,,,,,,,,,,,
来杭州旅行不要光拍西湖了下面这9个杭州机位朋友圈都问爆了?057壹号码头?桥西直街财神庙?粮仓艺术公园?丝联166?绿城吉祥里?运河天地?武林夜市?白蓝地?小河直街,8,"桥西直街,粮仓艺术公园,丝联166,绿城吉祥里,运河天地,武林夜市,小河直街",,,,,,,,,,,,,,,,,,,,,,
照片是去年冬天拍的不知不觉在草稿箱里放得快跨年了类似吉祥里这样的街区杭州还有不少给它们一些时间长成文化地标何尝不是一种文艺复兴呢,7,"街区,时间,文化地标,文艺复兴",,,,,,,,,,,,,,,,,,,,,,
项目位于杭州市祥符单元内距离西湖核心风景区约9km总建筑面积约 37449.4 平方米项目南侧的 2 号楼和 3 号楼地上地下局部建设在全国重点文物保护单位大运河 -- 祥符桥的二类建设控制地带范围内项目建筑设计以宋代建筑的传统风貌为基调提取文化符号以现代的建筑材料表达传统意蕴形成特色首席商业街区该项目科肯平葺金属瓦铺装正如火如荼地进行中屋面干净利落期待整体完工后的最终效果项目名称祥福里建筑设计浙江当代建筑设计研究院有限公司屋面面积12000平米屋面材料科肯平葺金属瓦项目地址浙江省杭州市拱墅区祥符单元,7,"宋代建筑,传统风貌,文化符号,现代建筑材料,传统意蕴,特色首席商业街区,科肯平葺金属瓦铺装,屋面干净利落",,,,,,,,,,,,,,,,,,,,,,
祥符竟是南宋的皇家花木基地你知道祥符老街的来历么大中祥符是宋真宗赵恒的第三个年号承祥瑞符征之意公元1247年五里塘河开宦塘河通江达海作为大运河水系支流运河两岸商贾云集形成了祥符集镇祥符的花木名冠江南作为花道粮道的集散地一度是杭州的北门重镇如今的祥符老街不仅藏着清末民初的祥符茧行旧址五十年代的祥符桥粮仓还有被列入全国文保单位的祥符桥祥符桥横跨在五里塘河上五孔四墩明石暗木始建于南宋时期现存桥通长28米系明嘉靖二十二年1543重修作为杭州现存唯一的明代石梁桥桥面望柱头上雕饰覆莲及石狮技法纯熟形象生动为了保护祥符桥宦塘河上又修了平波桥卧虹桥如今的吉祥里历史风貌街区烟火气与潮流风尚古朴风霜与现代意匠在这里完美交融,8,"祥符,南宋,皇家花木基地,大中祥符,宋真宗赵恒,五里塘河,运河,商贾云集,祥符集镇,花木名冠江南,花道粮道,杭州北门重镇,祥符老街,清末民初,祥符茧行旧址,五十年代,祥符桥粮仓,全国文保单位,祥符桥,五里塘河,五孔四墩,明石暗木,南宋时期,桥通长28米,明嘉靖二十二年1543重修,明代石梁桥,桥面望柱头,雕饰覆莲,石狮,技法纯熟,形象生动,保护祥符桥,宦塘河,平波桥,卧虹桥,吉祥里历史风貌街区,烟火气,潮流风尚,古朴风霜,现代意匠",,,,,,,,,,,,,,,,,,,,,,
不是我说设计这个东西的人是个天才吧??今天和朋友去永福寺踏青被这幅现实版的花鸟图卷整个吸引住了梅花在画卷中跃然而出还吸引来了小鸟??这不就是现实版的花鸟卷山河社稷图吗??-??杭州永福寺??2025.3.9目前梅花盛花期-,9,"设计,天才,永福寺,花鸟图卷,梅花,小鸟,花鸟卷山河社稷图",,,,,,,,,,,,,,,,,,,,,,
杭州古荡瑜伽熊猫春天换春装大红色很适合它啊古荡地铁口C口出门就到有空可以去合影?,8,"瑜伽,熊猫,春天,换春装,大红色,古荡地铁口,合影",,,,,,,,,,,,,,,,,,,,,,
拱墅区小河直街和祥符老街跟着杭州电视台主持人安峰老师阿六头说新闻一起citywalk地道的杭州人和杭州话让我们走过的新街老街都鲜活起来一路上不断有粉丝上前与老师合影安峰老师始终笑容绽放[彩虹R]小河历史文化街区是杭州历史文化的活化石南宋始至清代中晚期各行各业店铺在小河地区扎下了根民国时期小河直街进行改建街巷和建筑风貌得以保存现今已成为体验杭州传统文化和运河生活的好去处安峰老师说这里是有烟火气的它不是纯粹的文化商业街很多一楼是商铺二楼是居所1我在小河很想你之考慧尔喊你来拷会儿小河喊您来约会啦地道的杭州话2酱园喜从天降之酱醋油酒茶情系千家酸甜苦辣咸香浮四季门口的对联是否很接地气这家始于1860年的酱作老店至今仍在那里传承3河埠头临河井据说当年对面酱园制酱用水就取自于临河井呢河埠头河岸边的那一只只可爱小石鸭有何寓意看下面孵坊便知4孵坊遗址现邈墨茶馆处民国时期每年春天孵坊便开始忙碌从甲方收取种蛋孵化成百上千的小鸡小鸭从河埠头出发销往各地远近闻名5小河驿国际昆曲会客厅昆曲艺术家杨崑老师的个人工作室是昆曲等传统文化的传播窗口据说听一曲杨崑老师的唱腔便会通体舒坦您不妨前往一试6姚宅现簪花小院民国时期永达木行创始人姚金淼自行设计并建造二层砖木结构住宅建筑是传统住宅向近代城市住宅转型的代表[彩虹R]祥符老街也是拱墅区一条历史悠久的街道它的名字来源于北宋宋真宗的年号它是杭州北门的重镇和水陆交通的枢纽老杭州们记忆中的那条老街还保留了茧行粮仓清末民居等历史建筑2023年改造后取名吉祥里正式开街改造不仅是对历史的尊重也是对现代生活方式的融合街区内始建于南宋明代重建的祥符桥已被重点保护近年另修建了一座新桥供人们通行站在新桥对古桥流水长长是否有阅尽江南良辰之感慨运河? ,9,"拱墅区,小河直街,祥符老街,杭州电视台,安峰老师,阿六头说新闻,citywalk,地道的杭州人,杭州话,新街老街,鲜活,历史文化街区,杭州历史文化,活化石,南宋,清代中晚期,民国时期,改建,街巷,建筑风貌,传统文化,运河生活,烟火气,文化商业街,商铺,居所,小河很想你,考慧尔,拷会儿,约会,杭州话,酱园喜从天降,酱醋油酒茶,情系千家,酸甜苦辣咸,对联,1860年,酱作老店,传承,河埠头,临河井,孵坊遗址,邈墨茶馆,民国时期,种蛋,孵化,小鸡,小鸭,河埠头,销往,远近闻名,小河驿,国际昆曲会客厅,昆曲艺术家,杨崑老师,个人工作室,传统文化,传播窗口,唱腔,通体舒坦,姚宅,簪花小院,永达木行,姚金淼,自行设计,建造,二层砖木结构住宅建筑,传统住宅,近代城市住宅,转型,祥符老街,拱墅区,历史悠久,北宋,宋真宗,年号,杭州北门,重镇,水陆交通,枢纽,老杭州,茧行粮仓,清末民居,历史建筑,2023年,改造,吉祥里,开街,历史,尊重,现代生活方式,融合,街区,南宋,明代,重建,祥符桥,重点保护,新桥,古桥流水,江南良辰,运河",,,,,,,,,,,,,,,,,,,,,,
6.15去工人文化宫的路上发现有一片凌霄花开放再看有个漂亮的书店?餐厅@谢谢书香 接着才发现这里有个历史建筑群叫五福里建筑群曾经是民国时期的高档住宅区出了龙翔桥地铁站没多远就能看到确实地理位置很好杭州传统石库门里弄建筑中西风格结合展现民国时期独特的建筑风格青砖实砌的墙红木格窗各种生活物品堆在巷子里有种生活的松弛感充满了生活气息绿化植被也很好看硬骨凌霄飘香藤架子上还有葡萄是个宝藏街区很小一个但是值得去看,9,"凌霄花,漂亮书店,餐厅,五福里建筑群,高档住宅区,龙翔桥,地理位置,石库门里弄建筑,中西风格结合,民国时期,青砖实砌,红木格窗,生活物品,巷子,生活气息,绿化植被,硬骨凌霄,飘香藤,葡萄,宝藏街区",,,,,,,,,,,,,,,,,,,,,,
路过吉祥里进去吃了个晚饭没什么新店感觉还有很多关门了碰巧赶上周年庆也没什么人气说实话定位有点尴尬除了吃饭喝茶人气也一般总觉得缺乏停留的理由,3,"吉祥里,晚饭,新店,关门,周年庆,人气,定位,吃饭,喝茶",,,,,,,,,,,,,,,,,,,,,,
绿城的吉祥里真的人少[笑哭R]这个时候来杭州还是长裤长裙吧蚊或虫真的多[笑哭R][笑哭R][笑哭R]虽然不冷不热但是短裤真的不敢穿出去[睡觉R][睡觉R][睡觉R]小河直街可以遛遛水上巴士可以去武林码头坐到拱宸桥体验一下明天游西湖[睡觉R][睡觉R][睡觉R],1,"小河直街,水上巴士,武林码头,拱宸桥,游西湖",,,,,,,,,,,,,,,,,,,,,,
人少好逛还有巡游快来,8,人少,好逛,巡游,,,,,,,,,,,,,,,,,,,,
最近的杭州为何满城飘香你闻到了吗 供稿杭州综合频道?,8,"新市古镇,白墙黑瓦,水泥装饰,新潮业态,烟火气,文化底蕴,独特魅力,热闹非凡,传统文化,现代元素",,,,,,,,,,,,,,,,,,,,,,
吉祥里还是很适合散步的古色古香的商场却有让人安静的力量晚风轻轻吹过脸颊的时候就会暂时忘记生活的烦恼耶河那边的亭子里有一位奶奶咿呀咿呀唱歌一位爷爷在和声真希望时间暂停能不能放假久点啊,9,"吉祥里,古色古香,商场,安静,晚风,烦恼,河,亭子,奶奶,唱歌,爷爷,和声,时间暂停,放假",,,,,,,,,,,,,,,,,,,,,,
吉祥里周末的活动可谓丰富多彩看完了潮汕英歌舞在几何书店的二楼三位古装美女小姐姐天台音乐会正上演着唱的都是耳熟能详的邓丽君的歌曲听着音乐摇曳身姿甚是惬意,9,"丰富多彩,潮汕英歌舞,几何书店,古装美女小姐姐,天台音乐会,邓丽君,歌曲,音乐,摇曳身姿,惬意",,,,,,,,,,,,,,,,,,,,,,
2025年春节申遗中国传统文化又掀起了一波纹样新浪潮这次和杭州宋韵文化地标南宋德寿宫遗址博物馆深度合作了一次新春艺术展陈项目/以屏风开局聚焦纹样之美B.B.S@BBS创意工作室 企划了喜纹乐见 . 屏行世界东方美学系列艺术展首展这也是我们团队推出的文旅IP艺术年全新企划项目/我认为喜纹乐见 . 屏行世界是对传统文化的一个致敬更是一种东方智慧与现代审美的激情碰撞对于选择屏风+纹样作为此次展览美陈部分的创作背景完全取决于团队本身对传统文化再创新的高度认同感/希望今年可以创作更多以新中式纹样为题的作品在已巳年里传递喜巳连连的美好生活[耶R],9,"屏风,纹样,传统文化,东方美学,现代审美,新中式",,,,,,,,,,,,,,,,,,,,,,
"打卡杭州地标绿城吉祥里古色古香环境优美围绕宋韵生活艺术潮流户外自然等主题持续开展国风运动会花神集会游园市集等活动并在近日获评20232024年拱墅区文化创意街区成为文旅消费的新兴聚集地吉祥里是国内为数不多的由古建筑保护旧街区改造和新商业开发组成的一个复合体凝结着杭州的城市情结在规划设计时充分吸纳水""元素在河两岸铺出两条开放式的滨水商业街区适合闲暇时逛吃逛吃拍照打卡??",9,"古色古香,环境优美,宋韵,生活艺术,潮流,户外自然,国风运动会,花神集会,游园市集,文化创意街区,文旅消费,新兴聚集地,古建筑保护,旧街区改造,新商业开发,复合体,城市情结,水元素,滨水商业街区,逛吃逛吃,拍照打卡",,,,,,,,,,,,,,,,,,,,,,
春天到啦祥符桥吉祥里花神活动22号正式开启,8,"春天,祥符桥,吉祥里,花神活动",,,,,,,,,,,,,,,,,,,,,,
来这里吃舟山海鲜面竟然碰到了绿城吉祥里的十二花神巡游运气针不戳啊,9,"舟山海鲜面,绿城吉祥里,十二花神巡游,运气针不戳",,,,,,,,,,,,,,,,,,,,,,
元宵节杭州吉祥里祥符老街爆燃英歌舞下上期说了有所谓不武不英歌潮汕英歌又被誉为中华战舞确实英歌是一种糅合南派武术?地方戏剧等多种元素为一体的民间舞蹈英歌舞流传至今已有300多年的历史它取材与歌颂于中国民间广为流传的梁山好汉的英雄故事英歌即英雄之歌简称英歌舞通过刚劲有力的舞步和锣鼓的节奏展现英雄豪迈之气传递正义与勇气舞的畅快爽朗舞的荡气回肠舞的慷慨激昂本组图片中均是20岁左右的英歌舞者更是荷尔蒙爆棚敲锣打鼓与击棍起舞有使不完的劲你若在现场一定会被英歌舞所感染吉祥里主办者在宣传招贴画中称潮汕英歌热血贺岁最强元宵气氛组一点没说错英歌将元宵气氛直接燃爆本组图片于2025年2月14日元宵节晚拍摄于杭州吉祥里的英歌舞,9,"英歌舞, 南派武术, 地方戏剧, 梁山好汉, 英雄故事, 刚劲有力, 锣鼓, 节奏, 英雄豪迈, 正义, 勇气, 荷尔蒙, 敲锣打鼓, 击棍起舞, 热血贺岁, 元宵气氛组",,,,,,,,,,,,,,,,,,,,,,
杭州市上城区湖滨 in77 西子连廊浙江省文化馆携手众多艺术单位打造 文艺赋美 盲盒音乐会看过现场真的有惊喜,77,"湖滨,in77,西子连廊,浙江省文化馆,文艺赋美,盲盒音乐会",,,,,,,,,,,,,,,,,,,,,,
元宵节杭州吉祥里祥符老街爆燃英歌舞下上期说了有所谓不武不英歌潮汕英歌又被誉为中华战舞确实英歌是一种糅合南派武术?地方戏剧等多种元素为一体的民间舞蹈英歌舞流传至今已有300多年的历史它取材与歌颂于中国民间广为流传的梁山好汉的英雄故事英歌即英雄之歌简称英歌舞通过刚劲有力的舞步和锣鼓的节奏展现英雄豪迈之气传递正义与勇气舞的畅快爽朗舞的荡气回肠舞的慷慨激昂本组图片中均是20岁左右的英歌舞者更是荷尔蒙爆棚敲锣打鼓与击棍起舞有使不完的劲你若在现场一定会被英歌舞所感染吉祥里主办者在宣传招贴画中称潮汕英歌热血贺岁最强元宵气氛组一点没说错英歌将元宵气氛直接燃爆本组图片于2025年2月14日元宵节晚拍摄于杭州吉祥里的英歌舞,9,"元宵节,杭州,吉祥里,祥符老街,英歌舞,南派武术,地方戏剧,民间舞蹈,梁山好汉,英雄故事,英雄豪迈,正义,勇气,舞步,锣鼓,节奏,荷尔蒙,热血贺岁,最强元宵气氛组",,,,,,,,,,,,,,,,,,,,,,
??杭州其实很少有这种非遗的项目所以当知道有这种鱼灯表演的时候便期待上了??活动是在绿城吉祥里我们到的时候就四点多了有不少的圣诞的装饰还有些积印章的活动可惜太火爆了连续两次都没有领到卡片??各个地方都装饰了灯笼之类的东西晚上灯一亮非常有味道五点的时候还有古筝表演喷射了不少的泡沫非常像雪花??鱼灯活动五点半开始真人山人海太多人了前面举牌子的大娘像是赶场子一样跑的贼快和后面部队都脱节了??大鱼灯就两个不过后面跟了一群小鱼挺好玩的总体来说主办方搞的不错各种氛围挺赞的值得一看??地址拱墅区祥符街道祥符路与大吉路交叉口向北30米??交通比较便利2号线三墩站下车??附近拱墅运河体育公园浙大艺术与考古博物馆,8,"非遗,鱼灯表演,绿城吉祥里,圣诞装饰,积印章活动,灯笼,古筝表演,泡沫,雪花,鱼灯活动,大鱼灯,小鱼,主办方,氛围",,,,,,,,,,,,,,,,,,,,,,
绿城吉祥里坐落于杭州祥符路与大吉路交叉口建筑融合传统江南院落与现代元素低密且空间规划合理有几何书店等文艺店老头油爆虾等美食店集文化与商业于一体独特又迷人在这古风庭院与现代设计融合的商区举办了祥符长桌宴让大家相聚于此先来说说菜品杭州卤鸭那浓郁醇厚的卤汁完全沁入鸭肉之中每一口都散发着独特的酱香鸭肉鲜嫩多汁糖醋里脊外酥里嫩酸甜可口的酱汁包裹着里脊肉一口咬下去先是酥脆的外皮在齿间发出声响接着是嫩滑的肉香在舌尖散开猪肉炖粉条粉条吸满了猪肉的香味猪肉肥而不腻入口即化小鲍鱼烧茄子鲍鱼的鲜美与茄子的软糯完美融合鲜香味美金汤酸菜鱼鱼肉鲜嫩爽滑金汤酸辣开胃让人欲罢不能生炒黄牛肉牛肉火候恰到好处嚼劲十足香气四溢等等菜品饮品有精酿啤酒咖啡气泡水等畅饮吉祥里繁华街区却有着闹中取静的惬意古色古香的屋檐与现代的商铺相得益彰在这里既能品尝到美食又能感受独特的地域文化如果你来这座城市一定不要错过吉祥里已入驻品牌老头油爆虾奈雪星巴克觅香火锅人类的明天等等一起city起来,10,"绿城吉祥里,杭州祥符路,大吉路,传统江南院落,现代元素,低密,空间规划合理,几何书店,文艺店,老头油爆虾,美食店,文化,商业,古风庭院,现代设计,祥符长桌宴,杭州卤鸭,卤汁,鸭肉,酱香,糖醋里脊,外酥里嫩,酸甜可口,猪肉炖粉条,鲍鱼烧茄子,金汤酸菜鱼,精酿啤酒,咖啡,气泡水,繁华街区,闹中取静,古色古香屋檐,现代商铺,地域文化,老头油爆虾,奈雪,星巴克,觅香火锅,人类的明天",,,,,,,,,,,,,,,,,,,,,,
元宵节杭州吉祥里祥符老街爆燃英歌舞上杭州现在春节与元宵节与以往相比活动多太多了以前过年通常举办个灯会猜灯迷最多来个舞狮舞龙已经是很喜庆的事了现在除了保留这些传统年俗活动之外这新增添了非遗打铁花风火轮火壶盒子灯舞渔灯变脸傩戏表演与英歌舞等杭州市区这过大年的几乎集全了中国民间年俗的所有传统活动以前说城里过春节没有年味现在年味足的很有些甚至比农村年味还浓热闹的很本组图片于2025年2月14日元宵节晚拍摄于杭州吉祥里的英歌舞非常劲爆有所谓不武不英歌潮汕英歌又被誉为中华战舞如果你亲临现场英歌舞绝对会让你血脉贲张热血沸腾密锣紧鼓与舞者击棍声和吆喝声仿佛回到了韩信点兵的古战场也许是我孤陋寡闻除了陕北大鼓很少有像英歌舞的锣鼓声给人以热血震撼的压迫感那是一种视生死置之度外勇士赴汤滔火奋勇向前的浴血奋战气势何为热血英歌是也为了烘托英歌舞的气氛图片后期作了电影色调的处理杭州吉祥里,9,"元宵节,杭州,吉祥里,祥符老街,英歌舞,春节,活动,灯会,猜灯迷,舞狮,舞龙,传统年俗,非遗打铁花,风火轮,火壶,盒子灯,舞渔灯,变脸,傩戏,表演,过大年,民间年俗,传统活动,年味,热闹,潮汕英歌,中华战舞,密锣紧鼓,击棍声,吆喝声,韩信点兵,古战场,热血震撼,压迫感,勇士,赴汤滔火,浴血奋战,电影色调",,,,,,,,,,,,,,,,,,,,,,
城北老街改造而成的新片区吉祥里羡野美术馆坐落于这个街区趁着近期有新展开幕去逛了下去年住明月松间的时候有认识羡野这个品牌整个美术馆分三层结合了艺术商店展览空间和公共活动区用色和材料大胆前卫螺旋式的金属感楼梯如同任意门原来地下还藏着一个更大的展览空间布拉格红的小房间像是欧洲的小剧场后台光影效果唯美动人忍不住和闺蜜互拍了起来简直戏精上身????? 空间设计利落建造 lialawlab 丽娅?? @教主tips 羡野美术馆??? 展览mundane /小线 张剡锋??展期2024.5.18 (六) - 7.18 (四)?? 时间14:00 - 19:00丨周一闭馆?? 地址杭州市拱墅区祥符南街268号5幢103室,9,"吉祥里,羡野美术馆,艺术商店,展览空间,公共活动区,用色,材料,金属感楼梯,展览空间,布拉格红,小房间,光影效果",,,,,,,,,,,,,,,,,,,,,,
吉祥里不是工作日 就略显清冷当然还是有点雨太热闹 会不能独享一树花这里的花是个人赛当然也有小团队最漂亮的是中心位置诗与远方造型后面两个小巧的月季长廊基本上成人是不能走进去的恰好可以转圈圈可惜几何书店那里还没有月季花攻略公交坐到祥符桥站走到五里塘河边时间早可以看古祥符桥作为全国重点文保包含在大运河遗址里她比拱宸桥还古老,6,"清冷,雨,热闹,独享,花,中心位置,诗与远方,造型,月季长廊,几何书店,祥符桥,五里塘河,古祥符桥,拱宸桥",,,,,,,,,,,,,,,,,,,,,,
2025年4月4日夜杭州市拱墅区祥符桥街区268号绿城吉祥里花开吉祥祥符花朝节之十二花神巡游盛典,2025,"祥符桥街区,绿城吉祥里,花开吉祥,祥符花朝节,十二花神巡游盛典",,,,,,,,,,,,,,,,,,,,,,
