评论,打分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"??Blue Bottle Coffee蓝瓶咖啡创立于 2002 年以只卖出炉不超过 48 小时的咖啡闻名也被誉为咖啡界Apple??自2022年进入中国内地市场后蓝瓶咖啡陆续在上海开设7家正式门店和1家Pop-up Cafe. 作为第三代咖啡浪潮的主导者每家店的设计也都各有特色下面就让我们一起来看看吧1??裕通开业时间2022年??内地首店位于建造于上个世纪20年代的裕通面粉厂高级职工宿舍清水砖墙与格架门窗承载着时代的印记新旧交融焕然一新2??静安嘉里中心开业时间2022年??第二家门店位于繁华的南京西路商圈以石库门建筑为灵感打造建筑中的建筑一共使用了一万三千余块手工烧制的陶土砖3??张园开业时间2022年??第三家门店位于沪上第一名园张园设计师在室内置入一个原始的屋舍作为动线的交汇之处空间的视觉焦点也是咖啡师调制饮品的吧台区域4??蟠龙天地开业时间2023年??蟠龙天地店在旧宅与新居之间构造出传统与现代的层次交叠比照江南留白之美打造出回溯江南文化诗性以及水乡生活的咖啡体验5??前滩开业时间2023年??前滩店的选址位于现代化的建筑空间植栽布满屋顶自然之意从户外延伸至室内在楼宇森林中为顾客带来开放通透亲近自然的咖啡体验6??港汇恒隆广场 pop-up cafe开业时间2023年??该店整体空间配置的灵感来自位于美国旧金山海耶斯谷社区小巷里的创始门店,构造出一个内街的小花园7??浦东机场T2航站楼开业时间2024年??设计师采用了极简的白色来回应机场的纷扰与嘈杂建筑分为两部分上半部用涂料勾勒出表面的细腻肌理下半部则使用了特别定制的手工弧形砖雕琢出弧形吧台以适应场地8??上生新所开业时间2024年??上生新所店以无形屋舍 下的家宅印记为中心邀请访客参与到日常生活之中领略不期而遇的惊喜你最喜欢哪一家呢快来评论区一起聊聊吧[偷笑R]",7,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[太阳R]春和景明适合出门溜达                                                    [两颗心R]蟠龙天地是个难得的可以逛可以吃还可以喝茶的地方里面有很多小资小调的服装店奶茶店咖啡店西餐厅里面还有一个花鸟市场pop mart也有店[害羞R]非常适合去躺一下午河边喝喝茶晒晒太阳掏个耳朵聊聊天吃吃饭觉得生活又美好了[偷笑R],9,"春和景明,出门溜达,蟠龙天地,逛,吃,喝茶,小资小调,服装店,奶茶店,咖啡店,西餐厅,花鸟市场,pop mart,躺一下午,河边,喝喝茶,晒晒太阳,掏个耳朵,聊聊天,吃吃饭,生活,美好",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乘船小码头,5,"乘船,小码头",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本薯可是来得巧了今天蟠龙天地的吧唧树下好生热闹啊不仅有正式被确诊为安小鸟的鸟妃报道还迎来了一波狗置置鄞鼯只毓纷纷开启大型吧唧许愿现场解锁自己的逆风如解意~4.19-4.20上海蟠龙天地高地广场宠物巡游展大型宠物甄执持续上演中欢迎宠物娘娘们来解锁自己的逆风如解意,8,"热闹,宠物巡游展,大型宠物甄执",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"几天的阴雨让今年的樱花季变得格外的短抓住这个周末再去一趟蟠龙天地樱花大道的樱花都开了主街两侧的樱花也都开得正盛有些树枝已经开始冒绿叶横跨河岸的桥上也都装点了春意不时有花船从桥洞中来回花期将晚尽情欣赏吧~??富士XT50 / 1855II f2.8胶片模拟CC颗粒效果弱 小色彩效果弱彩色FX蓝色关白平衡自动动态范围DR400色调曲线H1,S0色彩+3锐度+2清晰度0高ISO降噪0??调色VSCO滤镜A6+10 | 曝光度+0.5 | 对比度-0.5 | 锐化+1.5 | 饱和度+0.8 | 色温+1 | 色调+0.5",8,"樱花, 樱花大道, 主街, 樱花盛开, 绿叶, 桥, 春意, 花船, 花期",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漾应的火塘蟠龙天地店上海 / 上海实在建筑设计工作室漾应的火塘蟠龙天地店是继南京老门东无锡运河汇之后我们受邀设计的第三家店也是火塘在上海的首店蟠龙天地由瑞安地产开发历经五年打造承载了1400余年的深厚历史也融合了江南水乡与海派文化的独特韵味成为上海的时尚新地标,7,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
来了蟠龙天地闲逛???????1小时的地铁值了[doge]江南水乡的味道拉满[暗中观察R][暗中观察R]景色宜人吃的多很惬意??想想??拍照遛娃遛狗也太舒服了[赞R][向右R]位置上海蟠龙天地??导航停车场???地铁17号线蟠龙路2.3口,9,"江南水乡,景色宜人,吃的多,惬意,拍照,遛娃,遛狗,舒服",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
去之后谁说这地方土啊这地方可太好了特别喜欢这里的蓝瓶咖啡p2-4咖啡店所在一栋比较老式的建筑里但空间打通比较开阔角落里摆放着禅意十足的盆景隔着石板小路是一栋新式的沿河小楼去的时候是周二咖啡买一送一??这个季节有樱花季限定活动p7-8桥上的樱花装置很可爱粉嫩得不行超适合拍照还有花船水集到处都是fafa水集就是水边廊亭里的花鸟市场这个市集概念真的很棒穿越到古代的小资生活大概就是这个感觉吧水集清明假期过完就结束了这里引进的餐饮很多是baker & spiceLokal哈根达斯Tims等都市品牌也有一些老字号和高档中餐元古云境皖荟越稽等服装店知名的有maia active蕉内还有买手店别的商店也都很有趣爱丽丝漫游仙境风的瓷器店昆虫&爬行类动物标本店非遗秤砣店自助花店河边小亭子里的开放式花鸟店总之绝对都不白来最喜欢的是这里的软装虽然是古镇但不太种柳树绿化风格更偏现代都市一看就是精心设计过比起古色古香更多了时尚的氛围感灯笼和鱼灯也都不是大红大绿用的是很宋代美学的马卡龙色灯光打得偏暗更像古代用烛火照明的氛围感入夜后也很美,10,"蓝瓶咖啡, 老式建筑, 空间开阔, 禅意盆景, 新式沿河小楼, 咖啡买一送一, 樱花季限定活动, 桥上樱花装置, 花船水集, fafa水集, 花鸟市场, 小资生活, baker & spice, Lokal, 哈根达斯, Tims, 元古云境, 皖荟, 越稽, maia active, 蕉内, 买手店, 爱丽丝漫游仙境风瓷器店, 昆虫&爬行类动物标本店, 非遗秤砣店, 自助花店, 开放式花鸟店, 软装设计, 现代都市风格, 宋代美学, 马卡龙色灯光, 烛火照明氛围感, 入夜美景",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??花间市过春天3.7-4.20限时绽放??"江南无醉意春风十里香"的浪漫具象化?五大沉浸体验??? 幻梦花船巡游魔都首个水上花瀑秘境?? 3D立体花路千米水岸变身鲜花长廊?? 水坞悠游剧场古桥边的流动花艺展?? 水上灵感市集鲜花/手作/咖啡香气交织?? 萌宠社交场鹦鹉互动+绵羊牧场投喂??小贴士??建议上午10点前到达 承包空镜拍摄??蓝调时刻17:30-18:30花船亮灯绝美??交通攻略??导航蟠龙天地P1或者P5停车场较近??地铁17号线蟠龙路站2号/3号口?推荐时段周末建议早点去上午10点,3,"江南,春风,浪漫,沉浸体验,花船巡游,水上花瀑,3D立体花路,水岸,鲜花长廊,水坞悠游剧场,流动花艺展,水上灵感市集,鲜花,手作,咖啡香气,萌宠社交场,鹦鹉互动,绵羊牧场,蓝调时刻,花船亮灯,蟠龙天地,停车场,地铁17号线,蟠龙路站",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感觉现在艺术的东西根本没有受众美术馆里很冷清整个蟠龙天地非常的出片最近又增加了中秋的专属装饰晚上亮了灯会更漂亮本次拍摄涉及到夜景镜头选用了适马最新的2470二代以及神牛的860闪光灯,6,"艺术,受众,美术馆,冷清,蟠龙天地,出片,中秋,装饰,亮灯,漂亮,夜景,适马,2470二代,神牛,860闪光灯",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣诞假期第一次拜访小巧的一座圣堂,6,"圣诞假期,第一次,拜访,小巧,圣堂",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"上海蟠龙天地是瑞安房地产开发的大型城市改造项目项目以文化唤醒自然融合城市焕新""为核心理念匠筑上海前门院江南新天地打造一张面向世界的江南文化名片项目总占地面积752亩规划三大功能空间包含约23万方公共公园绿地-蟠龙公园约5万方水乡古镇商业蟠龙天地以及约25万方摩登江南人居范本-蟠龙国际住区Studio Su 担任蟠龙天地导向标识系统的设计顾问工作Located at Hongqiao Central Business District, Shanghai, Panlong Tiandi is an urban retreat destination developed by Shui On Group that integrates commercial, residence, hotel & green space. Evolving the XINTIANDI brand, Panlong Tiandi has a master-planning community of more than 500,000 sqm, including a 53,000 sqm commercial space and a 230,000 sqm green & public space. It will build a new XINTIANDI surrounded by green parks celebrating urban retreat concept.",7,"文化唤醒,自然融合,城市焕新,上海前门院,江南新天地,江南文化,蟠龙公园,水乡古镇商业,摩登江南人居范本",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖中映月桥边花月夜色下格外迷人,9,"湖中映月,桥边花,月夜色,格外迷人",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海人都给我去过年足不出沪我选择来蟠龙天地逛gai看鱼灯人流量不大不用门票??就可以看美美的灯会啦晚上超美我这次主要拍了烟雨长街北市街戏台广场全部逛下来游玩时间需要3小时惠山古镇人多到走不动在上海也能吃好逛好MUMO复兴面馆元古云境等等购物???美食??选择超多而且过年??(注意营业时间?营业时间10:00-22:00??地址地铁17号线蟠龙路站出站步行600米,1,"人流量不大,不用门票,美美的灯会,晚上超美,烟雨长街,北市街,戏台广场,游玩时间需要3小时,购物,美食,选择超多,过年",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
位置:蟠龙水集交通:17号线2号口镜头:35gm,6,"位置,交通,镜头",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??上海市区常去的古镇七宝太小召稼楼在翻新新场风光又不太秀丽唯独这个人造古镇蟠龙天地为了售卖楼盘打造的地方却别有一番风味河水蜿蜒小桥横卧亭台楼阁柳绿花红人群熙攘车水马龙,7,"河水,小桥,亭台楼阁,柳绿花红,人群熙攘,车水马龙",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拍摄于除夕蟠龙天地富士xt5cc/nc@摄影薯 ,5,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在水乡的当下遇见往日的江南百年前诗人冯淮迁居蟠龙因寄意雪竹别筑书斋称雪竹轩我们栖身此处俯身拾起砖瓦修葺书房承袭文人风骨许下一林修竹撑起老宅脊梁自此推开任一扇窗都有竹风绕怀四时起兴如此便在上海落成一处新家邀你怀竹待雪一同唤回百年前的风雅平常,10,"水乡,江南,诗人,冯淮,蟠龙,雪竹,书斋,雪竹轩,砖瓦,书房,文人风骨,修竹,老宅,窗,竹风,四时,上海,风雅平常",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??蟠龙天地五月的周末有水集一整个大开眼界真实的江南百景图还可以偶遇NPC??Olympus EP7可玩性太高啦最近一直在用的是色轮模式这次用的是仿CC配方感觉有个70%相似,8,"水集,真实,江南百景图,NPC,Olympus EP7,可玩性,色轮模式,仿CC配方",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙天地每一季都很好看怎么拍都好看在河边清闲的吃个漂亮饭非常惬意吃完饭直接夜景散步真的是泗泾人的后花园不知道吃什么来蟠龙天地就可以了,8,"蟠龙天地,河边,清闲,漂亮饭,惬意,夜景散步,泗泾人的后花园",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海的春天真的太治愈了发现了一个宝藏赏春地正逢赏樱的时间这里的樱花还开的很旺盛还有一大片油菜花田除了赏花还有花鸟集市花坞花船等众多春日活动和装饰拍照氛围感十足很适合亲子情侣春日citywalk.???地点青浦区蟠龙天地??交通地铁17号线2/3号口 步行5分钟??自驾导航至蟠鼎路P1-P2停车场.??推荐打卡点?梦呓花船铺满鲜花的小船在河中穿梭很治愈?水岸花坞桥上装扮的巨型樱花很适合当背景拍摄夜景也很好看?花鸟鱼市最近的一场4.4-4.6 11.00-20.00众多鲜花绿植文创零售还有非遗体验太好逛了?樱花径靠近童心乐园一排的樱花很适合拍人像街区巷子里也分散着很多樱花可以和建筑结合拍照??图18游览地图,9,"春天,治愈,宝藏,赏春,樱花,油菜花田,花鸟集市,花坞,花船,亲子,情侣,citywalk,地点,青浦区,蟠龙天地,交通,地铁,自驾,停车场,推荐打卡点,梦呓花船,鲜花,小船,河,水岸花坞,桥,巨型樱花,背景,夜景,花鸟鱼市,鲜花绿植,文创零售,非遗体验,樱花径,童心乐园,人像,建筑",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五一假期又该把蟠龙天地列入假期打卡目的地啦目前上海蟠龙天地江南风物季已启动首届江南风物季期间蟠龙天地将聚焦江南在地文化以与蟠龙历史渊源颇深的织造为题邀请织造领域创意机构与艺术家共同解构江南织物作为江南水乡的蟠龙旧时以种植棉花为盛是江南闻名的扣布产地镇上布行布市兴盛此次蟠龙天地邀请致力于焕新地方手工艺的叁喜意文化聚焦江南织物中的上海非物质文化遗产盘扣工艺解构江南十二镂花纹样式并结合春日花朵以大型公共艺术装置的形式全新呈现蟠龙天地与艺术家共创长达10米的巨型盘扣龙船活动期间龙船将在蟠龙湾航行邀请消费者登船体验船宴及龙船下午茶蟠龙天地的戏台牌坊石桥街巷等空间也将由盘扣装点在江南织物的细腻演绎里蟠龙天地焕新迎来一周年此外上海纺织博物馆将馆藏展品带到蟠龙天地在诗经演天工织物美学体验快闪空间观众能近距离观赏清代的云肩马面裙等了解中华织物的美学源流江南风物季期间蟠龙天地还为市民和游客提供多样化的文化与消费体验在蟠龙街巷内消费者可体验多场古代江南职业情境互动也可参与天选打工人线上小游戏了解江南风物的背后故事在蟠龙天地原创打造的蟠龙MIAO语民众可体验赛博请福收获福气和礼品在蟠小龙的店收集江南风物季定制印章成为社交平台集章达人亦可在多场手作沙龙亲身体验江南风物制作过程此外沪剧非遗传承人茅善玉青年国风音乐文化社群氧音映社等将带来多场演出让蟠龙的微度假之旅更有声色同时活动期间正值上海五五购物节蟠龙天地也推出众多互动演出和福利蟠龙天地的原创IP市集蟠龙水集全面升级五一假期邀请100+名摊主参与既有与织物相关的东方美学体验亦有户外自然趣味的后备箱市集ps:蟠龙天地目前已入驻160余家品牌其中各级首店占比达75%全国及上海首店达20%.自2023年4月29日开业以来蟠龙天地持续挖掘在地内容共举办420余场活动和演出近百场社群社区活动打造差异化场景以联结消费者吸引共计2500万客流成为沪上市民城市微度假首选目的地之一(来源绿色青浦),1,"蟠龙天地,江南风物季,蟠龙历史,织造,江南织物,非物质文化遗产,盘扣工艺,蟠龙湾,戏台,牌坊,石桥,街巷,上海纺织博物馆,诗经演天工,织物美学,文化与消费体验,古代江南职业情境互动,天选打工人,蟠龙MIAO语,赛博请福,江南风物季定制印章,手作沙龙,沪剧非遗传承人,氧音映社,五五购物节,蟠龙水集,东方美学体验,后备箱市集,原创IP市集,在地内容,社群社区活动,城市微度假",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??一个充满诗意与古韵的新天地上海蟠龙天地????位置与交通?地址位于上海虹桥商务区核心区域具体地址是青浦区鼎誉路123号8弄???地铁地铁17号线直达从地铁站出来步行即可到达交通十分便捷???自驾导航至进博会P12停车场出入口入场时收费20元/次/天如果游玩时间比较长这里停车比较划算/??历史与文化蟠龙天地的起源可以追溯到1400多年前的隋朝这里曾是商贸云集人才辈出的繁华之地??在现代都市的喧嚣中它宛如一颗璀璨的明珠将古镇遗韵与现代生活完美融合?/??商业特色商业面积虽然不大约5.3万平米但拥有超23万平米的绿地和丰沛的自然水系为游客提供了独特的购物体验??这里汇聚了近20家上海及全国首店60+家区域首店无论是品牌选择还是商品种类都极为丰富??精心打造的蟠龙新十景连接着蟠龙的过去与未来让人们在购物的同时也能感受到江南水乡的韵味??/?美食与休闲不仅有Blue Bottle Coffee等知名品牌入驻还有在地美食品牌年之糕为大家带来记忆中的江南味道??余德耀美术馆燃冉青年艺术家孵化计划等文化活动也为游客提供了丰富的精神食粮??近800平方米的宠物公园更是爱宠人士的天堂可以带着毛孩子来一场愉快的聚会??/?总结上海蟠龙天地是一个集历史文化商业休闲于一体的综合性项目无论你是喜欢购物的时尚达人还是喜欢寻找历史文化痕迹的探索者都能在这里找到属于自己的乐趣??,10,"诗意, 古韵, 位置, 交通, 地铁, 自驾, 历史, 文化, 隋朝, 古镇遗韵, 现代生活, 商业面积, 绿地, 自然水系, 购物体验, 蟠龙新十景, 江南水乡, 美食, Blue Bottle Coffee, 在地美食, 年之糕, 江南味道, 余德耀美术馆, 燃冉青年艺术家孵化计划, 宠物公园, 爱宠人士, 历史文化, 商业休闲",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
从历史上看蟠龙最早可以追溯到距今1400年前的隋朝时期因水而兴的蟠龙旧时商业繁盛是一个典型的江南富庶水乡然而21世纪以来蟠龙风貌不再成为了一个典型的城中村经过多轮沟通和公开遴选瑞安的改造方案脱颖而出最终成为了蟠龙城中村改造的实施主体随着虹桥国际开放枢纽建设的推进距离国家会展中心上海只有一站地铁的蟠龙古镇不仅具有历史保护意义也有很好的文商旅开发价值改造后的蟠龙天地于2023年4月29日开业迎客~蟠龙古镇在保留着江南特色的基础上庵市南市北市及十字街精心打造蟠龙新十景打破千镇一面的刻板印象沉浸式感受另一种江南2023年4月29开业以来蟠龙天地以Culture文化唤醒Nature自然融合Future城市焕新为理念关注江南在地文化新生以蟠龙水集张灯结彩天地世界音乐节水乐蟠龙光影上海光予蟠龙等众多活动打造独特的城市微度假体验~,9,"江南特色, 庵市, 南市, 北市, 十字街, 蟠龙新十景, 文化唤醒, 自然融合, 城市焕新, 江南在地文化, 蟠龙水集, 张灯结彩, 天地世界音乐节, 水乐蟠龙, 蟠龙光影, 上海光予蟠龙, 城市微度假体验",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙天地真的太赞了[赞R][赞R]专属的宠物公园可以带狗随便撒野阳光好的时候太治愈了没有狗狗去围观一下也很有趣[哇R][哇R],10,"蟠龙天地,宠物公园,带狗,撒野,阳光,治愈,狗狗,围观",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
听两脚兽们说今天毛孩子都玩的超开心??坐小车??荡秋千??走红毯???本周末必须C位出道安排迫不及待康康毛孩子的今日美照啦?? 欢迎大家明天继续嗨皮继续来玩儿?4.19-4.20 11:00-18:00??高地广场/萌宠乐园,9,"小车,荡秋千,红毯,C位出道,美照,萌宠乐园",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在这个春日暖阳下蟠龙天地迎来了 1??周岁的盛典今年也迎来了首届江南风物季将江南的织造艺术融入海派都市的日常生活-超壮观的水上巨型装置??苏式盘扣江南龙船荡漾在湖面上香花桥蟠龙牌坊北市教堂附近油纸伞??每一处都展现着江南织造的独特魅力在诗经演天工织物美学体验快闪空间里也领略到了江南织造的精髓-??宠物友好有专属的宠物公园? 游玩建议游玩2-3小时 想看夜景建议下午到-?? 地点蟠龙天地蟠鼎路123弄8号?? 交通地铁17号线蟠龙路 3号口出 步行983m 自驾停车???? 门票??-?? 马上到五一正好迎来蟠龙天地首届风物季这里是春天就要上春山的绝佳去处快来蟠龙天地感受城市微度假的轻松惬意享受假日的悠闲时光吧,10,"春日暖阳,江南风物季,江南织造艺术,海派都市,水上巨型装置,苏式盘扣,江南龙船,香花桥,蟠龙牌坊,北市教堂,油纸伞,江南织造,诗经演天工,织物美学体验快闪空间,宠物友好,宠物公园,城市微度假,轻松惬意,假日,悠闲时光",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
春天来了快去踏青吧??蟠龙天地-蟠鼎路123弄8号地铁17号线蟠龙路站2号口出步行大概600米地下停车场8r/小时交通超方便必打卡点位1?? 香花桥粉色龙蛇盘踞在桥上桥身桥下都能找到超棒机位和龙蛇同框浪漫又喜庆分分钟出大片2?? 蟠小龙的店香花桥下的一家小店窗景超美粉色蛇灯映衬下氛围感拉满出片率超高3?? 元古云境紫色灯笼街白墙黑瓦国风意境十足漫步其中仿佛穿越回古代随便一拍都是古风大片4?? 程祠广场蟠龙水集就在这里各种鱼灯年宵花手工艺品琳琅满目好吃好玩好逛好拍白天阳光加持已经很美了晚上亮灯更是绝美宝子们一定要来感受一下5?? 涵春广场两条巨型大红锦鲤晚上会亮灯喜庆度直接拉满拍照超有氛围感6?? 烟雨廊桥江南风味十足挂了两排大彩灯16:00到22:00点亮夜景超美宝子们一定要来打卡不走回头路游玩路线市街广场  香花桥  涵春广场  映月桥  北市街十字北街  元古云境  烟雨廊桥  蟠龙水集,1,"春天,踏青,蟠龙天地,交通,香花桥,粉色龙蛇,浪漫,喜庆,蟠小龙的店,窗景,氛围感,元古云境,紫色灯笼街,白墙黑瓦,国风意境,程祠广场,蟠龙水集,鱼灯,年宵花,手工艺品,好吃好玩好逛好拍,白天,晚上,亮灯,涵春广场,大红锦鲤,喜庆度,氛围感,烟雨廊桥,江南风味,彩灯,夜景",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??要是我划这个船我要开心了??感觉这个划船的老爷爷也没有很开心??唉 毕竟是在上班,4,"划船,老爷爷,上班",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
作为街区商业项目四通八达的动线相比于盒子型商业的简单明了优缺点都非常明显优点当然是乐趣游逛感自然自在等体验对消费者来说符合当下无目的放空citywalk的趋势缺点恰恰也在优点的反面消费者经常吐槽不知道有什么品牌逛得晕头转向找不着北找不到想去的商家位置商管团队内部也苦于有客流却没有转化率进店率低等等问题应对这个只逛不买的问题其实未必要大量的SP活动发券而是让商家及其核心亮点的产品与服务充分曝光给游逛的消费者蟠龙天地在几乎所有位置的主干道交叉口通往二楼的楼梯处各个位置用统一的商家导视充分地给各个商家引流曝光对商家而言不会变成藏在次动线或冷区的小透明对消费者而言又能充分地了解有哪些品牌门店和产品激发消费欲望,7,"乐趣, 游逛感, 自然, 自在, 体验, 符合, 趋势, 商家导视, 引流, 曝光, 激发, 消费欲望",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
