评论,打分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? **魔都新爆款出片圣地蟠龙天地24小时胶片感攻略请收好** ??? **一半水墨江南一半摩登幻境**白墙青瓦摇橹船玻璃幕墙映晚霞谁说古镇只能穿汉服西装牛仔裙和百年石桥同框竟也毫无违和感?? **??必拍机位**? 古戏台转角处绿竹与钢筋的几何切割? 水巷咖啡馆把夕阳装进鎏金拿铁? 程家祠堂光影墙树影斑驳泼墨成诗? 石板桥俯拍游船划开天空之镜?? **追光时刻表**??15:00-17:00玻璃廊桥的克莱因蓝倒影??17:30-18:30金色潮汐漫过马头墙带反光板??19:00后灯笼亮起时穿越千年的电影感??Tips穿素色更高级广角拍建筑张力长焦抓屋檐与云对话九宫格根本塞不下这里的层次感手机调色往青橙撞色拉满**你更爱哪个时刻的蟠龙**????评论区蹲调色教程/机位导航,10,"古镇, 白墙青瓦, 玻璃幕墙, 摇橹船, 晚霞, 水墨江南, 摩登幻境, 古戏台, 绿竹, 钢筋, 几何切割, 水巷咖啡馆, 夕阳, 鎏金拿铁, 程家祠堂, 光影墙, 树影, 斑驳, 泼墨成诗, 石板桥, 游船, 天空之镜, 玻璃廊桥, 克莱因蓝, 倒影, 金色潮汐, 马头墙, 灯笼",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
来上海游玩不一定非要去市中心人挤人推荐??虹桥机场附近的三处绝美拍照地可以沉浸式感受魔都独有的海派文化气息??闵行区博物馆共有三个主题的陈列展厅一定要去看二楼的上海县七百年展诉说了从古至今的上海发展追根溯源的同时还复原了许多曾经的场景土著看了也大受震撼旁边还有一个宝龙美术馆可以一起参观???蟠龙古镇1400多年前就已存在的水乡古镇千年后被改造修复成了蟠龙天地商场但依旧保留了江南会客厅般的复古原貌建议傍晚时刻来刚亮起灯的古镇建筑真的绝美???虹桥凤颐酒店以一城一境的理念用魔都南洋旧梦作为主题完美展现了传统海派?时尚摩登的交织感??整个公区一步一景每一处都很出片??坐上八角亭里的黄包车穿越回老上海??走进后花园感受户外泳池和绿意盎然??感受中式茶艺室与西式壁炉的雪茄吧???42平米起3种主题房型宽敞又舒适??雅致的用餐环境高颜值与美味并存,9,"蟠龙古镇,江南会客厅,复古原貌,魔都,南洋旧梦,传统海派,时尚摩登,一步一景,老上海,户外泳池,绿意盎然,中式茶艺室,西式壁炉,雪茄吧,主题房型,用餐环境,高颜值,美味",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙天地花鸟水集是春天的气息呀[扯脸H],8,"蟠龙天地,花鸟水集,春天的气息",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023年11月蟠龙天地鲜牛腩砂锅煲,2023,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昨天我们导盲犬狗狗小队去了位于青浦的上海蟠龙天地游玩狗狗们在草坪上玩得可开心了,8,草坪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
现在那些靠着复制粘贴的古镇正在慢慢消失可上海蟠龙天地这个带着浓浓商业味的古镇却在春节期间单周销售额直接超过3000万客流更是突破了百万大关它到底做对了什么咱们今天就拆开来看看视频来源?@李晨晨商业更新观察?已授权?,7,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天空飘着细雨在光影映衬下蟠龙天地美出了新高度,10,"细雨,光影,蟠龙天地,美出了新高度",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玩了一年皮划艇也就划过5次[笑哭R]第一次参加比赛 @跳岛 举办的 船@MRS先是手划船抢鸭子 一群成年人瞬间比小孩还疯[笑哭R]然后单艇赛和团队赛超好玩 二拖一也第八名有奖品 有粽子吃 还有超敬业的工作人员 大家都很享受也可以按时间租船感受一下?@上海蟠龙天地 水很干净 商业发达 很多可以逛 吃的喝的玩的 遛娃很好晚上灯光好看还有灯光秀三岁的娃今天超给力 也享受到了 居然也要自己划不一样的端午[大笑R],9,"水很干净,商业发达,灯光好看,灯光秀",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??地址青浦区蟠鼎路123弄8号??交通地铁17号线蟠龙路站3号出口??停车5个停车场8R/小时?时间3-4小时逛完喜欢打卡美食的集美们可以下午过去晚上在看个夜景晚上7点钟左右人流量比较少??美食百年龙袍蟹黄汤包馆环境古色古香大众点评上面点了全家福双人套餐实际上是三个女生吃刚好合适的量我们两个人吃不完黄金蟹粉板面/鲜虾小馄饨这两个挺不错的香港林糖水环境复古港风点了一份香芒雪糕拉面两个人尝一尝份量很足点评说一般糖水铺子水准我个人觉得还不错的看自己口味吧Tapa Tapa环境在沿河二楼可以看到湖景和古镇风光适合拍照和用餐我们没有吃他们套餐三个人的话就吃套餐比较划算量很足点了三个菜只有海鲜塔不是很满意品质一般北娥螺有点腥总体逛下来感觉还不错的吃吃喝喝边逛边休息有靠河的咖啡店和差馆很喜欢这种有很多可以坐着休息的地方逛累了休息下接着走我们过去没有赶上水集以后有机会再过去吧??,7,"环境古色古香,黄金蟹粉板面,鲜虾小馄饨,环境复古港风,香芒雪糕拉面,份量很足,湖景,古镇风光,适合拍照,靠河的咖啡店,差馆,边逛边休息,水集",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第一次带小崽子打卡线下好朋??好朋??的大趴体??地点上海蟠龙天地逆子出门秒变菜猫全程哈或被哈个不停??天气真热呀不光爆炸头墨镜造型没用上衣服都当场剥掉了[满月R]姨姨们才是小崽子的舒适圈古镇风建筑超搭的最后依旧在一声声好帅好可爱中迷失自我[种草R]吧唧和社交贴贴都get啦[种草R]感谢@德文卷??社牛喵俱乐部 提供的伴手礼小崽子当场开动吃完又可以??????啦,9,"古镇风建筑,姨姨们,舒适圈,社交贴贴,伴手礼",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48H上海咖啡日记3 蓝瓶咖啡 BLUE BOTTLE 蟠龙天地村里没有到了上海必喝平时举铁没白练为了对齐颗粒度两只手要断了废片率99%这家蓝瓶店面设计感并不强利用了原有古建筑关山樱花拿铁糖浆太甜最后喝这一杯飞回北京牛马有自己的快捷通道和头等舱[笑哭R],1,"古镇原貌,商业水平不高,童年的梦",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
挺美一小镇晴天的景很出片,8,"美,小镇,晴天,景,出片",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙天地每一季都很好看怎么拍都好看在河边清闲的吃个漂亮饭非常惬意吃完饭直接夜景散步真的是泗泾人的后花园不知道吃什么来蟠龙天地就可以了,9,"蟠龙天地,河边,清闲,漂亮饭,惬意,夜景散步,泗泾人的后花园",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最近带家人又去逛了蟠龙天地人很多很热闹感叹为何蟠龙天地好像越来越火比我上次来人还要多个人觉得大概有如下原因吧????地下停车场停车位充足????离市区近但又有乌镇风光很适合周末staycation????宠物友好可以遛狗????有免费的儿童乐园周末超多小朋友在玩????有好逛的市集甚至可以买到花花草草和农家产品????有很多环境不错味道也不错的餐厅不像很多景点都是千篇一律的臭豆腐和烤串就是排队有点久建议去之前提前在美团预约好我带老妈去的是Foodie Tempo美  时蟠龙天地店差不多提前三个小时团好套餐然后预约到店时间的到店可以直接就餐她家一楼有河边的景观位不过我更推荐二楼的户外景观位很安静惬意可以避开人群嘈杂我们在美团团了一个双人餐再单点了几个菜酱烤猪肋排和鹅肝蘑菇烩饭很好吃大家可以上美团??美时888抢尝鲜包花小钱体验隐藏吃法美团独享限时尝鲜优惠,9,"地下停车场,停车位充足,离市区近,乌镇风光,宠物友好,免费的儿童乐园,好逛的市集,环境不错,味道也不错的餐厅,Foodie Tempo美时蟠龙天地店,河边的景观位,二楼的户外景观位,酱烤猪肋排,鹅肝蘑菇烩饭,美团独享限时尝鲜优惠",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[红色心形R]蟠龙天地花间市过春天原本以为要错过魔都的樱花季了心里满是遗憾没想到在蟠龙天地遇上了春天最后的浪漫穿梭在亭台楼阁间遇见几树樱花开的正盛坐在树下花瓣零落下来洒在台阶上肩头甚至有几瓣调皮地飘到水杯里似乎要酿一杯樱花饮给我......此间乐不思蜀[蓝色心形R]春日打卡点今年是D1次来看蟠龙赏樱花在蟠龙庵旁有一片樱花径仿古建筑之间也点缀了一些还挺搭此外蟠龙还精心打造了多处春日主题装置正是赏花好时候[一R]梦呓花船装满繁花的梦中小船[种草R]位置南墅泾码头[二R]樱花径小河两岸盛开的樱花[种草R]位置蟠龙庵旁[三R]水岸花坞水曲桥和映月桥上巨型樱花装饰[种草R]位置水曲桥[四R]水岸花瀑布蟠龙市河两岸花开如瀑[种草R]位置香花桥旁[五R]南市花街彩色花瓣铺装的商业街[种草R]位置南市近gaga[六R]蟠龙水集以花鸟鱼虫主题集市[种草R]位置程祠草坪[七R]涵春鸟亭鸟语花香[种草R]位置涵春广场[八R]余德耀美术馆油菜花田[种草R]位置余德耀美术馆[紫色心形R]游览路线樱花径(蟠龙庵旁)->蟠龙水集(程祠草坪)->梦呓花船(近香花桥)->水岸花瀑布->涵春鸟亭->水岸花坞(瑭所)->南市花街->余德耀美术馆油菜花.,9,"樱花径,仿古建筑,春日主题装置,梦呓花船,南墅泾码头,水岸花瀑布,香花桥旁,南市花街,蟠龙水集,程祠草坪,涵春鸟亭,水岸花坞,余德耀美术馆油菜花田",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一半素心以清简一半寂静许清欢,8,"素心,寂静",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最后半天去蟠龙天地走一走下一站淮安,5,蟠龙天地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周末驱车25km去蟠龙玩啦以下是攻略1. 交通自驾:导航至上海蟠龙天地古镇设有停车场公共交通:地铁17号线蟠龙路站下车2号口步行约10分钟即可到达2. 游玩路线核心游览区蟠龙庵程家祠堂天主教堂香花桥凤来桥等特色体验乘坐摇橹船游览古镇水系感受江南水乡的独特魅力美食推荐大虾泰泰 好吃3. 住宿推荐古镇周边选择古镇周边的酒店性价比更高建议游玩时间半天在快节奏的都市生活中来蟠龙古镇寻找心中的诗和远方在这里你可以放慢脚步感受生活的美好找回内心的平静,8,"古镇,水系,江南水乡,美食,诗和远方,生活的美好,内心的平静",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
看到上海蟠龙天地近日有春日限定花鸟鱼市便在周末驱车前往晒晒太阳踏春去~在这真切感受和期待春天生命力已经压按捺住啦~??偶遇一支花船阳光洒在上面花瓣闪烁着微光这一刻所有的烦恼都被治愈了~涵春鸟亭笼子里许多小鸟在春日阳光下跳跃寓意生机勃勃超有春日氛围天呐噜终于知道樱花季要和朋友去哪玩了??实在太好玩了快带你好闺闺来真的hin好丸~??,10,"春日,限定,花鸟鱼市,阳光,踏春,春天,生命力,花船,花瓣,微光,烦恼,治愈,涵春鸟亭,小鸟,跳跃,生机勃勃,春日氛围,樱花季,朋友,好玩",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清明打卡蟠龙天地虽然是纯粹人造古镇但感觉还不错里面引进的商户个人觉得还是可以逛一逛的,7,"人造古镇,商户,逛一逛",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??xt50+23f1.4坐标上海蟠龙天地青浦人气最旺的商场真的建议大家真的要来看看[哇R],9,"坐标,上海蟠龙天地,青浦,人气最旺,商场,建议,哇R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哈喽友友们[害羞R]哪怕辞职了也不要在家emo哦自己一个人撸了个妆容去蟠龙天地逛逛啦?总结这里其实就是一个古镇化的商场[笑哭R]里面很多河边吃烛光晚餐的西餐厅拿个小夜灯氛围感十足下次约会选这里ps价格略微昂贵也有很多没那么贵的米线奶茶云南菜?很适合和朋友来约会拍照?养狗人必去是个带狗狗散步的好地方最近科目三kuku练车ing终于上路了好兴奋,1,古镇化的商场,河边吃烛光晚餐,西餐厅,小夜灯,氛围感,价格略微昂贵,米线,奶茶,云南菜,养狗人,带狗狗散步,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海不仅是摩登都市更是诗意江南今天我们推出三个中式城市更新项目将传统与现代完美融合在春日感受诗意江南快收下这份打卡指南??1. 广富林文化遗址水下博物馆里的上海之根?? 特点4000年历史的文明遗址被称为上海之根标志性水上金字塔博物馆悬浮湖面水下展区展示先民生活场景还有古寺书院稻田一秒坠入历史长河?? 打卡点水下博物馆穿越时空看崧泽文化到近代的文物玻璃幕墙外是碧波游鱼科幻感拉满富林塔与红墙唐风建筑搭配春天的樱花仿佛京都小景朵云书院明代徽派老宅改造的书店庭院竹林喝茶超治愈25?? Tips穿素色衣服更出片适合一日游P1-52.蟠龙天地摩登江南的公园商业综合体?? 特点千年古镇变身公园里的新天地保留十字街古桥水系融合艺术展览户外运动网红餐饮年轻人扎堆的微度假胜地?? 打卡点余德耀美术馆老粮仓改造的艺术空间定期有先锋展览Blue Bottle咖啡百年老宅里的蓝瓶咖啡坐在天井看小桥流水户外马场与皮划艇上海首座户外马场体验骑马划船野趣十足39月见蟠龙光影秀夜间灯光点亮水乡游船穿行如画中游?? Tips地铁17号线直达宠物友好周末市集和汉服活动超多记得尝非遗叶榭软糕P6-113. 世博文化公园申园浦江畔的古典光影秘境?? 特点藏在世博文化公园里的江南园林以城市山林为理念复刻传统园林的叠山理水亭台楼榭夜晚还有沪上首场古典园林光影秀申园满庭芳十二花神主题的沉浸式演出笛声戏曲与光影交织一秒穿越千年?? 打卡点光影秀杜鹃绽梅花引等八大主题场景脚下繁花盛放水幕倒映圆月超梦幻园林八景古柯晚渡荷风鱼乐纯木榫卯建筑细节满分穿汉服拍古风写真绝配?? Tips19点后入园看光影秀门票需小程序预约P12-16?? 交通指南申园地铁13号线世博大道站步行10分钟广富林地铁9号线松江大学城站打车10分钟蟠龙天地地铁17号线蟠龙路站出站即达?? 穿搭建议新中式穿搭汉服或简约纯色系搭配折扇油纸伞更出片上海的城市更新不止于建筑更是一场文化与生活的复兴快来这三个地方感受传统与现代碰撞的中国式浪漫吧??,10,"千年古镇,保留,十字街,古桥,水系,艺术展览,户外运动,网红餐饮,年轻人扎堆,微度假胜地,余德耀美术馆,老粮仓,改造,先锋展览,Blue Bottle咖啡,百年老宅,天井,小桥流水,户外马场,皮划艇,宠物友好,周末市集,汉服活动,非遗叶榭软糕",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果然是上海夏天除了博物馆还真有好玩又凉快的地方????你以为是商场其实是依水而建的古镇你以为是江南古镇其实是商场还自带市集的那种??上海的后花园不用跨市随处可见的凉亭3分种喷一波水汽真的凉快??巨型大冰块随地大小摸??还有冰推车的汽水饮料比冰箱更凉快赶水集还是很有意思的每一处都值得打卡??蟠龙天地你是真懂年轻人啊在这里吃点东西逛个街赶个集听听草地音乐??喝一杯太惬意啦,9,"古镇, 商场, 江南, 上海, 后花园, 凉亭, 水汽, 巨型大冰块, 冰推车, 汽水饮料, 草地音乐",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
就在上海蟠龙天地的花鸟水集???带你穿越花海玩转春日啦趁着休息和朋友浅玩一下这些地方真的巨美巨划算~??梦呓花船满载鲜花的小船把春天全装了进去氛围感超绝 光影?照下来整个画面酝酿着浓浓诗意????涵春鸟亭涵春桥边的鸟亭小鸟们超活泼站在亭子里听着它们叽叽喳喳感觉整个人都被春天的活力包围了??蟠龙水集花鸟鱼市真的热闹非凡春日气息十足浓浓烟火气?3.21-3.23\3.28-3.30\4.4-4.6如遇雨天活动可能取消哦来这里熙熙攘攘的初春真的好不热闹??,10,"上海蟠龙天地,花鸟水集,穿越花海,春日,休息,朋友,地方,巨美,巨划算,梦呓花船,鲜花,春天,氛围感,光影,诗意,涵春鸟亭,涵春桥,鸟亭,小鸟,叽叽喳喳,春天的活力,蟠龙水集,花鸟鱼市,热闹非凡,春日气息,烟火气,熙熙攘攘,初春",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
打工牛马内耗满格的一周过完想要找个地方短时间回??+0元rua??的话那一定是蟠龙天地??赶上了这周的 City Pet宠物巡游真的是在人群和小猫小狗群的N重包围中原地复活????? 超多毛孩子排着队巡游狗狗车队小狗荡秋千还有吧唧风铃DIY每一只都像情绪小补丁一路rua过去感觉全身的打工怨气都被吸走了?0元撸狗+春日晒太阳+宠物互动体验这种满满幸福感强谁懂啊??最惊喜的是这届天地绿动生活节绿心社区好绿友计划上线了? 自带杯买咖啡? 徒步逛宠物集市? 绿色消费 + 活动签到都能积攒??心 兑换再生材料做的春日疗愈小礼艾草按摩捶种子卡片真的环保又贴心??不夸张地说蟠龙天地狗界的环球影城打工人的松弛游乐场来rua狗沐春风攒绿心顺便赶走一整周的负能量就问这还不快快冲嘛,1,"蟠龙天地,City Pet宠物巡游,毛孩子,狗狗车队,小狗荡秋千,吧唧风铃DIY,情绪小补丁,rua狗,春日晒太阳,宠物互动体验,天地绿动生活节,绿心社区好绿友计划,自带杯买咖啡,徒步逛宠物集市,绿色消费,活动签到,积攒??心,再生材料,春日疗愈小礼,艾草按摩捶,种子卡片,环保,贴心,狗界的环球影城,打工人的松弛游乐场",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海蟠龙天地无意间发现的上海宝藏商圈非常好逛,9,"上海蟠龙天地,无意间发现,宝藏商圈,非常好逛",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙镇的兴起应该得缘于水陆交通的蟠龙港之前看上海和青浦的地方志里提到过这个地名说它像个江南古镇其实又不太像建筑都是翻新的商业受众不是面对本地人的大部分没有水乡特色绿化和布景又刻意又精致充满了资本家的设计味道河道里的水干净得堪比平江路总之看起来像一个沉浸式古镇经营游戏沙盘说它只是个接着古镇壳子开的商场又不完全是至少小桥流水粉墙黛瓦评弹花灯之类的基本元素看起来像模像样一些原生故事和建筑历史也被发掘了让人逛起来至少一路上有新发现原来生活在蟠龙镇的人看到此情此景是什么想法呢[看R][公路车R]交通地铁17号线蟠龙路距离虹桥火车站两站路自驾的话停在进博会p12一次20,1,"河道,水干净,平江路,小桥流水,粉墙黛瓦,评弹,花灯,原生故事,建筑历史",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五一小长假如果不想出去堵车堵心也不想宅在家中无所事事推荐来蟠龙天地的江南风物季吧美轮美奂的苏式盘扣江南龙船热闹非凡的蟠龙水集高雅动听的古曲新声天工织物的美学体验走过古色古香的香花桥穿越精美绝伦的蟠龙牌坊穿梭琳琅满目的江南风物在这里发现生活的另一种写法收获足不出沪的微度假心情,10,"美轮美奂,苏式盘扣,江南龙船,热闹非凡,蟠龙水集,高雅动听,古曲新声,天工织物,美学体验,古色古香,香花桥,精美绝伦,蟠龙牌坊,琳琅满目,江南风物,微度假心情",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在魔都想要超前体验浓浓的新春年味赶紧来蟠龙天地吧这里的灯会绝对会惊艳到你不容错过的主要灯组1.香花桥超赞的大型蛇年灯组2.涵春广场喜庆的巨型鱼灯3.烟雨廊桥独特的大号灯笼4.北市街浪漫的紫色灯组5.还有星愿树涵春桥各种打卡点整个蟠龙天地就是一个新春灯海此外还有蟠龙水集乙巳庙会非遗表演年味直接拉满想感受新春年味还有喜欢拍照的小伙伴们可千万别错过啦Tips:蟠龙水集 乙巳庙会时间1.10-1.121.17-1.191.30-2.42.12-2.16 的11:00-21:00 地点程祠草坪非遗灯影舞龙醒狮时间2025.1.1(元旦) 17:00-18:002.2 初五10:00-11:002.5初八10:00- 11:002.12元宵17:00-18:00交通地铁17号线蟠龙路2号口出来过马路到蟠鼎路进,10,"新春年味,灯会,香花桥,大型蛇年灯组,涵春广场,巨型鱼灯,烟雨廊桥,大号灯笼,北市街,紫色灯组,星愿树,涵春桥,打卡点,新春灯海,蟠龙水集,乙巳庙会,非遗表演,年味,拍照",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果然带孩子们来蟠龙天地没错蛇年新春氛围已就绪啦[福R]路边到处都装点了紫色的灯笼[福R]一条巨型灵蛇环绕在香花桥上穿梭在水边街巷之中[福R]两条红色大鱼悬浮在水边廊桥上晚上的时候灯亮起来也太好看了.在巨大灵蛇河对面可以关注领取限定印章??太好看了有十几个印章??盖也可以自己带本子来盖呢都是蛇年限定.一路走到了蟠龙水集乙巳庙会??一如既往的热闹有很多活动都特别有年味孩子们东瞧瞧西看看因为穿的太喜庆了还引来了不少人围观孩子们用积分参加了拓印活动孩子们非遗体验?1过阵子还有许多的新年活动和非遗演出呢期待一下.??市街广场的'星愿树'在天黑的时候太好看了孩子们把新年的期待写在小纸条里塞进邮筒??祝?希望蛇年巳巳如意呀.,10,"蛇年新春氛围,紫色灯笼,巨型灵蛇,香花桥,红色大鱼,限定印章,蟠龙水集乙巳庙会,年味,拓印活动,非遗体验,新年活动,非遗演出,星愿树,天黑,孩子们",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟠龙天地&小红书宠物友好level up现场的毛孩子各凭本事各种花式炸街吸睛无数彭茶茶和钱多多做了吧唧许愿签同时也为无法到场的B崽子和家长们也做了N多的吧唧幸福感满满现场也碰到了彭茶茶的女粉被女粉围起来撸的那种感觉尽在不言中最最关键的今天见证了彭茶茶和钱多多结婚登记仪式感觉今天的蟠龙天地聚集了上海三分之一的人活动还在继续想要撸毛孩子的ee们速速来吧彭茶茶还在哦PS它博会期间彭茶茶会在狐B王国站台想撸的ee们记得来约来撸,10,"宠物友好,毛孩子,花式炸街,吸睛,吧唧许愿签,幸福感,女粉,撸,结婚登记仪式,蟠龙天地",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余德耀美术馆新馆位于蟠龙新镇紧邻河道的绿环之中我们用廊道将其划分成由西南水稻田西北草坪广场东北河埠头东南美术馆组成的四象限空间格局交汇处的庭院成为美术馆的半室外玄关将艺术活动向外延展链接当地文脉营造出可以交互转换的共有文化空间由传统变异而来的半山墙双飞檐构成了建筑的基本语言半墙左右交替支撑的双飞檐廊用互承结构的方式交织成整个廊院系统内部空间则在延续这一语言的同时回归双坡顶并引入柔和的自然光相同的模数结构材料融合了建筑里外的界限实现了不同场景之间的交互与共有地点上海市蟠龙天地功能展览文化交流活动咖啡厅面积1868.5地上889.9地下978.6,7,古镇原貌,商业水平不高,童年的梦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? 春日暴走实录 | 闯入江南的粉色结界在魔都竟藏着一座被樱花与花船点亮的千年水乡当手摇船载着花瀑划过涟漪我才懂什么是春和景明的极致浪漫青砖黛瓦的檐角轻托着千年时光而香花桥头的巨型樱花装置正以每秒五厘米的速度坠落花瓣那是江南写给春天的十四行诗?? 交通指南 | 地铁自驾双攻略?? ?地铁党福音17号线蟠龙路站3号口出过天桥步行5分钟直达核心区?? ?自驾党贴士导航至蟠鼎路停车场?P1-P58元/小时推荐P1-2停车场出来即刻拥有樱花和大草坪?? 春日必拍打卡点 | 坐标直出1?? 梦呓花船南墅泾码头瑭所旁?抓拍老爷爷摇橹载花船的瞬间木质桥体与樱花同框宛如梦华录剧照用长焦压缩河道纵深拍出花船入画的奇幻感2?? 水岸花坞水曲桥/映月桥以桥上巨型樱花装置为背景蹲低视角拍桥面樱花倒影手机也能拍出镜花水月大片3?? 蟠龙水集程祠草坪11:00-20:00?俯拍花鸟鱼市全景金鱼缸折射的光斑与人群形成天然滤镜4?? 涵春鸟亭涵春广场用广角镜头框住古亭飞檐与灵鸟群瞬间穿越知否片场,10,"青砖黛瓦,檐角,千年时光,香花桥,樱花装置,花瓣,江南,春天,粉色结界,樱花,花船,春和景明,极致浪漫,水乡,手摇船,花瀑,涟漪,巨型樱花,十四行诗,梦呓花船,南墅泾码头,老爷爷摇橹,木质桥体,樱花同框,梦华录剧照,河道纵深,水岸花坞,水曲桥,映月桥,桥面樱花倒影,镜花水月,蟠龙水集,程祠草坪,花鸟鱼市,金鱼缸,光斑,人群,天然滤镜,涵春鸟亭,涵春广场,古亭飞檐,灵鸟群,知否片场",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
