原词,大类,小类
蟠龙天地,3,2
Culture,3,3
Nature,3,1
古寺鸣钟,3,2
十字街,2,1
香花桥,3,2
溪桥渔泊,3,2
烟雨廊桥,3,2
程祠故里,3,2
龙江古渡,3,2
曲水萦居,3,2
蟠龙湾,3,1
艺海听竹,2,1
余德耀美术馆,2,1
儿童乐园,2,1
宠物乐园,2,1
户外探索,4,1
蟠龙水集,3,1
沿河咖啡,2,1
各色美食,3,4
品茶,2,1
古建,3,2
古镇style,3,2
现代商场,2,1
吃吃喝喝,5,2
遛弯遛娃遛宠,4,1
遛宠物,4,1
遛娃,4,1
遛宠,4,1
场地,2,2
停车,2,3
消费,5,1
选择,4,1
没踩雷,5,3
古镇格局,3,2
古镇建筑体量,3,2
主路空间,2,2
大块青石板老料,3,2
新材料拼接,3,2
小栋建筑原有外立面,3,2
韵味,5,2
沿河岸餐厅咖啡店景观位,2,1
小桥流水,3,1
宠物友好,2,3
带狗子玩儿,4,1
爱狗人士好感度,5,2
文化,3,3
创意,5,2
场景,2,2
商业,5,1
社区,2,1
文化品牌,3,3
城市叙事,5,2
社区氛围,5,2
吸引力,5,3
城市微度假,4,1
商业面貌,5,1
文化赋能,3,3
烟雨朦胧,3,1
雨季,3,1
周未,5,2
街区人气,5,1
场所,2,1
街区,2,1
河,3,1
1400多年,3,2
旧址改建,2,1
公园绿地,3,1
公园式商业,2,1
古镇原貌,3,2
商业水平不高,5,1
童年的梦,5,3
江南六大古镇,3,5
景区式商业同质化,5,1
枫泾古镇,3,2
新场古场,3,2
天地系列,3,3
商业项目,2,1
守旧中创新,5,2
物业形态,2,1
传统江南古镇,3,2
COCO-MAT酒店,2,1
建筑,3,2
江南古镇雏形,3,2
空间材料景观焕新,3,2
江浙沪古镇,3,5
配套商业部分运营,2,3
自身优势,5,1
新天地商业IP,2,1
强大优势,5,1
商业部分自持运营,5,1
小业主干扰,5,1
商业价值提升,5,1
区域版块价值拉升,5,1
万科良渚文化村,2,1
自持商业部分玉鸟流苏食街玉鸟集前身,2,1
君澜度假酒店,2,1
大屋顶艺术中心,2,1
教堂,2,1
养老社区,2,1
茶语公园,2,1
文化村整体版块价值提升,3,3
操盘思路,5,1
类似之处,5,2
微度假社区模式,5,1
商业业态选择,2,1
更新改造后的商业街区,5,1
臭豆腐,3,4
土特产,3,4
腊肉腊肠,3,4
现代场景商业,2,1
反哺周边社区配套,2,3
区域商业,5,1
旅游景区失落感,5,3
江南水乡,3,1
白墙青瓦,3,2
餐厅,2,1
工艺小店,2,1
小巷,3,2
店铺,2,1
河面,3,1
临水建筑,2,2
树木,3,1
光影,3,1
烟火气,5,2
水边,3,1
古镇夜景,3,1
木船,2,3
小摊,2,3
彩扇,3,4
乐器,3,3
宠物公园,2,3
草坪,3,1
骑马场,2,1
水曲桥,3,2
河道,3,1
广场,2,2
白鸽,3,1
特别,5,3
古镇,3,2
商业化,5,1
融合,5,2
网红,5,1
长红,5,2
微度假,5,2
文旅,3,3
海底捞,3,4
日常Gap感,5,2
西岸梦中心,3,5
气质,5,2
松弛,5,2
探索,4,1
发现欲望,5,3
趣味,5,3
悠闲,5,2
好看,5,2
好玩,5,3
好逛,5,2
好吃,5,2
UrbanRetreat城市微度假目的地,5,2
住宅,2,1
酒店,2,1
绿地,3,1
开放式街区形态,3,2
公园里的新天地,2,1
仿古商业街区,2,1
朋友聚会,4,1
休闲地,2,1
交通便利,5,1
地下停车场,2,3
花园草坪,3,1
晒太阳,4,1
地铁,2,3
游玩场地,2,2
蓝瓶咖啡,2,1
宁波特产糕点坊,2,1
中式蛋糕,3,4
江南水乡风情,3,1
商业街巷,2,1
童心乐园,3,4
商业氛围,5,1
闲散,5,2
咖啡馆,2,1
甜点店,2,1
临河,3,1
茶馆,2,1
日落,3,1
周末,4,1
舒服,5,2
春天,3,1
治愈,5,3
宝藏,5,3
赏春地,3,1
值得,5,3
赏花,4,1
花船,2,3
花坞,3,1
春日活动,4,1
装饰,3,2
拍照氛围,5,2
梦呓花船,4,1
沪上,3,5
梦幻,5,3
水岸花坞,2,2
樱花装置,2,3
可爱,5,3
花瀑布,3,1
惊艳,5,3
唯美,5,3
樱花径,3,1
浪漫,5,3
步道,2,3
涵春鸟亭,2,1
老街烟火气,5,2
花街,3,2
春日意境,5,2
下午,5,2
阳光柔和,5,2
不晒,5,2
出片,5,2
文化唤醒,3,3
风景,3,1
猪蹄,3,4
烤肠,3,4
餐饮,2,1
中餐,3,4
西餐,3,4
简餐,2,3
古韵,4,1
现代诗画意境,5,2
摄影师,4,1
沿湖亭台楼阁,3,2
相互借景,3,2
重重透视,5,2
青黑褐,3,2
不施粉黛,5,2
质雅朴素,5,2
公区植物,3,1
常绿,3,1
各色鲜花,3,1
春天气息,5,2
公园商业,2,1
古镇文旅,3,5
国际街区,2,1
美好时间,5,2
美丽,5,2
美图,5,1
愉悦,5,3
全面,5,1
体验值,5,1
城中村,3,2
古镇改造,5,1
乐趣游览,4,1
自然随意,5,2
城市漫步citywalk,4,1
商家导视系统,2,3
品牌曝光,5,1
消费欲望,5,1
UrbanRetreat城市微度假,5,2
开放式街区,2,2
公园,2,1
彩虹,3,1
坠值得逛,5,2
拍照氛围感,5,2
出片点位,4,1
沪上独一份,3,5
巨型樱花装置,3,1
水岸花瀑布,3,1
原始现场原址,3,2
木吉他箱体,2,3
空间原型,2,2
正圆形空间,2,2
混凝土柱,3,2
视觉整体性,3,2
圆与矩形,3,2
内切角空间,2,2
灰空间区域,2,2
外摆区域,2,2
沿街人流,5,2
驻足观赏,4,1
吉他箱体内部,2,3
木制吉他身形状,2,3
立面中央,3,2
入口视觉统一性,2,1
空隙空间,2,2
过渡区,2,2
户外座椅区,2,2
吸引路人,5,2
开窗尺寸,2,1
店铺内部,2,1
挑高空间,2,2
环形演出剧场,2,1
混响时间,2,1
音孔,3,2
室内演出声音,2,1
街上的行人,5,2
窗洞,3,2
视觉效果,5,2
不同高度吧台,2,1
饮酒区,2,1
内部采光,2,2
阳光引入室内,2,2
圆形布局,2,1
双层区域,2,2
表演剧场,2,1
声学性能,2,1
窗户开口,2,2
弦类乐器,3,4
琴弦振动,4,1
机械力量,4,1
演奏者,4,1
弓和弦,2,3
张力,5,2
建构美感,3,2
张弦主题,3,3
三角张弦木梁体系,3,2
下弦柔性索,2,3
停车位充足,2,3
价格也不贵,5,1
东西别出心裁,5,2
饮品店很多,2,1
店铺都很干净,5,1
菜很新鲜,5,1
现杀,3,4
现炒现做,3,4
打卡送豆花好吃,3,4
拍照打卡景点很多,4,1
庭院休息,2,2
开雾冰,3,1
蟠龙庙舒胜,2,1
市集,2,1
氛围,5,2
春日限定,5,2
美景,5,2
体验感,5,2
繁花,3,1
小船,2,3
主河道,3,1
樱花,3,1
拍照,4,1
映月桥,3,2
樱花装饰,3,2
亮灯,3,2
南市花街,2,1
彩色巨型花瓣,3,1
商业街,2,1
花鸟鱼市,2,1
小摊点,2,3
程祠草坪,2,2
花香鸟语,3,1
涵春广场,2,1
春日牧场,3,1
亲子游,4,1
蓝调,5,2
盛花期,3,1
活力,5,2
温婉,5,2
绝佳去处,5,2
东方石拱桥,3,2
西方廊桥,3,2
氛围感,5,2
程家祠堂,3,2
古镇历史,3,2
十年记,5,3
古风集市,3,3
复古游戏,3,3
溪桥应泊,3,2
特色商业街,2,1
粉墙黛瓦,3,2
诗意盎然,5,2
贵州创意菜,3,4
景观位,2,2
江南水乡美景,3,1
红酸汤鱼,3,4
牛肉汤汁,3,4
酸辣开胃,3,4
鲜嫩,3,4
怪噜饭,3,4
口感丰富,3,4
味道独特,3,4
芝麻冰淇淋,3,4
香甜,3,4
丝滑,5,2
自然葡萄酒,3,4
精酿啤酒,2,3
复古氛围,5,2
落日余晖,3,1
灯光夜景,3,1
传统手工艺品摊位,2,3
花鸟鱼虫市场,2,1
宠物友好型,2,3
假日,5,1
全金属材质,2,3
风光黄金焦段,3,1
无变形,5,3
接片,4,1
星空摄影,4,1
婚礼室内人像,2,1
快,5,2
不跑焦,5,3
综合画质,5,1
紧实,3,4
不易误操作,5,2
结实耐用,2,3
边缘画质,5,1
紫边小,3,1
畸变控制好,5,1
烟雨长廊,3,2
功力深厚,5,3
对比,5,2
汗颜,5,3
石拱桥,3,2
小渡船,2,3
咖啡,2,1
奶茶铺,2,1
安徽菜,3,4
皖荟餐厅,2,1
徽菜,3,4
黄山臭Z鱼,3,4
蒙城烤烧饼,3,4
重口味,3,4
不夸张变形,5,2
提升综合画质,5,1
注册功能,2,1
全金属材质结实耐用,2,3
古镇文化,3,3
3公里天然水系,3,1
23万平米公园绿地,2,3
Culture文化唤醒,3,3
Nature自然融合,3,1
设计家居,2,1
户外生活美学零售,2,1
情调美食,3,4
商贸,3,4
设计,2,1
自然走势,3,1
活动尺度,4,1
悖时,5,3
先锋,2,1
趋势,5,1
古镇保护,3,2
商业开发,5,1
公共绿地,2,3
水乡古镇,3,2
商业空间,2,1
居住区,2,1
隋朝,3,3
江南,3,5
富庶水乡,3,1
帅气德文,5,3
啾啾,5,3
春日,3,1
人潮,5,1
新年,5,2
气氛,5,2
灯火,3,2
从容,5,2
感恩,5,3
好运,5,3
休闲,2,1
遛狗,4,1
喝茶,2,1
好去处,5,2
新中式,3,2
浅色系,3,2
夜景灯光,3,1
山水与科技特展,3,3
萌宠乐园,2,1
狗狗社交场,2,3
超大草坪,2,3
宠物饮水机,2,3
极简风,3,2
拿铁,2,1
华夫饼,3,4
ins风大片,5,2
平成屋,2,1
日式烧鸟,3,4
灯笼墙,3,2
榻榻米,2,1
提灯,4,1
明太子西葫芦,3,4
菽水小馆,2,1
素食主义,3,4
禅意庭院风,3,2
菌菇汤面,3,4
弗兰克西餐厅,2,1
花园Brunch,2,1
河景,3,1
猫的天空之城,3,5
限定蟠龙明信片,3,4
木墨,3,2
手工木质家居,2,1
香薰蜡烛,2,3
江南百景图POP-UP,3,5
布兰兔,2,1
少女心爆棚,5,3
伴手礼,3,4
屋檐,3,2
雨,3,1
游船,4,1
窗框,3,2
涟漪,3,1
卫生,2,3
环境,5,2
工作人员,2,3
保洁,2,3
惊喜,5,3
宝藏盒子,2,3
历史悠久,3,2
古建筑,3,2
现代,3,2
潮流元素,5,2
完美融合,5,2
传统,3,3
大都市,5,1
时尚气息,5,2
改建出色,5,1
水清,3,1
维护用心,5,1
美食丰富,3,4
店铺时尚,2,1
特色菜系,3,4
环境优美,5,2
停车方便,2,3
一招鲜,3,4
独树一帜,5,3
改建,2,1
水,3,1
清,3,1
绿,3,1
维护,2,3
美食,3,4
上海首店,2,1
区域首店,2,1
选品优秀,5,1
停车场,2,3
免费停车,2,3
翻新,3,2
人气,5,2
石桥,3,2
牌坊,3,2
戏台,2,1
非遗盘扣,3,3
巨型盘扣龙船,2,3
蔷薇花,3,1
河边,3,1
船来人往,4,1
惬意时光,5,2
江南风物季,3,5
小车,2,3
秋千,2,3
红毯,2,3
美照,5,2
人山人海,5,2
特别漂亮,5,2
新天地,2,1
mall,2,1
历史,3,3
新中式江南古镇,3,2
商圈,2,1
江南水乡文化,3,3
古韵蟠龙新十景,3,5
香花桥影,3,2
雪竹轩,3,2
法布尔花园,3,2
喷泉广场,2,1
骑乐马术,2,1
沿河咖啡馆,2,1
申井冰室,2,1
今日宜喝茶,5,2
TEA'STONE,2,1
宋明客厅,2,1
潮桔桔,3,4
西塔老太太,3,4
苏小柳,3,4
如一鲍鱼鸡,3,4
肥汁米兰,3,4
丰和日丽,5,2
兰巴赫,2,1
粉红汉堡,3,4
人不是特别多,5,1
天气也很好,5,2
走走逛逛,4,1
吃个午餐,5,1
开了很多店,5,1
挺有意思,5,3
居然还有话梅,3,4
方便,5,1
湖边,3,1
吹风,4,1
麻六记,3,4
霓裳茶舞,2,1
l椿,3,4
食材,3,4
日料,3,4
时尚,5,2
花园,3,1
商场,2,1
泰国菜,3,4
MUMLIKES,5,3
预制菜,3,4
服务员,2,1
小哥哥,4,1
虾片,3,4
露台,2,2
夜景,3,1
集市,2,1
小吃,3,4
点心,3,4
饰品,2,3
马场,2,1
服务中心,2,3
漫无目的,5,2
闲逛,4,1
moment,5,3
快乐,5,3
人太多,5,2
现代美学,3,2
白墙黛瓦,3,2
艺术装置,2,3
网红店,2,1
古今碰撞,3,2
人少景美,5,2
清净,5,2
逛吃天堂,5,2
本地小吃,3,4
文艺手作店,2,1
宠友好,2,3
傍晚灯亮,5,2
穿越回古代,5,3
滨河咖啡店,2,1
中式生活美学,3,3
老祖宗的优雅,5,3
年轻人的潮玩,4,1
明清老宅改建的茶馆,2,1
青花瓷杯,2,3
网红咖啡店,2,1
江南水乡的烟火气,5,2
非遗工坊,2,1
蓝印花布,3,3
蟠龙市集,2,1
定胜糕,3,4
马场骑马,4,1
百年香花桥,3,2
水幕光影秀,4,1
古镇剧本杀,4,1
文化主题乐园,2,1
千年蟠龙古镇的历史底蕴,3,2
历史古镇的现代化再生,5,1
艺术性装置与现代元素,3,2
江南非遗与市井文化的复兴,3,3
活动IP新集打造,4,1
夜间文化消费场景,3,3
小众品牌与首店经济的聚集地,5,1
原住民与社区记忆的延续,5,2
美,5,3
小镇,3,2
景,3,1
春和景明,3,1
出门溜达,4,1
逛,4,1
吃,3,4
小资小调,5,2
服装店,2,1
奶茶店,2,1
咖啡店,2,1
西餐厅,2,1
花鸟市场,2,1
躺一下午,5,2
喝喝茶,2,1
晒晒太阳,4,1
掏个耳朵,4,1
聊聊天,4,1
吃吃饭,5,2
生活,5,2
美好,5,3
乘船,4,1
小码头,2,2
热闹,5,2
宠物巡游展,4,1
樱花大道,3,1
主街,2,1
樱花盛开,3,1
绿叶,3,1
桥,3,2
春意,3,1
花期,3,1
景色宜人,5,2
吃的多,3,4
惬意,5,2
老式建筑,3,2
空间开阔,2,2
禅意盆景,3,3
新式沿河小楼,3,2
咖啡买一送一,2,1
樱花季限定活动,4,1
桥上樱花装置,3,2
花船水集,2,3
fafa水集,3,1
小资生活,5,2
哈根达斯,3,4
元古云境,3,2
皖荟,3,5
越稽,3,2
蕉内,3,4
买手店,2,1
爱丽丝漫游仙境风瓷器店,2,1
昆虫&爬行类动物标本店,2,1
非遗秤砣店,2,1
自助花店,2,1
开放式花鸟店,2,1
软装设计,2,1
现代都市风格,3,2
宋代美学,3,3
马卡龙色灯光,3,2
烛火照明氛围感,5,2
入夜美景,3,1
春风,3,1
沉浸体验,5,2
花船巡游,4,1
水上花瀑,3,1
3D立体花路,3,1
水岸,3,1
鲜花长廊,3,1
水坞悠游剧场,2,1
流动花艺展,3,3
水上灵感市集,2,3
鲜花,3,1
手作,4,1
咖啡香气,5,2
萌宠社交场,2,3
鹦鹉互动,4,1
绵羊牧场,2,1
蓝调时刻,5,2
花船亮灯,4,1
地铁17号线,2,3
艺术,3,3
受众,5,1
美术馆,2,1
冷清,5,2
中秋,3,3
漂亮,5,2
神牛,3,3
圣诞假期,4,1
第一次,5,3
拜访,4,1
小巧,3,2
圣堂,3,2
自然融合,3,1
城市焕新,5,1
上海前门院,3,2
江南新天地,3,5
江南文化,3,3
水乡古镇商业,5,1
摩登江南人居范本,3,5
湖中映月,3,1
桥边花,3,1
月夜色,3,1
格外迷人,5,2
人流量不大,5,1
美美的灯会,3,3
晚上超美,5,2
烟雨长街,3,2
北市街,2,1
戏台广场,2,1
购物,2,1
选择超多,5,1
过年,5,2
河水,3,1
小桥,3,2
亭台楼阁,3,2
柳绿花红,3,1
人群熙攘,5,2
车水马龙,5,2
水乡,3,1
诗人,3,3
蟠龙,3,2
雪竹,3,1
书斋,2,1
砖瓦,3,2
书房,2,1
文人风骨,3,3
修竹,3,1
老宅,3,2
窗,3,2
竹风,3,1
四时,3,1
风雅平常,5,2
水集,3,1
真实,5,2
