原词,大类,小类
江南百景图,3,5
可玩性,5,1
仿CC配方,3,4
清闲,5,2
漂亮饭,3,4
夜景散步,4,1
泗泾人的后花园,5,2
赏春,4,1
油菜花田,3,1
花鸟集市,2,1
亲子,4,1
情侣,5,2
citywalk,4,1
自驾,4,1
巨型樱花,3,1
背景,3,2
鲜花绿植,3,1
文创零售,2,1
非遗体验,3,3
人像,4,1
蟠龙历史,3,3
织造,3,3
江南织物,3,4
非物质文化遗产,3,3
盘扣工艺,3,3
街巷,3,2
上海纺织博物馆,2,1
诗经演天工,3,3
织物美学,3,3
文化与消费体验,5,1
古代江南职业情境互动,4,1
天选打工人,5,3
蟠龙MIAO语,3,2
赛博请福,3,3
江南风物季定制印章,3,4
手作沙龙,4,1
沪剧非遗传承人,3,3
氧音映社,2,1
东方美学体验,3,3
后备箱市集,2,3
原创IP市集,2,1
在地内容,3,3
社群社区活动,4,1
诗意,5,2
古镇遗韵,3,2
现代生活,5,2
商业面积,2,3
自然水系,3,1
购物体验,5,1
在地美食,3,4
年之糕,3,4
江南味道,5,2
燃冉青年艺术家孵化计划,3,3
爱宠人士,5,2
历史文化,3,3
商业休闲,2,1
江南特色,3,3
庵市,2,1
江南在地文化,3,3
张灯结彩,5,2
天地世界音乐节,4,1
水乐蟠龙,3,2
蟠龙光影,3,2
城市微度假体验,4,1
撒野,4,1
围观,4,1
荡秋千,4,1
C位出道,5,3
春日暖阳,3,1
江南织造艺术,3,3
海派都市,3,5
水上巨型装置,2,3
苏式盘扣,3,4
江南龙船,2,3
蟠龙牌坊,3,2
北市教堂,2,1
油纸伞,3,3
江南织造,3,3
织物美学体验快闪空间,2,2
轻松惬意,5,2
悠闲时光,5,2
踏青,4,1
粉色龙蛇,3,2
喜庆,5,2
蟠小龙的店,2,1
窗景,3,2
紫色灯笼街,3,2
白墙黑瓦,3,2
国风意境,3,2
程祠广场,2,1
鱼灯,3,4
年宵花,3,4
手工艺品,3,4
好吃好玩好逛好拍,5,2
白天,5,2
晚上,5,2
大红锦鲤,3,1
喜庆度,5,2
江南风味,3,4
彩灯,3,2
划船,4,1
老爷爷,5,2
上班,4,1
乐趣,5,3
游逛感,5,2
自然,3,1
自在,5,2
体验,5,2
商家导视,2,3
引流,4,1
曝光,5,1
激发,5,3
历史肌理,3,2
当代需求,5,1
空间缝合,2,2
功能缝合,2,1
文化资产运营,3,3
历史IP再造,3,3
非遗活态实验,3,3
微度假商业,2,1
精准客群切割,5,1
反传统招商逻辑,5,1
儿时年味,5,3
江南百景,3,5
万家灯火,5,2
千盏巳物灯盏,3,2
八方来客,5,2
乙巳蛇年,3,3
美好江南灯会,3,5
灵蛇彩灯,3,2
非遗元素,3,3
栩栩如生,5,3
萌态十足,5,3
本命年,3,3
灵蛇合影,4,1
年度大片,5,3
桥畔水榭,2,2
火红,3,2
中国红鲤鱼花灯,3,4
活灵活现,5,3
随风游弋,4,1
千盏蛇影灯,3,3
烟火人间,5,2
盛世江南年味灯会,3,3
热闹的小巷,5,2
人流串行,4,1
河边廊桥,3,2
美妙的音乐声,5,2
水岸光影秀,4,1
水幕投影,2,3
光影流转,5,2
老上海,3,5
人间百味故事,5,3
极致中式浪漫,5,3
具象化,3,2
时间宽裕,5,2
夏夜,5,2
走走,4,1
舒适,5,2
整体,5,2
干净,5,1
麻麻,5,3
人文的江南,3,3
URBANRETREAT,5,2
青砖黛瓦,3,2
檐角,3,2
千年时光,5,2
香花桥头,3,2
十四行诗,5,3
粉色结界,3,2
极致浪漫,5,3
世外桃源,5,2
江南水l,3,1
雨朦V,5,2
人潮,5,2
幽o,5,2
下午茶,2,1
r光,5,3
打卡,4,1
剪辑,4,1
空间氛围,5,2
舒服松弛,5,2
空间美,3,2
水边舒服,5,2
码头,2,3
通透视野,5,2
现代历史穿行,5,3
出品,3,4
服务,2,3
花花世界,3,5
生态,3,1
城市绿地,3,1
水系,3,1
生态绿地,3,1
活动策划,4,1
人流量,5,1
舒适度,5,1
步行距离,2,3
规划开发,5,1
古镇模版,3,2
手摇船,4,1
筇所,2,1
糖晶,3,4
玉兰蛋糕,3,4
时令春鲜,3,4
烛火,3,2
浪漫春天,5,2
江南小桥流水,3,1
短暂,5,2
适宜季节,5,1
微风阵阵,3,1
傍晚,5,2
夜色撩人,5,2
风景如画,5,2
露天餐厅,2,1
用餐,2,1
古镇江南水乡,3,1
商业街区,2,1
露天座位,2,2
上海适宜季节,5,1
古色古香,3,2
逛一逛,4,1
品尝,4,1
撩人夜色,5,2
人来人往,5,2
简单美好,5,2
人文,3,3
现代商业,5,1
选择丰富,5,1
放心,5,2
业态,2,1
街道,3,2
主题,3,5
春日元素,3,1
拍照点,2,3
处处皆景,3,1
处处可拍,5,2
卖花,4,1
五颜六色,3,1
花,3,1
太阳,3,1
茉酸奶,3,4
芝士牛肉卷,3,4
装置,2,3
游乐园,2,1
有意思,5,2
玩秋千,4,1
走红毯,4,1
浓浓商业味,5,1
客流,5,1
灵蛇灯,3,4
古桥,3,2
流水,3,1
非遗传承人,3,3
手工打造,2,1
巨型,3,2
祥云,3,2
年味,5,2
蛇影灯,3,2
蛇纹,3,2
红色鲤鱼灯,3,4
灵蛇,3,1
豫园,3,2
摩肩接踵,5,2
沉浸式春节,4,1
年味淡,5,2
巳物影江南年,5,3
古镇气质,5,2
步行即可到达,5,1
交通十分便捷,5,1
起源可以追溯到1400多年前的隋朝,3,2
古镇遗韵与现代生活完美融合,5,2
商业面积虽然不大,5,1
超23万平米的绿地和丰沛的自然水系,3,1
独特的购物体验,5,1
近20家上海及全国首店,2,1
60+家区域首店,2,1
商品种类,2,3
江南水乡的韵味,5,2
在地美食品牌,3,4
记忆中的江南味道,5,3
可可爱爱,5,3
心情愉快,5,3
HARMAY话梅,2,1
面包工坊,2,1
店中店,2,1
专属定制,4,1
产品,2,3
潮汕融合餐厅,2,1
满坐,2,2
香椿豆腐,3,4
春天的气息,5,2
海鱼,3,1
鲜味,3,4
砂锅妙龄乳鸽,3,4
特色,3,3
肉质鲜嫩多汁,3,4
冰皮抹茶糕,3,4
桂花酒酿米浆,3,4
口感清甜,3,4
凤凰单枞,3,4
聊天品茗,2,1
春色,3,1
粉龙蛇,3,4
新老建筑,3,2
沿河岸,3,1
空间肌理,3,2
历史建筑,3,2
凤来桥,3,2
现代设计,3,2
布局,3,2
新春庙会,4,1
上海话方言报站,3,3
玻璃幕墙,2,1
摇橹船,2,3
晚霞,3,1
水墨江南,3,2
摩登幻境,5,3
古戏台,3,2
绿竹,3,1
几何切割,3,2
水巷咖啡馆,2,1
夕阳,3,1
鎏金拿铁,3,4
光影墙,2,3
树影,3,1
斑驳,3,2
泼墨成诗,5,3
石板桥,3,2
天空之镜,3,1
玻璃廊桥,2,2
克莱因蓝,3,2
倒影,3,1
金色潮汐,3,1
马头墙,3,2
灯笼,3,2
江南会客厅,2,1
复古原貌,3,2
魔都,3,5
南洋旧梦,5,3
传统海派,3,3
时尚摩登,5,2
一步一景,5,2
户外泳池,2,3
绿意盎然,3,1
中式茶艺室,2,1
西式壁炉,3,2
雪茄吧,2,1
主题房型,2,1
用餐环境,2,3
高颜值,5,2
美味,3,4
花鸟水集,3,1
细雨,3,1
美出了新高度,5,3
水很干净,3,1
商业发达,5,1
灯光好看,5,2
灯光秀,4,1
环境古色古香,3,2
黄金蟹粉板面,3,4
鲜虾小馄饨,3,4
环境复古港风,3,2
香芒雪糕拉面,3,4
份量很足,5,1
湖景,3,1
古镇风光,3,2
适合拍照,4,1
靠河的咖啡店,2,1
差馆,2,1
边逛边休息,4,1
古镇风建筑,3,2
姨姨们,5,2
舒适圈,5,2
社交贴贴,4,1
离市区近,5,1
乌镇风光,3,1
免费的儿童乐园,2,3
好逛的市集,2,1
环境不错,5,2
味道也不错的餐厅,3,4
FoodieTempo美时蟠龙天地店,2,1
河边的景观位,2,2
二楼的户外景观位,2,2
酱烤猪肋排,3,4
鹅肝蘑菇烩饭,3,4
仿古建筑,3,2
春日主题装置,2,1
南墅泾码头,2,3
香花桥旁,3,2
余德耀美术馆油菜花田,3,1
素心,3,3
寂静,5,2
诗和远方,5,3
生活的美好,5,2
内心的平静,5,3
踏春,4,1
生命力,5,3
花瓣,3,1
微光,5,2
烦恼,5,3
跳跃,4,1
生机勃勃,5,2
春日氛围,5,2
樱花季,3,1
朋友,5,3
人造古镇,3,2
商户,2,1
人气最旺,5,2
建议,5,1
哇R,5,3
古镇化的商场,2,1
千年古镇,3,2
保留,5,2
艺术展览,2,1
户外运动,4,1
网红餐饮,2,1
年轻人扎堆,5,2
微度假胜地,5,1
老粮仓,2,1
先锋展览,2,1
BlueBottle咖啡,2,1
百年老宅,3,2
天井,3,2
户外马场,2,1
皮划艇,4,1
周末市集,4,1
汉服活动,4,1
非遗叶榭软糕,3,4
后花园,3,2
凉亭,2,1
水汽,3,1
冰推车,4,1
汽水饮料,2,3
草地音乐,4,1
穿越花海,3,1
休息,2,3
巨美,5,3
巨划算,5,1
涵春桥,3,2
鸟亭,2,1
叽叽喳喳,5,2
春天的活力,5,2
热闹非凡,5,2
春日气息,5,2
熙熙攘攘,5,2
初春,3,1
CityPet宠物巡游,4,1
狗狗车队,2,3
小狗荡秋千,4,1
吧唧风铃DIY,4,1
情绪小补丁,5,3
rua狗,4,1
春日晒太阳,4,1
宠物互动体验,2,3
天地绿动生活节,4,1
绿心社区好绿友计划,5,2
自带杯买咖啡,2,1
徒步逛宠物集市,4,1
绿色消费,5,1
活动签到,4,1
积攒??心,5,3
再生材料,2,3
春日疗愈小礼,5,3
艾草按摩捶,2,3
种子卡片,2,3
环保,5,1
贴心,5,2
打工人的松弛游乐场,5,2
无意间发现,5,2
宝藏商圈,2,1
非常好逛,5,2
水干净,3,1
评弹,3,4
花灯,3,3
原生故事,3,3
建筑历史,3,2
美轮美奂,3,2
高雅动听,5,2
古曲新声,3,3
天工织物,3,4
美学体验,5,2
精美绝伦,5,3
琳琅满目,5,2
江南风物,3,3
微度假心情,5,3
新春年味,5,2
灯会,4,1
大型蛇年灯组,3,3
巨型鱼灯,3,3
大号灯笼,2,3
紫色灯组,2,3
星愿树,3,2
打卡点,2,3
新春灯海,3,1
乙巳庙会,3,4
非遗表演,3,3
蛇年新春氛围,5,2
紫色灯笼,2,3
巨型灵蛇,3,2
限定印章,2,3
蟠龙水集乙巳庙会,3,4
拓印活动,4,1
新年活动,4,1
非遗演出,3,3
天黑,5,2
孩子们,5,2
花式炸街,4,1
吸睛,5,2
吧唧许愿签,3,4
幸福感,5,3
女粉,5,2
撸,4,1
结婚登记仪式,4,1
花瀑,3,1
老爷爷摇橹,4,1
木质桥体,3,2
樱花同框,3,1
河道纵深,3,1
桥面樱花倒影,3,1
镜花水月,3,1
金鱼缸,2,3
光斑,3,1
人群,5,2
天然滤镜,3,1
古亭飞檐,3,2
灵鸟群,3,1
知否片场,3,3
滨水,3,1
桥边,3,2
砾石区,3,1
模型,2,3
玉米画,3,4
海娜,3,4
科研机构,2,1
国庆,4,1
下雨天,5,2
带小孩,4,1
年轻人,5,2
中老年群体,5,1
零食,3,4
手工,3,4
甜酒,3,4
香水,3,4
个性,5,2
摊主,2,3
心血,5,3
小工艺品,2,3
梅见,3,4
投壶,4,1
南丰城,2,1
中秋集市,4,1
香包,3,4
走廊,2,2
五子棋,4,1
体验性,5,1
茶杯,2,3
花车巡游,4,1
老司机,4,1
遛狗胜地,2,3
车位,2,3
宠物秋千,2,3
萌宠大茶杯,2,1
宠物吧唧许愿树,2,3
宠物花车巡游,4,1
春花,3,1
繁花瀑布,3,1
文鸟,3,1
鱼跃霓裳,3,3
水上花船巡游,4,1
灯光,2,3
摩登店铺,2,1
日式清新,3,2
江南水乡plus版,3,1
复原蟠龙港,3,2
历史景观,3,1
文化遗址,3,2
夜间灯光,3,2
蟠龙湾游船,4,1
当代艺术展览,3,3
网红旋转楼梯,2,1
猫空书店,2,1
木墨家居,2,1
手作农夫市集,4,1
汉服巡游,4,1
无动力儿童游乐区,2,3
沉浸式感受,5,2
文艺与商业融合,5,1
亲子友好体验,5,2
撑船,4,1
划行,4,1
船,2,3
五彩缤纷,5,2
好天气,5,2
天气很好,5,2
水上表演,4,1
歌剧,3,3
潜水员,4,1
装扮,5,2
小玩意,3,4
夏天夜晚,5,2
躲避炎热,5,2
饭后散步,4,1
帐篷,2,3
绿植,3,1
露营灯,2,3
户外,2,2
空间,2,2
宽敞,2,2
大长桌,2,2
团建,4,1
温馨,5,2
烤肉,3,4
种类繁多,3,4
新鲜,5,2
牛肉,3,4
羊肉,3,4
五花肉,3,4
色泽诱人,3,4
纹理清晰,3,2
烤盘,2,3
滋滋冒油,3,4
香气扑鼻,5,2
热情,5,2
周到,5,1
细心,5,2
用餐感受,5,2
响应,4,1
露天,2,2
连锁,2,1
围炉烧烤,4,1
小朋友,5,3
寺庙,2,1
学骑马,4,1
猫咖,2,1
狗咖,2,1
便利店,2,3
卫生间,2,3
传统江南水乡,3,2
新中式古典美,3,2
小资浪漫情调,5,2
所有年龄段,5,1
溜达,4,1
节假日,5,1
集市活动,4,1
城市的记忆,5,3
高颜菜场,2,1
灵气所在,5,2
老字号,3,4
品质网红,5,1
口碑名店,2,1
菜场茶馆夜宵,2,1
麻辣烫,3,4
葱油饼,3,4
黄泥螺,3,4
烧腊,3,4
大壶春生煎,3,4
艺术品,3,3
油条,3,4
蒸屉,3,4
竹簸箩,2,3
精致烟火气,5,2
落日,3,1
水域视野开阔,3,1
芒草,3,1
粉黛,3,1
画面,5,2
闪闪发光,5,2
世纪落日,3,1
木屋,2,1
洞穴,3,1
白橡木,2,1
手工陶砖,3,2
木纹混凝土,3,2
自然朴素之美,5,2
养宠人的天堂,5,2
天气好,5,2
骑马,4,1
宠物巡游,4,1
打工怨气,5,2
松弛游乐场,2,1
套圈圈,4,1
写对联,4,1
拓印,4,1
糖画,3,4
打钱眼,3,3
飞镖,2,3
打年糕,3,4
滑滑梯,2,3
跷跷板,2,3
沙坑,2,3
洞洞屋,2,1
床,2,3
弹簧网,2,3
独木桥,3,2
攀爬支柱,4,1
转转床,2,3
平衡弹力桥,2,3
小喷泉,2,3
狗狗乐园,2,1
铁艺造型,2,3
面包界的爱马仕刺客生吐司,3,4
软糯,3,4
羡慕哭了,5,3
爱,5,3
一叠纸片,2,3
错峰时段,5,1
石桥石板路,3,2
四叶草酒店,2,1
旅行团略多,5,1
大厅有一点点嘈杂,5,2
熟悉地形,4,1
看夕阳花灯夜景,4,1
人流量尚可,5,1
奥乐齐买点,2,1
避开人流高峰,5,1
古镇风情,3,2
排泄物收集袋,2,3
过滤水装置,2,3
露营,4,1
同心乐园,2,1
棒球场,2,1
滑板公园,2,1
运动乐园,2,1
游船体验,4,1
非遗编织技艺,3,3
江南游船,4,1
水乡人家生活,5,2
天气,5,2
高处,3,1
风味,3,4
乌篷船,2,3
传统游戏,4,1
撸狗,4,1
喂羊驼,4,1
喂小鹿,4,1
喝奶茶,4,1
发会呆,5,2
拍照打卡点,4,1
节目,4,1
送小礼物,5,1
狗狗聚会,4,1
玩,4,1
古与今,5,2
复古,3,2
洋气,5,2
光线柔和,5,2
室外拍照,4,1
微风拂面,5,2
人少,5,2
家,2,1
住在,4,1
出门,4,1
即是,5,2
家乡的味道,5,3
头牌菜,3,4
鲜嫩多汁,3,4
葱香浓郁,3,4
经典,5,3
蒜瓣状,3,4
嫩滑Q弹,3,4
古法腌制,3,4
手工制作,3,4
鲜掉眉毛,3,4
鲜上加鲜,3,4
酸汤开胃,3,4
牛肉嫩滑,3,4
醇厚鲜香,3,4
酥脆掉渣,3,4
色泽红亮,3,4
酱香浓郁,3,4
紧实有嚼劲,3,4
拍照打卡,4,1
热情周到,5,2
体验感拉满,5,3
感慨,5,3
忒吧,5,3
拥抱春天,5,3
桥中,3,2
仙境,3,1
夜晚,5,2
暖意,5,2
入口处,2,3
自然气息,5,2
欢快叫声,5,2
文创,3,4
逛到停不下来,5,2
活动,4,1
闺蜜,5,3
随手一拍,4,1
大片,5,2
雕塑艺术作品,3,2
